=== Run information ===
Special_Conditions_at_Site <= 2 AND
1st_Road_Class > 3.91278 AND
Light_Conditions <= 6.459418 AND
Day_of_Week > 3.499208 AND
Month <= 8.496796: Serious (12.0)

Day_of_Week <= 3.004873 AND
Day_of_Week > 2.997914 AND
Special_Conditions_at_Site <= 0 AND
Number_of_Casualties > 3.494974 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
Weather_Conditions <= 1.498365 AND
2nd_Road_Number <= 278 AND
Time <= 17.233333: Serious (12.0/1.0)

Day_of_Week <= 3.004873 AND
Day_of_Week > 2.997914 AND
Light_Conditions <= 4.054916 AND
Special_Conditions_at_Site <= 0 AND
Light_Conditions > 2.497929 AND
1st_Road_Class > 2 AND
?Accident_Index <= 521301045 AND
1st_Road_Class <= 5.499728 AND
1st_Road_Class <= 4.499237 AND
Number_of_Casualties <= 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 6.455408 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Time > 19.288667: Serious (11.0)

Day_of_Week <= 3.004873 AND
Day_of_Week > 2.997914 AND
Date <= 19.414181 AND
Pedestrian_Crossing-Physical_Facilities > 5.989509 AND
Month > 4: Serious (10.0/1.0)

1st_Road_Class <= 3.003955 AND
1st_Road_Class <= 2.951578 AND
1st_Road_Class > 1.009198 AND
1st_Road_Number > 1.067508 AND
Number_of_Casualties <= 1.499974: Fatal (58.0/1.0)

1st_Road_Class <= 3.003955 AND
Special_Conditions_at_Site > 0 AND
Special_Conditions_at_Site <= 2.787493: Fatal (20.0/1.0)

1st_Road_Class <= 3.003955 AND
1st_Road_Number > 4000 AND
Location_Northing_OSGR > 383370 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Special_Conditions_at_Site <= 1.84046 AND
1st_Road_Number > 4867.809692 AND
Number_of_Casualties <= 3.494974 AND
1st_Road_Number <= 6106: Serious (18.0)

1st_Road_Class <= 3.003955 AND
Weather_Conditions > 1.995856 AND
LSOA_of_Accident_Location <= 1031331 AND
Weather_Conditions <= 2.016783 AND
Month <= 11.489919 AND
Light_Conditions > 2.497929 AND
Carriageway_Hazards > 0.495169 AND
Location_Northing_OSGR > 271630: Serious (4.0)

1st_Road_Class <= 3.003955 AND
Weather_Conditions > 1.995856 AND
LSOA_of_Accident_Location <= 1031331 AND
Weather_Conditions <= 2.016783 AND
Month <= 11.489919 AND
Light_Conditions > 2.497929: Slight (145.0/65.0)

Light_Conditions > 4.000573 AND
Light_Conditions <= 5.984915 AND
Light_Conditions <= 4.997779: Fatal (146.0)

Day_of_Week <= 5.002599 AND
Day_of_Week > 4.999523 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525 AND
Special_Conditions_at_Site <= 2 AND
Time > 20.306931: Slight (7.0)

Day_of_Week <= 5.002599 AND
Day_of_Week > 4.999523 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions > 2.497929 AND
Date <= 13: Serious (4.0)

Day_of_Week <= 5.002599 AND
Day_of_Week > 4.999523 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions > 2.497929 AND
LSOA_of_Accident_Location > 1014411: Slight (4.0)

Day_of_Week <= 5.002599 AND
Day_of_Week > 4.999523 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525: Serious (72.0/30.0)

Pedestrian_Crossing-Physical_Facilities > 0.007635 AND
Pedestrian_Crossing-Physical_Facilities <= 3.997052 AND
Pedestrian_Crossing-Physical_Facilities > 1.013842: Fatal (127.0)

Month > 11.997545 AND
Number_of_Casualties <= 2.499945 AND
1st_Road_Number > 4237 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
1st_Road_Class <= 4.245889 AND
Number_of_Casualties <= 1.499974: Slight (10.0/1.0)

Day_of_Week <= 3.004873 AND
Day_of_Week > 2.995347 AND
Light_Conditions <= 5.122142 AND
Light_Conditions <= 2.497929: Slight (355.0/175.0)

Month > 11.997545 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Class > 3.498171: Slight (13.0/2.0)

Day_of_Week <= 2.001336 AND
Day_of_Week > 1.996987 AND
Number_of_Casualties <= 1.499974 AND
Special_Conditions_at_Site <= 2 AND
Time <= 6.721545 AND
Light_Conditions <= 4.499376: Serious (12.0)

Day_of_Week <= 2.001336 AND
Day_of_Week > 1.996987 AND
Number_of_Casualties <= 1.499974 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities > 0.766154 AND
Month <= 11.489919 AND
Date <= 11.496033 AND
Pedestrian_Crossing-Physical_Facilities > 2.499121: Serious (21.0/1.0)

Day_of_Week <= 2.001336 AND
Day_of_Week > 1.996987 AND
Number_of_Casualties <= 1.499974 AND
Special_Conditions_at_Site <= 2 AND
Date > 20.493306 AND
Time <= 15.124892 AND
Month <= 6.49751: Slight (23.0/1.0)

Day_of_Week <= 2.001336 AND
Day_of_Week > 1.996987 AND
Number_of_Casualties <= 3.494974 AND
Special_Conditions_at_Site > 2 AND
Light_Conditions <= 5: Slight (7.0)

Day_of_Week <= 2.001336 AND
Day_of_Week > 1.996987 AND
Number_of_Casualties <= 3.494974 AND
1st_Road_Class > 3.934894 AND
Weather_Conditions > 1.498365 AND
Weather_Conditions <= 4 AND
LSOA_of_Accident_Location <= 1024518: Slight (8.0)

Day_of_Week <= 1.023618 AND
2nd_Road_Number > 749.224441 AND
Number_of_Casualties <= 3.494974 AND
1st_Road_Class <= 5.499728 AND
1st_Road_Class <= 3.498171 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Number > 70: Slight (7.0)

Day_of_Week <= 1.023618 AND
1st_Road_Number > 17.531123 AND
LSOA_of_Accident_Location > 1031035 AND
Month <= 8: Serious (7.0)

Day_of_Week > 6.982879 AND
Special_Conditions_at_Site > 1.092493 AND
Light_Conditions <= 2.497929 AND
Time <= 14.883872: Serious (4.0)

Day_of_Week > 6.982879 AND
Weather_Conditions <= 1.103063 AND
Pedestrian_Crossing-Physical_Facilities > 2.499121 AND
1st_Road_Class <= 4.499237 AND
Light_Conditions > 2.497929: Slight (12.0/1.0)

Day_of_Week <= 2.001336 AND
Day_of_Week > 1.996987 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Casualties <= 1.499974 AND
Date > 24.498078 AND
1st_Road_Class > 3.498171: Serious (15.0/1.0)

Day_of_Week <= 1.023618 AND
1st_Road_Number > 17.531123 AND
LSOA_of_Accident_Location <= 1030969 AND
Weather_Conditions > 6 AND
Time <= 14.333333: Serious (9.0)

Day_of_Week <= 1.023618 AND
1st_Road_Number > 17.531123 AND
LSOA_of_Accident_Location <= 1030969 AND
Number_of_Casualties > 1.499974 AND
Carriageway_Hazards <= 1 AND
Light_Conditions <= 2.497929 AND
Number_of_Casualties <= 4.499468 AND
2nd_Road_Number <= 3 AND
Number_of_Casualties <= 3.494974 AND
Date <= 19.49394 AND
LSOA_of_Accident_Location > 1014809: Serious (9.0)

Day_of_Week > 6.982879 AND
Weather_Conditions <= 1.103063 AND
?Accident_Index > 6342212 AND
LSOA_of_Accident_Location <= 1019600 AND
Date <= 27.497862 AND
Light_Conditions > 2.497929 AND
LSOA_of_Accident_Location > 1012226 AND
Light_Conditions <= 4.499376 AND
Date <= 23.49605: Slight (16.0)

1st_Road_Class <= 3.003955 AND
Light_Conditions > 6.858608 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
1st_Road_Class > 2 AND
Day_of_Week <= 5.49957 AND
?Accident_Index > 130544774: Slight (6.0)

1st_Road_Class <= 3.003955 AND
Day_of_Week > 6.982879 AND
LSOA_of_Accident_Location > 1007443 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
1st_Road_Class <= 1.499941 AND
Date <= 20: Slight (6.0)

1st_Road_Class <= 3.003955 AND
Month > 9.979865 AND
Location_Northing_OSGR <= 195720 AND
1st_Road_Class > 2 AND
Light_Conditions > 5.673372 AND
Weather_Conditions <= 3.49837 AND
Day_of_Week > 2.498841 AND
Day_of_Week <= 4.499531: Serious (11.0)

Day_of_Week <= 2.001336 AND
Day_of_Week > 1.996987 AND
Number_of_Casualties <= 3.494974 AND
Month <= 11.369131 AND
Number_of_Casualties > 2.499945 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525: Serious (21.0/9.0)

Day_of_Week <= 1.023618 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions > 4.49241 AND
?Accident_Index <= 130564390: Slight (5.0)

Day_of_Week <= 1.023618 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 1.416395: Serious (213.0/107.0)

Day_of_Week <= 3.988961 AND
Day_of_Week > 3.004873: Fatal (134.0)

Day_of_Week <= 5.002599 AND
Day_of_Week > 4.999523 AND
Weather_Conditions <= 1.223375 AND
Number_of_Casualties <= 1.499974 AND
Location_Northing_OSGR > 91030 AND
Location_Northing_OSGR <= 396240 AND
1st_Road_Class <= 3.498171 AND
1st_Road_Number > 366.454577 AND
1st_Road_Number <= 621.620288: Slight (12.0)

Day_of_Week <= 5.002599 AND
Day_of_Week > 4.999523 AND
Light_Conditions <= 5.173213 AND
Special_Conditions_at_Site > 0.368104 AND
Light_Conditions <= 2.497929 AND
1st_Road_Class <= 4.499237: Slight (6.0/1.0)

Time > 16.162792 AND
Day_of_Week <= 1.9537 AND
Day_of_Week > 1.023618: Fatal (21.0)

Time > 16.162792 AND
Month > 8.935177 AND
Pedestrian_Crossing-Physical_Facilities <= 5.989509 AND
Month <= 9.008058 AND
Carriageway_Hazards <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525: Serious (5.0)

Time > 16.162792 AND
Month > 8.935177 AND
Pedestrian_Crossing-Physical_Facilities <= 5.989509 AND
Month <= 9.008058 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
Special_Conditions_at_Site <= 2 AND
Carriageway_Hazards <= 1 AND
Light_Conditions <= 6.459418 AND
Weather_Conditions <= 1.498365 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 2.499945 AND
Time > 17.107911: Serious (4.0)

Time > 16.162792 AND
Month > 8.935177 AND
Pedestrian_Crossing-Physical_Facilities <= 5.989509 AND
Month <= 9.008058 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
Special_Conditions_at_Site <= 2 AND
Carriageway_Hazards <= 1 AND
Light_Conditions <= 6.459418 AND
2nd_Road_Number <= 33.466242 AND
?Accident_Index <= 10084399.3: Slight (8.0)

Time > 16.162792 AND
Month > 8.935177 AND
Pedestrian_Crossing-Physical_Facilities <= 5.989509 AND
Month <= 9.008058 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
Special_Conditions_at_Site <= 2 AND
Carriageway_Hazards <= 1 AND
Light_Conditions <= 6.459418 AND
1st_Road_Class > 4.499237 AND
2nd_Road_Number <= 536 AND
Date > 10.48533: Slight (6.0)

Time > 16.162792 AND
1st_Road_Class <= 5.014348 AND
1st_Road_Class > 3.989061 AND
Pedestrian_Crossing-Physical_Facilities > 4.488262 AND
Day_of_Week <= 6.499485: Slight (12.0/1.0)

Time > 16.162792 AND
Day_of_Week <= 4.000212 AND
Day_of_Week > 3.499208 AND
Number_of_Casualties <= 3.494974 AND
Weather_Conditions > 1.498365 AND
Date <= 16: Serious (15.0)

Day_of_Week <= 5.002599 AND
Day_of_Week > 4.999523 AND
Light_Conditions <= 5.173213 AND
Number_of_Casualties > 2.499945 AND
1st_Road_Class <= 3.498171 AND
Light_Conditions <= 2.497929: Slight (5.0)

Month > 9.990817 AND
Day_of_Week <= 4.006621 AND
?Accident_Index <= 30002590.09 AND
Carriageway_Hazards <= 1 AND
2nd_Road_Number > 40.200296 AND
1st_Road_Class <= 3.498171: Serious (9.0)

Weather_Conditions <= 1 AND
Day_of_Week > 6.972938 AND
Special_Conditions_at_Site <= 1.092493 AND
Location_Northing_OSGR > 232265.3949 AND
Light_Conditions > 5.945101 AND
LSOA_of_Accident_Location <= 1028660.108 AND
Month <= 7: Serious (9.0)

Day_of_Week <= 5.002599 AND
Day_of_Week > 4.999523 AND
Light_Conditions <= 5.173213 AND
Number_of_Casualties > 1.499974 AND
LSOA_of_Accident_Location <= 1006900: Serious (7.0)

Weather_Conditions <= 1 AND
Day_of_Week > 6.972938 AND
Special_Conditions_at_Site <= 1.092493 AND
Location_Northing_OSGR > 232265.3949 AND
Date <= 27.497862 AND
Number_of_Casualties > 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Month <= 7.488802: Serious (8.0)

Day_of_Week <= 5.002599 AND
Day_of_Week > 4.999523 AND
Light_Conditions <= 5.173213 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Class <= 2.742041 AND
Month > 4: Slight (4.0)

Day_of_Week <= 5.002599 AND
Day_of_Week > 4.999523 AND
Light_Conditions <= 5.173213 AND
Number_of_Casualties > 1.499974 AND
Weather_Conditions <= 7.45692 AND
Weather_Conditions > 1.498365 AND
LSOA_of_Accident_Location > 1007991: Serious (10.0/1.0)

Weather_Conditions > 1 AND
Weather_Conditions <= 1.997854: Fatal (126.0)

Month > 9.979865 AND
Weather_Conditions <= 2.016783 AND
Carriageway_Hazards <= 0.468983 AND
1st_Road_Number > 19.443937 AND
Number_of_Casualties > 3.494974 AND
1st_Road_Class <= 3.498171 AND
Number_of_Casualties <= 4.499468: Slight (7.0/1.0)

Number_of_Casualties > 3.494974 AND
Special_Conditions_at_Site <= 2 AND
1st_Road_Number <= 42.471294 AND
1st_Road_Number > 0.461667 AND
?Accident_Index > 31304712: Fatal (15.0/2.0)

Number_of_Casualties > 3.494974 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities > 4.488262 AND
Month <= 8.496796: Fatal (4.0/1.0)

Number_of_Casualties > 3.494974 AND
Special_Conditions_at_Site <= 2 AND
Month > 1.943549 AND
Day_of_Week > 2.498841 AND
Day_of_Week <= 5.077222: Serious (18.0)

Time > 16.162792 AND
Day_of_Week <= 6.009125 AND
Day_of_Week > 5.998108 AND
Location_Northing_OSGR <= 208354.6732 AND
Weather_Conditions > 1.498365 AND
Time <= 17.683333: Serious (6.0)

Time > 16.162792 AND
Day_of_Week <= 6.009125 AND
Day_of_Week > 5.998108 AND
Weather_Conditions <= 4.49241 AND
Weather_Conditions > 1.498365 AND
Time <= 19.783333: Slight (8.0)

Time > 16.162792 AND
Month > 8.935177 AND
Number_of_Casualties > 2.499945 AND
Special_Conditions_at_Site <= 1.434047 AND
Month <= 11.489919 AND
Time <= 23.150391: Serious (16.0/1.0)

Day_of_Week <= 5.005755 AND
Day_of_Week > 4.999523 AND
Light_Conditions <= 5.173213 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions > 2.497929 AND
Special_Conditions_at_Site <= 2 AND
1st_Road_Number <= 4053 AND
2nd_Road_Number <= 5 AND
Light_Conditions <= 4.499376 AND
1st_Road_Class > 3.498171: Serious (8.0/1.0)

Day_of_Week <= 5.005755 AND
Day_of_Week > 4.999523 AND
Light_Conditions <= 5.173213 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions > 2.497929 AND
Special_Conditions_at_Site <= 2 AND
?Accident_Index > 10084399.3 AND
Weather_Conditions <= 3.49837 AND
1st_Road_Number > 274.141291: Slight (8.0)

Month > 11.981569 AND
1st_Road_Number > 33.084444 AND
1st_Road_Number > 4165 AND
Light_Conditions <= 2.497929: Slight (3.0)

1st_Road_Class <= 3.0058 AND
Day_of_Week > 2.995347 AND
Day_of_Week <= 4.033313 AND
Light_Conditions <= 4.499376 AND
Pedestrian_Crossing-Physical_Facilities <= 7.498967 AND
1st_Road_Class > 1.499941 AND
?Accident_Index <= 42421712 AND
Weather_Conditions > 1.498365 AND
?Accident_Index <= 30375755.5: Slight (5.0)

1st_Road_Class <= 3.0058 AND
Day_of_Week > 2.995347 AND
Day_of_Week <= 4.033313 AND
Light_Conditions <= 4.499376 AND
Pedestrian_Crossing-Physical_Facilities <= 7.498967 AND
Weather_Conditions <= 6 AND
1st_Road_Class > 1.499941 AND
Weather_Conditions <= 1.498365 AND
LSOA_of_Accident_Location <= 1001283: Serious (10.0)

1st_Road_Class <= 3.0058 AND
Day_of_Week > 2.995347 AND
Day_of_Week <= 4.033313 AND
Light_Conditions <= 4.499376 AND
Weather_Conditions <= 6 AND
Pedestrian_Crossing-Physical_Facilities <= 7.498967 AND
1st_Road_Number <= 12.386477 AND
Date > 9: Slight (11.0)

Time > 16.162792 AND
Day_of_Week <= 4.000212 AND
Number_of_Casualties <= 1.499974 AND
Day_of_Week <= 2.065132 AND
1st_Road_Class > 1.499941 AND
Weather_Conditions <= 6 AND
1st_Road_Number <= 5272 AND
1st_Road_Class <= 5.499728 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
Weather_Conditions <= 1.498365 AND
Special_Conditions_at_Site <= 2 AND
Carriageway_Hazards <= 1 AND
?Accident_Index <= 360065229 AND
Month > 9.497837 AND
1st_Road_Class <= 3.498171: Slight (10.0/1.0)

Month > 11.981569 AND
1st_Road_Number > 33.084444 AND
1st_Road_Number <= 4242 AND
Number_of_Casualties <= 2.499945 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Number > 354 AND
?Accident_Index <= 71123784.95: Slight (7.0)

Day_of_Week > 6.972938 AND
Special_Conditions_at_Site <= 1.092493 AND
Month <= 11.006486 AND
2nd_Road_Number > 421 AND
Pedestrian_Crossing-Physical_Facilities <= 5.989509 AND
Weather_Conditions <= 4.49241 AND
LSOA_of_Accident_Location <= 1022287: Slight (7.0/1.0)

1st_Road_Class > 5.998598 AND
Number_of_Casualties <= 2.499945 AND
Weather_Conditions > 1.498365 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
2nd_Road_Number <= 126.057793 AND
Light_Conditions <= 4.499376 AND
?Accident_Index <= 921201640 AND
Month <= 7.488802: Serious (7.0)

Month > 11.981569 AND
1st_Road_Number > 33.084444 AND
1st_Road_Number <= 4242 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Casualties <= 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
Weather_Conditions <= 4 AND
Date > 18 AND
Weather_Conditions > 1.498365: Slight (11.0/2.0)

1st_Road_Class > 5.998598 AND
Number_of_Casualties <= 2.499945 AND
Weather_Conditions > 1.498365 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
?Accident_Index > 9701612: Slight (12.0/2.0)

Day_of_Week > 6.972938 AND
Special_Conditions_at_Site <= 1.092493 AND
Month <= 11.006486 AND
Weather_Conditions > 7 AND
Date <= 17.496356: Slight (7.0)

Time > 16.162792 AND
Location_Northing_OSGR <= 392130 AND
Location_Northing_OSGR > 372550 AND
?Accident_Index <= 60133330.97 AND
Number_of_Casualties <= 2.499945 AND
1st_Road_Class <= 3.498171 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
1st_Road_Class > 2 AND
2nd_Road_Number <= 27.297261 AND
Weather_Conditions <= 1.498365 AND
?Accident_Index > 14236812: Slight (10.0/1.0)

Month > 11.981569 AND
1st_Road_Number > 33.084444 AND
1st_Road_Number > 4165 AND
Location_Northing_OSGR <= 304240: Slight (3.0/1.0)

Month > 11.981569 AND
1st_Road_Number > 33.084444 AND
?Accident_Index <= 30002404 AND
2nd_Road_Number <= 1749 AND
Light_Conditions <= 5 AND
Light_Conditions > 2.497929: Serious (9.0/1.0)

1st_Road_Class > 5.998598 AND
Number_of_Casualties <= 2.499945 AND
Month <= 5.034795 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions <= 2.497929 AND
Day_of_Week <= 3.499208 AND
2nd_Road_Number <= 120 AND
Month <= 3.499903 AND
Time > 15.055794: Slight (6.0)

Time > 16.162792 AND
Day_of_Week <= 4.000212 AND
Number_of_Casualties <= 1.499974 AND
Day_of_Week <= 2.065132 AND
1st_Road_Class > 1.499941 AND
Weather_Conditions <= 6 AND
1st_Road_Class > 3.498171: Slight (35.0/14.0)

1st_Road_Class <= 3.0058 AND
Day_of_Week > 2.995347 AND
Day_of_Week <= 4.033313 AND
Light_Conditions <= 4.499376 AND
Pedestrian_Crossing-Physical_Facilities <= 7.498967 AND
Weather_Conditions <= 6 AND
Day_of_Week > 3.499208 AND
Weather_Conditions <= 1.498365 AND
1st_Road_Class > 2 AND
Month <= 7.488802 AND
Light_Conditions > 2.497929 AND
Location_Northing_OSGR > 133846: Serious (8.0/1.0)

Day_of_Week > 6.972938 AND
Weather_Conditions > 2.778716 AND
Month > 10.508836: Fatal (7.0/1.0)

Day_of_Week > 6.972938 AND
Special_Conditions_at_Site <= 1.092493 AND
2nd_Road_Number > 342 AND
?Accident_Index <= 36120218: Serious (3.0)

Day_of_Week > 6.972938 AND
Special_Conditions_at_Site <= 1.092493 AND
Number_of_Casualties > 3.494974 AND
Date > 12: Serious (5.0)

Day_of_Week > 6.972938 AND
Special_Conditions_at_Site <= 1.092493 AND
Number_of_Casualties > 1.499974 AND
?Accident_Index > 451987.6282 AND
Time > 7.25: Slight (18.0/3.0)

Day_of_Week > 6.972938 AND
Number_of_Casualties > 1.499974: Serious (8.0/1.0)

1st_Road_Class > 5.998598 AND
Weather_Conditions > 1.498365 AND
Number_of_Casualties <= 2.499945: Serious (6.0)

Location_Northing_OSGR > 657380 AND
?Accident_Index > 9103394 AND
2nd_Road_Number <= 818 AND
2nd_Road_Number <= 50 AND
Light_Conditions > 5 AND
Month <= 11.489919: Slight (7.0)

Day_of_Week <= 5.005755 AND
Day_of_Week > 4.999523 AND
Light_Conditions <= 4.499376 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions > 2.497929 AND
1st_Road_Class <= 4 AND
Time <= 11.915086: Serious (3.0)

1st_Road_Class > 5.998598 AND
Month <= 5.034795 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions <= 2.497929 AND
Date > 4.498902: Serious (63.0/26.0)

1st_Road_Class <= 3.0058 AND
Day_of_Week > 2.995347 AND
Day_of_Week <= 4.033313 AND
Light_Conditions <= 4.499376 AND
Weather_Conditions <= 6 AND
Pedestrian_Crossing-Physical_Facilities <= 7.498967 AND
Light_Conditions > 2.497929 AND
1st_Road_Class > 2 AND
Location_Northing_OSGR > 105090 AND
2nd_Road_Number <= 684 AND
Date <= 13.496258: Slight (10.0/1.0)

1st_Road_Class <= 3.0058 AND
Day_of_Week > 2.995347 AND
Day_of_Week <= 4.033313 AND
Light_Conditions <= 4.499376 AND
Pedestrian_Crossing-Physical_Facilities <= 7.498967 AND
Weather_Conditions > 4.49241: Serious (9.0)

1st_Road_Class <= 3.0058 AND
Day_of_Week > 2.995347 AND
Day_of_Week <= 4.033313 AND
Light_Conditions <= 4.499376 AND
Pedestrian_Crossing-Physical_Facilities <= 7.498967 AND
Weather_Conditions <= 1.498365 AND
1st_Road_Class > 2 AND
Month <= 6.49751 AND
2nd_Road_Number > -0.508653 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Special_Conditions_at_Site <= 2 AND
Day_of_Week > 3.499208 AND
Month > 4.495356 AND
Number_of_Casualties <= 1.499974 AND
Pedestrian_Crossing-Physical_Facilities > 1.991899: Serious (8.0/1.0)

1st_Road_Class <= 3.0058 AND
Day_of_Week > 2.995347 AND
Day_of_Week <= 4.033313 AND
Pedestrian_Crossing-Physical_Facilities > 7.498967 AND
Date > 15.485587: Slight (5.0)

Time > 17.156517 AND
Number_of_Casualties <= 2.499945 AND
1st_Road_Class <= 5.054918 AND
1st_Road_Class > 3.989061 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499121 AND
1st_Road_Class <= 4.018926 AND
Light_Conditions <= 6.459418 AND
Weather_Conditions > 1.498365: Serious (10.0/1.0)

1st_Road_Class <= 3.0058 AND
Day_of_Week > 2.995347 AND
Day_of_Week <= 4.033313 AND
Light_Conditions <= 4.499376 AND
Pedestrian_Crossing-Physical_Facilities <= 5.989509 AND
Weather_Conditions <= 1.498365 AND
1st_Road_Class > 2 AND
Light_Conditions > 2.497929 AND
Number_of_Casualties > 1.499974 AND
Location_Northing_OSGR <= 293140: Slight (5.0)

Day_of_Week > 6.972938 AND
Special_Conditions_at_Site <= 1.092493 AND
Weather_Conditions > 1.498365 AND
Weather_Conditions <= 3: Slight (7.0/1.0)

1st_Road_Class <= 3.0058 AND
Pedestrian_Crossing-Physical_Facilities > 5.303918 AND
Pedestrian_Crossing-Physical_Facilities <= 6.985098: Fatal (11.0)

1st_Road_Class <= 3.0058 AND
Pedestrian_Crossing-Physical_Facilities > 0.938298 AND
Date > 18.893222 AND
Number_of_Casualties > 1.499974 AND
Date <= 28.491133: Slight (4.0)

1st_Road_Class <= 3.0058 AND
Pedestrian_Crossing-Physical_Facilities > 0.938298 AND
Date > 18.893222 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions <= 2.497929 AND
Weather_Conditions <= 1.498365 AND
Month <= 5.499958 AND
Pedestrian_Crossing-Physical_Facilities > 4.488262: Serious (7.0)

1st_Road_Class <= 3.0058 AND
Day_of_Week > 2.995347 AND
Day_of_Week <= 4.033313 AND
Light_Conditions <= 4.499376 AND
Pedestrian_Crossing-Physical_Facilities <= 5.989509 AND
Number_of_Casualties > 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Weather_Conditions <= 1.498365 AND
Day_of_Week > 3.499208 AND
Number_of_Casualties <= 2.499945 AND
?Accident_Index <= 36120218: Slight (12.0/5.0)

1st_Road_Class <= 3.0058 AND
Pedestrian_Crossing-Physical_Facilities > 0.938298 AND
Pedestrian_Crossing-Physical_Facilities <= 4.059766 AND
Number_of_Casualties <= 2.499945 AND
2nd_Road_Number > -0.508653 AND
?Accident_Index <= 493273802.7 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions <= 1.498365 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions <= 2.497929 AND
?Accident_Index > 60213856: Serious (11.0)

Light_Conditions > 5.984915 AND
2nd_Road_Number <= 7 AND
Number_of_Casualties <= 1.499974 AND
Carriageway_Hazards > 1.994043 AND
?Accident_Index > 42042402: Serious (7.0)

Time > 17.156517 AND
1st_Road_Class <= 5.054918 AND
1st_Road_Class > 3.989061 AND
Pedestrian_Crossing-Physical_Facilities > 2.499121 AND
Month > 3.499903: Serious (6.0/1.0)

1st_Road_Class <= 3.0058 AND
Weather_Conditions > 6.473413 AND
Day_of_Week > 1.498314 AND
Weather_Conditions <= 8.467369 AND
Time > 7.05 AND
Date <= 26.496196 AND
Weather_Conditions > 7.45692 AND
Time <= 18.516667: Slight (10.0)

1st_Road_Class <= 3.0058 AND
Day_of_Week > 2.995347 AND
Day_of_Week <= 4.033313 AND
Number_of_Casualties > 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 5.989509 AND
Light_Conditions <= 5 AND
LSOA_of_Accident_Location <= 1027925 AND
Location_Northing_OSGR <= 609455.8919: Serious (21.0)

Day_of_Week > 6.972938 AND
Special_Conditions_at_Site <= 1.092493 AND
Location_Northing_OSGR > 232265.3949 AND
Weather_Conditions <= 2.490443 AND
Month <= 6.49751 AND
1st_Road_Number <= 4252: Slight (28.0/7.0)

Day_of_Week > 5.005755 AND
Day_of_Week <= 5.998108: Fatal (105.0)

Day_of_Week > 6.001534 AND
