=== Run information ===
Number_of_Casualties <= 1.498145: Serious (12.0/2.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.99627 AND
Weather_Conditions <= 2.255642 AND
Number_of_Vehicles > 2.967761 AND
Number_of_Casualties <= 2.498759 AND
Time > 11.791264 AND
Date > 18.493074 AND
Number_of_Vehicles <= 4 AND
Road_Type > 2.49173 AND
Road_Type > 4.4984: Serious (43.0/13.0)

?Accident_Index > 915926313.2 AND
Road_Type > 5.723132 AND
Number_of_Casualties <= 2.498759 AND
Weather_Conditions > 1.499887 AND
Date > 28.493582: Slight (12.0/2.0)

?Accident_Index > 915926313.2 AND
Road_Type > 5.723132 AND
Number_of_Vehicles <= 1.499749 AND
Number_of_Casualties > 1.498145 AND
Junction_Control <= 1.498248 AND
Date > 5.498626 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions > 2.499915 AND
Light_Conditions > 5 AND
Day_of_Week > 3.499545: Serious (6.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
?Accident_Index > 920800140 AND
Number_of_Vehicles <= 1.400658 AND
Number_of_Casualties > 1.498145 AND
Time <= 19.25 AND
Road_Type > 4.4984 AND
Day_of_Week > 2.499774 AND
Date <= 20.490693 AND
Time <= 17.456256: Slight (7.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
?Accident_Index > 920800140 AND
Number_of_Vehicles <= 1.400658 AND
Number_of_Casualties > 1.498145 AND
Time <= 19.25: Serious (17.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.99627 AND
Weather_Conditions <= 2.255642 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Number_of_Casualties <= 3.498641 AND
Road_Type > 5.941978 AND
LSOA_of_Accident_Location > 1032054 AND
Day_of_Week <= 5.499758 AND
Number_of_Vehicles > 1.499749 AND
Month <= 8: Slight (10.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.99627 AND
Weather_Conditions <= 2.255642 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Number_of_Casualties <= 3.498641 AND
Road_Type > 5.941978 AND
Number_of_Casualties > 2.498759 AND
Road_Type <= 6.492196 AND
Number_of_Vehicles <= 3.495454 AND
Number_of_Vehicles > 2.499651 AND
Day_of_Week <= 6.497351 AND
Day_of_Week > 2.499774: Serious (7.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.193381 AND
?Accident_Index > 620183464 AND
Month <= 11.495591 AND
Day_of_Week > 5.499758 AND
Number_of_Casualties <= 1.498145 AND
Road_Type > 4.4984 AND
Weather_Conditions <= 1.499887 AND
Day_of_Week > 6.497351 AND
Date > 18: Serious (11.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.99627 AND
Weather_Conditions <= 2.255642 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Number_of_Casualties <= 3.498641 AND
Road_Type > 5.941978 AND
Number_of_Casualties > 2.498759 AND
Number_of_Vehicles <= 3.495454 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Vehicles > 1.499749 AND
?Accident_Index > 350392808 AND
?Accident_Index <= 493072384.4: Slight (11.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.99627 AND
Weather_Conditions <= 2.255642 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Road_Type > 5.941978 AND
Number_of_Casualties > 2.498759 AND
Weather_Conditions > 1.499887 AND
Day_of_Week > 2.499774 AND
Number_of_Casualties > 3.498641: Serious (7.0/2.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.193381 AND
?Accident_Index > 620183464 AND
LSOA_of_Accident_Location <= 1009782 AND
LSOA_of_Accident_Location > 1000921: Slight (11.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.193381 AND
Junction_Control > 3.90518 AND
Date > 25.499217 AND
Date <= 26.493838 AND
LSOA_of_Accident_Location > 1015816: Slight (16.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.001235 AND
Road_Type > 5.941752 AND
Number_of_Casualties <= 1.498145 AND
Pedestrian_Crossing-Physical_Facilities > 3.461 AND
Pedestrian_Crossing-Human_Control <= 0.483934 AND
Month <= 9.280186 AND
Pedestrian_Crossing-Physical_Facilities > 6.472965 AND
Month > 4.499532: Slight (12.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.193381 AND
Road_Type <= 3.008193 AND
Number_of_Casualties <= 1.498145 AND
LSOA_of_Accident_Location > 1013198.947 AND
Road_Type > 1.696736 AND
Junction_Control > 3 AND
Weather_Conditions <= 1.499887 AND
Road_Type > 2.49173 AND
Date > 3.489841: Serious (30.0/9.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.001235 AND
Road_Type > 5.987666 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 3297428.028 AND
Month > 11.925652 AND
LSOA_of_Accident_Location <= 1015450 AND
Day_of_Week > 2.499774: Serious (22.0/2.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.193381 AND
Number_of_Casualties > 2.498759 AND
Junction_Control > 1: Slight (6.0/1.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.001235 AND
Road_Type > 5.987666 AND
Number_of_Casualties <= 1.498145 AND
Pedestrian_Crossing-Physical_Facilities > 3.508493 AND
Pedestrian_Crossing-Human_Control <= 0.483934 AND
Pedestrian_Crossing-Physical_Facilities <= 5.242285 AND
LSOA_of_Accident_Location <= 1009151: Serious (16.0/1.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.001235 AND
Road_Type > 5.987666 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 3297428.028 AND
Pedestrian_Crossing-Physical_Facilities > 3.508493 AND
Pedestrian_Crossing-Physical_Facilities <= 5.242285 AND
Pedestrian_Crossing-Human_Control > 0.483934: Slight (7.0/1.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.001235 AND
Road_Type > 5.987666 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 3297428.028 AND
Pedestrian_Crossing-Physical_Facilities > 3.508493 AND
Pedestrian_Crossing-Physical_Facilities <= 5.242285 AND
Light_Conditions > 2.499915 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Day_of_Week > 1.498338 AND
Junction_Control <= -0.501238: Slight (4.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.001235 AND
Road_Type > 5.941752 AND
Carriageway_Hazards > 0.498716 AND
Carriageway_Hazards <= 2.484147 AND
Number_of_Casualties > 1.498145: Slight (7.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Vehicles <= 2.001235 AND
Road_Type > 5.941752 AND
Number_of_Casualties <= 1.498145 AND
Pedestrian_Crossing-Physical_Facilities > 4.747537 AND
Pedestrian_Crossing-Physical_Facilities <= 5.332966 AND
Day_of_Week <= 2.499774 AND
Weather_Conditions <= 1.499887 AND
Date <= 19.490195: Serious (9.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Road_Type > 5.941752 AND
Carriageway_Hazards > 1.907739 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control <= 2 AND
Junction_Control <= -0.501238 AND
Number_of_Vehicles <= 2.499651 AND
Time <= 12.466588: Serious (7.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Road_Type > 5.941752 AND
Number_of_Vehicles <= 2.012307 AND
Number_of_Casualties <= 1.498145 AND
Junction_Control > 3.99627 AND
Weather_Conditions <= 1.041693 AND
Month <= 8.375193 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Month <= 6.499043 AND
Date > 10 AND
?Accident_Index > 9702302: Serious (6.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Road_Type > 5.941752 AND
Number_of_Vehicles <= 2.012307 AND
Number_of_Casualties <= 1.498145 AND
Time <= 8.902815 AND
Weather_Conditions > 4.486905 AND
Day_of_Week <= 3.499545: Slight (10.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Road_Type > 5.941752 AND
Number_of_Vehicles <= 2.012307 AND
Number_of_Casualties <= 1.498145 AND
Time <= 8.883333 AND
Weather_Conditions <= 1.499887 AND
Month <= 7.499658 AND
Special_Conditions_at_Site <= 0.48455 AND
Day_of_Week <= 5.499758 AND
Day_of_Week > 2.499774 AND
Month <= 2.499626 AND
Month > 1.496929: Slight (16.0/2.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
?Accident_Index > 869025203.4 AND
Day_of_Week > 6.497351 AND
Date > 11: Slight (10.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.001235 AND
Road_Type > 5.987666 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 3297428.028 AND
Date <= 4.073037 AND
Special_Conditions_at_Site <= 0.48455 AND
Day_of_Week <= 5.499758 AND
Light_Conditions <= 2.499915 AND
Weather_Conditions > 1.499887 AND
Date <= 3.489841 AND
Weather_Conditions <= 3 AND
Day_of_Week <= 3.499545 AND
LSOA_of_Accident_Location > 1014455: Slight (9.0/1.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.001235 AND
Road_Type > 5.987666 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 3297428.028 AND
Pedestrian_Crossing-Physical_Facilities > 3.508493 AND
Pedestrian_Crossing-Physical_Facilities <= 5.242285 AND
Junction_Control > 0.499713 AND
Light_Conditions <= 2.499915 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Road_Type <= 6.492196 AND
Month > 5.498832 AND
Junction_Control > 3 AND
?Accident_Index <= 440380818 AND
Date > 12: Slight (8.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.001235 AND
Road_Type > 5.987666 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 3297428.028 AND
Pedestrian_Crossing-Physical_Facilities > 3.508493 AND
Pedestrian_Crossing-Physical_Facilities <= 5.242285 AND
Junction_Control > 0.499713 AND
Light_Conditions <= 2.499915 AND
Junction_Control <= 3.499717 AND
Road_Type <= 6.492196 AND
Special_Conditions_at_Site <= 0.48455 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
LSOA_of_Accident_Location <= 1018136 AND
Weather_Conditions <= 2 AND
Date > 13: Slight (7.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.001235 AND
Road_Type > 5.987666 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 3297428.028 AND
Pedestrian_Crossing-Physical_Facilities > 3.508493 AND
Pedestrian_Crossing-Physical_Facilities <= 5.242285 AND
Junction_Control > 0.499713 AND
Pedestrian_Crossing-Physical_Facilities > 4.497484 AND
Light_Conditions <= 2.499915: Slight (40.0/12.0)

Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.001235 AND
Road_Type > 5.987666 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 3297428.028 AND
Pedestrian_Crossing-Physical_Facilities > 3.508493 AND
Road_Type <= 6.492196 AND
Light_Conditions > 3.82214: Serious (64.0/29.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.193381 AND
Number_of_Casualties > 2.498759 AND
Number_of_Casualties > 4.497078 AND
Month <= 6.648823 AND
Date <= 3.232689: Serious (2.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.193381 AND
Number_of_Casualties > 2.498759 AND
Number_of_Casualties > 4.497078 AND
Month <= 6.648823: Fatal (2.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.193381 AND
Number_of_Casualties > 2.498759 AND
Date > 7.494324 AND
Day_of_Week > 1.498338 AND
Time > 10.064317: Serious (25.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Human_Control <= 0 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.99627 AND
Weather_Conditions <= 2.255642 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Number_of_Vehicles > 1.94991 AND
Road_Type <= 1.471669: Slight (36.0/12.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.193381 AND
Road_Type <= 3.008193 AND
Number_of_Casualties <= 1.498145 AND
LSOA_of_Accident_Location > 1013464 AND
Road_Type > 1.696736 AND
Month > 11.495591: Slight (11.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.193381 AND
Road_Type <= 3.008193 AND
Number_of_Casualties <= 1.498145 AND
Day_of_Week > 4.908695 AND
Day_of_Week > 6.497351 AND
Road_Type > 1.471669 AND
Month <= 4.499532: Serious (7.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Number_of_Vehicles <= 1.000065 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.193381 AND
Road_Type <= 3.008193 AND
Number_of_Casualties <= 1.498145 AND
LSOA_of_Accident_Location > 1013198.947 AND
Day_of_Week > 1.748649: Slight (185.0/87.0)

Road_Type > 5.99576 AND
Pedestrian_Crossing-Human_Control > 0 AND
Pedestrian_Crossing-Human_Control <= 1.984735 AND
Pedestrian_Crossing-Physical_Facilities > 0.005911 AND
LSOA_of_Accident_Location <= 1025001 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.128733 AND
Time > 9.116667: Fatal (74.0/1.0)

Road_Type > 5.99576 AND
Number_of_Casualties > 5 AND
Number_of_Casualties <= 5.999017: Fatal (31.0)

Road_Type > 5.99576 AND
?Accident_Index > 895945759.1 AND
Number_of_Vehicles <= 1.499749 AND
Day_of_Week <= 5.499758 AND
Pedestrian_Crossing-Human_Control > 0.483934 AND
Light_Conditions <= 2.499915 AND
?Accident_Index <= 950006622: Serious (3.0/1.0)

Road_Type > 5.99576 AND
?Accident_Index > 895945759.1 AND
Number_of_Vehicles <= 1.499749 AND
Day_of_Week <= 5.499758 AND
Light_Conditions > 5 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions <= 6.49668 AND
Junction_Control <= 1.498248: Slight (41.0/16.0)

Road_Type > 5.99576 AND
?Accident_Index > 895945759.1 AND
Number_of_Vehicles <= 1.499749 AND
Light_Conditions <= 2.499915 AND
Day_of_Week > 5.499758 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 1.99841 AND
Weather_Conditions <= 1.499887: Serious (11.0)

Road_Type > 5.99576 AND
?Accident_Index > 895945759.1 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 1.499749 AND
Light_Conditions <= 2.499915 AND
Pedestrian_Crossing-Human_Control <= 1.498142 AND
Day_of_Week > 2.499774: Slight (69.0/27.0)

Road_Type > 5.99576 AND
Light_Conditions <= 1.001204 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties > 2.498759 AND
Number_of_Casualties <= 6.197401 AND
Number_of_Casualties > 4.497078 AND
Junction_Control <= 3 AND
Number_of_Vehicles > 2.297926: Serious (18.0/1.0)

Road_Type > 5.99576 AND
Light_Conditions <= 1.001204 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.012307 AND
Number_of_Casualties > 1.498145 AND
Day_of_Week <= 3.032228 AND
LSOA_of_Accident_Location > 1031025: Serious (10.0)

Road_Type > 5.99576 AND
Day_of_Week > 6.994117 AND
LSOA_of_Accident_Location <= 1008870 AND
?Accident_Index <= 6301308 AND
Pedestrian_Crossing-Physical_Facilities <= 5.999682 AND
Number_of_Vehicles <= 1.131116: Serious (30.0/1.0)

Road_Type > 5.99576 AND
Light_Conditions <= 1.001204 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.012307 AND
Number_of_Casualties > 1.498145 AND
Day_of_Week <= 3.032228 AND
Month > 3.858705 AND
Weather_Conditions > 3.498409 AND
Special_Conditions_at_Site <= 3 AND
Month <= 6.499043: Serious (3.0)

Road_Type > 5.99576 AND
Light_Conditions <= 1.001204 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.012307 AND
Number_of_Casualties > 1.498145 AND
Day_of_Week <= 3.032228 AND
Day_of_Week > 1.498338 AND
Pedestrian_Crossing-Physical_Facilities > 1.99841 AND
Day_of_Week <= 2.499774: Slight (5.0)

Road_Type > 5.99576 AND
Light_Conditions <= 1.001204 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.012307 AND
Number_of_Casualties > 1.498145 AND
Day_of_Week <= 3.032228 AND
Month > 3.858705 AND
Day_of_Week <= 1.498338 AND
Weather_Conditions <= 2.492927 AND
Special_Conditions_at_Site <= 5 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Weather_Conditions <= 1.499887: Serious (46.0/22.0)

Road_Type > 5.99576 AND
Day_of_Week > 6.994117 AND
Pedestrian_Crossing-Physical_Facilities > 3.980082 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Weather_Conditions <= 4.486905 AND
Pedestrian_Crossing-Physical_Facilities > 7.432974 AND
Light_Conditions > 2.499915: Serious (8.0)

Road_Type > 5.99576 AND
Light_Conditions <= 1.001204 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Number_of_Vehicles <= 1.000065 AND
Pedestrian_Crossing-Physical_Facilities > 3.967766 AND
Weather_Conditions > 3 AND
Month > 1.496929: Slight (9.0/1.0)

Road_Type > 5.99576 AND
Day_of_Week > 6.994117 AND
Number_of_Casualties > 2.498759 AND
Number_of_Casualties <= 6.062711 AND
Junction_Control <= 1 AND
Time > 21.033333: Serious (16.0)

Road_Type > 5.99576 AND
Light_Conditions <= 1.001204 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.012307 AND
Number_of_Casualties <= 1.498145 AND
Pedestrian_Crossing-Physical_Facilities > 3.461 AND
Road_Type <= 6.492196 AND
Day_of_Week > 1.498338 AND
Date > 10.499072: Serious (30.0/8.0)

Road_Type > 5.99576 AND
Light_Conditions <= 1.001204 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Number_of_Vehicles <= 1.000065 AND
Pedestrian_Crossing-Physical_Facilities > 3.967766 AND
Number_of_Casualties > 1.498145 AND
Number_of_Casualties <= 2.498759 AND
Weather_Conditions <= 1.499887 AND
Date <= 9.496956: Serious (11.0)

Road_Type > 5.99576 AND
Light_Conditions <= 1.001204 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Number_of_Vehicles <= 1.000065 AND
Pedestrian_Crossing-Physical_Facilities > 3.967766 AND
Month <= 3.498539 AND
Month > 1.496929 AND
Weather_Conditions <= 1.499887 AND
Day_of_Week > 5.499758 AND
Month > 2.499626: Slight (7.0)

Road_Type > 5.99576 AND
Day_of_Week > 6.994117 AND
Pedestrian_Crossing-Physical_Facilities > 3.980082 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Light_Conditions <= 2.499915 AND
Date > 2.498774 AND
Number_of_Casualties <= 1.498145 AND
Special_Conditions_at_Site <= 2 AND
Date <= 25.499217: Serious (13.0)

Road_Type > 5.99576 AND
Light_Conditions <= 1.001204 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Number_of_Vehicles > 1.999984 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.012307 AND
Number_of_Casualties <= 1.498145 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
