=== Run information ===
LOAS_of_Accidnt_Location > 1025748 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Casualties > 2.499939 AND
1st_Road_Number <= 604.48671: Serious (8.0)

Light_Conditions <= 1.000026 AND
Junction_Detail <= 0.001147 AND
Road_Type > 5.992135 AND
Number_of_Casualties > 2.499939 AND
Number_of_Casualties > 6.461405 AND
Number_of_Casualties <= 9 AND
Month <= 9.229855: Serious (7.0)

Light_Conditions <= 1.000026 AND
Number_of_Casualties > 7 AND
Pedestrian_Crossing-Physical_Facilities <= 2.822328 AND
Pedestrian_Crossing-Human_Control <= 0.05896 AND
Pedestrian_Crossing-Physical_Facilities <= 0.241761 AND
2nd_Road_Number <= 60.746395 AND
1st_Road_Number > 0.359281: Fatal (18.0/2.0)

Light_Conditions <= 1.000026 AND
Junction_Detail <= 0.001147 AND
Road_Type > 5.992135 AND
1st_Road_Number > 6018 AND
1st_Road_Number <= 6350 AND
?Accident_Index > 31022968: Serious (52.0/1.0)

Junction_Detail > 5.988931 AND
Junction_Detail <= 6.012098 AND
Light_Conditions <= 4.49835 AND
Date <= 26.35647 AND
Light_Conditions > 2.497314 AND
2nd_Road_Number > 6064: Serious (9.0)

Junction_Detail > 5.988931 AND
Junction_Detail <= 6.012098 AND
Light_Conditions <= 4.49835 AND
Date <= 26.35647 AND
Number_of_Casualties > 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 6.491573 AND
Date > 25.494235 AND
Light_Conditions <= 2.497314 AND
Weather_Conditions <= 1.499926 AND
?Accident_Index > 55600033: Serious (4.0)

?Accident_Index > 917760822.3 AND
Weather_Conditions > 1.842089 AND
Number_of_Casualties > 1.499974: Serious (8.0/1.0)

Junction_Detail > 5.988931 AND
Junction_Detail <= 6.012098 AND
Light_Conditions <= 4.49835 AND
Date <= 26.35647 AND
Number_of_Casualties > 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 6.491573 AND
Number_of_Casualties <= 2.499939 AND
Special_Conditions_at_Site <= 0.496651 AND
Road_Type > 4.499189 AND
Light_Conditions <= 2.497314: Slight (86.0/26.0)

Light_Conditions <= 1.000026 AND
Junction_Detail <= 0.001147 AND
Road_Type <= 3 AND
Carriageway_Hazards <= 0 AND
LOAS_of_Accidnt_Location > 1014324 AND
Pedestrian_Crossing-Physical_Facilities > 0.499605 AND
Weather_Conditions <= 1.499926 AND
Pedestrian_Crossing-Physical_Facilities <= 5.953189 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Number <= 388: Slight (6.0)

Month <= 1.000677 AND
LOAS_of_Accidnt_Location > 1025748 AND
Number_of_Casualties <= 3.497301 AND
Weather_Conditions > 2.497769 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Date > 17.495587: Slight (18.0)

Light_Conditions <= 1.000026 AND
Junction_Detail <= 0.001147 AND
Date > 29.876624 AND
Month > 2 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions <= 7.499898 AND
Road_Type > 4.499189 AND
1st_Road_Number <= 160.377296 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Date <= 30.465741 AND
Number_of_Casualties <= 1.499974: Slight (17.0/3.0)

Light_Conditions <= 1.000026 AND
Junction_Detail <= 0.001147 AND
Road_Type <= 3 AND
Carriageway_Hazards <= 0 AND
Pedestrian_Crossing-Physical_Facilities > 0.499605 AND
Number_of_Casualties <= 3 AND
Weather_Conditions <= 1.499926 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
?Accident_Index <= 20282102 AND
Road_Type > 2.476576 AND
LOAS_of_Accidnt_Location <= 1010365: Slight (9.0/1.0)

Light_Conditions <= 1.000026 AND
Junction_Detail <= 0.001147 AND
Road_Type > 5.992135 AND
Number_of_Casualties > 2.499939 AND
Month <= 10.115167 AND
Weather_Conditions <= 1.196918 AND
Number_of_Casualties <= 3.497301 AND
LOAS_of_Accidnt_Location <= 1025889 AND
Month > 5.499958: Serious (51.0/11.0)

?Accident_Index > 917760822.3 AND
Weather_Conditions > 1.842089 AND
Special_Conditions_at_Site <= 2.481431 AND
Road_Type <= 4.499189 AND
Weather_Conditions > 3: Serious (4.0/1.0)

Month <= 1.000677 AND
LOAS_of_Accidnt_Location > 1025748 AND
Number_of_Casualties <= 3.497301 AND
Weather_Conditions <= 3.442555 AND
Weather_Conditions > 1.499926 AND
Did_Police_Officer_Attend_Scene_of_Accident > -0.056978 AND
Date > 26: Slight (8.0)

Light_Conditions <= 1.000026 AND
Junction_Detail <= 0.001147 AND
Road_Type <= 3 AND
Pedestrian_Crossing-Physical_Facilities > 0.499605 AND
Carriageway_Hazards <= 0 AND
Number_of_Casualties <= 3 AND
Road_Type > 2.476576: Serious (25.0/4.0)

Light_Conditions <= 1.000026 AND
Junction_Detail <= 0.001147 AND
Road_Type > 5.992135 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Special_Conditions_at_Site > 0.496651: Slight (5.0)

Light_Conditions <= 1.000026 AND
Junction_Detail <= 0.001147 AND
Road_Type > 5.992135 AND
Weather_Conditions <= 1.005694 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Pedestrian_Crossing-Physical_Facilities > 0.499605 AND
?Accident_Index > 84409760.17: Serious (3.0)

Light_Conditions <= 1.000026 AND
Junction_Detail <= 0.001147 AND
Road_Type > 5.992135 AND
Weather_Conditions <= 1.005694 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864: Slight (64.0/31.0)

?Accident_Index > 917760822.3 AND
Weather_Conditions > 1.842089 AND
Special_Conditions_at_Site > 2.481431: Serious (4.0/1.0)

?Accident_Index > 917760822.3 AND
Weather_Conditions > 1.842089 AND
Road_Type <= 4.499189 AND
Month > 6 AND
?Accident_Index > 932829828.8: Serious (3.0/1.0)

Month <= 1.000677 AND
LOAS_of_Accidnt_Location > 1026325 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Casualties > 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Weather_Conditions <= 3 AND
Date <= 26.492768 AND
Weather_Conditions <= 1.499926 AND
Number_of_Casualties <= 2.499939 AND
Time <= 17.392088 AND
Date <= 21.499455 AND
Time <= 16.913646: Slight (9.0/2.0)

Month <= 1.000677 AND
Light_Conditions > 3.841702 AND
?Accident_Index > 4004626.964 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Special_Conditions_at_Site <= 2: Slight (28.0/10.0)

?Accident_Index > 917760822.3 AND
Weather_Conditions > 1.842089 AND
Month > 2.499842 AND
Light_Conditions > 4.49835 AND
Month > 9.496156: Slight (15.0)

Light_Conditions <= 1.000026 AND
Junction_Detail <= 0.001147 AND
Road_Type <= 3 AND
Carriageway_Hazards <= 0 AND
LOAS_of_Accidnt_Location > 1014324 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties > 2.499939 AND
LOAS_of_Accidnt_Location <= 1028371: Serious (9.0/1.0)

Light_Conditions <= 1.000026 AND
Junction_Detail <= 0.001147 AND
Road_Type > 5.992135 AND
Weather_Conditions <= 1.005694 AND
Number_of_Casualties > 3.497301 AND
LOAS_of_Accidnt_Location <= 1012033 AND
Month > 3.868023: Serious (17.0/1.0)

Junction_Detail > 5.988931 AND
Junction_Detail <= 6.012098 AND
Light_Conditions <= 4.49835 AND
2nd_Road_Number > 3801 AND
Special_Conditions_at_Site <= 0.496651 AND
Light_Conditions <= 2.497314 AND
Carriageway_Hazards <= 1 AND
Road_Type > 4.499189 AND
Pedestrian_Crossing-Physical_Facilities <= 6.491573: Slight (42.0/13.0)

Light_Conditions <= 1.000026 AND
Junction_Detail <= 0.001147 AND
Road_Type > 5.992135 AND
LOAS_of_Accidnt_Location > 1000264 AND
Weather_Conditions > 1.996866 AND
Number_of_Casualties <= 2.499939 AND
Weather_Conditions <= 2.152545 AND
Special_Conditions_at_Site > 2 AND
Special_Conditions_at_Site > 4.429299: Serious (9.0/1.0)

Light_Conditions <= 1.000026 AND
Junction_Detail <= 0.001147 AND
Road_Type > 5.992135 AND
LOAS_of_Accidnt_Location > 1000264 AND
Weather_Conditions > 1.996866 AND
Number_of_Casualties <= 2.499939 AND
Weather_Conditions <= 2.152545 AND
Number_of_Casualties <= 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
1st_Road_Number <= 0.494194 AND
Time <= 16.414484: Serious (13.0/1.0)

Light_Conditions <= 1.000026 AND
Junction_Detail <= 0.001147 AND
Road_Type <= 3 AND
Carriageway_Hazards <= 0 AND
LOAS_of_Accidnt_Location > 1014324 AND
Month > 3.827824 AND
Month > 11.498231 AND
Road_Type > 2.476576 AND
Number_of_Casualties <= 1.499974 AND
Time <= 12.908357 AND
LOAS_of_Accidnt_Location > 1019110.398: Slight (13.0/1.0)

Light_Conditions <= 1.000026 AND
Junction_Detail <= 0.001147 AND
Road_Type > 5.992135 AND
LOAS_of_Accidnt_Location > 1000264 AND
Weather_Conditions <= 1.015797 AND
Month <= 5.025578 AND
Carriageway_Hazards <= 0.164542 AND
Number_of_Casualties <= 1.499974 AND
Month <= 2.316426 AND
LOAS_of_Accidnt_Location <= 1013558 AND
Month <= 1.496954: Serious (14.0/1.0)

Light_Conditions <= 1.000026 AND
Date <= 3.021233 AND
Road_Type <= 3.520869 AND
Special_Conditions_at_Site <= 0.496651 AND
Carriageway_Hazards <= 1 AND
2nd_Road_Number <= 1099 AND
Pedestrian_Crossing-Physical_Facilities <= 7.492964 AND
Road_Type > 1.479949 AND
Weather_Conditions <= 1.499926 AND
Road_Type > 2.476576 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Junction_Detail > 2: Serious (21.0/5.0)

Road_Type > 5.999888 AND
?Accident_Index > 920502235 AND
Weather_Conditions <= 1.085428: Serious (313.0/149.0)

1st_Road_Number <= 0.000817 AND
?Accident_Index <= 480372283.1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.157986 AND
Light_Conditions > 3.85901 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 6.498132 AND
Light_Conditions <= 4.181166 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Date <= 2.49819 AND
Junction_Detail > 1: Serious (13.0)

Month <= 1.000677 AND
Light_Conditions > 3.841702 AND
?Accident_Index <= 4004626.964: Serious (25.0/2.0)

Light_Conditions <= 1.000026 AND
?Accident_Index <= 620146146 AND
Road_Type > 5.992135 AND
Date > 28.951429 AND
Junction_Detail > 6.964673 AND
Weather_Conditions <= 1.499926 AND
?Accident_Index <= 62648009.25 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
1st_Road_Number <= 436.202951: Slight (13.0)

Light_Conditions <= 1.000026 AND
?Accident_Index <= 620146146 AND
Road_Type > 5.992135 AND
Date > 28.951429 AND
Date <= 29.042143 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties <= 1.499974 AND
Carriageway_Hazards <= 1: Serious (105.0/41.0)

1st_Road_Number <= 0.000817 AND
?Accident_Index <= 520036609 AND
Light_Conditions > 3.987527 AND
Road_Type <= 4.499189 AND
Weather_Conditions > 1.499926: Slight (7.0/1.0)

1st_Road_Number <= 0.000817 AND
?Accident_Index <= 480372283.1 AND
Light_Conditions > 3.987527 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 4.437765 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Light_Conditions <= 4.49835 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499409 AND
Special_Conditions_at_Site <= 2 AND
Time > 21.904433 AND
Month > 6.497048: Serious (9.0/1.0)

Month <= 1.000677 AND
LOAS_of_Accidnt_Location > 1026325 AND
Did_Police_Officer_Attend_Scene_of_Accident > -0.056978 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Casualties > 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Weather_Conditions <= 3 AND
Road_Type > 4.499189 AND
Date > 15.499042 AND
?Accident_Index > 17426316.87: Serious (11.0/2.0)

1st_Road_Number <= 0.000817 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
Pedestrian_Crossing-Physical_Facilities <= 0.036632 AND
Light_Conditions > 3.85901 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 4.437765 AND
Light_Conditions <= 4.181166 AND
Weather_Conditions > 2.497769 AND
Weather_Conditions > 3.495673: Serious (7.0)

Light_Conditions <= 1.000026 AND
?Accident_Index <= 620146146 AND
?Accident_Index > 620123986 AND
Carriageway_Hazards <= 1 AND
1st_Road_Number <= 4087.426908 AND
Month > 3.49902 AND
Date <= 19.098237: Slight (30.0)

Month <= 1.000677 AND
LOAS_of_Accidnt_Location > 1025748 AND
Number_of_Casualties <= 3.497301 AND
Did_Police_Officer_Attend_Scene_of_Accident > -0.056978 AND
Number_of_Casualties > 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Road_Type > 4.499189 AND
Weather_Conditions <= 3.495673 AND
LOAS_of_Accidnt_Location > 1026106.334: Slight (8.0)

1st_Road_Number <= 0.000817 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
?Accident_Index <= 480372283.1 AND
Light_Conditions > 3.85901 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 2.497769 AND
Light_Conditions <= 4.181166 AND
Weather_Conditions > 1.499926 AND
LOAS_of_Accidnt_Location > 1009407 AND
Special_Conditions_at_Site <= 2 AND
Junction_Detail > 1.498791 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Date <= 21.499455 AND
Junction_Detail > 4.494924: Slight (7.0/2.0)

1st_Road_Number <= 0.000817 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
?Accident_Index <= 480372283.1 AND
Light_Conditions > 3.85901 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 2.497769 AND
Light_Conditions <= 4.181166 AND
Weather_Conditions > 1.499926 AND
LOAS_of_Accidnt_Location <= 1009407: Slight (6.0)

Light_Conditions <= 1.000026 AND
?Accident_Index <= 620146146 AND
Road_Type > 5.992135 AND
Date > 29.876624 AND
Month > 2 AND
Time <= 19.18427 AND
Weather_Conditions <= 7.499898 AND
Junction_Detail > 1.498791 AND
Road_Type <= 6.498499 AND
Weather_Conditions <= 3 AND
Weather_Conditions <= 1.499926 AND
Number_of_Casualties <= 1.499974 AND
LOAS_of_Accidnt_Location > 1023003 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Date <= 30.465741 AND
Time > 12.084957: Slight (12.0)

1st_Road_Number <= 0.000817 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.120979 AND
?Accident_Index <= 480372283.1 AND
Light_Conditions > 3.85901 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 2.497769 AND
Weather_Conditions > 1.499926 AND
Special_Conditions_at_Site <= 2 AND
Junction_Detail <= 4.494924 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Date <= 28.492045 AND
Time > 19.162465 AND
LOAS_of_Accidnt_Location <= 1022477.647: Serious (14.0)

Light_Conditions <= 1.000026 AND
?Accident_Index <= 620146146 AND
Date <= 3.021233 AND
Road_Type <= 3.520869 AND
Special_Conditions_at_Site > 0.496651: Slight (5.0)

Light_Conditions <= 1.000026 AND
?Accident_Index <= 620146146 AND
Road_Type > 5.992135 AND
Date > 29.876624 AND
Month > 2 AND
Weather_Conditions <= 7.499898 AND
Time <= 19.18427 AND
Date <= 30.465741 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties <= 1.499974: Slight (64.0/28.0)

Month <= 1.000677 AND
Light_Conditions > 3.841702 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions <= 4.089881 AND
Date > 4.747278 AND
Road_Type <= 2.476576 AND
Road_Type <= 1.479949 AND
Time > 18.459656: Slight (8.0)

Date <= 3.00614 AND
Date > 2.960544 AND
Number_of_Casualties > 3.497301 AND
Number_of_Casualties <= 4.498805 AND
Road_Type > 4.499189 AND
?Accident_Index <= 10603449.71: Serious (3.0)

Month <= 1.000677 AND
Light_Conditions > 3.841702 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions <= 4.089881 AND
Date > 4.747278 AND
LOAS_of_Accidnt_Location <= 1031312: Serious (178.0/83.0)

Light_Conditions <= 1.000026 AND
?Accident_Index <= 620146146 AND
Date <= 3.021233 AND
Road_Type <= 3.520869 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions > 1.499926 AND
1st_Road_Number <= 456.394849: Serious (4.0)

Light_Conditions <= 1.000026 AND
?Accident_Index <= 620146146 AND
Date <= 3.021233 AND
Road_Type <= 3.520869 AND
Number_of_Casualties <= 2.499939 AND
Carriageway_Hazards <= 1 AND
Junction_Detail > 0.499461 AND
Pedestrian_Crossing-Physical_Facilities <= 7.492964 AND
Month <= 10.49704: Slight (22.0)

Light_Conditions <= 1.000026 AND
?Accident_Index <= 620146146 AND
Road_Type > 5.992135 AND
Weather_Conditions <= 1.005133 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.023015 AND
Junction_Detail > 2.990086 AND
Number_of_Casualties <= 2.499939 AND
Junction_Detail <= 3.028907 AND
?Accident_Index > 2245368 AND
Month <= 7.056626 AND
Number_of_Casualties <= 1.499974 AND
Pedestrian_Crossing-Physical_Facilities > 0.170757 AND
Special_Conditions_at_Site <= 0.496651 AND
Time > 16.15 AND
LOAS_of_Accidnt_Location <= 1028870 AND
?Accident_Index <= 16009930: Serious (9.0)

Light_Conditions <= 1.000026 AND
?Accident_Index <= 620146146 AND
Road_Type > 5.992135 AND
Junction_Detail > 2.992947 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.023015 AND
Junction_Detail <= 3.028907 AND
Number_of_Casualties <= 1.499974 AND
Month <= 7.056626 AND
Pedestrian_Crossing-Physical_Facilities > 0.170757 AND
Special_Conditions_at_Site <= 0.496651 AND
Weather_Conditions <= 2.497769 AND
Month <= 4.099951 AND
Weather_Conditions <= 1.499926 AND
Month <= 3.49902 AND
Pedestrian_Crossing-Physical_Facilities <= 6.491573 AND
2nd_Road_Number <= 577 AND
?Accident_Index > 2244041 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Date > 7: Slight (19.0)

Light_Conditions <= 1.000026 AND
?Accident_Index <= 620146146 AND
Road_Type > 5.992135 AND
Weather_Conditions <= 1.005133 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.023015 AND
Junction_Detail > 2.990086 AND
Number_of_Casualties <= 2.499939 AND
Junction_Detail <= 3.028907 AND
?Accident_Index > 2245368 AND
Month <= 7.056626 AND
Number_of_Casualties <= 1.499974 AND
Pedestrian_Crossing-Physical_Facilities > 4.482188 AND
LOAS_of_Accidnt_Location > 1025522: Slight (15.0)

Light_Conditions <= 1.000026 AND
?Accident_Index <= 620146146 AND
Road_Type > 5.992135 AND
Weather_Conditions <= 1.005133 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.023015 AND
Junction_Detail > 2.990086 AND
Number_of_Casualties <= 2.499939 AND
Junction_Detail <= 3.028907 AND
?Accident_Index > 2247278 AND
Month <= 7.056626 AND
Number_of_Casualties <= 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 0.170757: Slight (567.0/256.0)

Road_Type <= 3 AND
Road_Type <= 1 AND
Number_of_Casualties > 2.499939 AND
Weather_Conditions <= 5 AND
Light_Conditions > 2.497314 AND
Number_of_Casualties <= 4.498805 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Date <= 14.496014: Serious (8.0)

Junction_Detail <= 0 AND
Number_of_Casualties > 7.043495 AND
1st_Road_Number > 43: Fatal (25.0/1.0)

Junction_Detail <= 0 AND
Light_Conditions <= 1.002504 AND
Road_Type <= 3 AND
Carriageway_Hazards <= 0 AND
LOAS_of_Accidnt_Location > 1014324 AND
Month > 3.827824 AND
Number_of_Casualties <= 1.499974 AND
Road_Type <= 2.476576 AND
1st_Road_Number <= 717.484666: Serious (5.0)

Junction_Detail <= 0 AND
Light_Conditions <= 1.002504 AND
Road_Type <= 3 AND
Carriageway_Hazards <= 0 AND
LOAS_of_Accidnt_Location > 1014324 AND
Month > 3.827824 AND
Number_of_Casualties <= 1.499974 AND
Month <= 11.498231: Slight (306.0/110.0)

Road_Type > 5.999888 AND
Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
LOAS_of_Accidnt_Location <= 1000264 AND
Number_of_Casualties <= 1.499974 AND
?Accident_Index > 6001433.822: Slight (13.0/1.0)

Road_Type > 5.999888 AND
Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
LOAS_of_Accidnt_Location <= 1000249 AND
Number_of_Casualties > 1.499974 AND
Carriageway_Hazards <= 1 AND
Special_Conditions_at_Site <= 3 AND
LOAS_of_Accidnt_Location <= 1000092: Fatal (9.0)

Road_Type > 5.999888 AND
Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
Weather_Conditions > 1.996866 AND
Number_of_Casualties <= 2.499939 AND
Weather_Conditions <= 2.152545 AND
Number_of_Casualties <= 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Date > 17.495587: Slight (82.0/17.0)

Road_Type > 5.999888 AND
Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
Month <= 2.024726 AND
Time > 17.03618 AND
1st_Road_Number > 17: Serious (14.0/3.0)

Road_Type > 5.999888 AND
Junction_Detail <= 0.001147 AND
Light_Conditions <= 1.002504 AND
Month <= 2.024726 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 1.274167 AND
Month > 1.496954 AND
Carriageway_Hazards <= 0.497773: Slight (90.0/43.0)

Road_Type > 5.999888 AND
Junction_Detail <= 0.001147 AND
Month > 11.993872 AND
Weather_Conditions <= 1.005694 AND
Number_of_Casualties <= 1.499974 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Time <= 18.12341: Serious (4.0)

Road_Type > 5.999888 AND
Junction_Detail <= 0.001147 AND
Month > 11.993872 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Weather_Conditions <= 1.005694 AND
Number_of_Casualties <= 1.499974: Slight (134.0/59.0)

Junction_Detail > 5.988931 AND
Junction_Detail <= 6.012098 AND
Light_Conditions <= 4.49835 AND
Weather_Conditions > 1.499926 AND
Month <= 3.49902 AND
Month <= 2.499842 AND
Pedestrian_Crossing-Human_Control <= 0.423169 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
LOAS_of_Accidnt_Location > 1010335: Slight (15.0)

Date <= 3.00614 AND
