=== Run information ===
Road_Type <= 6 AND
Weather_Conditions > 1.984426 AND
Date > 27.528985 AND
Time <= 21.916611 AND
Date > 28.77152 AND
Weather_Conditions <= 7.479844: Slight (17.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.999936 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.993122 AND
Special_Conditions_at_Site <= 2 AND
Date > 3.495157 AND
Month <= 10.498381 AND
1st_Road_Number > 36.412885 AND
Latitude <= 55.634891 AND
LSOA_of_Accident_Location > 1013690 AND
?Accident_Index > 4553307 AND
Date <= 28.496274 AND
Day_of_Week <= 5.499388 AND
Date > 5 AND
?Accident_Index <= 440248391.7: Serious (45.0/1.0)

1st_Road_Number <= 0 AND
Road_Type > 5.822312 AND
Weather_Conditions <= 1.026884 AND
Special_Conditions_at_Site <= 0.037529 AND
LSOA_of_Accident_Location > 1007351 AND
Pedestrian_Crossing-Physical_Facilities > 3.422827 AND
?Accident_Index <= 79422350.34: Slight (17.0)

1st_Road_Number <= 0 AND
Road_Type > 5.822312 AND
Weather_Conditions <= 1.026884 AND
Special_Conditions_at_Site <= 0.037529 AND
LSOA_of_Accident_Location > 1007351 AND
Time > 22.133333 AND
Light_Conditions <= 5 AND
Time <= 23.366667 AND
LSOA_of_Accident_Location <= 1024682 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Day_of_Week > 1.496373 AND
Month <= 8.493947: Serious (20.0)

1st_Road_Number <= 0 AND
Road_Type > 5.822312 AND
Weather_Conditions <= 1.026884 AND
?Accident_Index > 521006243 AND
Pedestrian_Crossing-Physical_Facilities <= 6.484957 AND
Junction_Control <= -0.366217 AND
?Accident_Index <= 620203845: Slight (27.0)

Number_of_Vehicles <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.993122 AND
Day_of_Week <= 4.499911: Slight (30.0)

Number_of_Vehicles <= 1 AND
?Accident_Index <= 3398269.118 AND
?Accident_Index <= 1413891.718 AND
Latitude > 51.101268 AND
Pedestrian_Crossing-Physical_Facilities <= 5.043204 AND
Junction_Control <= -0.500933 AND
Pedestrian_Crossing-Physical_Facilities > 0.498117: Serious (20.0)

Day_of_Week <= 1.008165 AND
LSOA_of_Accident_Location > 1007559 AND
Special_Conditions_at_Site > 0.770564 AND
?Accident_Index <= 338538500.2: Slight (20.0/1.0)

Day_of_Week <= 1.008165 AND
LSOA_of_Accident_Location > 1007559 AND
Pedestrian_Crossing-Physical_Facilities > 4.631213 AND
?Accident_Index <= 449724766.8 AND
Month <= 11.497689 AND
LSOA_of_Accident_Location <= 1028210 AND
Road_Type > 2 AND
Time <= 21.516275 AND
Month <= 7: Serious (21.0/1.0)

1st_Road_Number <= 0 AND
Road_Type > 5.822312 AND
Weather_Conditions <= 1.026884 AND
Special_Conditions_at_Site <= 0.037529 AND
LSOA_of_Accident_Location > 1007401 AND
Number_of_Vehicles > 1.670966 AND
Month <= 2.499065 AND
Light_Conditions <= 5 AND
Number_of_Vehicles <= 2.067904: Slight (14.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.999936 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003278 AND
Time > 22.95 AND
Road_Type <= 6.432496 AND
Month > 4.499721 AND
Weather_Conditions <= 6.493673 AND
LSOA_of_Accident_Location <= 1030431: Slight (37.0)

Number_of_Vehicles <= 1 AND
?Accident_Index > 3398269.118 AND
Weather_Conditions <= 1 AND
Road_Type > 5.999936 AND
Road_Type <= 6 AND
1st_Road_Number > 6718 AND
Date > 2.454572: Slight (26.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.999936 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003278 AND
Special_Conditions_at_Site <= 0.004919 AND
Road_Type <= 6 AND
Weather_Conditions > 1.984426 AND
Weather_Conditions > 8.463754 AND
Day_of_Week <= 5.499388: Slight (11.0)

Number_of_Vehicles <= 1 AND
?Accident_Index > 3398269.118 AND
Weather_Conditions <= 1 AND
Road_Type > 5.999936 AND
Road_Type <= 6 AND
Latitude <= 53.385409 AND
Day_of_Week > 5.902025 AND
Month > 4.499721 AND
Carriageway_Hazards > 1 AND
Month <= 7.498115: Serious (12.0)

Number_of_Vehicles <= 1 AND
?Accident_Index > 3398269.118 AND
Weather_Conditions <= 1 AND
Road_Type > 5.999936 AND
Road_Type <= 6 AND
Latitude <= 53.385409 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.078494 AND
Light_Conditions <= 4.22157 AND
Latitude <= 51.021381 AND
Pedestrian_Crossing-Physical_Facilities > 2.498355 AND
Latitude <= 50.733722: Serious (24.0)

1st_Road_Number <= 0 AND
Road_Type > 5.822312 AND
Weather_Conditions <= 1.026884 AND
Special_Conditions_at_Site <= 0.037529 AND
LSOA_of_Accident_Location > 1007401 AND
Day_of_Week <= 6.103864 AND
Time > 22.133333 AND
?Accident_Index <= 475145213.2 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Day_of_Week > 4.499911: Serious (12.0)

Day_of_Week <= 1.008165 AND
Pedestrian_Crossing-Physical_Facilities > 2.14463 AND
Month <= 8.493947 AND
Pedestrian_Crossing-Physical_Facilities > 3.98872 AND
Number_of_Vehicles > 1.967653: Slight (24.0)

1st_Road_Number <= 0 AND
Road_Type > 5.822312 AND
Weather_Conditions <= 1.026884 AND
Special_Conditions_at_Site <= 0.037529 AND
LSOA_of_Accident_Location > 1007401 AND
Day_of_Week <= 6.103864 AND
Number_of_Vehicles > 1.670966 AND
Date > 21.49932 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Number_of_Vehicles <= 3.492502 AND
Date > 28.496274 AND
Day_of_Week > 1.496373: Slight (10.0)

Day_of_Week <= 1.008165 AND
LSOA_of_Accident_Location > 1007566 AND
Number_of_Vehicles <= 1.00614 AND
Month <= 2.499065 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Date > 22.486533: Slight (16.0/1.0)

?Accident_Index > 919039708.8 AND
Number_of_Vehicles <= 2.499177 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Road_Type <= 4.499885 AND
1st_Road_Number > 87 AND
Day_of_Week > 4 AND
Number_of_Vehicles <= 1.498012: Serious (16.0)

Day_of_Week <= 1.008165 AND
LSOA_of_Accident_Location > 1007566 AND
Number_of_Vehicles <= 1.00614 AND
Latitude > 50.783839 AND
Date <= 3.495157 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Road_Type > 4.499885: Slight (14.0)

Day_of_Week <= 1.008165 AND
Number_of_Vehicles <= 1.00614 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498355 AND
Date <= 8.126957 AND
LSOA_of_Accident_Location <= 1030118 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Weather_Conditions <= 2.498622 AND
Month > 4.499721 AND
Special_Conditions_at_Site <= 2.493698 AND
Road_Type > 4.499885 AND
Time > 2.696549 AND
Weather_Conditions <= 1.499871 AND
Month > 8.493947: Serious (20.0)

1st_Road_Number <= 0 AND
Road_Type > 5.822312 AND
Date > 26.963945 AND
Light_Conditions <= 5 AND
?Accident_Index <= 521004203 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Time > 8.413549 AND
Month <= 4.499721 AND
Day_of_Week <= 5: Serious (21.0/1.0)

Number_of_Vehicles <= 1 AND
?Accident_Index > 3398269.118 AND
Road_Type > 5.999936 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003278 AND
Junction_Control > 3.941225 AND
Date > 20.497495 AND
Light_Conditions <= 5 AND
1st_Road_Number <= 4237 AND
LSOA_of_Accident_Location <= 1009670 AND
1st_Road_Number <= 4060 AND
1st_Road_Number > 2.492312: Serious (24.0)

1st_Road_Number <= 0 AND
Road_Type > 5.822312 AND
Weather_Conditions <= 1.026884 AND
Special_Conditions_at_Site <= 0.037529 AND
LSOA_of_Accident_Location > 1007401 AND
Day_of_Week <= 6.103864 AND
Date > 27.498876 AND
?Accident_Index <= 41003324 AND
Time <= 17.75: Serious (25.0/1.0)

Day_of_Week <= 1.008165 AND
LSOA_of_Accident_Location > 1007566 AND
Month > 11.884454 AND
Pedestrian_Crossing-Physical_Facilities <= 4.494999 AND
?Accident_Index <= 494998605.2: Slight (31.0/1.0)

Day_of_Week <= 1.008165 AND
Number_of_Vehicles <= 1.00614 AND
1st_Road_Number <= 2.492312 AND
Month > 5.497543: Slight (21.0/1.0)

Day_of_Week <= 1.008165 AND
Number_of_Vehicles <= 1.00614 AND
Latitude > 50.783839 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498355 AND
Pedestrian_Crossing-Physical_Facilities > 0.498117 AND
Time <= 16.091589: Serious (12.0)

Day_of_Week <= 1.008165 AND
Number_of_Vehicles <= 1.00614 AND
Latitude > 50.783839 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Road_Type > 1.474174 AND
LSOA_of_Accident_Location <= 1030103 AND
Weather_Conditions <= 2.498622 AND
Road_Type > 4.74688 AND
1st_Road_Number > 52.440861 AND
1st_Road_Number <= 4809 AND
Weather_Conditions <= 1.499871 AND
Month <= 8.493947 AND
Date <= 26.495449 AND
Special_Conditions_at_Site <= 2.493698 AND
Light_Conditions <= 2.499294 AND
LSOA_of_Accident_Location > 1001006 AND
Month > 5.497543 AND
Time > 11.966667: Serious (28.0)

Junction_Control > 3.999041 AND
Pedestrian_Crossing-Physical_Facilities <= 0.059971 AND
Light_Conditions <= 4.002114 AND
Number_of_Vehicles <= 1.034011 AND
?Accident_Index <= 3446150 AND
Latitude > 52.23605: Serious (21.0/1.0)

?Accident_Index > 919039708.8 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Road_Type <= 4.499885 AND
Latitude <= 56.342875: Slight (24.0/1.0)

?Accident_Index > 919039708.8 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Number_of_Vehicles > 2.999399 AND
Road_Type > 4.499885 AND
?Accident_Index > 921002603: Slight (17.0)

?Accident_Index > 921000303 AND
Number_of_Vehicles <= 2.499177 AND
Pedestrian_Crossing-Physical_Facilities > 1.996227: Serious (13.0/1.0)

Junction_Control > 3.999041 AND
Pedestrian_Crossing-Physical_Facilities <= 0.059971 AND
Light_Conditions <= 4.002114 AND
Number_of_Vehicles <= 1.034011 AND
1st_Road_Number <= 1238 AND
?Accident_Index <= 16001911 AND
Weather_Conditions <= 5.496951 AND
Month <= 6.499235: Slight (23.0)

1st_Road_Number <= 0 AND
Road_Type > 5.822312 AND
Weather_Conditions <= 1.026884 AND
Special_Conditions_at_Site <= 0.037529 AND
LSOA_of_Accident_Location > 1007401 AND
Day_of_Week <= 6.103864 AND
Number_of_Vehicles > 1.670966 AND
Date > 16.499132 AND
LSOA_of_Accident_Location > 1009404 AND
Date <= 17.496681 AND
Light_Conditions <= 2.499294 AND
Time > 11.583728 AND
Day_of_Week <= 4.499911: Serious (12.0)

Junction_Control > 3.999041 AND
Pedestrian_Crossing-Physical_Facilities <= 0.059971 AND
Light_Conditions <= 4.002114 AND
Number_of_Vehicles <= 1.034011 AND
Latitude <= 53.313135 AND
Time > 2.394075 AND
Month > 9.495062 AND
1st_Road_Number > 423: Slight (25.0)

1st_Road_Number <= 0 AND
Road_Type > 5.822312 AND
Weather_Conditions <= 1.026884 AND
Special_Conditions_at_Site <= 0.037529 AND
LSOA_of_Accident_Location > 1007401 AND
Day_of_Week <= 6.103864 AND
Number_of_Vehicles > 1.670966 AND
Date > 21.49932 AND
Number_of_Vehicles <= 3.492502 AND
Day_of_Week > 1.496373 AND
Date <= 24.497621 AND
LSOA_of_Accident_Location > 1022688.154: Serious (16.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.999936 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003278 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.903961 AND
Time > 8.78968: Slight (16.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.999936 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003278 AND
Road_Type <= 6 AND
Special_Conditions_at_Site <= 0.004919 AND
Junction_Control <= 0.012955 AND
LSOA_of_Accident_Location <= 1028606 AND
Day_of_Week <= 1.033953 AND
Light_Conditions > 5 AND
Time > 0.683333 AND
LSOA_of_Accident_Location <= 1027285 AND
Latitude <= 52.257398: Serious (38.0/2.0)

1st_Road_Number <= 0 AND
Weather_Conditions <= 1.026884 AND
Road_Type > 5.822312 AND
Special_Conditions_at_Site <= 0.037529 AND
LSOA_of_Accident_Location > 1007401 AND
Day_of_Week <= 6.103864 AND
Number_of_Vehicles > 1.670966 AND
Month <= 5.497543 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Date <= 25.482685 AND
Latitude <= 56.110963 AND
Date > 5.498173: Slight (52.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.015732 AND
Weather_Conditions > 1.026884 AND
Weather_Conditions > 1.991137 AND
Carriageway_Hazards <= 3.39995 AND
?Accident_Index > 14042710 AND
Time > 10.938107: Slight (52.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.999936 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003278 AND
Road_Type <= 6 AND
Special_Conditions_at_Site <= 0.004919 AND
Junction_Control <= 0.012955 AND
Weather_Conditions <= 1.040479 AND
LSOA_of_Accident_Location <= 1028895 AND
1st_Road_Number <= 33.449046 AND
?Accident_Index > 6318010 AND
Junction_Control <= -0.500933 AND
Latitude > 50.877971 AND
Latitude > 50.953513 AND
LSOA_of_Accident_Location <= 1013209.653 AND
Light_Conditions > 2.499294: Serious (17.0/1.0)

?Accident_Index > 921000303 AND
Number_of_Vehicles > 2.499177: Serious (13.0/1.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.999936 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003278 AND
Road_Type <= 6 AND
Special_Conditions_at_Site <= 0.004919 AND
Junction_Control <= 0.012955 AND
Month <= 4.20867 AND
LSOA_of_Accident_Location > 1028798 AND
Date > 10.876564: Slight (31.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.999936 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003278 AND
Road_Type <= 6 AND
Special_Conditions_at_Site <= 0.004919 AND
Weather_Conditions > 1.984426 AND
?Accident_Index <= 43189797.71 AND
Latitude > 51.321921 AND
Light_Conditions > 2.499294 AND
Date <= 28 AND
Light_Conditions <= 5 AND
Carriageway_Hazards <= 1 AND
Time <= 21.008749 AND
1st_Road_Number <= 2893.505542 AND
Date <= 18.491248: Serious (41.0/1.0)

Junction_Control > 3.999041 AND
Pedestrian_Crossing-Physical_Facilities <= 0.059971 AND
Light_Conditions <= 4.002114 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.015732 AND
Weather_Conditions <= 1.026884 AND
Day_of_Week > 1.912727 AND
Road_Type <= 1.208697 AND
Day_of_Week <= 6.499857 AND
LSOA_of_Accident_Location <= 1027483 AND
Day_of_Week > 5.499388 AND
Month > 5.497543 AND
Time > 14.086787: Serious (12.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Light_Conditions <= 4.002114 AND
Number_of_Vehicles <= 2.015732 AND
Weather_Conditions <= 1.026884 AND
LSOA_of_Accident_Location > 1007597 AND
?Accident_Index <= 20038010 AND
Day_of_Week <= 1.723703 AND
Light_Conditions <= 2.499294 AND
Month <= 6.499235: Slight (10.0)

Junction_Control > 3.999041 AND
Pedestrian_Crossing-Physical_Facilities <= 0.059971 AND
Light_Conditions <= 4.002114 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.015732 AND
Day_of_Week > 1.912727 AND
Weather_Conditions <= 1.026884 AND
Month > 9.798479 AND
?Accident_Index > 16005475.23 AND
Time > 8.583333 AND
Date <= 28.496274 AND
Day_of_Week > 3.497426 AND
Time > 9.366667 AND
Time <= 13.041283: Serious (24.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Light_Conditions <= 4.002114 AND
Number_of_Vehicles <= 2.015732 AND
Weather_Conditions <= 1.026884 AND
LSOA_of_Accident_Location > 1007597 AND
?Accident_Index <= 20038010 AND
Time <= 9.014785: Slight (32.0)

Number_of_Vehicles <= 1 AND
Weather_Conditions <= 1 AND
Latitude > 53.306001 AND
?Accident_Index <= 8638599.399 AND
Junction_Control <= 2.007046 AND
1st_Road_Number > 30.248121 AND
Special_Conditions_at_Site <= 0.004919 AND
Pedestrian_Crossing-Physical_Facilities <= 0.044046 AND
Latitude <= 54.905467 AND
Junction_Control <= -0.388547 AND
Day_of_Week <= 6.499857: Serious (44.0)

?Accident_Index > 919039708.8 AND
?Accident_Index > 982106710: Serious (12.0)

1st_Road_Number <= 0 AND
Weather_Conditions > 1.026884 AND
?Accident_Index <= 520100806 AND
Weather_Conditions > 1.90349 AND
Light_Conditions <= 5 AND
Weather_Conditions <= 7.927093 AND
Weather_Conditions <= 3.394673 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498355: Slight (22.0/1.0)

1st_Road_Number <= 0 AND
Weather_Conditions <= 1.026884 AND
Road_Type > 5.822312 AND
Pedestrian_Crossing-Physical_Facilities > 1.911217 AND
Junction_Control <= 0.499301: Serious (12.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Light_Conditions <= 4.002114 AND
Number_of_Vehicles <= 2.015732 AND
Day_of_Week > 1.912727 AND
Weather_Conditions <= 1.026884 AND
Light_Conditions > 2.499294 AND
?Accident_Index > 6308391.837 AND
Road_Type > 4.499885 AND
1st_Road_Number > 7 AND
Day_of_Week <= 4.499911 AND
Pedestrian_Crossing-Physical_Facilities <= 3.499211 AND
Latitude <= 52.364312 AND
Date > 9.491823: Serious (28.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Light_Conditions <= 4.002114 AND
Number_of_Vehicles <= 2.015732 AND
Day_of_Week > 1.912727 AND
Weather_Conditions <= 1.026884 AND
Time > 16.683333 AND
Road_Type > 2.499862 AND
Day_of_Week <= 3.026484 AND
Date > 3.495157: Slight (61.0)

Number_of_Vehicles <= 1 AND
?Accident_Index > 8772837.764 AND
Weather_Conditions <= 1 AND
Road_Type > 5.999936 AND
Junction_Control <= 0.012955 AND
1st_Road_Number > 6242 AND
Light_Conditions <= 2.499294: Serious (20.0)

Day_of_Week > 6.999195 AND
1st_Road_Number > 5017 AND
LSOA_of_Accident_Location <= 1027865 AND
?Accident_Index <= 17051860: Serious (40.0)

1st_Road_Number <= 0 AND
Weather_Conditions <= 1.026884 AND
Road_Type > 5.822312 AND
LSOA_of_Accident_Location > 1007351 AND
Special_Conditions_at_Site <= 0.037529 AND
Month > 8.56682 AND
Number_of_Vehicles <= 2.499897 AND
Date <= 9.491823 AND
Time <= 19.45 AND
?Accident_Index <= 41003324 AND
LSOA_of_Accident_Location > 1009779 AND
Number_of_Vehicles > 1.498012 AND
Month > 9.495062 AND
Date > 5.498173: Serious (13.0/1.0)

Number_of_Vehicles <= 1 AND
?Accident_Index > 8772837.764 AND
Weather_Conditions <= 1 AND
Road_Type > 5.999936 AND
Junction_Control <= 0.012955 AND
?Accident_Index > 37044723 AND
?Accident_Index <= 130006978 AND
?Accident_Index > 60233210: Serious (103.0/3.0)

?Accident_Index > 919039708.8 AND
Number_of_Vehicles <= 1.498012 AND
Carriageway_Hazards <= 1 AND
Latitude <= 55.945289: Slight (7.0)

Road_Type <= 3.001228 AND
?Accident_Index <= 424863.8206 AND
Road_Type > 2.742118 AND
Number_of_Vehicles > 1.849216: Serious (20.0)

?Accident_Index > 919039708.8 AND
Time <= 10.420817 AND
Month <= 5.497543: Slight (20.0)

?Accident_Index > 919039708.8 AND
Month <= 5.497543 AND
1st_Road_Number > 0.482377 AND
Light_Conditions <= 6.456373 AND
Time <= 13.207469 AND
Day_of_Week > 4.499911: Serious (24.0)

Road_Type <= 3.001228 AND
?Accident_Index <= 502002.207 AND
Number_of_Vehicles > 1.024134 AND
Month > 1.49808: Fatal (17.0)

Road_Type <= 3.001228 AND
Light_Conditions <= 4.008247 AND
Latitude <= 53.254306 AND
Number_of_Vehicles > 1.998639 AND
1st_Road_Number > 4032 AND
Time > 3.258986 AND
Date <= 19.490409: Slight (39.0)

Road_Type <= 3.001228 AND
Light_Conditions <= 4.008247 AND
Latitude > 53.235433 AND
?Accident_Index > 61717721.18 AND
?Accident_Index <= 130416225.9 AND
Road_Type > 2.935791 AND
LSOA_of_Accident_Location <= 1012442.827: Serious (76.0)

1st_Road_Number <= 0 AND
Weather_Conditions <= 1.026884 AND
Road_Type > 5.822312 AND
Special_Conditions_at_Site <= 0.037529 AND
LSOA_of_Accident_Location > 1007351 AND
Month > 8.56682 AND
Number_of_Vehicles <= 2.499897 AND
Date > 9.491823 AND
Month <= 9.495062: Slight (26.0)

Junction_Control > 3.999041 AND
Pedestrian_Crossing-Physical_Facilities <= 0.059971 AND
Number_of_Vehicles > 1.993501 AND
Light_Conditions <= 4.002114 AND
?Accident_Index > 930001945 AND
1st_Road_Number <= 906 AND
Month > 3.498202: Serious (24.0)

Road_Type <= 3.001228 AND
Light_Conditions <= 4.008247 AND
Number_of_Vehicles > 1.998639 AND
Carriageway_Hazards <= 0.01985 AND
Latitude <= 53.120391 AND
Latitude > 52.917434: Slight (33.0/1.0)

1st_Road_Number <= 0 AND
Weather_Conditions <= 1.026884 AND
Road_Type > 5.822312 AND
Month > 9.964638 AND
Date <= 29.481879 AND
Latitude > 50.960355 AND
LSOA_of_Accident_Location > 1015886.002: Slight (24.0)

Junction_Control > 3.999041 AND
Number_of_Vehicles > 1.993501 AND
Light_Conditions <= 4.002114 AND
Number_of_Vehicles <= 2.015732 AND
Day_of_Week > 1.912727 AND
Weather_Conditions <= 1.026884 AND
Latitude <= 50.818495 AND
Time > 8.519063 AND
Latitude > 50.727787: Serious (33.0/1.0)

Road_Type <= 3.001228 AND
Light_Conditions <= 4.008247 AND
Number_of_Vehicles > 1.998639 AND
Carriageway_Hazards <= 0.01985 AND
Latitude <= 52.805912 AND
Latitude <= 50.781704 AND
Weather_Conditions <= 1.060664 AND
1st_Road_Number > 20.807457: Slight (22.0)

Month > 10.999699 AND
Month <= 11 AND
Number_of_Vehicles <= 2.015732 AND
Junction_Control <= -1 AND
Time > 20.356804 AND
LSOA_of_Accident_Location > 1009779 AND
Latitude > 51.554899: Slight (23.0/1.0)

Junction_Control > 3.999041 AND
Date > 29.501111 AND
Weather_Conditions <= 1.499871 AND
Pedestrian_Crossing-Physical_Facilities <= 5.490541 AND
Latitude <= 53.807193 AND
Carriageway_Hazards <= 0.496142 AND
Latitude > 51.972151 AND
Day_of_Week <= 3.497426: Serious (24.0)

Road_Type <= 3.001228 AND
?Accident_Index <= 3402790 AND
Junction_Control <= 2.007046 AND
LSOA_of_Accident_Location <= 1013689 AND
Month <= 11.043148 AND
Time > 11.226554: Serious (29.0/1.0)

Junction_Control > 3.999041 AND
Pedestrian_Crossing-Physical_Facilities <= 0.059971 AND
Number_of_Vehicles <= 1.016664 AND
