=== Run information ===
Light_Conditions > 5.999082 AND
Number_of_Casualties <= 1.498422 AND
Date <= 8.42923 AND
Month <= 3.499532 AND
Time > 4.983333: Slight (11.0)

Light_Conditions <= 4.021445 AND
Light_Conditions > 2.499812 AND
?Accident_Index > 55704001 AND
?Accident_Index > 173414016.9 AND
Date <= 20.498702: Slight (4.0)

Light_Conditions <= 4.021445 AND
Light_Conditions > 2.499812 AND
?Accident_Index > 55704001 AND
Number_of_Casualties <= 4 AND
Number_of_Casualties <= 2.499878 AND
Special_Conditions_at_Site <= 0.550046 AND
?Accident_Index > 130717607: Serious (12.0)

Light_Conditions <= 4.021445 AND
Time > 14.565495 AND
Carriageway_Hazards <= 0.084048 AND
Month > 6.988435 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties > 1.498422 AND
Month <= 11.225397 AND
Longitude <= -0.930241 AND
2nd_Road_Number <= 594 AND
Road_Type > 4.496845 AND
Light_Conditions <= 2.499812 AND
Weather_Conditions <= 6 AND
Month > 9.499493 AND
Weather_Conditions <= 1.499715 AND
Month <= 10.497798 AND
Longitude > -2.336425: Serious (7.0)

Light_Conditions <= 4.021445 AND
Weather_Conditions <= 2.075528 AND
Weather_Conditions > 1.499715 AND
Road_Type <= 6.492319 AND
Month <= 4.499771: Serious (14.0/2.0)

Light_Conditions > 5.999082 AND
Number_of_Casualties <= 3.499103 AND
?Accident_Index > 440530103 AND
LSOA_of_Accident_Location <= 1029051 AND
Road_Type <= 4.496845 AND
Time > 18.522431: Serious (6.0/1.0)

Light_Conditions <= 4.021445 AND
Number_of_Casualties > 1.498422 AND
Number_of_Casualties <= 3.499103 AND
Light_Conditions <= 2.499812 AND
Pedestrian_Crossing-Physical_Facilities > 0.735307 AND
Month > 5.777366 AND
Weather_Conditions <= 1.499715 AND
Time > 11.953414: Slight (7.0)

Light_Conditions <= 4.021445 AND
Number_of_Casualties > 1.498422 AND
Pedestrian_Crossing-Physical_Facilities > 0.187239 AND
Special_Conditions_at_Site <= 0.550046 AND
Road_Type > 2.774583 AND
?Accident_Index <= 10567082.44: Fatal (6.0/1.0)

Light_Conditions <= 4.021445 AND
Number_of_Casualties > 1.498422 AND
Pedestrian_Crossing-Physical_Facilities > 0.341971 AND
Special_Conditions_at_Site <= 0.550046 AND
Road_Type > 2.774583 AND
Date <= 21.816967 AND
Road_Type > 4.496845 AND
Weather_Conditions <= 1.499715 AND
Month <= 11.498497 AND
Light_Conditions <= 2.499812 AND
Pedestrian_Crossing-Physical_Facilities > 4.498638: Serious (4.0/1.0)

Light_Conditions <= 4.021445 AND
Number_of_Casualties > 1.498422 AND
Road_Type > 4.496845 AND
Number_of_Casualties > 2.499878 AND
Light_Conditions <= 2.499812 AND
Weather_Conditions > 1.499715 AND
Month > 7.499391 AND
Month <= 8.498497: Serious (7.0/1.0)

Light_Conditions <= 4.021445 AND
Time > 14.565495 AND
Carriageway_Hazards <= 0.084048 AND
Month > 6.988435 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties > 1.498422 AND
Month <= 11.225397 AND
?Accident_Index > 43111077 AND
Light_Conditions <= 2.499812 AND
Road_Type > 4.496845 AND
Weather_Conditions <= 6.496334 AND
Weather_Conditions <= 1.499715 AND
2nd_Road_Number > -0.500488 AND
LSOA_of_Accident_Location <= 1027157: Slight (30.0/13.0)

Light_Conditions > 5.999082 AND
?Accident_Index > 440530103 AND
Road_Type <= 4.496845 AND
?Accident_Index <= 495582266: Slight (5.0)

Light_Conditions <= 4.021445 AND
1st_Road_Number <= 621.555775 AND
Pedestrian_Crossing-Physical_Facilities > 4.868377 AND
Number_of_Casualties <= 1.498422 AND
Pedestrian_Crossing-Physical_Facilities <= 7.490164 AND
?Accident_Index <= 460084125.2 AND
Pedestrian_Crossing-Physical_Facilities <= 5.994077 AND
Time > 9.040633 AND
2nd_Road_Number <= 30.347093 AND
Road_Type > 4.496845 AND
Weather_Conditions <= 1.499715 AND
Longitude <= -0.776778: Slight (8.0/2.0)

Light_Conditions > 5.999082 AND
Number_of_Casualties <= 3.499103 AND
Number_of_Casualties > 1.498422 AND
Time > 22.710743: Serious (10.0)

Light_Conditions <= 4.021445 AND
Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
2nd_Road_Number <= 0.496767 AND
Carriageway_Hazards > 1.917409 AND
Time > 16.733333 AND
Longitude <= -1.394906: Fatal (4.0/1.0)

Light_Conditions <= 4.021445 AND
Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
2nd_Road_Number <= 0.496767 AND
Carriageway_Hazards > 1.917409 AND
Date > 4.499199 AND
Special_Conditions_at_Site <= 2 AND
Road_Type <= 4.496845 AND
Time <= 16.483333: Slight (9.0/1.0)

Light_Conditions <= 4.021445 AND
Weather_Conditions <= 2.075528 AND
Weather_Conditions > 1.499715 AND
Road_Type > 6.492319: Slight (6.0)

Light_Conditions <= 4.021445 AND
Number_of_Casualties > 1.498422 AND
LSOA_of_Accident_Location > 1029989 AND
Month > 3.244534 AND
Road_Type > 4.496845 AND
Month > 10.497798: Slight (5.0)

Light_Conditions <= 4.021445 AND
Number_of_Casualties > 1.498422 AND
Road_Type > 4.496845 AND
Light_Conditions <= 2.499812 AND
Number_of_Casualties > 2.499878 AND
Weather_Conditions > 1.499715 AND
Month > 6.499858: Slight (19.0/8.0)

Light_Conditions <= 4.021445 AND
Number_of_Casualties > 1.498422 AND
Road_Type > 4.496845 AND
Number_of_Casualties > 2.499878 AND
Light_Conditions > 2.499812 AND
Number_of_Casualties > 3.499103 AND
Longitude <= -1.449007: Slight (3.0/1.0)

Light_Conditions > 5.999082 AND
Number_of_Casualties <= 3.499103 AND
Weather_Conditions <= 2.03881 AND
Weather_Conditions > 1.499715 AND
Number_of_Casualties > 1.498422 AND
Date > 15 AND
Number_of_Casualties <= 2.499878 AND
Longitude > -1.057491: Slight (5.0)

Light_Conditions <= 4.021445 AND
Special_Conditions_at_Site > 1.057319 AND
Special_Conditions_at_Site <= 3.788614 AND
Date <= 23.390187: Fatal (15.0/1.0)

Date <= 2.013159 AND
Number_of_Casualties > 2.499878 AND
Date > 1.851323 AND
Number_of_Casualties <= 4.499301: Serious (3.0)

Light_Conditions <= 4.021445 AND
Month <= 1.017294 AND
Weather_Conditions <= 1.653061 AND
Longitude <= -0.360035 AND
Light_Conditions <= 2.499812 AND
2nd_Road_Number <= 185 AND
Number_of_Casualties <= 1.498422: Slight (54.0/24.0)

Date <= 2.013159 AND
Number_of_Casualties <= 2.499878 AND
Road_Type <= 4.496845 AND
1st_Road_Number > 13: Slight (6.0/1.0)

Light_Conditions > 5.999082 AND
Number_of_Casualties <= 3.499103 AND
?Accident_Index > 440530103 AND
Number_of_Casualties <= 1.498422 AND
2nd_Road_Number > 20 AND
Time <= 17.0743 AND
Longitude > -0.193779: Serious (3.0/1.0)

Date <= 2.013159 AND
Number_of_Casualties <= 2.499878 AND
LSOA_of_Accident_Location > 1019991 AND
Date > 1.499857 AND
2nd_Road_Number <= 16 AND
Number_of_Casualties > 1.498422: Serious (6.0/1.0)

Light_Conditions > 5.999082 AND
Number_of_Casualties <= 3.499103 AND
?Accident_Index > 440530103 AND
Number_of_Casualties <= 1.498422 AND
2nd_Road_Number <= 72.369861 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.15995 AND
1st_Road_Number > 93.496052 AND
Road_Type <= 6.492319 AND
Weather_Conditions <= 2.483824 AND
Month > 3.499532: Slight (47.0/23.0)

Light_Conditions <= 4.021445 AND
Number_of_Casualties > 1.498422 AND
Number_of_Casualties <= 2.499878 AND
Light_Conditions > 2.499812 AND
?Accident_Index > 41001845.55 AND
Weather_Conditions <= 1.499715 AND
Road_Type <= 4.496845 AND
Longitude > -0.338929: Fatal (3.0)

Light_Conditions <= 4.021445 AND
Number_of_Casualties > 1.498422 AND
Light_Conditions > 2.499812 AND
?Accident_Index > 83709867.84 AND
Road_Type > 4.496845: Fatal (7.0)

Light_Conditions <= 4.021445 AND
Light_Conditions > 2.499812 AND
?Accident_Index > 130061807 AND
Longitude <= -1.492322 AND
LSOA_of_Accident_Location > 1011210.182: Fatal (9.0)

Light_Conditions <= 4.021445 AND
Light_Conditions > 2.499812 AND
Pedestrian_Crossing-Physical_Facilities > 1.995055 AND
Date <= 19.491339 AND
Date > 17: Slight (5.0)

Light_Conditions <= 4.021445 AND
Light_Conditions > 2.499812 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
1st_Road_Number <= 36 AND
Road_Type <= 4.496845: Slight (23.0/9.0)

Light_Conditions <= 4.021445 AND
Light_Conditions > 2.499812 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
?Accident_Index > 55704001: Serious (11.0/1.0)

Light_Conditions <= 4.021445 AND
Light_Conditions > 2.499812 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
?Accident_Index > 20182002 AND
Time > 1.25 AND
Road_Type <= 4.496845 AND
Date <= 28.370521: Slight (9.0/1.0)

Light_Conditions <= 4.021445 AND
Light_Conditions > 2.499812 AND
Time > 16.607147 AND
Month <= 11.498497 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Weather_Conditions > 1.499715 AND
Date > 16: Slight (5.0)

Light_Conditions <= 4.021445 AND
Light_Conditions > 2.499812 AND
Weather_Conditions <= 1.499715 AND
Pedestrian_Crossing-Physical_Facilities > 1.995055: Serious (7.0/1.0)

Light_Conditions <= 4.021445 AND
Light_Conditions > 2.499812 AND
Weather_Conditions <= 1.499715 AND
Time > 16.72415 AND
Month > 10.497798: Serious (5.0/1.0)

Light_Conditions <= 4.021445 AND
Light_Conditions > 2.499812 AND
LSOA_of_Accident_Location <= 1012156.312 AND
Weather_Conditions <= 1.499715 AND
2nd_Road_Number <= 2051 AND
Road_Type <= 4.496845 AND
?Accident_Index > 20023295.68: Serious (4.0)

Light_Conditions <= 4.021445 AND
Number_of_Casualties > 1.498422 AND
Light_Conditions > 2.499812: Serious (25.0/10.0)

Light_Conditions <= 2.499812 AND
Date <= 6.113583 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
?Accident_Index > 42334408: Serious (4.0)

Light_Conditions <= 2.499812 AND
Date <= 6.113583 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
Date <= 4.499199: Slight (3.0)

Light_Conditions <= 2.499812 AND
Month > 8.986812 AND
Month <= 9.006333 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties > 1.498422 AND
Date > 9 AND
2nd_Road_Number <= 1443: Serious (32.0/8.0)

Light_Conditions <= 2.499812 AND
Date <= 6.113583 AND
Date > 5.959984 AND
Month > 10.497798: Slight (10.0/1.0)

Light_Conditions > 5.999082 AND
Number_of_Casualties <= 3.499103 AND
Month > 11.928388 AND
Number_of_Casualties <= 1.498422 AND
Road_Type > 6.492319 AND
Time > 17.108016: Serious (5.0)

Light_Conditions <= 2.499812 AND
Date <= 6.113583 AND
Month <= 10.046792 AND
Weather_Conditions <= 2.397505 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
LSOA_of_Accident_Location <= 1023771 AND
Date <= 5.499688 AND
Longitude > -1.12856: Slight (3.0)

Light_Conditions <= 2.499812 AND
1st_Road_Number <= 621.555775 AND
Pedestrian_Crossing-Physical_Facilities > 4.853766 AND
Longitude <= -3.325166: Serious (5.0/1.0)

Light_Conditions <= 2.499812 AND
1st_Road_Number <= 621.555775 AND
Pedestrian_Crossing-Physical_Facilities > 4.853766 AND
Road_Type <= 4.496845 AND
Month > 6.499858: Slight (5.0)

Light_Conditions <= 2.499812 AND
Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
2nd_Road_Number <= 0.496767 AND
Carriageway_Hazards > 1.917409 AND
Road_Type <= 4.496845: Serious (3.0/1.0)

Light_Conditions <= 2.499812 AND
Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
2nd_Road_Number <= 3.159024 AND
Carriageway_Hazards > 1.917409 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties > 1.498422 AND
Date <= 25.4992: Serious (3.0)

Light_Conditions <= 2.499812 AND
Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
2nd_Road_Number <= 3.159024 AND
Carriageway_Hazards > 1.917409 AND
Number_of_Casualties <= 1.498422 AND
Special_Conditions_at_Site <= 2 AND
Longitude > -2.765932 AND
Weather_Conditions <= 1.499715 AND
Longitude <= -0.595248: Slight (7.0/1.0)

Light_Conditions > 5.999082 AND
Road_Type > 6.197836 AND
Road_Type > 6.934374 AND
Weather_Conditions <= 1.785138: Slight (11.0/2.0)

Light_Conditions > 2.499812 AND
Light_Conditions <= 5.999082 AND
Light_Conditions > 5.005277: Fatal (92.0)

Light_Conditions > 4.973902 AND
Light_Conditions <= 5.497666 AND
Pedestrian_Crossing-Physical_Facilities <= 5.495219 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Special_Conditions_at_Site <= 1.499017 AND
Road_Type > 4.496845: Slight (24.0/10.0)

Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
Number_of_Casualties > 3.499103 AND
Date > 20.665642 AND
Weather_Conditions <= 5 AND
Month <= 5.496396: Slight (5.0)

Number_of_Casualties > 3.499103 AND
Carriageway_Hazards <= 1.484172 AND
Month > 10.190411 AND
Weather_Conditions <= 1.499715: Fatal (4.0)

Light_Conditions > 4.973902 AND
Road_Type > 4.496845: Serious (416.0/231.0)

Light_Conditions > 4.021445 AND
Light_Conditions <= 4.973902: Fatal (75.0)

1st_Road_Number <= 621.555775 AND
Pedestrian_Crossing-Physical_Facilities > 4.853766 AND
Pedestrian_Crossing-Physical_Facilities <= 7.490164 AND
1st_Road_Number <= 439.990655 AND
Pedestrian_Crossing-Physical_Facilities <= 5.994077 AND
2nd_Road_Number <= 10 AND
Date <= 22.499644 AND
?Accident_Index > 20099501: Slight (6.0/1.0)

Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
Month <= 4.005077 AND
Month > 3.996188 AND
Number_of_Casualties > 2.499878 AND
Number_of_Casualties <= 3.499103: Serious (9.0/2.0)

Date <= 6.113583 AND
Month <= 10.046792 AND
Light_Conditions <= 3.499883 AND
Weather_Conditions <= 2.397505 AND
Month > 9.859851 AND
Longitude <= 0.346807 AND
Time > 14.15 AND
Date <= 4.499199: Slight (6.0)

Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
Month > 7.944933 AND
Weather_Conditions <= 2.067149 AND
LSOA_of_Accident_Location > 1019930 AND
Number_of_Casualties <= 2.499878 AND
Road_Type > 4.496845 AND
?Accident_Index <= 5423287.25 AND
2nd_Road_Number > 137.497675 AND
LSOA_of_Accident_Location <= 1030610: Slight (6.0)

Pedestrian_Crossing-Physical_Facilities <= 0.002335 AND
Month <= 4.005077 AND
Month > 3.996188 AND
Number_of_Casualties <= 1.498422 AND
Road_Type <= 4.496845 AND
2nd_Road_Number <= 24 AND
?Accident_Index <= 460140488: Serious (7.0/1.0)

Date <= 6.113583 AND
Month <= 10.046792 AND
Light_Conditions <= 3.499883 AND
Month > 9.859851 AND
2nd_Road_Number <= 1.440304 AND
Number_of_Casualties <= 1.498422 AND
?Accident_Index <= 497905221.5: Serious (14.0)

1st_Road_Number <= 621.555775 AND
Weather_Conditions <= 2.067149 AND
Weather_Conditions > 1.499715 AND
Road_Type > 4.496845 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Month > 6.499858 AND
Month <= 9.499493: Slight (9.0/1.0)

Pedestrian_Crossing-Physical_Facilities > 3.9422 AND
Pedestrian_Crossing-Physical_Facilities <= 4.017314 AND
Time <= 19.157588 AND
Date <= 23.498889 AND
Month > 9.499493 AND
Date <= 22: Serious (12.0/1.0)

Pedestrian_Crossing-Physical_Facilities > 0.002335 AND
Pedestrian_Crossing-Physical_Facilities <= 3.9422 AND
Pedestrian_Crossing-Physical_Facilities > 1.015596: Fatal (55.0)

Pedestrian_Crossing-Physical_Facilities > 0.948795 AND
Pedestrian_Crossing-Physical_Facilities <= 4.017314 AND
Weather_Conditions > 3: Serious (4.0)

Pedestrian_Crossing-Physical_Facilities > 0.948795 AND
Pedestrian_Crossing-Physical_Facilities <= 4.017314 AND
Time > 19.157588 AND
?Accident_Index <= 31084467: Slight (3.0)

Pedestrian_Crossing-Physical_Facilities > 0.948795 AND
Pedestrian_Crossing-Physical_Facilities <= 4.017314 AND
Time <= 18.940133 AND
Number_of_Casualties <= 1.498422 AND
2nd_Road_Number <= 344 AND
Date <= 18.49759 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Month > 4: Slight (12.0)

1st_Road_Number <= 621.555775 AND
Weather_Conditions <= 2.067149 AND
Weather_Conditions > 1.499715 AND
Number_of_Casualties <= 3.499103 AND
?Accident_Index > 10567082.44 AND
1st_Road_Number <= 444.270461: Serious (16.0/1.0)

Month <= 4.005077 AND
Month > 3.996188 AND
Road_Type > 4.496845 AND
Number_of_Casualties > 1.498422 AND
Longitude > -0.830983 AND
Date > 17.498977 AND
Longitude <= 0.325313: Serious (6.0)

1st_Road_Number <= 621.555775 AND
Weather_Conditions <= 1.499715 AND
Month <= 4.005077 AND
Month > 3.987088 AND
1st_Road_Number <= 575 AND
Longitude > -0.540383 AND
Longitude > 1.088102: Serious (8.0/1.0)

1st_Road_Number <= 621.555775 AND
Weather_Conditions <= 1.499715 AND
Month <= 4.005077 AND
Month > 3.987088 AND
Longitude > -0.540383 AND
Number_of_Casualties > 1.498422 AND
2nd_Road_Number <= 110 AND
1st_Road_Number > 22.404291 AND
?Accident_Index <= 408292964.5: Slight (8.0)

1st_Road_Number <= 621.555775 AND
Weather_Conditions <= 1.499715 AND
Number_of_Casualties <= 1.498422 AND
Light_Conditions <= 2.499812 AND
Longitude <= -0.356076 AND
Road_Type <= 4.496845 AND
Road_Type > 1.988125 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
1st_Road_Number > 57 AND
Road_Type > 2.49145 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507: Serious (10.0)

Pedestrian_Crossing-Physical_Facilities > 0.948795 AND
Pedestrian_Crossing-Physical_Facilities <= 4.017314 AND
Time <= 18.940133 AND
Weather_Conditions <= 1.499715 AND
2nd_Road_Number > 344: Slight (8.0)

1st_Road_Number <= 621.555775 AND
Weather_Conditions <= 1.499715 AND
Number_of_Casualties <= 1.498422 AND
Month > 8.976235 AND
Month <= 9.110618 AND
Date <= 2.495128 AND
Time > 11: Serious (3.0)

Number_of_Casualties <= 1.498422 AND
Time <= 7.264718 AND
Weather_Conditions <= 4.48845 AND
Pedestrian_Crossing-Physical_Facilities <= 6.498063 AND
Light_Conditions <= 2.499812 AND
1st_Road_Number <= 996 AND
2nd_Road_Number <= 5.005445 AND
Road_Type > 4.496845 AND
Longitude <= -0.330019: Slight (10.0)

Month <= 4.005077 AND
Month > 3.996188 AND
Road_Type > 4.496845 AND
Number_of_Casualties > 1.498422 AND
2nd_Road_Number <= 4.498874 AND
Time > 8.529065 AND
?Accident_Index <= 77946508.87 AND
Longitude <= -0.866248: Serious (13.0/1.0)

Pedestrian_Crossing-Physical_Facilities > 4.92512 AND
Weather_Conditions <= 6 AND
Weather_Conditions <= 2.483824 AND
Time <= 15.25 AND
Number_of_Casualties <= 1.498422 AND
?Accident_Index <= 32303107 AND
1st_Road_Number > 8.487774: Slight (10.0/1.0)

Pedestrian_Crossing-Physical_Facilities > 4.017314 AND
Pedestrian_Crossing-Physical_Facilities <= 4.92512: Fatal (13.0)

Pedestrian_Crossing-Physical_Facilities > 0.948795 AND
Pedestrian_Crossing-Physical_Facilities > 4.498638 AND
Weather_Conditions <= 6 AND
Weather_Conditions <= 2.483824 AND
Number_of_Casualties <= 1.498422 AND
Road_Type <= 4.496845 AND
Pedestrian_Crossing-Physical_Facilities <= 5.994077 AND
Month > 3.728756 AND
?Accident_Index <= 41514322.52: Serious (3.0/1.0)

Pedestrian_Crossing-Physical_Facilities > 0.948795 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
Time <= 19.157588 AND
Weather_Conditions <= 1.499715 AND
1st_Road_Number > 1 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Date > 12.498637: Slight (7.0/1.0)

Pedestrian_Crossing-Physical_Facilities > 0.948795 AND
Pedestrian_Crossing-Physical_Facilities > 4.498638 AND
Weather_Conditions <= 6 AND
Weather_Conditions <= 2.483824 AND
Number_of_Casualties <= 1.498422 AND
Road_Type <= 4.496845 AND
Pedestrian_Crossing-Physical_Facilities <= 5.994077 AND
Month > 3.728756: Fatal (3.0)

Pedestrian_Crossing-Physical_Facilities > 0.948795 AND
Time <= 19.067538 AND
Pedestrian_Crossing-Physical_Facilities > 4.498638 AND
Weather_Conditions <= 6 AND
Time > 7.790476 AND
Road_Type > 4.496845 AND
1st_Road_Number <= 4166.459392 AND
2nd_Road_Number <= 386: Serious (16.0/1.0)

Pedestrian_Crossing-Physical_Facilities > 0.948795 AND
Weather_Conditions <= 1.499715 AND
Month > 3.499532 AND
Time <= 19.25 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Number_of_Casualties <= 1.498422 AND
Pedestrian_Crossing-Physical_Facilities <= 7.490164 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638 AND
1st_Road_Number > 1: Slight (51.0/23.0)

Month > 7.944933 AND
Pedestrian_Crossing-Physical_Facilities > 0.002335 AND
Pedestrian_Crossing-Physical_Facilities <= 0.948795: Fatal (13.0)

Month > 7.944933 AND
Weather_Conditions <= 1.499715 AND
LSOA_of_Accident_Location > 1019930 AND
Number_of_Casualties <= 2.499878 AND
Road_Type > 4.496845 AND
2nd_Road_Number > 591.499356 AND
?Accident_Index <= 41000682: Serious (8.0)

Month > 7.944933 AND
Weather_Conditions <= 1.499715 AND
LSOA_of_Accident_Location > 1019930 AND
Number_of_Casualties <= 2.499878 AND
Date <= 22.275366 AND
Date > 20.498702 AND
Number_of_Casualties > 1.498422: Serious (7.0)

Month > 7.944933 AND
Weather_Conditions <= 1.499715 AND
LSOA_of_Accident_Location > 1019930 AND
Number_of_Casualties <= 2.499878 AND
Road_Type > 4.496845 AND
Date <= 15.298607 AND
Number_of_Casualties <= 1.498422 AND
Month <= 10.160281 AND
Month > 8.498497 AND
?Accident_Index > 470707642: Slight (9.0/1.0)

2nd_Road_Number > 70.525096 AND
LSOA_of_Accident_Location <= 1015636 AND
Road_Type <= 4.496845: Slight (6.0)

2nd_Road_Number > 70.525096 AND
LSOA_of_Accident_Location <= 1015267 AND
Weather_Conditions <= 2 AND
1st_Road_Number <= 4529.088087: Serious (6.0)

2nd_Road_Number > 70.525096 AND
Carriageway_Hazards > 0.084048: Fatal (8.0/1.0)

Carriageway_Hazards > 1.917409 AND
Special_Conditions_at_Site <= 2 AND
Time <= 19.487747 AND
Road_Type > 4.496845 AND
Number_of_Casualties <= 1.498422 AND
LSOA_of_Accident_Location > 1017498 AND
Weather_Conditions <= 4.48845: Serious (10.0/1.0)

2nd_Road_Number > 70.525096 AND
Light_Conditions > 2.499812 AND
Longitude > -1.380908: Slight (3.0)

2nd_Road_Number > 70.525096 AND
LSOA_of_Accident_Location <= 1015135: Slight (8.0/1.0)

2nd_Road_Number > 70.525096 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
LSOA_of_Accident_Location <= 1020413.969: Serious (4.0/1.0)

2nd_Road_Number > 70.525096 AND
Number_of_Casualties > 3.499103 AND
1st_Road_Number > 388.227444: Fatal (3.0)

2nd_Road_Number > 70.525096 AND
Number_of_Casualties > 2.499878 AND
Date <= 15.495835: Serious (5.0/1.0)

2nd_Road_Number > 70.525096 AND
Number_of_Casualties <= 2.499878 AND
Road_Type <= 2.49145 AND
Road_Type > 1.988125: Serious (5.0/1.0)

2nd_Road_Number > 70.525096 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Road_Type <= 4.496845 AND
Time <= 16.459503 AND
LSOA_of_Accident_Location <= 1030577: Fatal (12.0/1.0)

2nd_Road_Number > 70.525096 AND
Number_of_Casualties > 2.499878: Slight (5.0/1.0)

2nd_Road_Number > 70.525096 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Road_Type <= 4.496845 AND
Month <= 9.499493: Slight (4.0/1.0)

2nd_Road_Number > 70.525096 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
1st_Road_Number > 618 AND
Number_of_Casualties > 1.498422 AND
Date <= 19.636981: Fatal (6.0)

Month <= 4.005077 AND
Month > 3.996188 AND
Number_of_Casualties <= 1.498422: Serious (146.0/74.0)

Month > 7.944933 AND
Weather_Conditions <= 1.499715 AND
LSOA_of_Accident_Location > 1019930 AND
Number_of_Casualties <= 2.499878 AND
Date <= 22.275366 AND
Number_of_Casualties <= 1.498422 AND
Road_Type <= 4.496845 AND
2nd_Road_Number <= 142 AND
Month > 9.499493 AND
Longitude > -1.119144: Serious (4.0/1.0)

Month > 7.944933 AND
Weather_Conditions <= 1.499715 AND
LSOA_of_Accident_Location > 1019930 AND
Number_of_Casualties <= 2.499878 AND
Date <= 22.275366 AND
Number_of_Casualties <= 1.498422 AND
Longitude > -1.332596 AND
LSOA_of_Accident_Location <= 1031026 AND
Month <= 10.160281 AND
Month > 8.498497 AND
Road_Type > 4.496845 AND
2nd_Road_Number <= 65 AND
2nd_Road_Number <= 2 AND
Month <= 9.499493 AND
?Accident_Index <= 32321307 AND
Time <= 15.966667: Slight (10.0/1.0)

Month > 7.944933 AND
Weather_Conditions <= 1.499715 AND
Month <= 8.011229 AND
2nd_Road_Number <= 0.614153 AND
Date <= 9.498577 AND
Road_Type > 4.496845 AND
1st_Road_Number > 34.454969 AND
Date > 2.495128 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Casualties <= 1.498422: Serious (33.0/16.0)

Month > 8.983245 AND
Month <= 9.006333 AND
Number_of_Casualties <= 2.499878 AND
Weather_Conditions <= 2.294128 AND
2nd_Road_Number <= 48.697816 AND
Number_of_Casualties <= 1.498422 AND
LSOA_of_Accident_Location <= 1024473 AND
Date > 3.496042 AND
Date <= 8.498507 AND
1st_Road_Number > 43 AND
?Accident_Index > 5032049.146: Serious (17.0/3.0)

2nd_Road_Number > 70.525096 AND
Number_of_Casualties <= 1.498422 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Longitude > -0.153628 AND
Date > 10.363318: Fatal (10.0)

Month > 7.944933 AND
Weather_Conditions > 1.499715 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Carriageway_Hazards <= 2.478891 AND
1st_Road_Number > 4023 AND
Number_of_Casualties <= 1.498422 AND
Longitude <= -2.195551: Serious (3.0)

Carriageway_Hazards > 0.084048 AND
Weather_Conditions > 2.483824: Slight (6.0)

Month > 7.944933 AND
Weather_Conditions > 1.499715 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
2nd_Road_Number > 40.509711: Fatal (9.0/1.0)

Month > 7.944933 AND
LSOA_of_Accident_Location > 1019930 AND
Number_of_Casualties <= 2.499878 AND
Time > 19.615827 AND
Time <= 21.833333 AND
2nd_Road_Number <= 4.116241: Slight (8.0)

Month > 7.944933 AND
LSOA_of_Accident_Location > 1019930 AND
Weather_Conditions <= 1.499715 AND
Number_of_Casualties <= 2.499878 AND
LSOA_of_Accident_Location <= 1021790.847 AND
Number_of_Casualties <= 1.498422 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
