=== Run information ===
Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Date > 29.887456 AND
Weather_Conditions > 2.637795 AND
Road_Type > 4.499356: Serious (9.0/1.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Date > 29.887456 AND
Date <= 30.369998 AND
Road_Type <= 4.499356 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Light_Conditions <= 4.497912 AND
Time <= 11.70789: Slight (9.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Date > 29.887456 AND
Date <= 30.369998 AND
Weather_Conditions > 1.499805 AND
Month <= 9: Serious (3.0/1.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Road_Type > 5.990089 AND
Light_Conditions <= 5.013549 AND
Light_Conditions > 2.499744 AND
Special_Conditions_at_Site <= 0.492434 AND
LSOA_of_Accident_Location <= 1013843 AND
Light_Conditions <= 4.153914 AND
2nd_Road_Number <= 193.401473 AND
Month > 1.491569: Serious (36.0/4.0)

Number_of_Vehicles <= 1 AND
Road_Type <= 3.001751 AND
Weather_Conditions > 1.999005 AND
Date > 21.49849 AND
Special_Conditions_at_Site <= 4.463765 AND
Day_of_Week <= 6.233611 AND
Road_Type > 1.457819 AND
Road_Type > 2.497012 AND
Special_Conditions_at_Site <= 1 AND
Carriageway_Hazards <= 1 AND
Month <= 3.49923: Slight (18.0/1.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Road_Type > 5.990089 AND
Light_Conditions <= 5.013549 AND
1st_Road_Number <= 1.219398 AND
LSOA_of_Accident_Location > 1008451 AND
Month <= 10.493122 AND
Month > 8.871562 AND
Day_of_Week > 3.498525: Slight (60.0/16.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.994723 AND
Carriageway_Hazards <= 0.061012 AND
1st_Road_Number <= 0.256157 AND
LSOA_of_Accident_Location <= 1001204 AND
2nd_Road_Number <= 2144 AND
Special_Conditions_at_Site <= 3.497376 AND
Month > 1.491569 AND
Light_Conditions <= 6.494364 AND
Day_of_Week <= 6.499406 AND
LSOA_of_Accident_Location > 1000161 AND
Weather_Conditions <= 3.493 AND
Month > 5 AND
Light_Conditions <= 2.499744 AND
Time <= 17.405728: Slight (14.0/2.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.994723 AND
Carriageway_Hazards <= 0.061012 AND
Pedestrian_Crossing-Physical_Facilities > 3.972908 AND
Weather_Conditions > 1.782197 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Light_Conditions > 2.499744 AND
1st_Road_Number <= 226.472147: Serious (6.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.994723 AND
Carriageway_Hazards <= 0.061012 AND
1st_Road_Number <= 0.256157 AND
LSOA_of_Accident_Location > 1013088 AND
Weather_Conditions > 2.49878 AND
Month <= 3.49923: Slight (8.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.994723 AND
Carriageway_Hazards <= 0.061012 AND
Light_Conditions <= 2.499744 AND
Day_of_Week > 1.866786 AND
Weather_Conditions <= 1.027663 AND
LSOA_of_Accident_Location > 1007764.449 AND
Pedestrian_Crossing-Physical_Facilities > 0.811933 AND
1st_Road_Number > 440.269168 AND
Month <= 4.499373 AND
2nd_Road_Number <= 362.356101 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
1st_Road_Number > 4349: Serious (4.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Road_Type > 5.990089 AND
Light_Conditions <= 5.013549 AND
Date > 25.983403 AND
Weather_Conditions > 1.632222 AND
Day_of_Week > 5.499801 AND
?Accident_Index <= 520001511: Slight (19.0/2.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.994723 AND
Carriageway_Hazards <= 0.061012 AND
1st_Road_Number <= 0.256157 AND
Day_of_Week > 6.653463 AND
LSOA_of_Accident_Location <= 1003540: Slight (10.0/1.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.994723 AND
1st_Road_Number <= 0.256157 AND
LSOA_of_Accident_Location <= 1007875 AND
LSOA_of_Accident_Location > 1001811 AND
?Accident_Index <= 14149206 AND
Light_Conditions <= 4.119276 AND
Pedestrian_Crossing-Physical_Facilities <= 1.040814 AND
Light_Conditions <= 2.499744 AND
Date <= 19: Serious (21.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Road_Type > 5.990089 AND
Weather_Conditions <= 1.003275 AND
Special_Conditions_at_Site > 4.463765 AND
?Accident_Index <= 143094037.2: Serious (18.0/3.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Road_Type > 5.990089 AND
Weather_Conditions <= 1.003275 AND
Special_Conditions_at_Site <= 0.492434 AND
Date > 29.834064 AND
LSOA_of_Accident_Location <= 1009656: Serious (12.0/1.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Road_Type > 5.990089 AND
Date > 29.834064 AND
Weather_Conditions <= 1.499805 AND
Date <= 30.494727: Slight (73.0/32.0)

Number_of_Vehicles <= 1 AND
Road_Type <= 3.001751 AND
?Accident_Index <= 5176237.866 AND
?Accident_Index > 1673234.595 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Pedestrian_Crossing-Physical_Facilities <= 1.755736 AND
Day_of_Week <= 4.085308 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Month > 4.499373 AND
1st_Road_Number <= 30.482986: Slight (16.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.994723 AND
Carriageway_Hazards <= 0.061012 AND
Light_Conditions <= 2.499744 AND
Day_of_Week > 1.866786 AND
LSOA_of_Accident_Location > 1007936 AND
Pedestrian_Crossing-Physical_Facilities > 3.892386 AND
Pedestrian_Crossing-Physical_Facilities <= 6.39915 AND
Pedestrian_Crossing-Physical_Facilities > 4.488868 AND
Month <= 10.493122 AND
Weather_Conditions <= 1.499805 AND
2nd_Road_Number > 237.007047: Slight (8.0)

Number_of_Vehicles <= 1 AND
Road_Type > 5.994723 AND
Carriageway_Hazards <= 0.061012 AND
Light_Conditions <= 2.499744 AND
Day_of_Week > 1.866786 AND
LSOA_of_Accident_Location > 1007936 AND
Weather_Conditions <= 1.030235 AND
Pedestrian_Crossing-Physical_Facilities > 0.811933 AND
1st_Road_Number > 445 AND
Pedestrian_Crossing-Human_Control <= 1: Slight (58.0/21.0)

Date <= 1.014421 AND
Number_of_Vehicles > 1.49997 AND
LSOA_of_Accident_Location > 1007881 AND
Light_Conditions > 4.497912 AND
Road_Type > 4.499356 AND
Light_Conditions > 5.499339 AND
Weather_Conditions <= 1.499805 AND
Time > 19.622709: Serious (10.0/2.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Road_Type <= 3 AND
Time > 6.75 AND
LSOA_of_Accident_Location <= 1024478 AND
Time <= 21.452049 AND
1st_Road_Number <= 553 AND
LSOA_of_Accident_Location <= 1001647 AND
2nd_Road_Number <= 260 AND
Weather_Conditions <= 1.705544 AND
LSOA_of_Accident_Location <= 1000966: Slight (13.0)

Number_of_Vehicles > 1.999485 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003731 AND
Road_Type <= 3 AND
Time > 6.75 AND
LSOA_of_Accident_Location <= 1024478 AND
Time <= 21.452049 AND
LSOA_of_Accident_Location > 1012787 AND
Light_Conditions <= 2.930798 AND
Month > 2.499686 AND
Time > 11.167292 AND
Time > 12.122115: Slight (165.0/41.0)

Date <= 1.014421 AND
Number_of_Vehicles > 1.49997 AND
LSOA_of_Accident_Location > 1007881 AND
Day_of_Week > 1.498375 AND
Road_Type <= 4.499356 AND
Special_Conditions_at_Site <= 0.492434 AND
Weather_Conditions <= 1.499805 AND
Light_Conditions <= 5.499339 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
2nd_Road_Number <= 4: Slight (21.0/2.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.00112 AND
Road_Type <= 3.001751 AND
Light_Conditions <= 2.499744 AND
Time > 18.438398 AND
Road_Type <= 1.375216: Serious (6.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.00112 AND
Road_Type <= 3.001751 AND
Light_Conditions <= 2.499744 AND
Weather_Conditions > 1.851419 AND
1st_Road_Number <= 50 AND
LSOA_of_Accident_Location > 1014654 AND
?Accident_Index > 43316036: Slight (15.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.00112 AND
Road_Type <= 3.001751 AND
Light_Conditions <= 2.499744 AND
Weather_Conditions > 1.851419 AND
Road_Type > 2.497012 AND
2nd_Road_Number <= 66 AND
Day_of_Week > 1.498375 AND
LSOA_of_Accident_Location > 1021387: Serious (7.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.00112 AND
Light_Conditions <= 4.041737 AND
Road_Type <= 3.020549 AND
?Accident_Index > 2842753.497 AND
LSOA_of_Accident_Location > 1029610 AND
Carriageway_Hazards <= 1 AND
Day_of_Week <= 1.498375 AND
?Accident_Index <= 230696363: Serious (9.0/1.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.00112 AND
Road_Type > 5.994723 AND
Special_Conditions_at_Site > 2.878658 AND
Road_Type <= 6.497716 AND
Carriageway_Hazards <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
?Accident_Index > 6034761.327 AND
1st_Road_Number <= 1201 AND
1st_Road_Number <= 181.070926 AND
LSOA_of_Accident_Location > 1003035 AND
LSOA_of_Accident_Location <= 1026152: Serious (10.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.00112 AND
Light_Conditions <= 4.041737 AND
Road_Type > 5.994723 AND
Carriageway_Hazards <= 0.092909 AND
?Accident_Index > 6040110 AND
?Accident_Index <= 6185731.323 AND
LSOA_of_Accident_Location > 1000107 AND
Time > 10.134144 AND
LSOA_of_Accident_Location <= 1006276: Serious (47.0/1.0)

Day_of_Week > 6.996816 AND
Road_Type > 5.966631 AND
Light_Conditions <= 2.499744 AND
Pedestrian_Crossing-Physical_Facilities > 2.920685 AND
Number_of_Vehicles > 1.536397 AND
Pedestrian_Crossing-Human_Control <= 1 AND
Month <= 6.499841 AND
Number_of_Vehicles <= 2.498841 AND
Weather_Conditions <= 2.49878 AND
2nd_Road_Number <= 1526.361107: Slight (13.0/1.0)

Day_of_Week > 6.996816 AND
Road_Type > 5.966631 AND
Light_Conditions <= 2.499744 AND
Number_of_Vehicles <= 1.000813 AND
Month <= 7.091168: Serious (116.0/38.0)

Number_of_Vehicles <= 1.999485 AND
Number_of_Vehicles > 1: Fatal (1583.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
2nd_Road_Number > 3147 AND
LSOA_of_Accident_Location > 1007938 AND
Day_of_Week > 6.499406 AND
Weather_Conditions <= 1.499805 AND
LSOA_of_Accident_Location > 1016269: Serious (11.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
2nd_Road_Number > 3147 AND
LSOA_of_Accident_Location > 1008845 AND
Number_of_Vehicles > 1.49997 AND
Date > 23.486346 AND
Weather_Conditions <= 1.499805 AND
Time <= 17.123773: Slight (25.0/1.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
2nd_Road_Number > 3147 AND
LSOA_of_Accident_Location > 1007938 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
?Accident_Index <= 42041106: Serious (4.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
2nd_Road_Number > 3147 AND
LSOA_of_Accident_Location > 1008845 AND
Month <= 6.499841 AND
Time > 7.533333 AND
Number_of_Vehicles > 1.49997 AND
LSOA_of_Accident_Location <= 1016552: Slight (20.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Light_Conditions <= 2.499744 AND
Weather_Conditions <= 1.006151 AND
Time > 19.330792 AND
Number_of_Vehicles > 1.49997 AND
Day_of_Week <= 3.229496: Slight (58.0/27.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Date <= 3 AND
Number_of_Vehicles > 1.49997 AND
Month <= 5.104765 AND
Pedestrian_Crossing-Physical_Facilities <= 0.312581 AND
Month > 2.499686 AND
Weather_Conditions <= 1.499805 AND
Month <= 4.499373 AND
LSOA_of_Accident_Location <= 1026288 AND
Day_of_Week <= 5.499801 AND
Light_Conditions <= 3.499917 AND
Month <= 3.49923: Slight (12.0/1.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Light_Conditions <= 2.499744 AND
Weather_Conditions <= 1.006151 AND
Time > 19.330792 AND
Day_of_Week > 6.499406 AND
Month > 7.494763 AND
1st_Road_Number > 14: Slight (7.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Date <= 3 AND
Number_of_Vehicles > 1.49997 AND
Date > 2.971653 AND
Weather_Conditions > 1.499805 AND
LSOA_of_Accident_Location <= 1027460.2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Weather_Conditions > 3: Slight (4.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Light_Conditions <= 2.499744 AND
Weather_Conditions <= 1.006151 AND
Time > 19.330792 AND
Month > 6.770603 AND
Month <= 8.499734 AND
Time <= 19.991177: Serious (29.0/4.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Light_Conditions <= 2.499744 AND
Weather_Conditions <= 1.006151 AND
Day_of_Week > 5.981866 AND
?Accident_Index <= 493115889.3 AND
Date > 17.972327 AND
Number_of_Vehicles > 1.49997 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
Day_of_Week <= 6.499406 AND
Time > 17.074702: Slight (6.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Light_Conditions <= 2.499744 AND
Weather_Conditions <= 1.006151 AND
1st_Road_Number <= 0.256157 AND
2nd_Road_Number <= 4 AND
Number_of_Vehicles > 1.49997 AND
LSOA_of_Accident_Location > 1026902 AND
LSOA_of_Accident_Location <= 1028068.065: Serious (19.0/1.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Light_Conditions <= 2.499744 AND
?Accident_Index <= 649820515.1 AND
Pedestrian_Crossing-Physical_Facilities > 3.972908 AND
Number_of_Vehicles > 1.49997 AND
1st_Road_Number <= 31.410644 AND
Day_of_Week > 3.498525: Slight (12.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Light_Conditions <= 2.499744 AND
?Accident_Index <= 649820515.1 AND
Pedestrian_Crossing-Physical_Facilities > 3.972908 AND
Number_of_Vehicles > 1.49997 AND
?Accident_Index <= 6005019 AND
Day_of_Week > 3.498525 AND
Weather_Conditions <= 1.499805 AND
Day_of_Week <= 5.150957: Slight (8.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Light_Conditions <= 2.499744 AND
Day_of_Week > 1.978272 AND
Day_of_Week <= 2.000023 AND
Weather_Conditions <= 1.116098 AND
Number_of_Vehicles > 1.49997 AND
1st_Road_Number <= 1280: Serious (295.0/145.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Time <= 3.933333 AND
Number_of_Vehicles <= 1.49997 AND
Time <= 1.7 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
?Accident_Index <= 86270377.69: Slight (5.0/1.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Time <= 3.933333 AND
Number_of_Vehicles <= 1.49997 AND
Time <= 1.7 AND
Pedestrian_Crossing-Physical_Facilities <= 0.17931 AND
Day_of_Week > 1.728439 AND
Weather_Conditions > 1.6097 AND
2nd_Road_Number <= 234.086469 AND
?Accident_Index > 9702210 AND
Month <= 7.494763: Serious (13.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
1st_Road_Number <= 0.256157 AND
Weather_Conditions <= 1.006151 AND
Time > 5.277726 AND
Light_Conditions <= 4.412614 AND
Number_of_Vehicles <= 1.49997 AND
Date > 28.868504 AND
Month > 5.498698: Serious (10.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
1st_Road_Number <= 1.134514 AND
Weather_Conditions <= 1.006151 AND
Time > 5.277726 AND
Light_Conditions <= 4.412614 AND
Day_of_Week <= 4.226624 AND
Day_of_Week > 2.618432 AND
Day_of_Week > 3.947617 AND
Light_Conditions > 2.499744 AND
Date <= 14: Slight (5.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Light_Conditions <= 2.499744 AND
Day_of_Week > 2.993976 AND
Day_of_Week <= 3.006262 AND
Number_of_Vehicles <= 1.49997 AND
Month <= 10.493122 AND
Weather_Conditions <= 1.499805 AND
Month > 8.499734 AND
Time > 16.066632: Serious (11.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Light_Conditions <= 2.499744 AND
Day_of_Week > 2.993976 AND
Day_of_Week <= 3.006262 AND
Number_of_Vehicles <= 1.49997 AND
Month <= 10.493122 AND
Weather_Conditions <= 1.499805 AND
2nd_Road_Number > 95.194524 AND
Month <= 5.498698: Serious (6.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities > 3.978685 AND
Number_of_Vehicles > 1.49997 AND
Weather_Conditions > 1.964429 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Month <= 9.499011: Slight (11.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Light_Conditions <= 2.499744 AND
Day_of_Week > 2.993976 AND
Day_of_Week <= 3.006262 AND
Number_of_Vehicles <= 1.49997 AND
Month <= 10.493122 AND
Weather_Conditions <= 1.499805: Serious (144.0/71.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities > 3.978685 AND
Number_of_Vehicles > 1.49997 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Day_of_Week > 1.498375 AND
2nd_Road_Number > 458.192425 AND
LSOA_of_Accident_Location > 1013643: Slight (13.0/1.0)

Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.00112 AND
Road_Type <= 3 AND
Time > 5.95 AND
LSOA_of_Accident_Location <= 1022142 AND
Number_of_Vehicles > 1.49997 AND
Weather_Conditions > 1.705544 AND
Light_Conditions > 4.497912 AND
?Accident_Index <= 530189660: Slight (11.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Time <= 3.933333 AND
Number_of_Vehicles <= 1.49997 AND
Weather_Conditions > 4.974634 AND
Light_Conditions <= 6.494364 AND
?Accident_Index > 36433547.38 AND
LSOA_of_Accident_Location <= 1029701.974 AND
Carriageway_Hazards <= 3.460133 AND
LSOA_of_Accident_Location > 1013090.586 AND
Day_of_Week > 1.498375 AND
1st_Road_Number > 489: Slight (8.0/2.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Time <= 3.933333 AND
Number_of_Vehicles <= 1.49997 AND
Time <= 1.7 AND
Weather_Conditions <= 1.755843 AND
Day_of_Week > 5.629842 AND
Month <= 8.499734 AND
Day_of_Week <= 6.499406: Serious (12.0/1.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Day_of_Week > 6.996816 AND
2nd_Road_Number <= 0.242756 AND
Time > 7.350974 AND
Light_Conditions <= 5.165901 AND
LSOA_of_Accident_Location > 1001261 AND
Date > 22.499924 AND
Month > 2.499686 AND
Date <= 26.497274 AND
?Accident_Index > 4179996.121 AND
Light_Conditions <= 2.499744 AND
Month <= 10: Slight (27.0/4.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Day_of_Week > 6.996816 AND
2nd_Road_Number <= 0.242756 AND
Time > 7.707922 AND
Light_Conditions <= 5.165901 AND
LSOA_of_Accident_Location > 1001261 AND
Weather_Conditions > 1.834419 AND
Light_Conditions <= 2.499744 AND
Number_of_Vehicles > 1.49997 AND
Weather_Conditions <= 4.491389 AND
Weather_Conditions <= 3 AND
Date > 6: Serious (7.0)

Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.00112 AND
Road_Type <= 3 AND
Time > 5.95 AND
LSOA_of_Accident_Location <= 1022142 AND
Light_Conditions <= 2.499744 AND
Weather_Conditions > 1.851419 AND
2nd_Road_Number <= 93.240617 AND
Carriageway_Hazards <= 1 AND
Day_of_Week <= 1.498375 AND
?Accident_Index <= 55700187: Slight (6.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Day_of_Week > 6.996816 AND
2nd_Road_Number <= 0.242756 AND
Time > 7.707922 AND
Light_Conditions <= 5.165901 AND
LSOA_of_Accident_Location > 1001261 AND
Weather_Conditions > 1.834419 AND
Light_Conditions > 2.499744 AND
Weather_Conditions <= 3.493 AND
Month <= 6: Slight (3.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Day_of_Week > 6.996816 AND
2nd_Road_Number <= 0.242756 AND
Time > 7.707922 AND
Light_Conditions <= 5.165901 AND
LSOA_of_Accident_Location > 1001261 AND
Light_Conditions > 2.499744 AND
Month > 3.49923 AND
Weather_Conditions <= 3.493 AND
Weather_Conditions <= 1.499805 AND
Light_Conditions <= 4.497912 AND
?Accident_Index > 4781835.3: Serious (31.0/11.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
Day_of_Week > 6.996816 AND
2nd_Road_Number <= 0.242756 AND
Time > 7.707922 AND
Light_Conditions <= 5.165901 AND
LSOA_of_Accident_Location > 1001261 AND
Light_Conditions > 2.499744 AND
Month <= 3.49923: Serious (9.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
Pedestrian_Crossing-Physical_Facilities <= 0.024804 AND
1st_Road_Number <= 0.256157 AND
Weather_Conditions <= 1.006151 AND
Time > 5.277726 AND
Light_Conditions <= 4.412614 AND
Number_of_Vehicles > 1.49997 AND
Month <= 7.159885 AND
Day_of_Week <= 4.499517 AND
Day_of_Week <= 3.498525 AND
2nd_Road_Number <= 4 AND
LSOA_of_Accident_Location <= 1022228.578 AND
Month > 1.491569: Serious (29.0/10.0)

Number_of_Vehicles <= 2 AND
Road_Type > 5.997638 AND
