=== Run information ===
Day_of_Week > 6.498571 AND
Number_of_Casualties <= 1.499723 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
LSOA_of_Accident_Location <= 1007386: Serious (10.0/1.0)

Number_of_Casualties > 1.499723 AND
Junction_Control > 3.495512 AND
Time <= 8.3 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Location_Northing_OSGR <= 408960: Serious (3.0/1.0)

Number_of_Casualties > 1.499723 AND
Junction_Control > 3.495512 AND
Road_Type <= 4.499287 AND
Day_of_Week <= 3.499774 AND
1st_Road_Number <= 839.471152: Serious (6.0)

Number_of_Casualties > 1.499723 AND
Junction_Control > 3.495512 AND
Road_Type <= 4.499287 AND
Day_of_Week <= 5.184496: Slight (10.0/1.0)

Date <= 4.018933 AND
Weather_Conditions > 1.040793 AND
Junction_Control <= 0.496937: Fatal (9.0/1.0)

Date <= 4.018933 AND
Month <= 1.542982 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Time > 8.851135: Fatal (8.0)

Date <= 4.018933 AND
Pedestrian_Crossing-Physical_Facilities <= 0.325572 AND
Location_Northing_OSGR <= 129237.4356 AND
Month <= 11: Serious (12.0/1.0)

Date <= 4.018933 AND
Pedestrian_Crossing-Physical_Facilities <= 4.268447 AND
?Accident_Index <= 42081103 AND
Road_Type > 2 AND
Number_of_Casualties <= 2.499556 AND
Junction_Control <= 2.498786 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Date <= 3.496566 AND
Number_of_Casualties <= 1.499723 AND
Road_Type > 4.499287 AND
?Accident_Index <= 20033651: Slight (9.0)

Date <= 4.018933 AND
Road_Type > 2 AND
Road_Type <= 4.499287 AND
Month <= 11.498614 AND
Location_Northing_OSGR <= 386120 AND
Day_of_Week > 2.499874: Slight (19.0/2.0)

Day_of_Week > 6.498571 AND
Number_of_Casualties <= 3.497796 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
Date > 16.497528 AND
Weather_Conditions <= 1.499225 AND
Road_Type > 4.499287 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 2.499556 AND
Time <= 22.15: Slight (9.0)

Date <= 4.018933 AND
Pedestrian_Crossing-Physical_Facilities > 4.268447 AND
Junction_Control <= 0.496937: Fatal (3.0)

Date <= 4.018933 AND
Road_Type <= 4.499287 AND
Junction_Control > 0.496937: Serious (12.0/1.0)

Date <= 4.018933 AND
?Accident_Index <= 41003271 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
LSOA_of_Accident_Location > 1013184 AND
Number_of_Casualties <= 1.499723 AND
Month > 4.497991 AND
Date > 1.488928: Serious (6.0/1.0)

Date <= 4.018933 AND
?Accident_Index <= 41003271 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Location_Northing_OSGR > 388722: Slight (12.0/1.0)

Date <= 2.079872 AND
Date > 1.679422 AND
Junction_Control <= 0.496937 AND
Month <= 5.492873: Serious (4.0)

Location_Northing_OSGR > 656050 AND
Number_of_Casualties <= 2.499556 AND
Junction_Control > 1.497355 AND
Month <= 11.498614 AND
?Accident_Index > 9732110: Serious (3.0/1.0)

Number_of_Casualties > 1.499723 AND
Month > 8.995178 AND
Road_Type > 4.499287 AND
LSOA_of_Accident_Location <= 1013143 AND
Number_of_Casualties <= 2.499556 AND
Location_Northing_OSGR <= 326480 AND
Date > 5.496478: Serious (10.0)

Date > 28.906901 AND
Road_Type > 1.477296 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024 AND
Pedestrian_Crossing-Physical_Facilities <= 4.496617: Slight (5.0/1.0)

Date <= 2.079872 AND
Day_of_Week > 3.499774 AND
Day_of_Week <= 5.497789 AND
Time <= 21.316667: Serious (18.0/5.0)

Location_Northing_OSGR > 656050 AND
Junction_Control > 1.497355: Slight (5.0)

Day_of_Week <= 2.009463 AND
Day_of_Week > 1.993443 AND
Location_Northing_OSGR <= 372030 AND
Road_Type <= 4.499287: Serious (7.0/1.0)

Number_of_Casualties <= 1.499723 AND
Day_of_Week <= 1.005784 AND
Month <= 7.079823 AND
Road_Type > 4.499287 AND
Junction_Control > 3: Serious (4.0)

Day_of_Week > 5.989084 AND
Day_of_Week > 6.498571 AND
Weather_Conditions > 1.499225 AND
Month <= 7: Fatal (3.0)

Day_of_Week > 6.498571 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
Number_of_Casualties <= 3.497796 AND
Date > 16.497528 AND
Road_Type > 4.499287 AND
Junction_Control > 2.498786 AND
1st_Road_Number > 16 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties <= 1.499723: Slight (21.0/8.0)

Junction_Control > 2 AND
Junction_Control <= 2.996213: Fatal (92.0)

Day_of_Week <= 2.009463 AND
Day_of_Week > 1.993443 AND
Location_Northing_OSGR <= 372030 AND
Number_of_Casualties <= 2.499556 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Number_of_Casualties > 1.499723 AND
?Accident_Index > 6319111 AND
Date <= 20: Slight (5.0)

Day_of_Week <= 2.009463 AND
Day_of_Week > 1.993443 AND
Location_Northing_OSGR <= 372030 AND
LSOA_of_Accident_Location <= 1031203.492 AND
Number_of_Casualties > 1.499723 AND
Location_Northing_OSGR <= 344315 AND
Number_of_Casualties > 2.499556: Serious (8.0/1.0)

Day_of_Week <= 2.009463 AND
Day_of_Week > 1.993443 AND
Location_Northing_OSGR <= 372030 AND
LSOA_of_Accident_Location <= 1031203.492 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Number_of_Casualties > 1.499723 AND
Weather_Conditions <= 1.499225 AND
Location_Northing_OSGR > 192950: Slight (5.0)

Day_of_Week <= 2.009463 AND
Day_of_Week > 1.993443 AND
Number_of_Casualties > 1.499723 AND
Junction_Control <= 0.496937 AND
Weather_Conditions <= 1.499225 AND
Month <= 6.32373: Serious (5.0)

Day_of_Week <= 2.009463 AND
Day_of_Week > 1.993443 AND
Number_of_Casualties <= 1.499723 AND
Location_Northing_OSGR > 106980 AND
Junction_Control <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024: Slight (116.0/56.0)

Day_of_Week <= 1.005784 AND
Number_of_Casualties <= 1.499723 AND
Time > 9.416667 AND
Road_Type > 4.499287 AND
Month <= 10.195921: Serious (84.0/33.0)

Day_of_Week <= 2.987641 AND
Day_of_Week > 2.009463: Fatal (72.0)

Day_of_Week <= 1.993443 AND
Day_of_Week > 1.005784: Fatal (44.0)

Day_of_Week <= 3.001862 AND
Weather_Conditions > 4.481914 AND
Junction_Control > 1.497355: Slight (14.0/2.0)

Day_of_Week <= 3.001862 AND
Day_of_Week > 1.489992 AND
Number_of_Casualties <= 2.499556 AND
Month > 9.499777 AND
Day_of_Week > 2.499874 AND
LSOA_of_Accident_Location <= 1030708 AND
Weather_Conditions <= 4.481914 AND
Month <= 11.498614 AND
1st_Road_Number > 143.424934: Slight (15.0)

Day_of_Week <= 3.001862 AND
Day_of_Week > 1.489992 AND
Number_of_Casualties <= 2.499556 AND
Road_Type <= 4.499287 AND
Pedestrian_Crossing-Physical_Facilities > 4.496617: Serious (6.0/1.0)

Day_of_Week <= 3.001862 AND
Day_of_Week > 1.489992 AND
Road_Type <= 4.499287 AND
Date <= 18 AND
Junction_Control > 1.497355: Slight (3.0)

Day_of_Week <= 3.001862 AND
Day_of_Week > 1.489992 AND
Number_of_Casualties <= 2.499556 AND
Road_Type <= 4.499287 AND
Day_of_Week > 2.499874 AND
Road_Type > 2.483583 AND
Number_of_Casualties > 1.499723: Slight (9.0/2.0)

Day_of_Week <= 3.001862 AND
Day_of_Week > 1.489992 AND
Number_of_Casualties <= 2.499556 AND
1st_Road_Number <= 130 AND
Date <= 29.895153 AND
Road_Type > 4.499287 AND
Number_of_Casualties > 1.499723 AND
1st_Road_Number > 34: Serious (6.0)

Day_of_Week <= 3.001862 AND
Day_of_Week > 1.489992 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties > 1.499723 AND
Weather_Conditions > 1.499225 AND
?Accident_Index > 55468013.95: Serious (6.0)

Day_of_Week <= 3.001862 AND
Day_of_Week > 1.489992 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties > 1.499723 AND
Weather_Conditions <= 1.499225 AND
Location_Northing_OSGR <= 387150 AND
Day_of_Week > 2.499874 AND
1st_Road_Number > 197.349243: Slight (15.0/2.0)

Day_of_Week <= 3.001862 AND
LSOA_of_Accident_Location > 1030639 AND
Road_Type > 4.499287 AND
Junction_Control <= 0.496937 AND
Weather_Conditions <= 1.499225 AND
Month > 3.497434: Fatal (12.0/2.0)

Day_of_Week <= 3.001862 AND
Location_Northing_OSGR <= 107160 AND
Day_of_Week <= 2.499874: Slight (15.0/1.0)

Day_of_Week <= 3.001862 AND
?Accident_Index <= 4565549 AND
Day_of_Week > 2.499874: Serious (8.0)

Day_of_Week <= 3.001862 AND
?Accident_Index <= 4249014.823: Fatal (9.0/1.0)

Day_of_Week <= 3.001862 AND
1st_Road_Number <= 10.485538 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Weather_Conditions <= 1.499225 AND
Time <= 13.916667 AND
Date <= 24: Serious (9.0/2.0)

Day_of_Week <= 3.001862 AND
1st_Road_Number <= 10.485538 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024: Slight (14.0/1.0)

Day_of_Week <= 3.001862 AND
LSOA_of_Accident_Location > 1030662: Serious (11.0/1.0)

Day_of_Week > 5.989084 AND
Day_of_Week > 6.498571 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
Month <= 2.499571 AND
1st_Road_Number <= 6145 AND
Number_of_Casualties <= 1.499723 AND
Road_Type > 4.499287 AND
Month <= 1.499358: Serious (8.0/2.0)

Number_of_Casualties > 1.499723 AND
Day_of_Week <= 3.910171 AND
Day_of_Week > 3.020494: Fatal (10.0)

Number_of_Casualties > 1.499723 AND
Road_Type <= 4.499287 AND
Special_Conditions_at_Site <= 0.539198 AND
LSOA_of_Accident_Location <= 1015538: Serious (7.0)

Number_of_Casualties > 1.499723 AND
Road_Type > 4.499287 AND
Month > 8.995178 AND
Time > 5.769735 AND
LSOA_of_Accident_Location <= 1016149.746 AND
1st_Road_Number <= 127.429501 AND
?Accident_Index > 16004971: Slight (8.0)

Number_of_Casualties > 1.499723 AND
Road_Type > 4.499287 AND
Month > 8.995178 AND
Time <= 5.769735: Fatal (5.0/1.0)

Number_of_Casualties > 1.499723 AND
Month > 8.995178 AND
Road_Type <= 4.499287: Slight (5.0/1.0)

Number_of_Casualties > 1.499723 AND
Road_Type <= 4.499287 AND
1st_Road_Number > 122: Fatal (6.0/1.0)

Number_of_Casualties > 1.499723 AND
Road_Type <= 4.499287 AND
1st_Road_Number > 12.279754: Serious (5.0)

Number_of_Casualties > 1.499723 AND
Month > 10.793914 AND
1st_Road_Number <= 631.471867 AND
LSOA_of_Accident_Location <= 1029457: Serious (20.0/1.0)

Number_of_Casualties > 1.499723 AND
Carriageway_Hazards > 0.091062 AND
Carriageway_Hazards > 1.61079: Slight (4.0/1.0)

Date > 29.755637 AND
Number_of_Casualties <= 3.497796 AND
Date <= 30.392648 AND
Month <= 4.497991: Slight (4.0)

Day_of_Week <= 3.001862 AND
Number_of_Casualties <= 1.499723 AND
Junction_Control <= 3.495512 AND
Junction_Control > -0.001058 AND
1st_Road_Number > 855.394234: Slight (9.0/1.0)

Number_of_Casualties <= 1.499723 AND
Day_of_Week <= 3.001862 AND
?Accident_Index > 440125051 AND
Weather_Conditions <= 1.499225 AND
Time <= 8.183333: Slight (7.0/1.0)

Number_of_Casualties <= 1.499723 AND
Day_of_Week > 6.498571 AND
Pedestrian_Crossing-Physical_Facilities <= 2.479649 AND
Month <= 3.497434 AND
Junction_Control <= 3 AND
Road_Type > 4.499287 AND
Month <= 2.499571 AND
Date <= 22.498819: Slight (7.0/1.0)

Number_of_Casualties <= 1.499723 AND
Day_of_Week <= 3.001862 AND
Weather_Conditions <= 1.022216 AND
Month <= 11.498614 AND
?Accident_Index <= 20013132.32 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024: Serious (6.0)

Number_of_Casualties <= 1.499723 AND
Day_of_Week > 6.498571 AND
Pedestrian_Crossing-Physical_Facilities > 2.479649: Serious (5.0/1.0)

Number_of_Casualties <= 1.499723 AND
Day_of_Week > 6.498571 AND
Time > 18.736444 AND
Road_Type > 4.499287 AND
Month <= 6.599601: Serious (4.0)

Number_of_Casualties <= 1.499723 AND
Day_of_Week <= 3.001862 AND
Pedestrian_Crossing-Physical_Facilities > 1.149769 AND
Month <= 6: Fatal (4.0)

Number_of_Casualties <= 1.499723 AND
Day_of_Week <= 3.001862 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024 AND
Location_Northing_OSGR > 197200: Serious (6.0/1.0)

Number_of_Casualties <= 1.499723 AND
Day_of_Week <= 3.001862 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Weather_Conditions <= 1.022216 AND
?Accident_Index <= 30000331 AND
Road_Type <= 4.499287 AND
Day_of_Week <= 1.489992: Slight (3.0)

Number_of_Casualties <= 1.499723 AND
Day_of_Week <= 3.001862 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024 AND
Road_Type <= 4.499287 AND
Junction_Control > 0.496937: Serious (5.0/1.0)

Number_of_Casualties <= 1.499723 AND
?Accident_Index > 20500531 AND
Junction_Control > 3.495512 AND
Special_Conditions_at_Site <= 0.397704 AND
LSOA_of_Accident_Location > 1008436 AND
Date > 12.021405 AND
Pedestrian_Crossing-Physical_Facilities <= 3.079255 AND
Road_Type > 4.499287 AND
?Accident_Index <= 211000564.6 AND
Date <= 21.877622 AND
?Accident_Index <= 94965768.62: Fatal (21.0/1.0)

Day_of_Week <= 3.9957 AND
Day_of_Week > 3.012796: Fatal (71.0)

Day_of_Week <= 4 AND
Day_of_Week > 3.499774 AND
Road_Type <= 4.499287 AND
Pedestrian_Crossing-Physical_Facilities <= 5.463003 AND
Time <= 14.033333: Serious (10.0/1.0)

Day_of_Week <= 4 AND
Day_of_Week > 3.499774 AND
Date > 8.808939 AND
Month > 1.499358 AND
Number_of_Casualties <= 3 AND
LSOA_of_Accident_Location <= 1028673.76 AND
Pedestrian_Crossing-Physical_Facilities <= 5.989922 AND
Junction_Control > 3.495512 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
?Accident_Index > 20008131 AND
Number_of_Casualties <= 1.499723 AND
1st_Road_Number <= 4196: Serious (14.0)

Day_of_Week <= 4 AND
Number_of_Casualties <= 2.499556 AND
Day_of_Week > 3.499774 AND
Weather_Conditions > 1.901467 AND
Location_Northing_OSGR <= 161460: Slight (11.0/1.0)

Day_of_Week <= 4 AND
Day_of_Week > 3.499774 AND
Weather_Conditions > 1.901467 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
1st_Road_Number > 4114 AND
Time > 14.933333: Slight (6.0)

Day_of_Week <= 4 AND
Month <= 1.949746 AND
Month <= 1.126079 AND
Weather_Conditions <= 1.499225 AND
Location_Northing_OSGR <= 394910 AND
LSOA_of_Accident_Location > 1012526: Serious (8.0/1.0)

Day_of_Week <= 4 AND
Number_of_Casualties <= 1.499723 AND
Day_of_Week > 3.499774 AND
Month <= 11.498614 AND
Junction_Control > 0.496937: Slight (46.0/19.0)

Day_of_Week <= 4 AND
Road_Type <= 4.499287: Serious (7.0/2.0)

Day_of_Week <= 4 AND
Number_of_Casualties <= 2.499556 AND
?Accident_Index > 350953311 AND
Junction_Control > 0.496937: Serious (7.0/1.0)

Day_of_Week <= 4.992162 AND
Day_of_Week > 4: Fatal (93.0)

Day_of_Week <= 5.013608 AND
Road_Type <= 4.499287 AND
Location_Northing_OSGR > 265510.601: Slight (7.0)

Day_of_Week <= 5.013608 AND
Number_of_Casualties <= 2.499556 AND
Month <= 10.101232 AND
Number_of_Casualties <= 1.499723 AND
Pedestrian_Crossing-Physical_Facilities <= 0.838802 AND
Road_Type > 4.499287 AND
Time <= 11.668682: Serious (48.0/16.0)

Day_of_Week <= 5.013608 AND
Day_of_Week > 3.499774 AND
LSOA_of_Accident_Location <= 1031229.837 AND
Number_of_Casualties > 2.499556 AND
Time <= 18.20704 AND
Month > 3.497434: Slight (9.0/1.0)

Day_of_Week <= 5.013608 AND
Number_of_Casualties <= 2.499556 AND
Month <= 9.110427 AND
Road_Type > 4.499287 AND
Location_Northing_OSGR <= 603210.6999 AND
Day_of_Week > 3.499774 AND
Location_Northing_OSGR > 405640: Serious (12.0/1.0)

Day_of_Week <= 5.013608 AND
Number_of_Casualties <= 2.499556 AND
Road_Type > 4.499287 AND
Month <= 9.110427 AND
Day_of_Week > 3.499774 AND
Location_Northing_OSGR <= 402780 AND
Weather_Conditions > 1.901467 AND
?Accident_Index <= 34096379.9: Serious (10.0)

Day_of_Week <= 5.013608 AND
Number_of_Casualties <= 2.499556 AND
Road_Type > 4.499287 AND
Time > 14.18949 AND
Pedestrian_Crossing-Physical_Facilities > 4.496617 AND
Number_of_Casualties > 1.499723 AND
?Accident_Index > 20513701: Serious (4.0/1.0)

Day_of_Week <= 5.013608 AND
Number_of_Casualties > 2.499556 AND
Date > 10.499096 AND
Month > 1.949746 AND
Number_of_Casualties <= 4.497238: Serious (9.0/1.0)

Day_of_Week <= 5.013608 AND
Number_of_Casualties > 2.499556 AND
Number_of_Casualties <= 8: Fatal (11.0/2.0)

Day_of_Week <= 5.013608 AND
Pedestrian_Crossing-Physical_Facilities > 0.340946 AND
LSOA_of_Accident_Location > 1016685 AND
Date <= 24: Slight (9.0)

Day_of_Week <= 5.013608 AND
Pedestrian_Crossing-Physical_Facilities <= 0.340946 AND
Road_Type <= 4.499287 AND
?Accident_Index <= 440197462: Fatal (4.0/1.0)

Day_of_Week <= 5.013608 AND
Pedestrian_Crossing-Physical_Facilities <= 0.340946 AND
Day_of_Week > 3.499774 AND
LSOA_of_Accident_Location <= 1031229.837 AND
Number_of_Casualties > 1.499723 AND
Time <= 13.666926 AND
Junction_Control <= 1.497355 AND
Day_of_Week <= 4.499536: Slight (9.0/1.0)

Day_of_Week <= 5.013608 AND
Day_of_Week > 4.499536 AND
LSOA_of_Accident_Location <= 1031229.837 AND
Number_of_Casualties > 1.499723 AND
?Accident_Index <= 17052301: Slight (7.0)

Day_of_Week <= 5.013608 AND
Number_of_Casualties <= 1.499723 AND
Carriageway_Hazards > 0.497567 AND
LSOA_of_Accident_Location <= 1028749: Slight (3.0)

Day_of_Week <= 5.013608 AND
Pedestrian_Crossing-Physical_Facilities <= 0.340946 AND
Day_of_Week > 4.499536 AND
LSOA_of_Accident_Location <= 1031229.837 AND
Number_of_Casualties > 1.499723 AND
?Accident_Index <= 100438711 AND
Weather_Conditions <= 1.499225: Serious (11.0/1.0)

Day_of_Week <= 5.013608 AND
Day_of_Week > 4.499536 AND
LSOA_of_Accident_Location <= 1031229.837 AND
Road_Type <= 6.488864 AND
Number_of_Casualties > 1.499723 AND
Weather_Conditions <= 1.499225 AND
Junction_Control <= 1.497355 AND
LSOA_of_Accident_Location <= 1026102.423: Slight (6.0/1.0)

Day_of_Week <= 5.013608 AND
LSOA_of_Accident_Location > 1031229.837: Serious (6.0)

Day_of_Week > 5.013608 AND
Day_of_Week <= 5.989084: Fatal (59.0)

Weather_Conditions > 4.814428 AND
Month > 9: Slight (5.0)

?Accident_Index > 362378789.9 AND
Road_Type > 4.499287 AND
Month > 9.800694 AND
Time <= 19.25: Slight (13.0)

Road_Type <= 4.499287 AND
Weather_Conditions <= 1.499225 AND
Number_of_Casualties <= 1.499723 AND
Road_Type > 2 AND
Month <= 10.497625 AND
Pedestrian_Crossing-Physical_Facilities <= 0.737988 AND
Day_of_Week > 6.498571 AND
Month > 2.499571 AND
Location_Northing_OSGR > 311350 AND
Location_Northing_OSGR <= 441920: Serious (9.0/2.0)

Road_Type <= 4.499287 AND
Weather_Conditions <= 1.499225 AND
Road_Type > 2 AND
Month <= 10 AND
Pedestrian_Crossing-Physical_Facilities <= 0.737988 AND
Number_of_Casualties <= 1.499723 AND
Junction_Control <= 3: Slight (9.0/1.0)

Road_Type <= 4.499287 AND
Weather_Conditions <= 1.499225 AND
?Accident_Index <= 84448598.49: Serious (10.0/1.0)

Road_Type <= 4.499287 AND
Weather_Conditions <= 1.499225 AND
Road_Type > 2 AND
Time <= 19.839548: Fatal (5.0)

Junction_Control <= 3.495512 AND
Junction_Control > 0.496937 AND
Weather_Conditions <= 2.62954 AND
Number_of_Casualties <= 2.499556 AND
1st_Road_Number > 19 AND
Weather_Conditions <= 1.499225 AND
1st_Road_Number > 549.355371 AND
LSOA_of_Accident_Location > 1010823: Serious (6.0/1.0)

Pedestrian_Crossing-Physical_Facilities > 4.095081 AND
Road_Type > 4.499287 AND
Location_Northing_OSGR > 265104.5162: Fatal (5.0/1.0)

Pedestrian_Crossing-Physical_Facilities > 2.479649 AND
Junction_Control <= 3: Slight (7.0/1.0)

Pedestrian_Crossing-Physical_Facilities > 0.340946 AND
Date > 14.109281: Serious (7.0/1.0)

?Accident_Index > 32175686.11 AND
Day_of_Week > 6.498571 AND
Month > 2.499571 AND
?Accident_Index > 231191378 AND
LSOA_of_Accident_Location <= 1030106.963: Serious (13.0)

Day_of_Week > 6.498571 AND
Weather_Conditions <= 1.499225 AND
Number_of_Casualties <= 4.497238 AND
Month > 1.499358 AND
Junction_Control <= 3 AND
Time <= 18.504672 AND
Junction_Control <= 0.496937 AND
1st_Road_Number > 505: Slight (8.0/1.0)

Location_Northing_OSGR <= 137130 AND
Weather_Conditions <= 1.499225 AND
1st_Road_Number > 33.496014 AND
Month <= 7.499285: Serious (5.0)

Location_Northing_OSGR <= 137130: Slight (10.0/1.0)

Day_of_Week > 6.498571 AND
Month <= 1.26533: Slight (5.0)

Junction_Control > 3.495512 AND
Location_Northing_OSGR <= 263362.2147: Fatal (9.0/1.0)

Weather_Conditions > 1.938586 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Junction_Control > 1.497355 AND
Day_of_Week > 4.499536: Serious (3.0)

: Serious (189.0/114.0)

Number of Rules  : 	598


Time taken to build model: 28.62 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances       15363               68.9233 %
Incorrectly Classified Instances      6927               31.0767 %
Kappa statistic                          0.5255
Mean absolute error                      0.2238
Root mean squared error                  0.3814
Relative absolute error                 51.1598 %
Root relative squared error             81.552  %
Total Number of Instances            22290     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.715    0.299    0.588      0.715    0.646      0.405    0.771     0.573     Slight
                 0.512    0.185    0.626      0.512    0.563      0.343    0.758     0.632     Serious
                 0.917    0.011    0.964      0.917    0.940      0.921    0.963     0.942     Fatal
Weighted Avg.    0.689    0.184    0.696      0.689    0.688      0.511    0.814     0.688     

=== Confusion Matrix ===

    a    b    c   <-- classified as
 5956 2302   67 |    a = Slight
 3974 4300  121 |    b = Serious
  195  268 5107 |    c = Fatal

