=== Run information ===
2nd_Road_Number <= 2308.456207 AND
1st_Road_Number > 5.455459: Fatal (142.0/2.0)

Junction_Detail > 7.943233 AND
Weather_Conditions > 4.181745 AND
Junction_Detail <= 8.039969: Slight (4.0)

Junction_Detail > 7.943233 AND
Weather_Conditions > 4.181745 AND
1st_Road_Number <= 57: Slight (3.0)

Junction_Detail > 7.943233 AND
Weather_Conditions > 3.485953 AND
Junction_Detail > 8.039969: Fatal (3.0)

Junction_Detail > 7.943233 AND
Weather_Conditions > 1.499716 AND
Pedestrian_Crossing-Physical_Facilities <= 1.999728 AND
Day_of_Week > 4.499405: Slight (5.0)

Junction_Detail > 7.943233 AND
Weather_Conditions > 1.499716 AND
LSOA_of_Accident_Location <= 1027042.906: Serious (5.0)

Junction_Detail > 7.943233 AND
Day_of_Week <= 5.268929 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 3.499936 AND
2nd_Road_Number <= 1895 AND
2nd_Road_Number <= 44.856037 AND
Number_of_Casualties > 1.499386 AND
Latitude <= 56.161488: Slight (8.0)

Latitude <= 50.916557 AND
Local_Authority_(District) <= 640.73526 AND
Weather_Conditions > 2.493817 AND
Local_Authority_(District) > 518 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Weather_Conditions <= 6 AND
Number_of_Casualties > 1.499386: Slight (6.0/1.0)

Light_Conditions <= 1.011524 AND
Latitude <= 50.724845 AND
Special_Conditions_at_Site <= 3 AND
LSOA_of_Accident_Location <= 1015238: Slight (7.0)

Light_Conditions <= 1.011524 AND
Latitude <= 50.724845 AND
Special_Conditions_at_Site <= 3 AND
Local_Authority_(District) <= 591.138694 AND
Road_Type > 4.499885 AND
Day_of_Week <= 3.496792 AND
Time <= 16.983333: Serious (7.0/1.0)

Junction_Detail > 7.943233 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties > 1.499386 AND
2nd_Road_Number > -0.433574 AND
Latitude > 51.939091: Serious (5.0)

Light_Conditions <= 1.011524 AND
Day_of_Week > 2.988991 AND
Day_of_Week <= 3.004495 AND
Number_of_Casualties <= 1.499386 AND
Pedestrian_Crossing-Physical_Facilities > 0.497348 AND
Weather_Conditions <= 2: Serious (5.0)

Light_Conditions <= 1.011524 AND
Number_of_Casualties > 1.499386 AND
Pedestrian_Crossing-Physical_Facilities > 2.343646 AND
Latitude <= 52.840908 AND
Weather_Conditions <= 4.494065: Slight (9.0/1.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.012893 AND
Road_Type > 4.499885 AND
Day_of_Week > 2.943243 AND
Local_Authority_(District) > 213 AND
Pedestrian_Crossing-Physical_Facilities > 0.900912 AND
Number_of_Casualties <= 1.499386 AND
Day_of_Week <= 4.499405 AND
Day_of_Week > 3.496792: Slight (6.0)

Light_Conditions <= 1.011524 AND
Day_of_Week > 2.988991 AND
Day_of_Week <= 3.004495 AND
Number_of_Casualties <= 1.499386 AND
2nd_Road_Number <= 436: Slight (136.0/66.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.012893 AND
Road_Type > 4.499885 AND
Day_of_Week > 2.943243 AND
Local_Authority_(District) <= 206 AND
1st_Road_Number > 94.465945: Serious (7.0/1.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.012893 AND
Road_Type > 4.499885 AND
Day_of_Week > 2.943243 AND
Number_of_Casualties <= 1.499386 AND
Day_of_Week <= 6.113902 AND
Junction_Detail > 4.988945 AND
Pedestrian_Crossing-Physical_Facilities > 2.498244 AND
Pedestrian_Crossing-Physical_Facilities <= 6.496596: Slight (11.0/1.0)

Light_Conditions > 3.998282 AND
Light_Conditions <= 4.012893 AND
Road_Type > 4.499885 AND
Number_of_Casualties <= 1.499386 AND
Day_of_Week > 2.943243 AND
Day_of_Week <= 6.113902 AND
Junction_Detail > 4.988945: Serious (43.0/17.0)

Light_Conditions > 5.967988 AND
Number_of_Casualties <= 2.499436 AND
Local_Authority_(District) <= 916.018939 AND
Road_Type > 4.499885 AND
Time <= 3.6 AND
Road_Type <= 7.117989 AND
Number_of_Casualties > 1.499386 AND
Weather_Conditions <= 1.499716 AND
Time <= 2.348979: Serious (4.0)

Day_of_Week <= 3.992505 AND
Day_of_Week > 3.004495: Fatal (96.0)

Light_Conditions > 5.967988 AND
Number_of_Casualties <= 2.499436 AND
Local_Authority_(District) <= 916.018939 AND
Light_Conditions <= 6.124934 AND
Road_Type > 4.499885 AND
Number_of_Casualties <= 1.499386 AND
1st_Road_Number <= 190 AND
Road_Type <= 6.497787 AND
Weather_Conditions <= 7.494871 AND
Weather_Conditions <= 1.499716 AND
Day_of_Week <= 6.499806 AND
LSOA_of_Accident_Location <= 1030918: Slight (34.0/17.0)

Number_of_Casualties > 1.499386 AND
Light_Conditions <= 1.032548 AND
Special_Conditions_at_Site > 0.195314 AND
Special_Conditions_at_Site > 3.676234 AND
LSOA_of_Accident_Location <= 1026660: Serious (8.0/1.0)

Number_of_Casualties > 1.499386 AND
Light_Conditions <= 1.032548 AND
Time <= 7.39146 AND
LSOA_of_Accident_Location <= 1025261: Serious (11.0)

Weather_Conditions > 7.830624 AND
Carriageway_Hazards <= 1.491065 AND
Pedestrian_Crossing-Physical_Facilities <= 4.489691 AND
Special_Conditions_at_Site <= 2.471877 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Day_of_Week > 1.499322 AND
Road_Type > 4.499885 AND
Number_of_Casualties <= 1.499386 AND
Junction_Detail <= 1.497024: Slight (6.0/1.0)

Number_of_Casualties > 1.499386 AND
Local_Authority_(District) > 929.433646 AND
Light_Conditions <= 2.499046 AND
Junction_Detail <= 1.497024 AND
Weather_Conditions <= 1.499716 AND
Number_of_Casualties <= 2.499436 AND
Local_Authority_(District) > 933.371703: Serious (6.0/1.0)

Number_of_Casualties > 1.499386 AND
Light_Conditions <= 1.032548 AND
Time <= 11.515825 AND
Local_Authority_(District) <= 933 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Special_Conditions_at_Site <= 3.186699 AND
Weather_Conditions > 6.493554: Serious (5.0/1.0)

Day_of_Week <= 2.988991 AND
Day_of_Week > 2.000614: Fatal (97.0)

Day_of_Week <= 4 AND
Day_of_Week > 1.983607 AND
Number_of_Casualties <= 3.499936 AND
Pedestrian_Crossing-Physical_Facilities <= 1.06203 AND
Weather_Conditions <= 2.210521 AND
Junction_Detail > 3.999934 AND
Number_of_Casualties <= 2.499436 AND
2nd_Road_Number <= 1895 AND
Number_of_Casualties <= 1.499386 AND
Weather_Conditions <= 1.499716 AND
Road_Type > 4.499885 AND
Junction_Detail > 7 AND
2nd_Road_Number <= 106 AND
1st_Road_Number > 307.160864: Slight (11.0/2.0)

Day_of_Week <= 4 AND
Day_of_Week > 1.983607 AND
Number_of_Casualties <= 3.499936 AND
Pedestrian_Crossing-Physical_Facilities <= 1.06203 AND
Weather_Conditions <= 2.210521 AND
Road_Type <= 4.499885 AND
Special_Conditions_at_Site <= 2 AND
1st_Road_Number <= 3.442546: Slight (10.0/1.0)

Day_of_Week <= 4 AND
Day_of_Week > 1.983607 AND
Number_of_Casualties <= 3.499936 AND
Pedestrian_Crossing-Physical_Facilities <= 1.06203 AND
Weather_Conditions <= 2.210521 AND
1st_Road_Number > 1060 AND
Weather_Conditions <= 1.499716 AND
Time <= 16.26322 AND
Number_of_Casualties <= 2.499436 AND
1st_Road_Number <= 1119: Slight (10.0)

Day_of_Week <= 4 AND
Day_of_Week > 1.983607 AND
Number_of_Casualties <= 3.499936 AND
Pedestrian_Crossing-Physical_Facilities <= 1.06203 AND
Weather_Conditions <= 2.210521 AND
1st_Road_Number > 1204 AND
Light_Conditions <= 5.49739 AND
Light_Conditions > 1.3121 AND
Local_Authority_(District) <= 744.330058: Serious (14.0/1.0)

Day_of_Week <= 4 AND
Day_of_Week > 1.983607 AND
Number_of_Casualties <= 3.499936 AND
Pedestrian_Crossing-Physical_Facilities <= 1.06203 AND
Weather_Conditions <= 2.210521 AND
1st_Road_Number > 1204 AND
Light_Conditions <= 1.3121 AND
2nd_Road_Number > 1387: Serious (9.0/1.0)

Day_of_Week <= 4 AND
Day_of_Week > 1.983607 AND
Number_of_Casualties <= 3.499936 AND
Road_Type <= 4.499885 AND
Special_Conditions_at_Site <= 2 AND
Road_Type <= 2.499328 AND
Latitude <= 53.094025: Slight (6.0)

Day_of_Week <= 4 AND
Day_of_Week > 1.983607 AND
Number_of_Casualties <= 3.499936 AND
Road_Type <= 4.499885 AND
Special_Conditions_at_Site <= 2 AND
Road_Type > 2 AND
Weather_Conditions <= 2.493817 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498244 AND
Number_of_Casualties <= 1.499386 AND
2nd_Road_Number <= 78 AND
LSOA_of_Accident_Location > 1017652.009: Serious (11.0/1.0)

Day_of_Week <= 4 AND
Day_of_Week > 1.983607 AND
Number_of_Casualties <= 3.499936 AND
Pedestrian_Crossing-Physical_Facilities <= 1.06203 AND
1st_Road_Number > 1204 AND
Weather_Conditions <= 1.499716 AND
Light_Conditions <= 1.3121 AND
Day_of_Week <= 2.496544 AND
Number_of_Casualties <= 2.499436: Serious (4.0)

Day_of_Week <= 4 AND
Day_of_Week > 1.983607 AND
Number_of_Casualties <= 3.499936 AND
Pedestrian_Crossing-Physical_Facilities <= 1.06203 AND
1st_Road_Number > 1204 AND
Weather_Conditions <= 1.499716 AND
Day_of_Week <= 3.496792: Slight (18.0/4.0)

Day_of_Week <= 4 AND
Day_of_Week > 1.983607 AND
Pedestrian_Crossing-Physical_Facilities <= 1.06203 AND
1st_Road_Number > 1204 AND
LSOA_of_Accident_Location > 1001161.182 AND
Weather_Conditions <= 4.494065 AND
LSOA_of_Accident_Location <= 1007751: Slight (9.0)

Day_of_Week <= 4 AND
Day_of_Week > 1.983607 AND
Number_of_Casualties <= 3.499936 AND
Pedestrian_Crossing-Physical_Facilities <= 1.06203 AND
Weather_Conditions <= 2.210521 AND
1st_Road_Number > 1204 AND
Light_Conditions <= 5 AND
Number_of_Casualties <= 1.499386 AND
Weather_Conditions > 1.499716 AND
Local_Authority_(District) <= 518: Serious (6.0)

Day_of_Week <= 4 AND
Day_of_Week > 1.983607 AND
Number_of_Casualties <= 3.499936 AND
Pedestrian_Crossing-Physical_Facilities <= 1.06203 AND
Weather_Conditions <= 2.210521 AND
1st_Road_Number > 1204 AND
Weather_Conditions <= 1.499716 AND
2nd_Road_Number > 11.496823 AND
1st_Road_Number > 1767.648481: Slight (9.0)

Number_of_Casualties > 1.499386 AND
Time <= 11.403701 AND
Number_of_Casualties <= 3.499936 AND
Road_Type <= 4.499885 AND
Junction_Detail <= 0.498674 AND
Latitude <= 53.322893: Serious (5.0/1.0)

Day_of_Week <= 4 AND
Day_of_Week > 1.983607 AND
Number_of_Casualties <= 3.499936 AND
Pedestrian_Crossing-Physical_Facilities <= 1.06203 AND
Weather_Conditions <= 2.210521 AND
Road_Type <= 4.499885 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 1.499386 AND
1st_Road_Number > 93: Serious (6.0)

Number_of_Casualties > 1.499386 AND
Time <= 11.403701 AND
Road_Type > 4.499885 AND
Number_of_Casualties <= 3.499936 AND
Number_of_Casualties > 2.499436: Slight (20.0/9.0)

Light_Conditions > 3.988693 AND
Carriageway_Hazards > 0.078413 AND
Light_Conditions <= 4.012893 AND
Day_of_Week > 5.498127: Serious (3.0)

Light_Conditions > 3.988693 AND
Light_Conditions <= 4.012893 AND
Road_Type > 4.499885 AND
Number_of_Casualties <= 1.499386 AND
Pedestrian_Crossing-Physical_Facilities <= 5.30481 AND
Latitude <= 51.358867 AND
Local_Authority_(District) <= 637.286094 AND
1st_Road_Number <= 2834.203747: Serious (39.0/7.0)

Day_of_Week <= 4 AND
Day_of_Week > 1.983607 AND
Number_of_Casualties <= 3.499936 AND
Road_Type <= 4.499885 AND
Special_Conditions_at_Site <= 2 AND
Day_of_Week > 3: Slight (9.0/1.0)

Day_of_Week <= 4 AND
Day_of_Week > 1.983607 AND
Number_of_Casualties <= 3.499936 AND
Pedestrian_Crossing-Physical_Facilities <= 1.06203 AND
Weather_Conditions <= 2.210521 AND
1st_Road_Number > 1204 AND
Weather_Conditions <= 1.499716 AND
Time <= 16.26322 AND
Time <= 15.565984 AND
Time <= 14.616667 AND
Junction_Detail > 1.497024 AND
LSOA_of_Accident_Location <= 1030801 AND
Latitude <= 51.70614: Slight (8.0)

Number_of_Casualties > 1.499386 AND
Time <= 11.403701 AND
Road_Type > 4.499885 AND
Number_of_Casualties <= 3 AND
Weather_Conditions <= 4.622376 AND
Weather_Conditions > 1.499716 AND
Latitude <= 53.579176 AND
Light_Conditions > 3.087459: Slight (4.0)

Number_of_Casualties > 1.499386 AND
Light_Conditions <= 1.045638 AND
Local_Authority_(District) <= 241 AND
Weather_Conditions <= 3 AND
Time > 13.558016: Serious (14.0)

Light_Conditions > 5.967988 AND
Number_of_Casualties <= 2.499436 AND
Weather_Conditions > 5.476654 AND
Day_of_Week > 2.496544 AND
Number_of_Casualties <= 1.499386 AND
Time > 5.768817: Slight (8.0/1.0)

Day_of_Week <= 4 AND
Day_of_Week > 1.983607 AND
Number_of_Casualties <= 3.499936 AND
Pedestrian_Crossing-Physical_Facilities <= 1.06203 AND
Weather_Conditions <= 2.210521 AND
Weather_Conditions > 1.499716 AND
1st_Road_Number <= 1192 AND
Road_Type > 4.499885 AND
Light_Conditions > 4.497709: Serious (12.0/2.0)

Number_of_Casualties > 1.499386 AND
LSOA_of_Accident_Location > 1030302 AND
Weather_Conditions > 1.499716: Slight (12.0/1.0)

Number_of_Casualties > 1.499386 AND
Light_Conditions <= 1.045638 AND
Road_Type > 4.499885 AND
LSOA_of_Accident_Location <= 1016342 AND
Junction_Detail > 0.340786 AND
Number_of_Casualties > 2.499436: Slight (6.0/1.0)

Day_of_Week <= 4 AND
Day_of_Week > 1.983607 AND
Number_of_Casualties <= 3.499936 AND
Pedestrian_Crossing-Physical_Facilities <= 1.06203 AND
Weather_Conditions <= 1.499716 AND
1st_Road_Number > 1185.174351 AND
Junction_Detail > 0.498674 AND
1st_Road_Number > 1307: Serious (27.0/5.0)

Number_of_Casualties > 1.499386 AND
Road_Type > 4.499885 AND
Time <= 11.339061 AND
Number_of_Casualties > 3 AND
Time > 8.333333: Serious (4.0)

Number_of_Casualties > 1.499386 AND
Time <= 11.403701 AND
Weather_Conditions > 3: Serious (4.0/1.0)

Number_of_Casualties > 1.499386 AND
Time <= 11.403701 AND
Number_of_Casualties <= 3.499936 AND
Weather_Conditions <= 1.499716 AND
2nd_Road_Number > 1279 AND
LSOA_of_Accident_Location <= 1027148: Slight (3.0)

Number_of_Casualties > 1.499386 AND
Number_of_Casualties > 4.486098 AND
Light_Conditions <= 4.497709 AND
Junction_Detail <= 0.498674 AND
Day_of_Week > 4.499405: Slight (5.0/1.0)

Light_Conditions > 3.988693 AND
Light_Conditions <= 4.012893 AND
Road_Type > 4.499885 AND
Day_of_Week > 6.913368 AND
1st_Road_Number <= 4089: Slight (29.0/5.0)

Light_Conditions > 5.967988 AND
Weather_Conditions > 5.476654 AND
Day_of_Week <= 5.498127: Serious (8.0)

Number_of_Casualties > 1.499386 AND
Number_of_Casualties > 3.499936 AND
Weather_Conditions > 1.499716 AND
Light_Conditions <= 3.498135: Serious (4.0)

Number_of_Casualties <= 1.499386 AND
Day_of_Week > 6.000576 AND
Day_of_Week <= 6.987695: Fatal (67.0)

Day_of_Week > 5.991533 AND
Pedestrian_Crossing-Physical_Facilities > 3.987746 AND
Road_Type > 4.499885 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.132198 AND
Junction_Detail <= 7.482264 AND
Weather_Conditions <= 3.485953 AND
Weather_Conditions <= 1.499716 AND
Pedestrian_Crossing-Physical_Facilities <= 6.496596 AND
LSOA_of_Accident_Location > 1013650 AND
1st_Road_Number > 59: Serious (6.0/2.0)

Day_of_Week > 5.991533 AND
Pedestrian_Crossing-Physical_Facilities > 3.987746 AND
Road_Type > 4.499885 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.132198 AND
1st_Road_Number > 1787.504781: Serious (8.0)

Day_of_Week > 5.991533 AND
Day_of_Week <= 6.029227 AND
Number_of_Casualties > 2.499436 AND
Weather_Conditions <= 1.499716 AND
Time <= 16.639632 AND
Number_of_Casualties <= 3.499936 AND
1st_Road_Number <= 4445: Serious (14.0/3.0)

Day_of_Week > 5.991533 AND
Number_of_Casualties > 2.499436 AND
Weather_Conditions <= 1.499716 AND
Light_Conditions <= 2.296068 AND
Number_of_Casualties <= 3.499936 AND
Junction_Detail <= 1.497024 AND
Local_Authority_(District) > 383 AND
Day_of_Week <= 6.029227: Slight (6.0/2.0)

Day_of_Week > 5.991533 AND
Number_of_Casualties <= 2.499436 AND
Light_Conditions <= 1.045638 AND
Carriageway_Hazards <= 1 AND
Road_Type <= 4.499885 AND
Pedestrian_Crossing-Physical_Facilities <= 2.993356 AND
LSOA_of_Accident_Location <= 1026132: Slight (6.0)

Day_of_Week > 5.991533 AND
Number_of_Casualties <= 2.499436 AND
Road_Type <= 4.499885 AND
Road_Type > 2.499328 AND
Pedestrian_Crossing-Physical_Facilities > 2.498244: Serious (4.0/1.0)

Day_of_Week > 5.991533 AND
Number_of_Casualties <= 2.499436 AND
Road_Type <= 4.499885 AND
Road_Type <= 2.499328: Serious (3.0)

Day_of_Week > 5.991533 AND
Number_of_Casualties <= 2.499436 AND
Road_Type > 4.499885 AND
Number_of_Casualties <= 1.499386 AND
Day_of_Week <= 6.499806 AND
Light_Conditions > 4.497709 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
LSOA_of_Accident_Location <= 1029838 AND
Latitude > 51.302473 AND
Junction_Detail <= 1.497024 AND
LSOA_of_Accident_Location <= 1026517: Serious (21.0/8.0)

Day_of_Week > 5.991533 AND
Number_of_Casualties > 2.499436 AND
Weather_Conditions <= 1.499716 AND
Light_Conditions <= 2.296068 AND
1st_Road_Number <= 67.468759 AND
Latitude > 51.959447: Slight (8.0/1.0)

Day_of_Week > 5.991533 AND
Number_of_Casualties <= 2.499436 AND
Light_Conditions <= 1.045638 AND
Carriageway_Hazards <= 1 AND
Time > 19.660282 AND
Time <= 20.833333: Fatal (6.0/1.0)

Day_of_Week > 5.991533 AND
Number_of_Casualties <= 2.499436 AND
Light_Conditions <= 1.045638 AND
Carriageway_Hazards <= 1 AND
LSOA_of_Accident_Location <= 1017735 AND
Junction_Detail <= 7.482264 AND
Weather_Conditions <= 2.493817 AND
Number_of_Casualties > 1.499386: Slight (24.0/10.0)

Day_of_Week > 5.991533 AND
Day_of_Week <= 6.029227 AND
Number_of_Casualties > 2.499436 AND
Weather_Conditions <= 1.499716: Serious (4.0/1.0)

Light_Conditions > 3.988693 AND
Number_of_Casualties > 2.499436 AND
LSOA_of_Accident_Location > 1024216.529: Fatal (7.0)

Light_Conditions > 3.988693 AND
Light_Conditions <= 4.012893 AND
Pedestrian_Crossing-Physical_Facilities <= 5.043204 AND
Day_of_Week <= 6.499806 AND
Weather_Conditions <= 2.047409 AND
Road_Type > 4.499885 AND
Number_of_Casualties <= 1.499386 AND
Day_of_Week <= 5.142202 AND
Local_Authority_(District) > 271.44767 AND
Weather_Conditions > 1.499716 AND
1st_Road_Number <= 6543: Serious (8.0/1.0)

Light_Conditions > 3.988693 AND
Light_Conditions <= 4.012893 AND
Day_of_Week <= 6.499806 AND
Road_Type > 4.499885 AND
Number_of_Casualties <= 1.499386 AND
Pedestrian_Crossing-Physical_Facilities <= 5.30481 AND
2nd_Road_Number <= 21 AND
Local_Authority_(District) <= 743.305515 AND
Day_of_Week <= 5.498127 AND
Pedestrian_Crossing-Physical_Facilities <= 1.607395 AND
Weather_Conditions <= 1.499716: Serious (52.0/19.0)

Day_of_Week > 5.991533 AND
Number_of_Casualties > 2.499436 AND
Weather_Conditions <= 1.499716 AND
Light_Conditions <= 2.296068 AND
Local_Authority_(District) > 515: Fatal (6.0/1.0)

Day_of_Week > 5.991533 AND
Light_Conditions <= 1.045638 AND
Carriageway_Hazards <= 1 AND
LSOA_of_Accident_Location <= 1017735 AND
Weather_Conditions <= 2.493817 AND
Junction_Detail <= 7.482264 AND
Number_of_Casualties <= 2 AND
Day_of_Week <= 6.499806 AND
Weather_Conditions <= 1.499716 AND
Special_Conditions_at_Site <= 0.434495 AND
1st_Road_Number > 1.484522 AND
Junction_Detail > 1.497024: Serious (8.0/1.0)

Day_of_Week > 5.991533 AND
Light_Conditions <= 1.045638 AND
Carriageway_Hazards <= 1 AND
2nd_Road_Number <= 335.600536 AND
2nd_Road_Number <= 0.471059 AND
Junction_Detail <= 7 AND
Pedestrian_Crossing-Physical_Facilities > 0.497348 AND
Local_Authority_(District) <= 623 AND
1st_Road_Number > 149: Serious (7.0)

Day_of_Week > 5.991533 AND
Light_Conditions <= 1.045638 AND
Carriageway_Hazards <= 1 AND
Pedestrian_Crossing-Physical_Facilities > 5.73545 AND
2nd_Road_Number <= 751: Slight (7.0/1.0)

Day_of_Week > 5.991533 AND
Road_Type > 4.499885 AND
1st_Road_Number > 4233 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Number_of_Casualties > 1.499386 AND
Light_Conditions <= 5: Serious (9.0/1.0)

Light_Conditions > 5.967988 AND
Time > 23.283333 AND
1st_Road_Number > 11: Slight (7.0/2.0)

Light_Conditions > 5.967988 AND
Junction_Detail > 5.49386 AND
Weather_Conditions <= 1.499716 AND
Latitude > 52.259098: Serious (6.0)

Light_Conditions > 5.967988 AND
Latitude <= 50.784038: Serious (11.0/1.0)

Day_of_Week > 4 AND
Day_of_Week <= 4.997321: Fatal (102.0)

Day_of_Week <= 5.003562 AND
Day_of_Week > 1.983607 AND
Number_of_Casualties <= 3.499936 AND
Time <= 10.883333 AND
Weather_Conditions > 3.485953: Serious (6.0/1.0)

Day_of_Week <= 5.003562 AND
Day_of_Week > 1.983607 AND
Number_of_Casualties <= 3.499936 AND
Weather_Conditions <= 2.011943 AND
Weather_Conditions > 1.499716 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions <= 6.479107 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498244 AND
Road_Type > 4.499885 AND
1st_Road_Number > 923: Slight (11.0/1.0)

Day_of_Week <= 5.003562 AND
Day_of_Week > 1.983607 AND
Number_of_Casualties <= 3.499936 AND
Weather_Conditions <= 2.011943 AND
Time <= 10.883333 AND
Special_Conditions_at_Site <= 0.434495 AND
Day_of_Week > 2.496544 AND
Road_Type > 2.499328 AND
Number_of_Casualties > 1.499386 AND
Day_of_Week > 4.499405 AND
1st_Road_Number <= 3538.426521: Slight (14.0/1.0)

Day_of_Week > 5.003562 AND
Day_of_Week <= 5.991533: Fatal (83.0)

Day_of_Week > 1.983607 AND
Carriageway_Hazards > 0.478802 AND
Day_of_Week > 4.499405 AND
Junction_Detail <= 1.497024 AND
Number_of_Casualties <= 1.499386 AND
LSOA_of_Accident_Location > 1013491: Slight (12.0/2.0)

Day_of_Week > 1.983607 AND
Light_Conditions <= 1.045638 AND
Special_Conditions_at_Site <= 0.434495 AND
Number_of_Casualties <= 1.499386 AND
Junction_Detail <= 0.397837 AND
Road_Type > 4.499885 AND
Carriageway_Hazards <= 1 AND
Day_of_Week <= 6.499806 AND
Day_of_Week > 5 AND
Weather_Conditions <= 2.493817 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348: Serious (12.0/3.0)

Day_of_Week > 1.983607 AND
Light_Conditions <= 1.045638 AND
Number_of_Casualties <= 1.499386 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.132198 AND
Junction_Detail <= 0.397837 AND
Road_Type <= 4.499885: Serious (7.0/1.0)

Day_of_Week > 1.983607 AND
Light_Conditions <= 1.045638 AND
Number_of_Casualties <= 1.499386 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.132198 AND
Day_of_Week <= 3.496792 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498244 AND
Latitude <= 53.02015: Slight (3.0/1.0)

Day_of_Week > 1.983607 AND
Light_Conditions <= 1.045638 AND
Number_of_Casualties <= 1.499386 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.132198 AND
Junction_Detail <= 0.397837 AND
Carriageway_Hazards <= 1 AND
Latitude <= 57.157307 AND
Day_of_Week > 5 AND
LSOA_of_Accident_Location > 1016342: Slight (7.0)

Day_of_Week > 1.983607 AND
Light_Conditions <= 1.045638 AND
Number_of_Casualties <= 1.499386 AND
Special_Conditions_at_Site > 0.434495: Serious (6.0/2.0)

Day_of_Week > 1.983607 AND
Day_of_Week <= 5.498127 AND
Weather_Conditions <= 2.011943 AND
Number_of_Casualties <= 3.499936 AND
Weather_Conditions > 1.499716 AND
Light_Conditions <= 6.479107 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498244 AND
Road_Type > 4.499885 AND
Local_Authority_(District) <= 518: Slight (8.0/1.0)

Day_of_Week > 1.983607 AND
Light_Conditions <= 1.045638 AND
Number_of_Casualties <= 1.499386 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.132198 AND
Road_Type <= 2.013255 AND
Latitude > 51.953858: Serious (4.0)

Day_of_Week > 1.983607 AND
Light_Conditions <= 1.045638 AND
Number_of_Casualties <= 1.499386 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.132198 AND
Junction_Detail > 6.919077 AND
1st_Road_Number > 2.452818: Slight (5.0)

Day_of_Week > 1.983607 AND
Light_Conditions <= 1.045638 AND
Number_of_Casualties <= 1.499386 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.132198 AND
Junction_Detail <= 0.397837 AND
Weather_Conditions <= 2.493817 AND
Carriageway_Hazards <= 1 AND
Day_of_Week <= 6.499806 AND
LSOA_of_Accident_Location <= 1022156 AND
Day_of_Week <= 5: Serious (28.0/11.0)

Day_of_Week > 1.983607 AND
Number_of_Casualties > 1.499386 AND
Number_of_Casualties <= 3.499936 AND
Number_of_Casualties > 2.499436 AND
Weather_Conditions <= 1.499716 AND
Light_Conditions <= 2.296068 AND
Day_of_Week <= 4.499405 AND
Day_of_Week <= 3 AND
Junction_Detail <= 4.499161 AND
Time > 15.414266: Serious (4.0/1.0)

Day_of_Week > 1.983607 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.132198 AND
Number_of_Casualties > 1.499386 AND
Number_of_Casualties <= 3.499936 AND
Road_Type > 4.499885 AND
Number_of_Casualties > 2.499436 AND
Junction_Detail <= 0.498674: Slight (7.0/1.0)

Day_of_Week > 1.983607 AND
Number_of_Casualties > 1.499386 AND
Number_of_Casualties <= 3.499936 AND
Number_of_Casualties > 2.499436 AND
Junction_Detail > 0.498674: Serious (7.0)

Day_of_Week <= 1.983607 AND
Day_of_Week > 1.012383: Fatal (56.0)

Number_of_Casualties <= 2.499436 AND
Number_of_Casualties > 1.499386 AND
1st_Road_Number > 1048.338978 AND
Junction_Detail <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 1.999728 AND
Day_of_Week <= 5.498127 AND
Weather_Conditions <= 4.494065: Serious (23.0/5.0)

Number_of_Casualties <= 2.499436 AND
Local_Authority_(District) > 743.305515 AND
2nd_Road_Number <= 49.344238 AND
Junction_Detail > 3.08798 AND
Day_of_Week <= 5.498127: Fatal (6.0)

Number_of_Casualties <= 2.499436 AND
Number_of_Casualties > 1.499386 AND
Light_Conditions > 3.836745 AND
Weather_Conditions <= 2.210521 AND
