=== Run information ===
Number_of_Casualties <= 1.499474 AND
Day_of_Week <= 3.06162 AND
Time > 7.883333 AND
Number_of_Vehicles <= 2.042821 AND
Day_of_Week <= 2.026963 AND
Weather_Conditions <= 3 AND
Weather_Conditions > 1.49881 AND
Month > 7: Slight (5.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities > 3.927901 AND
Day_of_Week <= 6.06626 AND
Day_of_Week > 4.685178 AND
Pedestrian_Crossing-Physical_Facilities <= 6.46182 AND
Number_of_Casualties <= 1.499474 AND
Special_Conditions_at_Site <= 0.48408 AND
LSOA_of_Accident_Location > 1009084 AND
Weather_Conditions <= 3 AND
Weather_Conditions <= 1.49881 AND
Month > 9.496165: Slight (8.0)

Junction_Control <= 1.00342 AND
Number_of_Vehicles > 2.983028 AND
Weather_Conditions > 1.864589 AND
Number_of_Casualties <= 3: Serious (8.0/1.0)

Number_of_Vehicles <= 1 AND
Day_of_Week > 6.980215 AND
Road_Type > 4.495192 AND
Pedestrian_Crossing-Physical_Facilities <= 0.175409: Serious (145.0/67.0)

Number_of_Vehicles > 1.999632 AND
Junction_Control <= 2.009501 AND
Junction_Control > 1.995457 AND
Special_Conditions_at_Site <= 2 AND
Weather_Conditions <= 4.47445 AND
Pedestrian_Crossing-Physical_Facilities <= 4.156636 AND
Location_Northing_OSGR > 353047 AND
Day_of_Week > 1.499516: Serious (24.0/1.0)

Number_of_Vehicles > 1.999632 AND
Junction_Control <= 1.00342 AND
Number_of_Casualties <= 1.499474 AND
Day_of_Week <= 3.06162 AND
Time > 7.883333 AND
Number_of_Vehicles <= 2.042821 AND
Day_of_Week <= 2.026963 AND
Weather_Conditions <= 2.470739 AND
Weather_Conditions <= 1.49881 AND
Local_Authority_(District) <= 741: Slight (81.0/31.0)

Number_of_Vehicles <= 1 AND
Day_of_Week > 6.022227 AND
Day_of_Week <= 6.980215: Fatal (20.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities > 3.927901 AND
Special_Conditions_at_Site > 0.48408 AND
Junction_Control > 3: Serious (5.0/1.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities > 3.927901 AND
Day_of_Week > 4.685178 AND
Pedestrian_Crossing-Physical_Facilities <= 6.46182 AND
Number_of_Casualties <= 1.499474 AND
Junction_Control > 3 AND
Weather_Conditions <= 1.49881 AND
Local_Authority_(District) > 390: Slight (4.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities > 3.927901 AND
Number_of_Casualties <= 1.499474 AND
Road_Type > 4.495192: Serious (163.0/73.0)

Number_of_Vehicles > 1.999632 AND
LSOA_of_Accident_Location <= 1000457 AND
Number_of_Vehicles <= 3.497028 AND
Number_of_Casualties > 2.499104: Serious (6.0)

Number_of_Vehicles > 1.999632 AND
Junction_Control <= 1.00342 AND
Number_of_Vehicles > 2.983028 AND
Number_of_Vehicles <= 3.032928 AND
Day_of_Week > 5.499148 AND
Day_of_Week > 6.49942 AND
Location_Northing_OSGR > 219519.9402: Slight (9.0)

Number_of_Vehicles > 1.999632 AND
1st_Road_Number > 5102 AND
Junction_Control > 3.497823 AND
Weather_Conditions <= 1.49881 AND
Number_of_Vehicles <= 2.499672 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257: Serious (7.0/1.0)

Junction_Control > 1.00342 AND
Junction_Control <= 3.989642 AND
Junction_Control > 1.998475 AND
Junction_Control > 2.004229 AND
Number_of_Vehicles <= 1.999632: Fatal (149.0/1.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003721 AND
Weather_Conditions <= 2.024769 AND
Weather_Conditions > 1.972483 AND
Junction_Control > -0.004193 AND
Local_Authority_(District) > 596.231894: Serious (6.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003721 AND
Weather_Conditions <= 2.024769 AND
Weather_Conditions > 1.972483 AND
Number_of_Casualties > 1.499474 AND
Location_Northing_OSGR <= 341807: Serious (5.0)

Number_of_Vehicles <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 0.003721 AND
Weather_Conditions <= 2.024769 AND
Weather_Conditions > 1.972483: Slight (89.0/36.0)

Number_of_Vehicles > 1.996417 AND
Junction_Control <= 1.00342 AND
Number_of_Vehicles > 2.983028 AND
LSOA_of_Accident_Location > 1000921 AND
Number_of_Vehicles <= 3.0447 AND
Day_of_Week > 4.499437 AND
Number_of_Casualties <= 1.499474 AND
Local_Authority_(District) > 246.40367: Slight (46.0/15.0)

Number_of_Vehicles <= 1 AND
Weather_Conditions <= 1.016022 AND
Pedestrian_Crossing-Physical_Facilities <= 0.026017 AND
Day_of_Week <= 5.008387 AND
Day_of_Week > 3.930438 AND
Day_of_Week <= 4.004802 AND
Month <= 11.499148 AND
Number_of_Casualties > 1.499474 AND
Month <= 8.499062: Serious (7.0)

Number_of_Vehicles <= 1 AND
Weather_Conditions <= 1.016022 AND
Pedestrian_Crossing-Physical_Facilities <= 0.026017 AND
Day_of_Week <= 5.008387 AND
Day_of_Week > 3.930438 AND
Day_of_Week <= 4.004802 AND
Month <= 11.499148: Serious (106.0/44.0)

Number_of_Vehicles > 1.996417 AND
Number_of_Vehicles <= 2.000309 AND
Junction_Control <= 2.009501 AND
Junction_Control > 1.926312 AND
Local_Authority_(District) > 300.956404 AND
Number_of_Casualties <= 1.499474 AND
Pedestrian_Crossing-Physical_Facilities <= 4.156636 AND
Day_of_Week > 2.499107 AND
Weather_Conditions <= 7.44405 AND
Pedestrian_Crossing-Human_Control <= 0.482663 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
Location_Northing_OSGR > 128659: Slight (26.0/8.0)

Number_of_Vehicles > 1.996417 AND
Number_of_Vehicles <= 2.000309 AND
Junction_Control <= 2.009501 AND
Junction_Control > 1.926312 AND
Local_Authority_(District) <= 300.956404: Slight (20.0/2.0)

Number_of_Vehicles > 1.996417 AND
Junction_Control <= 1.00342 AND
Number_of_Vehicles <= 2.000309 AND
Day_of_Week <= 1.996712 AND
Day_of_Week <= 1.014739 AND
Number_of_Casualties <= 5.471548 AND
Month > 1.499303 AND
Weather_Conditions <= 1.49881 AND
Local_Authority_(District) <= 840.86228 AND
Month > 3.496849 AND
Month <= 6.498294: Serious (11.0)

Number_of_Vehicles > 1.996417 AND
Junction_Control <= 1.00342 AND
Number_of_Vehicles > 2.983028 AND
LSOA_of_Accident_Location <= 1000549 AND
Number_of_Vehicles <= 3.032928: Serious (9.0/1.0)

Number_of_Vehicles > 1.996417 AND
Number_of_Vehicles <= 2.000309 AND
Junction_Control <= 1.00342 AND
Number_of_Casualties <= 1.499474 AND
Day_of_Week > 2.624028 AND
Day_of_Week <= 4.058325 AND
LSOA_of_Accident_Location <= 1019442 AND
Month <= 9.496165 AND
Special_Conditions_at_Site <= 2: Slight (50.0/17.0)

Month > 11.998632 AND
Number_of_Casualties > 4.48028 AND
Number_of_Casualties <= 5.056227: Slight (4.0)

Month > 11.998632 AND
Number_of_Casualties <= 3.49448 AND
Day_of_Week > 1.961045 AND
Weather_Conditions <= 6.492353 AND
Pedestrian_Crossing-Physical_Facilities > 2.495967 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488368: Serious (5.0)

Month > 11.998632 AND
Number_of_Casualties <= 3.49448 AND
Day_of_Week > 1.961045 AND
Road_Type > 4.495192 AND
Weather_Conditions <= 6.492353 AND
Weather_Conditions > 3.499309 AND
Time <= 17.407122: Serious (5.0)

Month > 11.998632 AND
Number_of_Casualties <= 3.49448 AND
Day_of_Week > 1.961045 AND
Road_Type > 4.495192 AND
Weather_Conditions <= 6.492353 AND
Number_of_Casualties <= 1.499474 AND
Weather_Conditions <= 1.49881 AND
Junction_Control <= 3 AND
1st_Road_Number > 9.426795 AND
Day_of_Week > 2.787361 AND
Day_of_Week <= 4.499437 AND
Number_of_Vehicles <= 1.499401: Slight (8.0/1.0)

Number_of_Vehicles <= 1.996417 AND
Number_of_Vehicles > 1: Fatal (257.0)

Road_Type <= 2.174765 AND
Weather_Conditions <= 1.49881 AND
Special_Conditions_at_Site <= 0.48408 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Local_Authority_(District) > 402.88787: Slight (10.0)

Pedestrian_Crossing-Physical_Facilities <= 0.003721 AND
Carriageway_Hazards > 0.060528 AND
Carriageway_Hazards <= 1.909958: Fatal (10.0)

Pedestrian_Crossing-Physical_Facilities <= 0.003721 AND
Number_of_Vehicles <= 2.000309 AND
Day_of_Week <= 1.008076 AND
Number_of_Casualties <= 5.471548 AND
Road_Type > 4.495192 AND
Number_of_Vehicles <= 1.499401 AND
Weather_Conditions <= 2.470739 AND
1st_Road_Number > 104 AND
Local_Authority_(District) <= 535: Serious (24.0/2.0)

Pedestrian_Crossing-Physical_Facilities <= 0.003721 AND
Number_of_Vehicles <= 2.000309 AND
Road_Type <= 4.495192 AND
Road_Type > 2.494 AND
Day_of_Week <= 6.49942 AND
Month > 6.829813: Serious (38.0/15.0)

Pedestrian_Crossing-Physical_Facilities <= 0.003721 AND
Number_of_Casualties <= 4.48028 AND
Number_of_Vehicles <= 2.000309 AND
Day_of_Week > 1.996712 AND
Day_of_Week <= 3.014871 AND
Day_of_Week > 2.988328 AND
Number_of_Vehicles > 1.499401 AND
Month > 7.49977 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control <= 3 AND
Weather_Conditions <= 1.49881 AND
1st_Road_Number <= 4086 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Casualties <= 1.499474: Slight (16.0/6.0)

Pedestrian_Crossing-Physical_Facilities <= 0.003721 AND
Number_of_Casualties > 4.48028 AND
Location_Northing_OSGR > 316488.5601: Fatal (9.0)

Pedestrian_Crossing-Physical_Facilities <= 0.003721 AND
Number_of_Vehicles <= 2.000309 AND
Day_of_Week > 1.996712 AND
1st_Road_Number > 4966.364013 AND
Weather_Conditions <= 6.492353 AND
Number_of_Vehicles <= 1.499401 AND
Time > 16.108273: Serious (7.0)

Pedestrian_Crossing-Physical_Facilities <= 0.003721 AND
Number_of_Vehicles <= 2.000309 AND
Day_of_Week > 1.996712 AND
1st_Road_Number > 5013 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles <= 1.499401 AND
Local_Authority_(District) <= 342.449474: Slight (7.0)

Number_of_Vehicles > 2.989477 AND
Number_of_Vehicles <= 3.032928 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
1st_Road_Number > 732: Slight (4.0)

Pedestrian_Crossing-Physical_Facilities <= 0.003721 AND
Number_of_Vehicles <= 2.000309 AND
Day_of_Week > 1.996712 AND
Day_of_Week <= 2.020866 AND
Number_of_Casualties > 2.499104 AND
Month <= 11: Slight (5.0)

Pedestrian_Crossing-Physical_Facilities <= 0.003721 AND
Number_of_Vehicles <= 2.000309 AND
Day_of_Week > 1.996712 AND
Junction_Control > 3.946811 AND
Weather_Conditions > 3 AND
Time > 6.425722: Slight (6.0)

Number_of_Vehicles > 2.989477 AND
Junction_Control <= 1.022587 AND
Local_Authority_(District) <= 751.442801 AND
Day_of_Week <= 3.228063 AND
Day_of_Week <= 2.499107 AND
Local_Authority_(District) <= 604.363845 AND
Month > 9.496165: Slight (8.0)

Pedestrian_Crossing-Physical_Facilities <= 0.003721 AND
Number_of_Vehicles <= 2.000309 AND
Day_of_Week > 1.996712 AND
Number_of_Vehicles > 1.499401 AND
Local_Authority_(District) > 306 AND
Month <= 1.853309 AND
Month <= 1.073021: Slight (10.0/2.0)

Pedestrian_Crossing-Physical_Facilities <= 0.003721 AND
Number_of_Vehicles <= 2.000309 AND
Day_of_Week > 1.996712 AND
Day_of_Week <= 2.020866 AND
Number_of_Casualties <= 1.499474 AND
Weather_Conditions > 1.49881 AND
Junction_Control <= 1.499263 AND
Weather_Conditions <= 6 AND
Weather_Conditions <= 4.47445 AND
Number_of_Vehicles <= 1.499401: Serious (4.0/1.0)

Pedestrian_Crossing-Physical_Facilities <= 0.003721 AND
Number_of_Vehicles <= 2.000309 AND
Day_of_Week > 1.996712 AND
Number_of_Vehicles > 1.499401 AND
Junction_Control <= 1.00342 AND
Number_of_Casualties > 1.499474 AND
Month <= 11.063079 AND
Weather_Conditions <= 2.033502 AND
Weather_Conditions > 1.659359 AND
Number_of_Casualties <= 2.499104: Serious (10.0/2.0)

Weather_Conditions <= 1.016022 AND
Location_Northing_OSGR > 437346 AND
Pedestrian_Crossing-Physical_Facilities > 0.026017 AND
Number_of_Casualties <= 1.499474: Fatal (22.0/1.0)

Weather_Conditions <= 1.016022 AND
Special_Conditions_at_Site > 0.25306 AND
Special_Conditions_at_Site > 2.090865 AND
Pedestrian_Crossing-Physical_Facilities <= 0.84882 AND
Number_of_Vehicles <= 2.499672 AND
1st_Road_Number > 625.384389: Serious (6.0/1.0)

Weather_Conditions <= 1.016022 AND
Junction_Control > 3.946811 AND
Day_of_Week <= 1 AND
Road_Type > 3.498137 AND
Number_of_Casualties > 1.499474: Slight (4.0/1.0)

Weather_Conditions <= 1.016022 AND
Pedestrian_Crossing-Physical_Facilities > 3.909925 AND
Special_Conditions_at_Site <= 0.48408 AND
Pedestrian_Crossing-Human_Control > 1: Serious (5.0/1.0)

Weather_Conditions <= 1.016022 AND
Number_of_Vehicles > 2.988239 AND
Number_of_Vehicles <= 3.032928 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Location_Northing_OSGR <= 342394: Serious (3.0)

Weather_Conditions <= 1.016022 AND
Junction_Control > 3.946811: Slight (246.0/138.0)

Junction_Control > 1.00342 AND
Junction_Control <= 1.995457: Fatal (51.0)

Junction_Control > 2.009501 AND
Weather_Conditions <= 1.89853 AND
Junction_Control > 3.006593: Fatal (35.0)

Number_of_Vehicles > 2.983028 AND
Junction_Control <= 2.021826 AND
Local_Authority_(District) <= 752.131709 AND
Junction_Control <= -0.004193 AND
Day_of_Week <= 3.228063 AND
Day_of_Week <= 2.499107 AND
Location_Northing_OSGR <= 298610.4405 AND
Number_of_Casualties <= 1.499474 AND
Day_of_Week > 1.499516: Serious (16.0/7.0)

Junction_Control <= 2.009501 AND
Junction_Control > -0.004193 AND
Special_Conditions_at_Site <= 2 AND
Weather_Conditions <= 6.492353 AND
Junction_Control <= 1.499263 AND
LSOA_of_Accident_Location <= 1024801: Slight (4.0)

Number_of_Vehicles > 2.983028 AND
Junction_Control <= 2.021826 AND
Local_Authority_(District) <= 752.131709 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357 AND
Location_Northing_OSGR > 191689: Serious (4.0)

Number_of_Vehicles > 2.983028 AND
Pedestrian_Crossing-Physical_Facilities > 1.993257 AND
Local_Authority_(District) > 585.311301: Slight (6.0)

Junction_Control <= 2.009501 AND
Junction_Control > -0.004193 AND
Special_Conditions_at_Site <= 2 AND
Weather_Conditions <= 6.492353 AND
1st_Road_Number <= 139.480033: Serious (19.0/2.0)

Junction_Control <= 2.009501 AND
Junction_Control > -0.004193 AND
Number_of_Vehicles <= 2.499672 AND
Carriageway_Hazards <= 1 AND
Day_of_Week <= 6.49942 AND
Number_of_Casualties <= 2.499104 AND
Weather_Conditions <= 7.44405 AND
Special_Conditions_at_Site <= 2 AND
Weather_Conditions <= 1.49881 AND
Road_Type > 2.494 AND
Road_Type > 4.495192 AND
Number_of_Vehicles > 1.499401 AND
Month > 5.49757 AND
Month > 6.498294 AND
Time > 15.736191: Serious (6.0)

Junction_Control <= 2.009501 AND
Junction_Control > -0.004193 AND
Number_of_Vehicles <= 2.499672 AND
Day_of_Week > 6.49942: Serious (6.0)

Pedestrian_Crossing-Physical_Facilities > 3.927901 AND
Number_of_Vehicles <= 2.169313 AND
Time <= 23.21225 AND
Weather_Conditions > 1.546401 AND
Number_of_Vehicles > 1.499401: Slight (11.0)

Junction_Control <= 2.009501 AND
Junction_Control > -0.004193 AND
Number_of_Vehicles <= 2.499672 AND
Carriageway_Hazards <= 1 AND
Number_of_Casualties <= 2.499104 AND
Weather_Conditions <= 7.44405 AND
Time <= 17.762583: Serious (25.0/10.0)

Number_of_Vehicles > 2.983028 AND
Junction_Control <= 1.499263 AND
Local_Authority_(District) > 752.131709 AND
Local_Authority_(District) <= 834.202994: Fatal (4.0)

Number_of_Vehicles > 2.983028 AND
Junction_Control <= 1.499263 AND
Day_of_Week <= 3.228063 AND
LSOA_of_Accident_Location <= 1031213 AND
Day_of_Week > 2.499107 AND
LSOA_of_Accident_Location > 1018146 AND
1st_Road_Number > 6 AND
Month > 2.499502: Serious (13.0)

Number_of_Vehicles > 2.983028 AND
Junction_Control <= 1.499263: Slight (147.0/66.0)

Number_of_Vehicles > 2.000309 AND
Junction_Control <= 2.99547: Fatal (65.0/1.0)

Day_of_Week <= 1.996712 AND
Day_of_Week > 1.008076: Fatal (31.0)

Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Number_of_Vehicles > 1.499401 AND
Number_of_Casualties > 1.499474 AND
Number_of_Vehicles > 2.499672 AND
Number_of_Vehicles <= 3.497028 AND
1st_Road_Number <= 229: Slight (3.0)

Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Number_of_Vehicles > 1.499401 AND
Number_of_Casualties > 1.499474 AND
LSOA_of_Accident_Location > 1010097 AND
Month <= 11.063079 AND
LSOA_of_Accident_Location <= 1018918: Serious (41.0/10.0)

Day_of_Week <= 5.008387 AND
Day_of_Week > 4.982696 AND
Junction_Control <= 2.147481 AND
Local_Authority_(District) <= 517 AND
Number_of_Vehicles > 1.499401: Serious (7.0)

Day_of_Week <= 5.008387 AND
Day_of_Week > 4.982696 AND
Junction_Control <= 2.147481 AND
Number_of_Vehicles > 1.499401 AND
Junction_Control <= 0.498946 AND
Weather_Conditions <= 1.49881 AND
Local_Authority_(District) <= 620 AND
1st_Road_Number <= 391: Slight (6.0)

Day_of_Week <= 5.008387 AND
Day_of_Week > 4.982696 AND
Junction_Control <= 2.147481 AND
Road_Type <= 4.495192 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488368: Slight (4.0/1.0)

Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Number_of_Vehicles > 1.499401 AND
Weather_Conditions > 6 AND
Junction_Control <= 0.498946 AND
Month > 2.499502 AND
Weather_Conditions > 7.44405: Slight (6.0/1.0)

Day_of_Week <= 5.008387 AND
Day_of_Week > 4.982696 AND
Junction_Control <= 2.147481 AND
Local_Authority_(District) <= 348.16779: Serious (33.0/5.0)

Local_Authority_(District) > 308.569606 AND
Day_of_Week <= 5.008387 AND
Day_of_Week > 4.982696 AND
Junction_Control <= 0.498946 AND
Number_of_Vehicles > 1.499401 AND
1st_Road_Number <= 2672.524673: Serious (6.0)

Local_Authority_(District) > 308.569606 AND
Day_of_Week <= 5.008387 AND
Day_of_Week > 4.982696 AND
Number_of_Vehicles <= 1.499401 AND
Number_of_Casualties <= 2.499104 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357: Serious (5.0/1.0)

Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Day_of_Week <= 3.091902 AND
Day_of_Week > 2.988328 AND
Number_of_Vehicles <= 1.499401 AND
Number_of_Casualties <= 2.499104 AND
Road_Type <= 4.495192 AND
Local_Authority_(District) > 393.302196: Serious (6.0/1.0)

Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Number_of_Vehicles > 1.499401 AND
Number_of_Casualties <= 1.499474 AND
Weather_Conditions > 1.49881 AND
Month <= 11.499148 AND
Month <= 3.496849: Slight (8.0/1.0)

Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Weather_Conditions <= 2.024769 AND
Weather_Conditions > 1.954474 AND
Number_of_Vehicles <= 2.499672 AND
Month <= 11.499148 AND
Day_of_Week <= 6.49942 AND
Number_of_Casualties <= 1.499474 AND
Month <= 9.496165: Serious (7.0)

Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Weather_Conditions <= 2.024769 AND
Weather_Conditions > 1.954474 AND
Number_of_Vehicles <= 2.499672 AND
Month <= 11.499148 AND
Day_of_Week <= 6.49942 AND
Day_of_Week > 2.499107 AND
Month <= 10.495393: Slight (9.0/1.0)

Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Weather_Conditions <= 1.048371 AND
Junction_Control <= 2.043939 AND
Day_of_Week <= 5.008387 AND
Day_of_Week > 4.932308 AND
Number_of_Casualties <= 2.499104 AND
LSOA_of_Accident_Location > 1030928: Slight (6.0)

Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Day_of_Week <= 3.091902 AND
1st_Road_Number > 2005.438376 AND
Junction_Control <= 0.498946 AND
Day_of_Week > 1.499516 AND
LSOA_of_Accident_Location <= 1027767.246 AND
Weather_Conditions <= 1.49881 AND
LSOA_of_Accident_Location > 1000538.525 AND
Number_of_Vehicles <= 1.499401 AND
Time > 15.291283: Slight (14.0/1.0)

Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Number_of_Vehicles > 1.499401 AND
Number_of_Casualties > 1.499474 AND
LSOA_of_Accident_Location > 1018925.797 AND
Junction_Control <= 0.545454 AND
Number_of_Casualties > 4.48028 AND
Number_of_Casualties <= 5.471548 AND
Month > 5.49757 AND
LSOA_of_Accident_Location <= 1026962: Slight (4.0)

Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Day_of_Week <= 3.091902 AND
Day_of_Week > 2.988328 AND
Number_of_Vehicles <= 1.499401 AND
Number_of_Casualties <= 2.499104 AND
Weather_Conditions <= 2.470739 AND
Month <= 7.49977 AND
Road_Type > 4.495192 AND
Number_of_Casualties <= 1.499474 AND
1st_Road_Number > 46.397465 AND
Month > 2.499502 AND
Time > 15.16547: Serious (14.0/3.0)

Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Number_of_Vehicles > 1.499401 AND
Number_of_Casualties > 1.499474 AND
LSOA_of_Accident_Location > 1018925.797 AND
Junction_Control <= 0.545454 AND
Month <= 11.063079 AND
Number_of_Casualties > 2.499104 AND
Number_of_Casualties <= 5.471548: Serious (14.0/1.0)

Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Day_of_Week <= 2.026963 AND
Number_of_Casualties <= 2.499104 AND
Junction_Control > 0.498946 AND
Location_Northing_OSGR > 134612: Serious (4.0)

Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Number_of_Vehicles > 1.499401 AND
Number_of_Casualties <= 1.499474 AND
Weather_Conditions > 1.49881 AND
Weather_Conditions <= 6 AND
Month > 11.499148: Slight (3.0)

Pedestrian_Crossing-Physical_Facilities <= 0.030696 AND
Number_of_Vehicles > 1.499401 AND
Number_of_Casualties <= 1.499474 AND
Weather_Conditions > 1.49881 AND
Local_Authority_(District) <= 438: Slight (4.0)

Weather_Conditions > 1.048371 AND
Weather_Conditions <= 1.954474: Fatal (9.0)

Weather_Conditions > 2.024769 AND
Weather_Conditions <= 3.916064: Fatal (17.0/1.0)

Weather_Conditions > 5 AND
Time > 5.05521 AND
Junction_Control <= 0.608302 AND
Weather_Conditions > 6.817851 AND
Number_of_Casualties <= 1.499474 AND
1st_Road_Number <= 896.915412: Serious (6.0)

Pedestrian_Crossing-Physical_Facilities <= 1.064709 AND
Day_of_Week <= 5.008387 AND
Junction_Control <= 2.147481 AND
Day_of_Week > 4.982696 AND
Weather_Conditions <= 2.470739 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Casualties > 1.499474 AND
Location_Northing_OSGR <= 220818: Serious (4.0)

Pedestrian_Crossing-Physical_Facilities <= 1.064709 AND
Day_of_Week <= 5.008387 AND
Junction_Control <= 2.147481 AND
Day_of_Week > 4.982696 AND
Number_of_Casualties > 1.499474 AND
Month <= 7.49977: Slight (5.0)

Pedestrian_Crossing-Physical_Facilities <= 1.064709 AND
Number_of_Casualties <= 2.499104 AND
Junction_Control <= 2.043939 AND
Day_of_Week <= 5.008387 AND
Day_of_Week > 4.982696: Serious (68.0/29.0)

Day_of_Week <= 3.02635 AND
Weather_Conditions > 1.49881 AND
Road_Type > 4.495192 AND
Weather_Conditions <= 4.47445 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Time > 13.071939: Serious (5.0)

Day_of_Week <= 4 AND
Day_of_Week > 3.99545 AND
Road_Type > 4.495192 AND
Weather_Conditions > 2.470739 AND
Location_Northing_OSGR <= 338180: Serious (5.0)

Day_of_Week <= 3.02635 AND
Weather_Conditions > 1.49881 AND
Junction_Control <= 3.497823 AND
Local_Authority_(District) > 377.988828: Slight (6.0)

Day_of_Week <= 3.02635 AND
Number_of_Casualties <= 2.499104 AND
Junction_Control > 0.498946 AND
Weather_Conditions <= 1.49881 AND
Junction_Control <= 2.246001: Slight (6.0/1.0)

Day_of_Week <= 3.02635 AND
Number_of_Casualties <= 2.499104 AND
Day_of_Week > 2.988328 AND
Number_of_Vehicles <= 1.499401 AND
Road_Type > 4.495192 AND
Month <= 3.496849: Serious (10.0/1.0)

Day_of_Week <= 3.02635 AND
Day_of_Week > 2.988328 AND
Number_of_Vehicles <= 1.499401 AND
Number_of_Casualties <= 2.499104 AND
Road_Type > 4.495192 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Number_of_Casualties > 1.499474 AND
LSOA_of_Accident_Location > 1010875.124 AND
Month <= 8: Serious (7.0/1.0)

Day_of_Week <= 2.013298 AND
Weather_Conditions > 1.49881 AND
Weather_Conditions <= 3.499309: Serious (3.0)

Day_of_Week <= 2.013298 AND
Road_Type > 4.495192 AND
Number_of_Vehicles <= 1.499401 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Weather_Conditions <= 3 AND
Location_Northing_OSGR <= 276379: Serious (50.0/23.0)

Number_of_Vehicles > 1.499401 AND
Junction_Control <= 2.043939 AND
Number_of_Casualties > 1.499474 AND
LSOA_of_Accident_Location > 1019319 AND
Local_Authority_(District) <= 560.472623 AND
Location_Northing_OSGR <= 368264 AND
Weather_Conditions <= 3 AND
Month <= 11.499148: Serious (78.0/38.0)

Day_of_Week > 4 AND
Day_of_Week <= 5.985534 AND
Number_of_Casualties <= 2.499104 AND
Junction_Control <= 0.498946: Fatal (35.0)

Weather_Conditions > 5.016286 AND
Number_of_Casualties <= 1.499474: Fatal (7.0/1.0)

Day_of_Week <= 2.988328 AND
Day_of_Week > 2.013298: Fatal (20.0)

Day_of_Week <= 3.02635 AND
Day_of_Week > 2.499107 AND
Number_of_Vehicles > 1.499401 AND
Month <= 9.496165 AND
Number_of_Casualties <= 1.499474 AND
Local_Authority_(District) > 363.319372 AND
Time <= 17.083333: Slight (12.0/2.0)

Day_of_Week <= 3.02635 AND
Number_of_Casualties > 2.499104 AND
Month <= 10: Serious (5.0)

Month > 11.920887 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Vehicles > 1.499401 AND
Weather_Conditions <= 1.49881 AND
Day_of_Week <= 6.49942 AND
Location_Northing_OSGR <= 517249 AND
Location_Northing_OSGR > 195835.132: Slight (13.0/1.0)

Day_of_Week <= 3.02635 AND
Number_of_Casualties <= 1.499474 AND
Day_of_Week > 2.499107 AND
Local_Authority_(District) > 215 AND
Time > 15.340975 AND
Time <= 21.80612: Serious (20.0/1.0)

Day_of_Week <= 2.499107 AND
LSOA_of_Accident_Location <= 1008295: Serious (13.0/2.0)

Pedestrian_Crossing-Physical_Facilities > 1.064709 AND
Pedestrian_Crossing-Physical_Facilities <= 3.909925: Fatal (10.0)

Pedestrian_Crossing-Physical_Facilities > 0.795035 AND
Time <= 23.21225 AND
