=== Run information ===
Light_Conditions > 3.997569 AND
Light_Conditions <= 4.00248 AND
Time > 16.723138 AND
Month > 10.191269 AND
Number_of_Casualties <= 6 AND
Day_of_Week <= 5.498792 AND
Month <= 11.496329 AND
Weather_Conditions <= 1.499993: Slight (11.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4.00248 AND
Time > 16.723138 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539 AND
Road_Type <= 4.49722 AND
Weather_Conditions <= 1.499993 AND
?Accident_Index <= 30027569.59: Serious (6.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4.00248 AND
Time > 16.723138 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539 AND
Weather_Conditions <= 6 AND
Weather_Conditions > 1.499993 AND
Road_Type > 4.49722 AND
Month <= 10.49564: Slight (6.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4.00248 AND
Time > 16.723138 AND
Latitude > 53.767547 AND
Latitude <= 55.97269 AND
Number_of_Casualties > 2.499418 AND
Day_of_Week <= 5.498792: Serious (5.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4.00248 AND
Time > 16.723138 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539 AND
Weather_Conditions <= 6 AND
Day_of_Week <= 1.499519: Slight (4.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4.00248 AND
Time > 16.723138 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539 AND
Weather_Conditions > 6: Slight (4.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4.00248 AND
?Accident_Index > 6136641.62 AND
Number_of_Casualties <= 1.499539 AND
Junction_Detail > 2.714624 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Weather_Conditions <= 3.012777 AND
Road_Type > 4.49722 AND
Month <= 9.499975 AND
Weather_Conditions > 1.499993 AND
Junction_Detail <= 7 AND
Latitude <= 54.050461 AND
LSOA_of_Accident_Location <= 1030204: Slight (13.0/1.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4.00248 AND
Time > 21.438992 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539 AND
Road_Type > 4.49722: Serious (23.0/8.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4.00248 AND
LSOA_of_Accident_Location > 1008812 AND
Day_of_Week <= 6.037399 AND
Junction_Detail > 2.714624 AND
Number_of_Casualties <= 1.499539 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Day_of_Week <= 4.498985 AND
Weather_Conditions <= 6.472645 AND
Weather_Conditions <= 3 AND
Road_Type > 4.49722: Slight (41.0/14.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4.00248 AND
1st_Road_Number <= 2.083919 AND
Latitude <= 53.342965 AND
Carriageway_Hazards <= 3.373495 AND
Weather_Conditions <= 5.495928 AND
Road_Type > 2.499619 AND
?Accident_Index > 460078428: Slight (14.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4.00248 AND
LSOA_of_Accident_Location > 1008812 AND
Day_of_Week <= 6.037399 AND
Road_Type > 2.499619 AND
Date <= 17.270589 AND
Date > 5.956094 AND
Weather_Conditions > 1.499993 AND
Date > 13: Serious (8.0)

Light_Conditions > 3.997569 AND
Light_Conditions <= 4.00248 AND
LSOA_of_Accident_Location > 1008812 AND
Day_of_Week <= 6.037399 AND
Road_Type > 2.499619 AND
Date <= 17.270589 AND
Date > 5.956094 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 3.499753: Serious (134.0/61.0)

Day_of_Week > 6.99994 AND
Time > 17.740954 AND
Month > 1.496172 AND
?Accident_Index <= 4545101: Slight (7.0)

Day_of_Week > 6.99994 AND
Time > 17.740954 AND
Light_Conditions > 6.48371 AND
Number_of_Casualties > 2: Fatal (3.0)

Day_of_Week > 6.99994 AND
Time > 17.740954 AND
Month > 1.496172 AND
Weather_Conditions <= 1.205008 AND
Month <= 11.496329 AND
Light_Conditions <= 2.49976 AND
Junction_Detail <= 1.49993 AND
Month <= 7.499013 AND
Number_of_Casualties <= 1.499539: Serious (5.0)

Day_of_Week > 6.99994 AND
Time > 17.740954 AND
Month > 1.496172 AND
Weather_Conditions <= 1.205008 AND
Month <= 11.496329 AND
Road_Type > 4.49722 AND
?Accident_Index > 11304418.95 AND
Month <= 7.499013 AND
Light_Conditions > 5 AND
Latitude > 52.010188: Slight (14.0)

Day_of_Week > 6.99994 AND
Junction_Detail > 2.866565 AND
Weather_Conditions <= 6 AND
?Accident_Index <= 444102421.5 AND
Road_Type > 2.499619 AND
Weather_Conditions <= 1.499993 AND
Light_Conditions <= 2.49976 AND
Month <= 9: Serious (12.0)

Day_of_Week > 6.99994 AND
Junction_Detail > 2.866565 AND
Light_Conditions > 3.500732 AND
Light_Conditions <= 4.200971 AND
Weather_Conditions > 1.499993 AND
Junction_Detail > 4.49657: Serious (3.0)

Day_of_Week > 6.99994 AND
Junction_Detail > 2.866565 AND
Weather_Conditions <= 3 AND
Light_Conditions > 3.500732 AND
Light_Conditions <= 4.200971 AND
Number_of_Casualties <= 1.499539 AND
Weather_Conditions <= 1.499993 AND
Road_Type > 4.49722 AND
LSOA_of_Accident_Location > 1019363.443 AND
Time > 2.25: Slight (7.0)

Light_Conditions > 5.971766 AND
Weather_Conditions > 2.188843 AND
Weather_Conditions > 2.781803 AND
Carriageway_Hazards <= 0.60712 AND
Number_of_Casualties <= 2.499418 AND
?Accident_Index > 9772105 AND
Number_of_Casualties <= 1.499539 AND
Light_Conditions <= 6.48371 AND
Time <= 21.868964: Slight (14.0/1.0)

Day_of_Week > 6.99994 AND
Time > 17.740954 AND
Light_Conditions > 4.498857 AND
Date > 3.878662 AND
Junction_Detail <= 1.49993 AND
?Accident_Index > 43057386.7: Serious (17.0/2.0)

Day_of_Week <= 1 AND
LSOA_of_Accident_Location <= 1026609.416 AND
Carriageway_Hazards <= 0.540633 AND
Number_of_Casualties <= 1.499539 AND
Weather_Conditions <= 4.495361 AND
1st_Road_Number <= 601 AND
Time <= 20.183333 AND
Weather_Conditions > 1.499993: Serious (7.0/1.0)

Day_of_Week <= 1 AND
LSOA_of_Accident_Location <= 1026609.416 AND
Carriageway_Hazards <= 0.540633 AND
Weather_Conditions <= 1.108383 AND
?Accident_Index <= 7709168.029 AND
Date <= 27.496686: Serious (20.0/2.0)

Day_of_Week > 6.99994 AND
Junction_Detail > 2.866565 AND
Weather_Conditions > 3: Slight (7.0/1.0)

Day_of_Week > 6.99994 AND
Junction_Detail > 2.866565 AND
Light_Conditions > 3.500732 AND
Number_of_Casualties > 1.499539 AND
Light_Conditions <= 4.498857: Slight (6.0)

Day_of_Week > 6.99994 AND
Time > 17.740954 AND
Number_of_Casualties <= 3.499753 AND
Month > 1.496172 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Weather_Conditions <= 1.205008 AND
Road_Type > 4.49722: Serious (35.0/13.0)

Light_Conditions > 5.971766 AND
1st_Road_Number > 4106.42509 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.004117 AND
Special_Conditions_at_Site <= 1.746225 AND
Weather_Conditions > 1.499993 AND
?Accident_Index > 31080902.41: Serious (4.0)

Light_Conditions > 5.971766 AND
1st_Road_Number > 4106.42509 AND
Weather_Conditions > 1.499993 AND
Day_of_Week <= 3: Fatal (5.0)

Light_Conditions > 5.971766 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.511142 AND
LSOA_of_Accident_Location > 1024772: Serious (6.0)

Light_Conditions > 5.971766 AND
Day_of_Week > 1.910198 AND
Day_of_Week <= 6.040077 AND
Carriageway_Hazards <= 0.408964 AND
Weather_Conditions > 2.476127 AND
Month > 4.499713: Slight (9.0)

Light_Conditions > 5.971766 AND
Day_of_Week > 1.910198 AND
Day_of_Week <= 6.040077 AND
Road_Type > 4.49722 AND
Junction_Detail <= 1.263598 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties <= 1.499539 AND
Day_of_Week > 5.498792 AND
Weather_Conditions <= 1.499993: Serious (31.0/9.0)

Time <= 3 AND
Time > 2.85: Serious (8.0)

Light_Conditions > 1.00492 AND
Light_Conditions <= 3.997569: Fatal (267.0)

Time > 15.322014 AND
Day_of_Week <= 6.014565 AND
Day_of_Week > 2.993228 AND
Carriageway_Hazards <= 0.408964 AND
Road_Type <= 2.499619 AND
Number_of_Casualties <= 1.499539 AND
Road_Type > 1.494493 AND
1st_Road_Number > 11: Serious (6.0)

Time > 15.322014 AND
Day_of_Week <= 6.014565 AND
Day_of_Week > 2.993228 AND
Carriageway_Hazards <= 0.408964 AND
Day_of_Week <= 5.498792 AND
Day_of_Week > 4.498985 AND
Latitude <= 54.699879 AND
Road_Type > 4.49722 AND
Junction_Detail <= 6.467865 AND
Weather_Conditions <= 2.476127 AND
Number_of_Casualties <= 3.499753 AND
Number_of_Casualties <= 2.499418 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Junction_Detail <= 4.49657 AND
Number_of_Casualties <= 1.499539 AND
Weather_Conditions <= 1.499993 AND
Junction_Detail <= 1.49993 AND
Latitude > 52.071725: Serious (10.0)

Day_of_Week <= 2.000829 AND
Day_of_Week > 1.982676 AND
Number_of_Casualties <= 1.499539 AND
Light_Conditions <= 2.49976 AND
Month > 4.499713 AND
?Accident_Index <= 11304418.95: Slight (13.0)

Time > 15.322014 AND
Day_of_Week <= 6.014565 AND
Day_of_Week > 2.993228 AND
Carriageway_Hazards <= 0.408964 AND
Day_of_Week <= 5.498792 AND
Weather_Conditions > 3.496148 AND
Light_Conditions > 2.49976: Serious (5.0)

Time > 15.322014 AND
Day_of_Week <= 6.014565 AND
Day_of_Week > 2.993228 AND
Carriageway_Hazards > 0.408964 AND
Special_Conditions_at_Site <= 0.540569 AND
Weather_Conditions <= 1.499993 AND
Road_Type <= 4.49722: Slight (5.0)

Day_of_Week <= 2.000829 AND
Day_of_Week > 1.982676 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 1.499539 AND
Light_Conditions > 4.898638 AND
Light_Conditions <= 6.48371 AND
Light_Conditions <= 5.491594 AND
?Accident_Index <= 131451909: Serious (3.0)

Day_of_Week <= 2.000829 AND
Day_of_Week > 1.982676 AND
Number_of_Casualties <= 1.499539 AND
Light_Conditions > 2.49976 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Road_Type <= 4.49722 AND
Weather_Conditions <= 1.499993 AND
Junction_Detail <= 0.499232: Slight (5.0/1.0)

Time > 15.322014 AND
Day_of_Week <= 6.014565 AND
Day_of_Week > 2.993228 AND
Road_Type > 4.49722 AND
Day_of_Week <= 5.498792 AND
1st_Road_Number <= 325 AND
Day_of_Week <= 3.498872 AND
Light_Conditions <= 5: Slight (9.0)

Day_of_Week <= 2.000829 AND
Day_of_Week > 1.982676 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 1.499539 AND
Light_Conditions > 4.898638 AND
Light_Conditions <= 6.48371 AND
Light_Conditions <= 5.491594 AND
?Accident_Index <= 444102421.5: Slight (2.0)

Day_of_Week <= 2.000829 AND
Day_of_Week > 1.982676 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 1.499539 AND
Light_Conditions > 4.898638 AND
Light_Conditions <= 6.48371 AND
Light_Conditions > 5.491594 AND
Weather_Conditions > 1.499993 AND
Date > 12 AND
?Accident_Index <= 37043999: Serious (3.0/1.0)

Day_of_Week <= 2.000829 AND
Day_of_Week > 1.982676 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 1.499539 AND
Light_Conditions > 4.898638 AND
Light_Conditions <= 6.48371 AND
Light_Conditions <= 5.491594: Serious (2.0)

Day_of_Week <= 2.000829 AND
Day_of_Week > 1.982676 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 1.499539 AND
Light_Conditions > 5.3975 AND
Light_Conditions <= 6.48371 AND
Weather_Conditions > 1.499993 AND
Month <= 6: Slight (2.0)

Day_of_Week <= 2.000829 AND
Day_of_Week > 1.982676 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 1.499539 AND
Light_Conditions > 5.3975 AND
Light_Conditions <= 6.48371 AND
Weather_Conditions <= 1.499993 AND
Month <= 7.499013: Serious (24.0/8.0)

Light_Conditions <= 4.00248 AND
Day_of_Week <= 2.000829 AND
Day_of_Week > 1.982676 AND
Light_Conditions > 2.49976 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Month <= 8.496962 AND
1st_Road_Number <= 1017 AND
?Accident_Index > 9701412 AND
Date > 19: Serious (10.0/1.0)

Light_Conditions <= 4.00248 AND
Day_of_Week <= 2.000829 AND
Day_of_Week > 1.982676 AND
Number_of_Casualties > 1.499539 AND
Date <= 20.496776 AND
Light_Conditions > 2.49976 AND
?Accident_Index <= 365026502.4: Slight (4.0)

Light_Conditions <= 4.00248 AND
Day_of_Week <= 2.000829 AND
Day_of_Week > 1.982676 AND
Light_Conditions <= 2.49976 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 1.499539 AND
Month > 3.498975 AND
Weather_Conditions > 1.499993 AND
Date > 25.487671 AND
Time > 11.940179: Serious (3.0)

Light_Conditions <= 4.00248 AND
Day_of_Week <= 2.000829 AND
Day_of_Week > 1.982676 AND
Number_of_Casualties > 1.499539 AND
Date <= 20.496776 AND
Weather_Conditions <= 1.499993: Serious (57.0/21.0)

Day_of_Week <= 1 AND
Light_Conditions <= 4.029586 AND
?Accident_Index > 14209309 AND
Latitude > 53.136585 AND
Month <= 6.49484 AND
Junction_Detail <= 4.200549 AND
Month > 4.499713: Serious (13.0)

Day_of_Week > 6.99994 AND
LSOA_of_Accident_Location <= 1026468.809 AND
Light_Conditions <= 4.200971 AND
Light_Conditions > 2.49976 AND
Date <= 30.476096 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Weather_Conditions > 1.499993 AND
Time > 1.370168: Slight (5.0)

Day_of_Week > 6.99994 AND
Light_Conditions <= 4.133867 AND
Month <= 9.304589 AND
LSOA_of_Accident_Location <= 1025466 AND
Month > 1.496172 AND
Light_Conditions > 2.49976 AND
LSOA_of_Accident_Location > 1009355 AND
Road_Type <= 4.49722 AND
Time <= 22.233333: Slight (8.0)

Day_of_Week <= 1 AND
Light_Conditions <= 4.029586 AND
Latitude <= 51.240581 AND
Carriageway_Hazards <= 3 AND
Latitude > 50.807708: Serious (17.0)

Day_of_Week > 6.99994 AND
Light_Conditions <= 4.133867 AND
Month <= 9.304589 AND
Light_Conditions <= 2.49976 AND
Date > 8.497461 AND
1st_Road_Number > 460 AND
Month > 5.49952 AND
Junction_Detail <= 0.499232 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties <= 1.499539: Serious (6.0/1.0)

Day_of_Week > 6.99994 AND
Light_Conditions <= 4.133867 AND
Latitude <= 51.970319 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Light_Conditions > 2.49976 AND
Weather_Conditions <= 1.499993 AND
Road_Type > 4.49722 AND
Latitude > 51.385751: Serious (9.0/1.0)

Day_of_Week <= 1 AND
Light_Conditions <= 4.029586 AND
Light_Conditions > 2.49976 AND
Carriageway_Hazards <= 3.997976 AND
Latitude <= 52.039649 AND
Road_Type > 2.499619 AND
Junction_Detail <= 3.995453 AND
Number_of_Casualties <= 1.499539: Slight (8.0)

Weather_Conditions > 1.992977 AND
Weather_Conditions <= 2 AND
Road_Type <= 2.499619 AND
Number_of_Casualties <= 1.499539: Slight (8.0)

Day_of_Week <= 1 AND
Light_Conditions <= 4.029586 AND
Light_Conditions > 2.49976 AND
Carriageway_Hazards <= 3.997976 AND
Number_of_Casualties <= 1.499539 AND
Road_Type > 2.499619: Serious (12.0/2.0)

Day_of_Week > 2.993228 AND
Day_of_Week <= 6 AND
Carriageway_Hazards <= 0.408964 AND
Junction_Detail <= 0.094804 AND
Number_of_Casualties <= 2.499418 AND
Weather_Conditions > 2.476127 AND
Number_of_Casualties <= 1.499539: Slight (3.0)

Day_of_Week > 2.993228 AND
Day_of_Week <= 6 AND
Carriageway_Hazards <= 0.408964 AND
Junction_Detail <= 0.094804 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties <= 1.499539 AND
Day_of_Week <= 5.498792 AND
Road_Type > 4.49722 AND
LSOA_of_Accident_Location <= 1000765 AND
Time <= 20.15: Fatal (2.0)

Day_of_Week > 2.993228 AND
Day_of_Week <= 6 AND
Carriageway_Hazards <= 0.408964 AND
Light_Conditions > 5.971766 AND
Road_Type > 4.49722 AND
Junction_Detail <= 3.995453 AND
Weather_Conditions <= 1.499993 AND
Junction_Detail <= 1.49993 AND
Number_of_Casualties <= 1.499539: Serious (43.0/20.0)

Day_of_Week <= 1 AND
Light_Conditions <= 4.029586 AND
?Accident_Index > 14209309 AND
LSOA_of_Accident_Location > 1029952: Serious (10.0/1.0)

Day_of_Week > 6.99994 AND
Road_Type <= 4.49722 AND
LSOA_of_Accident_Location <= 1028503 AND
Latitude > 52.196537: Serious (17.0/2.0)

Day_of_Week <= 1 AND
Light_Conditions <= 4.029586 AND
Month > 4.871191 AND
Weather_Conditions <= 4.495361 AND
Number_of_Casualties > 4.491847: Serious (7.0/2.0)

Day_of_Week <= 1 AND
Light_Conditions <= 4.029586 AND
Month > 4.871191 AND
Weather_Conditions <= 4.495361 AND
Weather_Conditions > 1.499993 AND
LSOA_of_Accident_Location > 1000525 AND
Special_Conditions_at_Site <= 0.826552 AND
Junction_Detail <= 5.499658 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 1.499539: Slight (6.0)

Day_of_Week <= 1 AND
LSOA_of_Accident_Location <= 1027356 AND
?Accident_Index <= 7709168.029 AND
Date <= 20.568716 AND
Number_of_Casualties <= 2.499418 AND
Month > 5.517248: Fatal (10.0)

Day_of_Week <= 1 AND
LSOA_of_Accident_Location <= 1026609.416 AND
Latitude <= 51.298306: Slight (16.0/1.0)

Day_of_Week <= 1 AND
Latitude <= 51.286602 AND
Month > 3.154447 AND
Date > 14: Fatal (8.0)

Day_of_Week <= 1 AND
LSOA_of_Accident_Location <= 1026609.416 AND
Number_of_Casualties <= 1.499539 AND
Weather_Conditions > 1.499993: Serious (5.0)

Day_of_Week <= 1 AND
LSOA_of_Accident_Location <= 1026609.416 AND
Number_of_Casualties > 1.499539 AND
Month > 2.497337 AND
Weather_Conditions > 3.496148 AND
Time <= 14.124267: Serious (4.0)

Day_of_Week <= 1 AND
Weather_Conditions > 1.09043 AND
Weather_Conditions > 1.723067 AND
Special_Conditions_at_Site <= 0.826552 AND
Light_Conditions > 4.761376 AND
Weather_Conditions <= 3.276031: Slight (7.0/1.0)

Day_of_Week <= 1 AND
LSOA_of_Accident_Location <= 1001505: Slight (9.0)

Day_of_Week <= 1 AND
Road_Type <= 4.49722 AND
Weather_Conditions <= 1.499993 AND
?Accident_Index <= 491963793.7 AND
Light_Conditions > 5: Serious (5.0/1.0)

Day_of_Week <= 1 AND
Road_Type <= 4.49722 AND
LSOA_of_Accident_Location > 1013945: Slight (7.0/1.0)

Day_of_Week <= 1 AND
Number_of_Casualties <= 2.499418 AND
Weather_Conditions <= 1.09043 AND
Number_of_Casualties > 1.499539 AND
Latitude > 53.485447 AND
LSOA_of_Accident_Location <= 1022961 AND
?Accident_Index <= 930003895: Fatal (3.0/1.0)

Day_of_Week <= 1 AND
Number_of_Casualties <= 2.499418 AND
Weather_Conditions <= 1.09043 AND
Number_of_Casualties > 1.499539 AND
Month > 2.497337 AND
Light_Conditions <= 2.49976: Slight (28.0/8.0)

Weather_Conditions > 1.992977 AND
Weather_Conditions <= 2 AND
?Accident_Index <= 440169925 AND
Number_of_Casualties <= 4.491847 AND
Road_Type > 4.49722: Slight (178.0/93.0)

Time <= 2.757164 AND
Weather_Conditions > 2.276213 AND
Time > 0.846348: Fatal (3.0)

Time <= 2.757164 AND
Month <= 2.286407 AND
LSOA_of_Accident_Location <= 1026864 AND
Day_of_Week > 6: Slight (8.0)

Time <= 2.757164 AND
Time > 2.4 AND
?Accident_Index > 6249034.115: Serious (13.0)

Junction_Detail > 5.961639 AND
?Accident_Index <= 14180409 AND
Light_Conditions > 2.49976 AND
Number_of_Casualties > 1.499539: Serious (4.0)

Weather_Conditions > 1.000189 AND
Weather_Conditions <= 1.992977: Fatal (83.0)

LSOA_of_Accident_Location > 1031799 AND
Number_of_Casualties <= 2.499418 AND
Date <= 27.496686 AND
Day_of_Week <= 3.498872: Fatal (15.0)

Day_of_Week <= 1 AND
Number_of_Casualties <= 2.499418 AND
?Accident_Index <= 20047702 AND
Number_of_Casualties <= 1.499539 AND
Junction_Detail <= 5 AND
1st_Road_Number <= 522: Slight (13.0/2.0)

Day_of_Week > 6.99994 AND
Road_Type > 4.49722 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.511142 AND
?Accident_Index > 189803079.4: Slight (4.0)

Junction_Detail > 5.961639 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 4.491847 AND
Day_of_Week <= 2.097208 AND
Number_of_Casualties <= 1.499539 AND
Light_Conditions <= 2.49976 AND
Month > 3.498975 AND
Month <= 8.496962 AND
Junction_Detail <= 6.467865: Slight (12.0/1.0)

Day_of_Week > 6.99994 AND
Road_Type > 4.49722 AND
Light_Conditions <= 4.200971 AND
LSOA_of_Accident_Location > 1021247 AND
?Accident_Index > 22907334: Serious (15.0/1.0)

Junction_Detail > 7.965686 AND
Light_Conditions <= 5.491594 AND
Day_of_Week > 3.498872 AND
Month <= 6.420987: Serious (8.0)

Day_of_Week <= 1 AND
Number_of_Casualties <= 2.499418 AND
Weather_Conditions > 1.703345 AND
Number_of_Casualties > 1.499539: Slight (4.0/1.0)

Time <= 2.054452 AND
Weather_Conditions <= 1.499993 AND
Light_Conditions <= 6.225986 AND
?Accident_Index > 6015227 AND
Junction_Detail <= 0.499232 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 2.499418 AND
1st_Road_Number > 54.496248 AND
Latitude <= 55.037874 AND
Light_Conditions > 4.498857: Serious (12.0)

Light_Conditions > 4.00248 AND
Light_Conditions <= 5.971766 AND
Junction_Detail <= 2.91424 AND
Day_of_Week <= 6.986463 AND
Carriageway_Hazards <= 0.800541 AND
Road_Type > 4.49722 AND
Latitude <= 55.643319: Fatal (60.0/2.0)

Date > 22.986484 AND
?Accident_Index <= 6321809 AND
Pedestrian_Crossing-Human_Control <= 0.424778 AND
LSOA_of_Accident_Location <= 1028736 AND
Road_Type > 4.49722 AND
Month > 4.914546: Serious (7.0)

Date > 22.986484 AND
Day_of_Week <= 6.006727 AND
Day_of_Week > 1.922876 AND
?Accident_Index <= 4537054 AND
Month <= 3.191658: Serious (6.0/1.0)

Date > 22.986484 AND
Day_of_Week <= 6.006727 AND
Day_of_Week > 1.922876 AND
Latitude > 51.014959 AND
Number_of_Casualties <= 2.499418 AND
Carriageway_Hazards <= 0.493453 AND
Day_of_Week > 2.788951 AND
Special_Conditions_at_Site <= 2 AND
Weather_Conditions <= 8.462735 AND
Number_of_Casualties > 1.499539 AND
Day_of_Week > 4.498985 AND
Latitude > 51.851553: Slight (8.0)

Date > 22.986484 AND
Day_of_Week <= 6.006727 AND
Day_of_Week > 1.922876 AND
Latitude > 51.014959 AND
Number_of_Casualties <= 1.499539 AND
Day_of_Week > 4.498985 AND
Road_Type > 2.499619 AND
Weather_Conditions <= 8.462735 AND
Weather_Conditions <= 1.499993 AND
Day_of_Week > 5.498792 AND
Junction_Detail <= 0.499232: Serious (6.0)

Date > 22.986484 AND
Day_of_Week <= 6.006727 AND
Day_of_Week > 1.922876 AND
Latitude > 51.014959 AND
Number_of_Casualties <= 1.499539 AND
Weather_Conditions > 1.499993 AND
Road_Type > 3.498605 AND
Date <= 27.496686: Slight (4.0)

Date > 22.986484 AND
Day_of_Week <= 6.006727 AND
Day_of_Week > 1.922876 AND
Latitude > 51.014959 AND
Number_of_Casualties <= 1.499539 AND
Weather_Conditions <= 1.499993 AND
Junction_Detail > 2.760168 AND
LSOA_of_Accident_Location > 1024787: Slight (7.0)

Day_of_Week <= 1 AND
Weather_Conditions > 2.20484 AND
Number_of_Casualties <= 4: Fatal (3.0)

Day_of_Week <= 1 AND
LSOA_of_Accident_Location <= 1027356 AND
Road_Type > 4.49722 AND
Carriageway_Hazards <= 0.829562 AND
Light_Conditions > 4.498857 AND
Number_of_Casualties > 1.499539 AND
LSOA_of_Accident_Location > 1020919: Slight (5.0/1.0)

Day_of_Week <= 1 AND
LSOA_of_Accident_Location <= 1027129 AND
Road_Type > 4.49722 AND
Carriageway_Hazards <= 0.829562 AND
Number_of_Casualties <= 5.46505 AND
Number_of_Casualties <= 1.499539 AND
Light_Conditions <= 2.999168 AND
1st_Road_Number <= 613 AND
Date <= 5.48958: Serious (9.0)

Month <= 2.001384 AND
Road_Type <= 4.49722 AND
Junction_Detail > 1.639239 AND
Road_Type > 2.012553: Fatal (3.0)

Month <= 2.001384 AND
Road_Type <= 4.49722 AND
LSOA_of_Accident_Location <= 1031209 AND
Junction_Detail <= 2 AND
Month <= 1.496172: Serious (5.0)

Month <= 2.001384 AND
Month > 1.988055 AND
Junction_Detail > 2 AND
Day_of_Week > 1.499519 AND
?Accident_Index > 31080902.41: Slight (11.0)

Day_of_Week <= 1 AND
Number_of_Casualties <= 1.499539 AND
Light_Conditions > 4.498857 AND
Date > 21: Slight (8.0)

Junction_Detail > 0.043051 AND
Junction_Detail <= 0.962905: Fatal (27.0)

Carriageway_Hazards > 0.381084 AND
Carriageway_Hazards <= 1.823421: Fatal (9.0/1.0)

Junction_Detail <= 1.007391 AND
Junction_Detail > 0.499232 AND
Carriageway_Hazards <= 1 AND
Road_Type > 2 AND
Road_Type > 4.49722 AND
Weather_Conditions <= 1.499993 AND
Time > 5.789183 AND
Number_of_Casualties <= 2.499418 AND
LSOA_of_Accident_Location > 1012401: Serious (7.0)

Month <= 2.001384 AND
Road_Type <= 4.49722 AND
Light_Conditions <= 5 AND
Number_of_Casualties <= 1.499539 AND
Day_of_Week > 4 AND
?Accident_Index > 14385509: Slight (3.0/1.0)

Junction_Detail <= 1.007391 AND
Junction_Detail > 0.499232 AND
Road_Type > 2 AND
LSOA_of_Accident_Location > 1001702.503: Slight (11.0/1.0)

Month <= 2.001384 AND
Road_Type <= 4.49722: Serious (9.0/1.0)

Junction_Detail > 3.071402 AND
Junction_Detail <= 5.961639: Fatal (46.0/3.0)

Month > 4.999776 AND
Month <= 6.03083 AND
Day_of_Week <= 2.20161 AND
Carriageway_Hazards <= 1 AND
Road_Type > 1.494493 AND
Road_Type > 4.49722 AND
Light_Conditions <= 2.49976 AND
Day_of_Week <= 1.499519 AND
?Accident_Index > 31021206: Slight (15.0/1.0)

Junction_Detail > 2.916302 AND
Number_of_Casualties > 3.499753 AND
Junction_Detail <= 4.49657 AND
Month <= 6.49484: Slight (8.0/1.0)

Month > 4.999776 AND
Light_Conditions > 2.49976 AND
Day_of_Week <= 1.910198 AND
Latitude > 52.384793: Serious (7.0/1.0)

Month > 4.999776 AND
Light_Conditions > 2.49976 AND
Day_of_Week <= 1.910198 AND
Day_of_Week <= 1.159555 AND
Month > 7.499013: Fatal (5.0/1.0)

Month > 4.999776 AND
Light_Conditions > 2.49976 AND
Weather_Conditions > 1.499993 AND
Carriageway_Hazards <= 1 AND
Date > 5 AND
Weather_Conditions <= 3 AND
Junction_Detail <= 1.49993 AND
Light_Conditions > 5 AND
