=== Run information ===
Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Number_of_Vehicles > 1.994615 AND
Number_of_Casualties <= 2.499878 AND
Special_Conditions_at_Site > 0.426893 AND
Junction_Detail <= 8.490054 AND
Number_of_Casualties > 1.498422 AND
Urban_or_Rural_Area <= 1.499837: Slight (15.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Number_of_Vehicles > 1.994615 AND
Junction_Detail <= 1.326567 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Vehicles <= 2.499651 AND
Light_Conditions > 2.499812 AND
1st_Road_Class <= 5.495824 AND
Number_of_Casualties <= 1.498422 AND
Urban_or_Rural_Area > 1.499837 AND
Police_Force <= 46.498803 AND
Speed_limit > 44.994938: Slight (20.0/1.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Number_of_Vehicles > 1.994615 AND
Number_of_Casualties <= 2.499878 AND
Road_Surface_Conditions > 1.988777 AND
Road_Type > 1.489076 AND
Police_Force > 18.497648 AND
Road_Type <= 4.496845 AND
Number_of_Vehicles > 2.499651: Slight (19.0/2.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Number_of_Vehicles > 1.994615 AND
Road_Surface_Conditions > 1.988777 AND
Road_Type > 2 AND
Number_of_Vehicles <= 3.493883 AND
Number_of_Casualties <= 2.499878 AND
Urban_or_Rural_Area > 1.499837 AND
Number_of_Casualties <= 1.498422 AND
Road_Type <= 4.496845: Slight (9.0/1.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Number_of_Vehicles > 1.994615 AND
Number_of_Casualties <= 2.499878 AND
Road_Surface_Conditions > 1.988777 AND
Police_Force > 18.497648 AND
Road_Type > 2 AND
Urban_or_Rural_Area > 1.499837 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Casualties <= 1.498422 AND
Special_Conditions_at_Site <= 2.463642 AND
Road_Surface_Conditions <= 2.498466: Slight (174.0/47.0)

Light_Conditions <= 1.000052 AND
Police_Force <= 13.49497 AND
Special_Conditions_at_Site <= 3 AND
2nd_Road_Number <= 43 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Junction_Control <= -0.83864 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Type > 4.496845 AND
Number_of_Casualties <= 5.986203 AND
Speed_limit > 44.994938: Serious (15.0)

Light_Conditions <= 1.000052 AND
Urban_or_Rural_Area <= 1 AND
ID <= 451600 AND
Road_Surface_Conditions > 1.499797 AND
Speed_limit <= 31.280889: Serious (4.0)

Light_Conditions <= 1.000052 AND
Urban_or_Rural_Area <= 1 AND
ID > 451963 AND
Number_of_Vehicles > 1.990878 AND
Pedestrian_Crossing-Physical_Facilities <= 7.490164 AND
Number_of_Casualties <= 3.499103 AND
Number_of_Vehicles <= 2.009571 AND
Number_of_Casualties > 1.498422 AND
Speed_limit > 54.994446: Slight (27.0/3.0)

Speed_limit <= 30.00999 AND
Police_Force <= 13.49497 AND
Number_of_Vehicles > 1.935088 AND
Number_of_Casualties > 1.498422 AND
Light_Conditions > 2.499812: Serious (19.0)

Light_Conditions <= 1.000052 AND
Urban_or_Rural_Area <= 1 AND
ID > 451963 AND
Number_of_Vehicles > 1.990878 AND
Number_of_Casualties <= 3.499103 AND
Number_of_Vehicles <= 2.009571 AND
Number_of_Casualties > 1.498422 AND
Number_of_Casualties <= 2.499878 AND
1st_Road_Class <= 4.386053 AND
Road_Type <= 4.496845 AND
Junction_Control <= 1: Slight (20.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Number_of_Vehicles > 1.994615 AND
Speed_limit <= 30.062506 AND
Number_of_Casualties > 3.499103 AND
Road_Surface_Conditions > 1.499797 AND
Number_of_Casualties <= 4.499301 AND
ID > 473217: Slight (10.0)

Light_Conditions <= 1.000052 AND
Speed_limit <= 30.00999 AND
ID > 452018 AND
Number_of_Vehicles > 1.976114 AND
2nd_Road_Number > 4061 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Special_Conditions_at_Site <= 0.426893 AND
Urban_or_Rural_Area <= 1.499837 AND
Police_Force <= 42 AND
Road_Surface_Conditions <= 1.499797 AND
Number_of_Vehicles <= 2.499651 AND
Junction_Control > 3 AND
Police_Force <= 32: Slight (25.0/1.0)

Light_Conditions <= 1.000052 AND
Speed_limit <= 30.00999 AND
ID > 452018 AND
Number_of_Vehicles > 1.976114 AND
Number_of_Casualties > 1.498422 AND
Number_of_Casualties <= 3.499103 AND
Number_of_Vehicles > 3.493883 AND
Urban_or_Rural_Area <= 1.499837 AND
Junction_Detail <= 4.497415: Slight (20.0)

ID > 548271.5603 AND
Police_Force > 59.588794 AND
Number_of_Casualties > 3.499103 AND
Road_Type > 4.496845 AND
Special_Conditions_at_Site <= 1.499017 AND
Light_Conditions > 5: Serious (17.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Number_of_Vehicles > 1.994615 AND
Speed_limit <= 30.062506 AND
Number_of_Casualties > 3.499103 AND
Road_Type > 4.496845 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Road_Surface_Conditions > 1.499797: Serious (8.0/2.0)

Light_Conditions <= 1.000052 AND
Speed_limit <= 30.00999 AND
ID > 452018 AND
Number_of_Vehicles > 1.976114 AND
Number_of_Casualties > 1.498422 AND
Number_of_Casualties <= 3.499103 AND
Number_of_Casualties > 2.499878 AND
Road_Type > 4.496845 AND
Police_Force > 20.413168 AND
Urban_or_Rural_Area > 1.499837 AND
Number_of_Vehicles <= 3.493883: Slight (31.0/3.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Number_of_Vehicles > 1.994615 AND
Number_of_Casualties <= 2.499878 AND
Urban_or_Rural_Area <= 1.030141 AND
Pedestrian_Crossing-Physical_Facilities <= 4.271932 AND
Number_of_Vehicles <= 2.030355 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.410963 AND
Junction_Detail <= 8.490054 AND
Road_Type > 1.489076 AND
Police_Force <= 50.993473 AND
2nd_Road_Number <= 6.454729: Slight (14.0)

Light_Conditions <= 1.000052 AND
Urban_or_Rural_Area <= 1 AND
ID <= 451963 AND
Junction_Control <= 3.798495 AND
1st_Road_Class <= 3.499873 AND
Road_Type <= 4.496845 AND
Police_Force <= 5.463869: Fatal (9.0/1.0)

Light_Conditions <= 1.000052 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.990878 AND
Number_of_Casualties <= 3.499103 AND
Number_of_Vehicles <= 2.009571 AND
Police_Force > 15.217704 AND
Number_of_Casualties > 1.498422 AND
Number_of_Casualties <= 2.499878 AND
Police_Force > 20.413168 AND
Speed_limit <= 34.999304 AND
ID > 565745 AND
1st_Road_Class > 5: Serious (6.0)

Light_Conditions <= 1.000052 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.990878 AND
Number_of_Casualties <= 3.499103 AND
Police_Force > 15.217704 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.857991 AND
Road_Surface_Conditions > -1 AND
Pedestrian_Crossing-Physical_Facilities <= 6.498063 AND
Junction_Detail <= 7 AND
Junction_Control <= 3 AND
Road_Type > 2.49145 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Number_of_Vehicles <= 2.499651 AND
Road_Type > 4.496845 AND
Junction_Control <= -0.500422 AND
Police_Force <= 48.978453 AND
Number_of_Casualties <= 1.498422 AND
1st_Road_Class <= 4.499215 AND
Police_Force <= 25.481083: Slight (7.0/1.0)

Light_Conditions <= 1.000052 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.990878 AND
Number_of_Casualties <= 3.499103 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.857991 AND
Road_Surface_Conditions > -1 AND
Pedestrian_Crossing-Physical_Facilities <= 6.498063 AND
Junction_Detail <= 7 AND
2nd_Road_Number <= 3021 AND
Number_of_Casualties <= 2.499878 AND
1st_Road_Class > 3.499873 AND
1st_Road_Class > 4.499215 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Junction_Control <= -0.500422: Slight (10.0/1.0)

Light_Conditions <= 1.000052 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.990878 AND
Number_of_Casualties <= 3.499103 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.857991 AND
Road_Surface_Conditions > -1 AND
Pedestrian_Crossing-Physical_Facilities <= 6.498063 AND
Junction_Detail <= 7 AND
ID <= 544009 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Vehicles <= 2.499651 AND
ID > 465826 AND
Junction_Control > -0.500422 AND
Junction_Control <= 3 AND
Road_Type > 2.49145 AND
Road_Type > 4.496845 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Police_Force > 44.499068: Slight (9.0/4.0)

Light_Conditions <= 1.000052 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.990878 AND
Number_of_Casualties <= 3.499103 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Police_Force > 15.217704 AND
Road_Type > 5.916056 AND
Junction_Detail > 5.588797 AND
Speed_limit <= 34.999304 AND
Junction_Detail <= 8.490054 AND
Number_of_Casualties > 1.498422 AND
Number_of_Casualties <= 2.499878 AND
1st_Road_Class <= 5.495824: Slight (50.0/7.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Number_of_Vehicles > 1.994615 AND
Number_of_Casualties <= 2.499878 AND
Junction_Detail <= 1.326567 AND
Urban_or_Rural_Area <= 1.499837 AND
Light_Conditions > 2.499812 AND
Pedestrian_Crossing-Physical_Facilities <= 5.495219 AND
1st_Road_Class <= 5.495824: Slight (18.0/1.0)

Light_Conditions <= 1.000052 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.990878 AND
Number_of_Casualties <= 3.499103 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Road_Type > 5.916056 AND
Police_Force > 50.993473 AND
Road_Surface_Conditions > 1.499797 AND
Number_of_Casualties > 1.498422: Slight (24.0/3.0)

Light_Conditions <= 1.000052 AND
Urban_or_Rural_Area <= 1 AND
Road_Surface_Conditions <= 1.034607 AND
Number_of_Vehicles > 1.990878 AND
Police_Force > 15.217704 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Number_of_Casualties <= 2.499878 AND
Road_Type > 5.916056 AND
Number_of_Vehicles <= 3.058898 AND
Number_of_Casualties > 1.498422 AND
Speed_limit <= 34.999304 AND
Number_of_Vehicles <= 2.499651: Slight (155.0/49.0)

ID > 548271.5603 AND
Police_Force > 59.588794 AND
Number_of_Casualties <= 2.499878 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.410963 AND
Light_Conditions <= 2.499812 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Time <= 16.75: Slight (13.0/1.0)

ID > 548271.5603 AND
Police_Force > 59.588794 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 0.139986 AND
Police_Force > 92.231198 AND
Road_Surface_Conditions <= 1.499797 AND
2nd_Road_Number > 236 AND
Junction_Detail > 2: Serious (15.0/1.0)

ID > 548271.5603 AND
Police_Force > 59.588794 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 0.139986 AND
Special_Conditions_at_Site <= 2.463642 AND
Police_Force > 92.231198 AND
Road_Surface_Conditions <= 1.499797 AND
Road_Type > 4.496845 AND
Number_of_Casualties <= 1.498422 AND
Light_Conditions <= 2.499812 AND
Junction_Control > 0.4991 AND
Junction_Detail <= 2: Slight (3.0)

ID > 548271.5603 AND
Police_Force > 59.588794 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 0.139986 AND
Special_Conditions_at_Site <= 2.463642 AND
Police_Force > 92.231198 AND
Road_Surface_Conditions <= 1.499797 AND
Road_Type > 4.496845 AND
Number_of_Casualties <= 1.498422 AND
Light_Conditions <= 2.499812 AND
Speed_limit > 54.994446 AND
Time > 8.215322 AND
Road_Type <= 7.493679 AND
Junction_Control <= 1.499749 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Vehicles <= 1.499451: Serious (32.0/9.0)

ID > 548271.5603 AND
Police_Force > 59.588794 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 0.139986 AND
Special_Conditions_at_Site <= 2.463642 AND
Light_Conditions <= 1.814332 AND
Police_Force <= 74.946413 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Casualties <= 1.498422 AND
Road_Surface_Conditions > 1.499797 AND
1st_Road_Class <= 4.499215 AND
Number_of_Vehicles <= 1.499451 AND
Urban_or_Rural_Area > 1.499837 AND
1st_Road_Class <= 3.499873 AND
Road_Type > 4.496845 AND
Junction_Detail <= 1.499335 AND
Time <= 16.541519: Slight (11.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Road_Type <= 1.108022 AND
Light_Conditions > 2.499812 AND
Number_of_Vehicles > 1.499451 AND
Police_Force <= 61 AND
Number_of_Vehicles <= 2.499651 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
1st_Road_Class <= 3.499873 AND
Time > 16.916667: Serious (10.0/1.0)

1st_Road_Class > 5.996578 AND
Number_of_Casualties > 3.499103 AND
Number_of_Vehicles <= 1.499451: Serious (16.0/1.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Road_Type <= 1.108022 AND
Light_Conditions <= 2.499812 AND
Junction_Detail <= 1.499335 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Surface_Conditions <= 1.499797 AND
1st_Road_Class <= 3.499873 AND
2nd_Road_Number > 17 AND
Number_of_Casualties <= 1.498422: Slight (21.0/10.0)

ID > 548271.5603 AND
Police_Force > 59.588794 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 0.139986 AND
Special_Conditions_at_Site <= 2.463642 AND
Number_of_Vehicles > 1.90491 AND
Urban_or_Rural_Area <= 1.082988 AND
Road_Type <= 4.496845 AND
1st_Road_Class <= 3.499873 AND
Road_Type > 2 AND
Junction_Control <= 3: Slight (11.0/2.0)

1st_Road_Class > 5.996578 AND
Number_of_Casualties > 3.499103 AND
Road_Type > 4.496845 AND
Junction_Detail <= 7 AND
Road_Surface_Conditions <= 1.135811 AND
Speed_limit > 34.999304: Serious (11.0/1.0)

ID > 548271.5603 AND
Police_Force > 59.588794 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 0.139986 AND
Special_Conditions_at_Site <= 2.463642 AND
Urban_or_Rural_Area <= 1.021576 AND
Number_of_Vehicles > 1.499451 AND
Road_Type <= 4.496845 AND
1st_Road_Class > 3.499873: Slight (6.0)

ID > 548271.5603 AND
Police_Force > 59.588794 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 0.139986 AND
Special_Conditions_at_Site <= 2.463642 AND
Police_Force > 92.231198 AND
Road_Surface_Conditions <= 1.499797 AND
Time <= 2.403484: Serious (14.0/1.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Number_of_Vehicles > 1.994615 AND
Number_of_Casualties <= 2.499878 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.550464 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 1.499797 AND
Number_of_Vehicles <= 2.499651 AND
2nd_Road_Number <= 270.440064 AND
Time > 14.623609: Slight (5.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Number_of_Vehicles > 1.994615 AND
Number_of_Casualties <= 2.499878 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.550464 AND
Road_Surface_Conditions <= 1.499797 AND
Number_of_Vehicles <= 2.499651 AND
2nd_Road_Number <= 732.062942: Serious (17.0/1.0)

1st_Road_Class > 5.996578 AND
2nd_Road_Number <= 662 AND
Road_Surface_Conditions > 2.498466 AND
Number_of_Casualties > 1.498422 AND
Light_Conditions <= 5: Slight (13.0)

ID > 548271.5603 AND
Police_Force > 59.588794 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 0.139986 AND
Special_Conditions_at_Site <= 2.463642 AND
Urban_or_Rural_Area <= 1.021576 AND
Number_of_Vehicles > 1.499451 AND
Light_Conditions <= 2.499812 AND
2nd_Road_Number <= 117.313695 AND
Road_Type <= 6.492319 AND
Speed_limit <= 44.994938 AND
Number_of_Casualties > 1.498422 AND
Time > 10.966667: Slight (11.0/1.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Number_of_Vehicles > 1.994615 AND
Number_of_Casualties <= 2.499878 AND
Junction_Detail <= 1.326567 AND
Light_Conditions <= 2.499812 AND
Number_of_Casualties > 1.498422 AND
Speed_limit <= 64.996369 AND
1st_Road_Class <= 5.495824 AND
Urban_or_Rural_Area > 1.499837 AND
Number_of_Vehicles <= 2.499651 AND
2nd_Road_Number <= 258.423709: Slight (13.0/1.0)

1st_Road_Class > 5.996578 AND
2nd_Road_Number <= 662 AND
Urban_or_Rural_Area <= 1.014977 AND
Speed_limit > 39.211811 AND
Road_Type > 2.49145 AND
Light_Conditions <= 5 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Police_Force > 48: Slight (7.0)

1st_Road_Class > 5.996578 AND
2nd_Road_Number <= 662 AND
Urban_or_Rural_Area <= 1.014977 AND
Number_of_Vehicles > 1.849582 AND
Road_Type > 5.906345 AND
Number_of_Vehicles > 2.876025 AND
Light_Conditions <= 2.499812 AND
Number_of_Vehicles <= 3.493883 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Road_Surface_Conditions <= 1.499797 AND
Police_Force > 16.445777: Serious (12.0/1.0)

ID > 548271.5603 AND
Police_Force > 59.588794 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 0.139986 AND
Special_Conditions_at_Site <= 2.463642 AND
Urban_or_Rural_Area <= 1.021576 AND
Light_Conditions <= 2.499812 AND
Road_Surface_Conditions <= 1.499797 AND
Speed_limit > 34.999304 AND
Number_of_Casualties <= 1.498422 AND
1st_Road_Class <= 4.499215 AND
Time > 11.5: Slight (10.0/3.0)

ID > 548271.5603 AND
Police_Force > 59.588794 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 0.139986 AND
Special_Conditions_at_Site <= 2.463642 AND
Urban_or_Rural_Area <= 1.021576 AND
Light_Conditions <= 2.499812 AND
Road_Surface_Conditions <= 1.499797 AND
Speed_limit <= 34.999304 AND
Number_of_Vehicles > 1.499451 AND
2nd_Road_Number <= 117.313695 AND
Road_Type <= 6.492319 AND
Number_of_Vehicles <= 2.499651 AND
Road_Type > 4.496845 AND
Police_Force <= 93.186026: Slight (54.0/15.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Road_Type <= 1.108022 AND
Light_Conditions <= 2.499812 AND
Road_Surface_Conditions <= 1.499797 AND
Urban_or_Rural_Area > 1.499837 AND
Number_of_Vehicles <= 1.499451: Slight (9.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
ID > 451996 AND
Number_of_Vehicles > 1.994615 AND
Number_of_Casualties <= 2.499878 AND
Road_Surface_Conditions > 1.988777 AND
Junction_Detail <= 2.499351 AND
Speed_limit > 34.999304 AND
Pedestrian_Crossing-Physical_Facilities <= 3.487652 AND
Urban_or_Rural_Area <= 1.499837: Slight (11.0/3.0)

1st_Road_Class > 5.996578 AND
2nd_Road_Number <= 662 AND
Urban_or_Rural_Area <= 1.014977 AND
Number_of_Vehicles > 1.849582 AND
Junction_Detail <= 7.499868 AND
Light_Conditions > 3.493231 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions > 1.499797: Slight (50.0/21.0)

Light_Conditions <= 1.000052 AND
Urban_or_Rural_Area <= 1 AND
Road_Surface_Conditions <= 1.034607 AND
Number_of_Vehicles <= 1.003835 AND
Speed_limit <= 30.959065 AND
Number_of_Casualties > 1.498422 AND
Number_of_Casualties <= 3.499103 AND
1st_Road_Class <= 3.499873 AND
Junction_Detail <= 4.497415 AND
2nd_Road_Number <= 20.482173 AND
Road_Type > 4.496845: Serious (18.0/4.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Road_Type <= 1.108022 AND
Light_Conditions > 2.499812 AND
Road_Surface_Conditions <= 3 AND
Light_Conditions <= 5 AND
Number_of_Vehicles <= 2.499651 AND
Police_Force > 44.499068 AND
Junction_Detail <= 1.499335 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Urban_or_Rural_Area > 1.499837: Slight (8.0)

Light_Conditions <= 1.000052 AND
Urban_or_Rural_Area <= 1 AND
Road_Surface_Conditions <= 1.034607 AND
Number_of_Vehicles > 1.990878 AND
Police_Force > 15.217704 AND
Pedestrian_Crossing-Physical_Facilities <= 7.490164 AND
Number_of_Vehicles <= 2.009571 AND
Number_of_Casualties > 2.499878 AND
Police_Force <= 78.923565 AND
Junction_Control <= -0.500422 AND
Police_Force > 34.391015: Slight (7.0)

Light_Conditions <= 1.000052 AND
Urban_or_Rural_Area <= 1 AND
Road_Surface_Conditions <= 1.034607 AND
Number_of_Vehicles > 1.990878 AND
Police_Force > 15.217704 AND
Pedestrian_Crossing-Physical_Facilities <= 7.490164 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities > 0.01147 AND
Speed_limit > 36.730833 AND
Number_of_Casualties <= 1.498422 AND
Pedestrian_Crossing-Physical_Facilities <= 4.498638: Slight (15.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Road_Type <= 1.108022 AND
Light_Conditions > 2.499812 AND
Road_Surface_Conditions <= 3 AND
Light_Conditions <= 5 AND
Number_of_Vehicles <= 2.499651 AND
Urban_or_Rural_Area > 1.499837 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Special_Conditions_at_Site <= 3 AND
2nd_Road_Number <= 148.082637: Serious (8.0)

Light_Conditions <= 1.000052 AND
Urban_or_Rural_Area <= 1 AND
Road_Surface_Conditions <= 1.034607 AND
Number_of_Vehicles <= 1.003835 AND
Speed_limit <= 30.959065 AND
Junction_Control > 3.780421 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Pedestrian_Crossing-Physical_Facilities > 2.499507 AND
2nd_Road_Number <= 221.461862: Slight (11.0/1.0)

Light_Conditions <= 1.000052 AND
Urban_or_Rural_Area <= 1 AND
Road_Surface_Conditions <= 1.034607 AND
Number_of_Vehicles > 1.990878 AND
Police_Force > 15.217704 AND
Pedestrian_Crossing-Physical_Facilities <= 7.490164 AND
Number_of_Casualties > 2.499878 AND
Number_of_Vehicles <= 2.499651 AND
Police_Force <= 78.923565 AND
2nd_Road_Number <= 4282 AND
Speed_limit <= 44.994938 AND
Road_Type > 4.496845 AND
