=== Run information ===
Weather_Conditions <= 4.491389 AND
Urban_or_Rural_Area <= 1.499961 AND
Time <= 7.624991: Serious (8.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.999968 AND
Pedestrian_Crossing-Physical_Facilities <= 0.106869 AND
Number_of_Vehicles <= 1.075378 AND
Weather_Conditions <= 1.499805 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions > 1.499759 AND
2nd_Road_Number <= 3567.637529 AND
Special_Conditions_at_Site <= 3.497376 AND
Road_Type > 4.499356 AND
Road_Surface_Conditions <= 3 AND
Urban_or_Rural_Area > 1.499961 AND
ID > 322263.6301 AND
Time <= 14.123223: Slight (7.0/1.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.999968 AND
Pedestrian_Crossing-Physical_Facilities <= 0.106869 AND
Number_of_Vehicles <= 1.075378 AND
Weather_Conditions <= 1.499805 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions > 1.499759 AND
Road_Type > 4.499356 AND
Road_Surface_Conditions <= 3 AND
2nd_Road_Number <= 3567.637529 AND
Urban_or_Rural_Area <= 1.499961 AND
Speed_limit <= 44.990661: Serious (20.0/9.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles <= 2.042328 AND
Road_Type <= 3.412931 AND
Speed_limit > 54.995633 AND
1st_Road_Class > 3.499952: Slight (7.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2.042328 AND
Road_Type <= 1.118464 AND
1st_Road_Class > 2 AND
Number_of_Casualties > 1.49984 AND
LSOA_of_Accident_Location > 1026403: Slight (8.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles <= 2.042328 AND
Road_Type <= 3.412931 AND
Urban_or_Rural_Area > 1.499961 AND
Road_Type > 1.457819 AND
Road_Type > 2.497012 AND
Road_Surface_Conditions <= 1.499759: Slight (51.0/18.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.999968 AND
Pedestrian_Crossing-Physical_Facilities <= 0.106869 AND
Number_of_Vehicles <= 1.075378 AND
Weather_Conditions <= 1.499805 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Number_of_Casualties <= 1.49984 AND
Time > 16.124951: Serious (8.0/1.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.999968 AND
Pedestrian_Crossing-Physical_Facilities <= 0.106869 AND
Number_of_Vehicles <= 1.075378 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Number_of_Casualties <= 1.49984 AND
Urban_or_Rural_Area > 1.499961 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control <= -0.500123 AND
Weather_Conditions <= 6.482064 AND
Speed_limit > 44.990661: Slight (4.0/1.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.000268 AND
Number_of_Vehicles <= 1.000813 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.862557 AND
Weather_Conditions <= 3 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Casualties <= 1.49984 AND
Urban_or_Rural_Area > 1.499961: Slight (31.0/9.0)

1st_Road_Class > 5.999968 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties > 1.49984 AND
Speed_limit > 34.999306 AND
Number_of_Vehicles <= 3.494688 AND
Number_of_Casualties > 2.499629 AND
Road_Type <= 6.497716 AND
Road_Type > 4.499356 AND
LSOA_of_Accident_Location <= 1029249.592 AND
Junction_Control <= 1 AND
Weather_Conditions <= 1.499805 AND
LSOA_of_Accident_Location > 1015472: Serious (19.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles <= 2.042328 AND
Road_Type <= 3.412931 AND
Urban_or_Rural_Area > 1.499961 AND
Road_Surface_Conditions <= 1.499759: Slight (51.0/23.0)

1st_Road_Class > 5.999968 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties > 1.49984 AND
Urban_or_Rural_Area > 1.499961 AND
Light_Conditions > 4.497912 AND
Number_of_Vehicles <= 2.498841 AND
Speed_limit > 44.990661 AND
ID <= 310099: Slight (5.0)

1st_Road_Class > 5.999968 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties > 1.49984 AND
Speed_limit > 34.999306 AND
Number_of_Vehicles > 3.494688: Serious (7.0/1.0)

1st_Road_Class > 5.999968 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties > 1.49984 AND
Urban_or_Rural_Area > 1.499961 AND
Road_Type > 4.499356 AND
Special_Conditions_at_Site > 1.490121 AND
Junction_Control <= -0.500123: Slight (3.0/1.0)

1st_Road_Class > 5.999968 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties > 1.49984 AND
Urban_or_Rural_Area > 1.499961 AND
Road_Type > 4.499356 AND
Light_Conditions > 2.499744 AND
Light_Conditions <= 5 AND
Junction_Control <= -0.500123: Serious (8.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.000268 AND
Number_of_Vehicles <= 1.000813 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.862557 AND
1st_Road_Class <= 5.499854 AND
Weather_Conditions <= 3 AND
Road_Surface_Conditions <= 1.499759 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Number_of_Casualties <= 1.49984 AND
Time > 15.06521: Slight (15.0)

1st_Road_Class > 5.999968 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Vehicles <= 2.066225 AND
Special_Conditions_at_Site > 0.492434 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Light_Conditions <= 2.499744 AND
Junction_Control > -0.500123: Serious (7.0/1.0)

1st_Road_Class > 5.999968 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties > 1.49984 AND
Number_of_Vehicles > 2.498841 AND
Number_of_Casualties > 2.499629 AND
Light_Conditions <= 5.499339 AND
Road_Type > 3.998725 AND
Weather_Conditions <= 1.499805 AND
Number_of_Casualties <= 3.49998 AND
Number_of_Vehicles <= 3.494688 AND
2nd_Road_Number <= 2686 AND
Urban_or_Rural_Area <= 1.499961 AND
ID > 275323: Slight (8.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.000268 AND
Number_of_Vehicles <= 1.000813 AND
Weather_Conditions > 7.535315 AND
Number_of_Casualties <= 1.49984 AND
2nd_Road_Number <= 1600 AND
Road_Surface_Conditions <= 1.499759 AND
Urban_or_Rural_Area <= 1.499961 AND
Road_Type > 3.998725 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173: Slight (9.0/3.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.000268 AND
Number_of_Vehicles <= 1.000813 AND
Weather_Conditions > 7.535315 AND
Number_of_Casualties <= 1.49984 AND
Weather_Conditions > 8.495062 AND
Urban_or_Rural_Area > 1.499961: Slight (7.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.999968 AND
Number_of_Vehicles <= 1.006544 AND
Road_Type > 5.901524 AND
Pedestrian_Crossing-Physical_Facilities > 3.68052 AND
Road_Surface_Conditions <= 1.499759 AND
Weather_Conditions <= 2.49878 AND
Time <= 15.723059 AND
Number_of_Casualties <= 2.499629: Serious (47.0/21.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles > 1.992364 AND
Road_Type > 5.997638 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles > 2.828463 AND
Number_of_Vehicles <= 4.497442 AND
Urban_or_Rural_Area <= 1.499961 AND
Speed_limit <= 34.999306 AND
Road_Surface_Conditions <= 1.499759: Slight (22.0/2.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Road_Type > 5.997638 AND
Number_of_Vehicles > 1.986279 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles <= 2.109873 AND
Weather_Conditions <= 4.491389 AND
1st_Road_Class <= 4.404188 AND
Weather_Conditions > 1.499805 AND
Urban_or_Rural_Area <= 1.499961: Serious (8.0/2.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Road_Type > 5.997638 AND
Number_of_Vehicles > 1.986279 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles <= 2.109873 AND
Weather_Conditions <= 4.491389 AND
Weather_Conditions <= 1.499805 AND
1st_Road_Class <= 4.404188 AND
1st_Road_Class > 3.987772 AND
Urban_or_Rural_Area > 1.499961: Slight (117.0/49.0)

1st_Road_Class > 5.999968 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties > 1.49984 AND
Urban_or_Rural_Area > 1.499961 AND
Speed_limit <= 34.999306 AND
ID > 313434 AND
Light_Conditions <= 2.499744 AND
Number_of_Vehicles <= 2.498841 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Casualties > 2.499629: Slight (7.0)

1st_Road_Class > 5.999968 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties > 1.49984 AND
Urban_or_Rural_Area > 1.499961 AND
Road_Type <= 4.499356 AND
Weather_Conditions > 1.499805: Slight (4.0/1.0)

1st_Road_Class > 5.999968 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties > 1.49984 AND
Urban_or_Rural_Area > 1.499961 AND
Number_of_Vehicles <= 2.498841 AND
Road_Surface_Conditions <= 1.499759 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Speed_limit <= 54.995633 AND
LSOA_of_Accident_Location <= 1030521.352 AND
Light_Conditions <= 2.499744 AND
Junction_Control <= -0.500123: Serious (5.0)

1st_Road_Class > 5.999968 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties > 1.49984 AND
Urban_or_Rural_Area > 1.499961 AND
Road_Surface_Conditions <= 1.499759 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
2nd_Road_Number > -0.508291 AND
Number_of_Vehicles <= 2.498841 AND
Weather_Conditions <= 2 AND
Light_Conditions <= 2.499744: Slight (43.0/15.0)

Speed_limit <= 30.000268 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 5.376662 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01005 AND
ID > 266280.1211 AND
Number_of_Vehicles <= 2.091526 AND
Number_of_Casualties <= 1.49984 AND
Light_Conditions > 3.144226 AND
Urban_or_Rural_Area <= 1.499961 AND
Light_Conditions <= 4.497912 AND
Road_Type > 2.497012 AND
Road_Type <= 4.499356 AND
1st_Road_Class <= 5.499854: Slight (9.0)

ID > 374812.5188 AND
Number_of_Casualties > 2.499629 AND
Urban_or_Rural_Area <= 1.499961 AND
Light_Conditions > 2.499744 AND
Number_of_Casualties > 3.49998: Serious (7.0)

Speed_limit <= 30.000268 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 5.376662 AND
Road_Type > 5.983645 AND
ID > 266521 AND
2nd_Road_Number <= 92.061397 AND
Number_of_Vehicles <= 2.091526 AND
Junction_Control <= 2.465039 AND
Number_of_Casualties <= 2.499629 AND
Junction_Control > 1.689239 AND
Weather_Conditions <= 3 AND
Light_Conditions > 2.499744 AND
Pedestrian_Crossing-Physical_Facilities > 2.499769: Slight (9.0)

Speed_limit <= 30.000268 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 5.376662 AND
Road_Type > 5.983645 AND
ID > 266521 AND
2nd_Road_Number <= 92.061397 AND
Number_of_Vehicles <= 2.091526 AND
Urban_or_Rural_Area > 1.499961 AND
1st_Road_Class > 3.499952 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
1st_Road_Class <= 4.499789: Slight (6.0)

1st_Road_Class > 5.999968 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties > 1.49984 AND
Urban_or_Rural_Area > 1.499961 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Road_Type <= 7.457955 AND
ID <= 318427.8015 AND
Number_of_Casualties <= 2.499629: Serious (14.0/1.0)

Speed_limit <= 30.000268 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 5.376662 AND
Road_Type > 5.983645 AND
ID > 266521 AND
2nd_Road_Number > 92.061397 AND
Junction_Control > 3.851277 AND
Number_of_Vehicles <= 2.109873 AND
Light_Conditions <= 2.499744 AND
ID <= 299657.9569 AND
Road_Surface_Conditions <= 1.499759 AND
ID <= 299312.5332 AND
1st_Road_Class <= 4.499789: Slight (15.0)

ID > 374812.5188 AND
Number_of_Casualties > 2.499629 AND
Urban_or_Rural_Area > 1.499961 AND
Number_of_Casualties <= 4.498032 AND
Light_Conditions <= 2.499744: Serious (37.0/3.0)

1st_Road_Class > 5.999968 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Vehicles <= 2.066225 AND
Road_Surface_Conditions > 1.877936 AND
Road_Type > 2.497012 AND
2nd_Road_Number > 80 AND
Time > 6.112337: Slight (27.0/3.0)

Speed_limit <= 30.000268 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 5.376662 AND
Road_Type > 5.983645 AND
ID > 266521 AND
Number_of_Vehicles <= 2.027877 AND
2nd_Road_Number <= 92.061397 AND
Light_Conditions <= 1.467986 AND
Junction_Control <= 2.497348 AND
Number_of_Casualties > 2.499629 AND
Number_of_Casualties <= 3.49998 AND
1st_Road_Class <= 3.499952 AND
Junction_Control <= 1: Serious (6.0)

Speed_limit <= 30.000268 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 5.376662 AND
Road_Type > 5.983645 AND
ID > 266521 AND
Number_of_Vehicles <= 2.027877 AND
2nd_Road_Number <= 92.061397 AND
Light_Conditions <= 1.467986 AND
Junction_Control <= 2.497348 AND
Weather_Conditions > 1.499805 AND
Road_Surface_Conditions > 1.499759 AND
Special_Conditions_at_Site <= 3 AND
Urban_or_Rural_Area <= 1.499961 AND
Junction_Control > -0.500123 AND
1st_Road_Class <= 5.499854: Slight (10.0/2.0)

1st_Road_Class > 5.999968 AND
Number_of_Vehicles > 1.988221 AND
Pedestrian_Crossing-Physical_Facilities <= 0.123534 AND
Number_of_Vehicles <= 2.066225 AND
Road_Surface_Conditions > 1.499759 AND
Road_Type > 2.497012 AND
Junction_Control <= 3 AND
Urban_or_Rural_Area > 1.499961 AND
Junction_Control > -0.500123 AND
Light_Conditions <= 3.499917: Slight (27.0/5.0)

Speed_limit <= 30.000268 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 5.376662 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01005 AND
ID > 266280.1211 AND
Number_of_Vehicles <= 2.091526 AND
Light_Conditions > 3.144226 AND
Road_Surface_Conditions > 1.499759 AND
Road_Surface_Conditions > 3 AND
Weather_Conditions <= 7.490444 AND
Urban_or_Rural_Area > 1.499961: Slight (4.0/1.0)

Speed_limit <= 30.000268 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 5.376662 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01005 AND
ID > 266280.1211 AND
Number_of_Vehicles <= 2.091526 AND
Light_Conditions > 3.144226 AND
Road_Surface_Conditions > 1.499759 AND
Road_Surface_Conditions > 3 AND
Weather_Conditions > 7.490444: Slight (4.0)

Speed_limit <= 30.000268 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 5.376662 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01005 AND
ID > 266280.1211 AND
Number_of_Vehicles <= 2.091526 AND
Light_Conditions > 3.144226 AND
Road_Surface_Conditions > 1.499759 AND
Road_Surface_Conditions > 3 AND
ID <= 319390: Serious (3.0)

Speed_limit <= 30.000268 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 5.376662 AND
Road_Type > 5.983645 AND
ID > 266521 AND
Number_of_Vehicles <= 2.027877 AND
2nd_Road_Number <= 92.061397 AND
Light_Conditions <= 1.467986 AND
Road_Surface_Conditions <= 1.499759 AND
2nd_Road_Number <= -0.508291 AND
Time <= 16.6 AND
ID <= 314651: Slight (11.0)

Speed_limit <= 30.000268 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 5.376662 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01005 AND
ID > 266280.1211 AND
Number_of_Vehicles <= 2.091526 AND
Light_Conditions > 3.144226 AND
Road_Surface_Conditions > 1.499759 AND
Urban_or_Rural_Area > 1.499961 AND
Special_Conditions_at_Site <= 3 AND
Light_Conditions <= 5 AND
LSOA_of_Accident_Location <= 1030250: Serious (32.0/14.0)

1st_Road_Class > 5.999968 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Vehicles <= 2.066225 AND
Road_Surface_Conditions > 1.877936 AND
2nd_Road_Number > 3: Serious (10.0/1.0)

1st_Road_Class > 5.999968 AND
2nd_Road_Number > 482 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Junction_Control > 3 AND
Number_of_Vehicles > 2.498841: Slight (6.0)

1st_Road_Class > 5.999968 AND
Number_of_Vehicles > 1.988221 AND
Pedestrian_Crossing-Physical_Facilities <= 0.123534 AND
Number_of_Vehicles <= 2.066225 AND
Road_Surface_Conditions > 1.499759 AND
Road_Type > 2.497012 AND
Light_Conditions > 5.499339 AND
Speed_limit > 50 AND
Number_of_Casualties <= 2 AND
Weather_Conditions <= 3.493 AND
Weather_Conditions <= 1.499805: Slight (7.0/1.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.000268 AND
Number_of_Vehicles <= 1.000813 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.862557 AND
1st_Road_Class <= 5.499854 AND
Weather_Conditions <= 3: Slight (94.0/30.0)

1st_Road_Class > 5.999968 AND
Number_of_Vehicles > 1.988221 AND
Pedestrian_Crossing-Physical_Facilities <= 0.123534 AND
Number_of_Vehicles <= 2.066225 AND
Road_Surface_Conditions > 1.499759 AND
Road_Type > 2.497012 AND
Urban_or_Rural_Area > 1.499961 AND
Road_Type <= 7.457955 AND
Weather_Conditions > 2.49878 AND
Number_of_Casualties <= 3.49998 AND
Speed_limit > 34.999306: Slight (12.0)

1st_Road_Class > 5.999968 AND
2nd_Road_Number > 482 AND
Number_of_Casualties > 2.499629 AND
Time <= 18.889755: Serious (5.0)

1st_Road_Class > 5.999968 AND
2nd_Road_Number > 482 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Junction_Control > 3 AND
LSOA_of_Accident_Location > 1016360 AND
Road_Type > 1.457819 AND
Number_of_Vehicles > 1.49997 AND
Pedestrian_Crossing-Physical_Facilities <= 5.984393 AND
Light_Conditions <= 2.499744 AND
Road_Type <= 7.457955 AND
Number_of_Casualties <= 1.49984 AND
Urban_or_Rural_Area <= 1.499961: Slight (40.0/14.0)

1st_Road_Class > 5.999968 AND
2nd_Road_Number > 490 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Junction_Control > 3 AND
Number_of_Vehicles > 1.49997 AND
LSOA_of_Accident_Location <= 1016414: Slight (20.0)

ID > 374812.5188 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Speed_limit <= 64.991979 AND
1st_Road_Class > 2 AND
Number_of_Casualties > 1.49984 AND
1st_Road_Class <= 4.499789: Slight (4.0)

ID > 374812.5188 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
1st_Road_Class > 2 AND
Number_of_Vehicles > 1.49997: Serious (8.0/1.0)

1st_Road_Class > 5.999968 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.955726 AND
LSOA_of_Accident_Location <= 1016242 AND
Urban_or_Rural_Area > 1.499961: Serious (7.0)

ID > 374812.5188 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Number_of_Vehicles <= 1.49997 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
2nd_Road_Number <= 44 AND
Light_Conditions <= 2.499744: Slight (6.0/1.0)

1st_Road_Class > 5.999968 AND
ID > 273572 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Vehicles > 2.902742 AND
Road_Type > 2.497012 AND
Number_of_Casualties <= 1.49984 AND
Junction_Control > 1: Slight (31.0/2.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.997056 AND
Number_of_Casualties > 3.49998 AND
Speed_limit <= 51.821298 AND
Weather_Conditions > 1.499805 AND
Urban_or_Rural_Area > 1.499961: Slight (9.0/1.0)

ID > 374812.5188 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Number_of_Vehicles <= 1.49997 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
2nd_Road_Number <= 44 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Speed_limit <= 64.991979 AND
Road_Surface_Conditions <= 1.499759 AND
Light_Conditions > 4.497912: Serious (5.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.997056 AND
Number_of_Casualties > 3.49998 AND
Urban_or_Rural_Area <= 1.499961 AND
1st_Road_Class <= 5.499854 AND
Junction_Control > 1: Slight (8.0/1.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.997056 AND
Number_of_Casualties > 3.49998 AND
Number_of_Casualties <= 4.498032 AND
Special_Conditions_at_Site <= 3 AND
Urban_or_Rural_Area > 1.499961 AND
Speed_limit > 34.999306 AND
Junction_Control > 2.497348: Serious (12.0/1.0)

ID > 374812.5188 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Number_of_Vehicles <= 1.49997 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
2nd_Road_Number <= 44 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Speed_limit <= 64.991979 AND
Weather_Conditions <= 7 AND
Road_Surface_Conditions > 1.499759 AND
Time > 12.371262: Slight (6.0/1.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.997056 AND
Number_of_Casualties > 4.498032 AND
Junction_Control > 1 AND
Urban_or_Rural_Area > 1.499961 AND
ID <= 330186 AND
Number_of_Casualties <= 5.486338 AND
LSOA_of_Accident_Location > 1018996.929: Slight (3.0/1.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.997056 AND
Number_of_Casualties > 4.498032 AND
1st_Road_Class > 1.498127 AND
Number_of_Casualties <= 7 AND
Junction_Control > -0.500123 AND
Number_of_Casualties > 5.486338: Serious (6.0)

ID > 374812.5188 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Number_of_Vehicles <= 1.49997 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
2nd_Road_Number <= 44 AND
Weather_Conditions <= 6.482064: Serious (12.0/1.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.997056 AND
Number_of_Casualties > 4.498032 AND
1st_Road_Class > 2 AND
Urban_or_Rural_Area > 1.499961 AND
ID <= 314371: Serious (18.0/1.0)

Light_Conditions <= 1 AND
