=== Run information ===
Road_Type > 4.499189 AND
1st_Road_Class > 3.49894 AND
ID > 141067.8256: Slight (5.0)

Light_Conditions <= 1.000026 AND
Road_Surface_Conditions > 1.999571 AND
Number_of_Casualties <= 3.497301 AND
LOAS_of_Accidnt_Location > 1000437 AND
1st_Road_Class <= 3.012375 AND
1st_Road_Class <= 1.143833 AND
Road_Type <= 4.999279 AND
Number_of_Vehicles <= 3.49951 AND
2nd_Road_Number <= 2.465878 AND
Road_Surface_Conditions <= 3.497427 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles > 2.499991 AND
Time <= 13.809824: Slight (11.0)

Light_Conditions <= 1.000026 AND
Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.98485 AND
Road_Surface_Conditions > 1.937752 AND
Number_of_Vehicles <= 3.49951 AND
Number_of_Vehicles <= 2.499991: Slight (159.0/66.0)

ID > 185316 AND
Longitude <= -2.095031 AND
Light_Conditions <= 5.317233 AND
Road_Type > 4.515207 AND
1st_Road_Class > 4.690171 AND
Urban_or_Rural_Area > 1.498948: Serious (7.0/1.0)

ID > 185316 AND
Longitude <= -2.095031 AND
Light_Conditions <= 5.317233 AND
Road_Type > 4.515207 AND
1st_Road_Class > 4.690171 AND
Number_of_Vehicles <= 1.499932 AND
Road_Surface_Conditions > 1.499668 AND
Speed_limit <= 44.996107 AND
Speed_limit <= 34.987544 AND
Junction_Control > 3: Slight (6.0/2.0)

Light_Conditions <= 1.000026 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Longitude <= 1.109171 AND
Junction_Control <= 2.499877 AND
Road_Surface_Conditions <= 1.499668 AND
Urban_or_Rural_Area <= 1.498948 AND
1st_Road_Class <= 5.498847 AND
Speed_limit > 34.987544 AND
Longitude <= -0.89: Slight (24.0)

ID > 185316 AND
Longitude <= -2.095031 AND
Light_Conditions <= 5.317233 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties > 1.499974 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Type > 4.499189 AND
1st_Road_Class <= 3.49894 AND
Light_Conditions <= 2.497314: Serious (45.0/14.0)

Light_Conditions <= 1.000026 AND
Road_Type <= 3 AND
Number_of_Vehicles > 1.98485 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Class <= 1.102509 AND
Urban_or_Rural_Area > 1.498948: Slight (146.0/34.0)

1st_Road_Class > 5.99873 AND
Road_Type > 5.89269 AND
Number_of_Vehicles <= 1.00939 AND
Road_Type <= 6.086691 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.243567 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.934535 AND
Time > 0.45 AND
2nd_Road_Number <= 2082.332275 AND
Road_Surface_Conditions <= 1.499668: Slight (38.0/10.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles <= 1.0045 AND
Road_Surface_Conditions <= 1.032243 AND
Speed_limit <= 30.315292 AND
Longitude <= -3.317897 AND
Urban_or_Rural_Area <= 1.498948 AND
LOAS_of_Accidnt_Location <= 1020032 AND
LOAS_of_Accidnt_Location <= 1001184 AND
Road_Type > 4.499189 AND
Junction_Control <= 3.498702 AND
LOAS_of_Accidnt_Location > 1000742: Slight (12.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles <= 1.0045 AND
Road_Surface_Conditions <= 1.032243 AND
Speed_limit <= 30.315292 AND
LOAS_of_Accidnt_Location > 1015077.03 AND
Urban_or_Rural_Area > 1.498948 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 1.499974 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Type > 3.998453: Serious (50.0/24.0)

Light_Conditions <= 1.000026 AND
Speed_limit <= 30.065112 AND
Road_Type > 5.990025 AND
Number_of_Vehicles > 1.983029 AND
Urban_or_Rural_Area > 1.833698 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Surface_Conditions > 1.499668 AND
?Accident_Index > 37869611.26: Serious (7.0)

Light_Conditions <= 1.000026 AND
Speed_limit <= 30.065112 AND
Road_Type > 5.990025 AND
Number_of_Vehicles > 1.983029 AND
Urban_or_Rural_Area > 1.833698 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Surface_Conditions > 1.499668 AND
?Accident_Index > 5829989.415: Slight (4.0)

Light_Conditions <= 1.000026 AND
Speed_limit <= 30.065112 AND
Road_Type > 5.990025 AND
Number_of_Vehicles > 1.983029 AND
Road_Surface_Conditions <= 1.019746 AND
Urban_or_Rural_Area <= 1.18519 AND
Junction_Control <= 3.165428 AND
Junction_Control > 0.412232 AND
1st_Road_Class <= 5.498847 AND
Special_Conditions_at_Site <= 0.496651: Slight (112.0/23.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles <= 1.0045 AND
Road_Surface_Conditions <= 1.032243 AND
Urban_or_Rural_Area <= 1.025246 AND
Number_of_Casualties > 1.499974 AND
Road_Type > 1.479949 AND
Number_of_Casualties > 2.499939 AND
Number_of_Casualties <= 3.497301: Serious (8.0)

1st_Road_Class > 5.99873 AND
ID > 185602 AND
Speed_limit > 34.987544 AND
Speed_limit > 44.996107: Slight (4.0)

1st_Road_Class > 5.99873 AND
ID > 186026 AND
Number_of_Casualties > 1.499974 AND
Time > 19.162465: Serious (4.0/1.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles <= 1.0045 AND
Road_Surface_Conditions <= 1.032243 AND
Urban_or_Rural_Area <= 1.025246 AND
Number_of_Casualties > 1.499974 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Type <= 3.998453: Slight (4.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles <= 1.0045 AND
Road_Surface_Conditions <= 1.032243 AND
Urban_or_Rural_Area <= 1.025246 AND
Number_of_Casualties > 1.499974 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
ID > 56993.59018 AND
2nd_Road_Number <= 1764 AND
Number_of_Casualties > 3 AND
?Accident_Index > 31023908: Slight (4.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles <= 1.0045 AND
Road_Surface_Conditions <= 1.032243 AND
Urban_or_Rural_Area <= 1.025246 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 3 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
ID > 56993.59018 AND
Speed_limit <= 44.996107 AND
Light_Conditions <= 4.49835 AND
Light_Conditions > 2.497314 AND
?Accident_Index <= 41009996: Slight (6.0)

Junction_Control > 3.997775 AND
Light_Conditions <= 1.000026 AND
Number_of_Vehicles <= 1.002457 AND
1st_Road_Class <= 4.018321 AND
Number_of_Casualties > 1.499974 AND
Urban_or_Rural_Area <= 1.498948 AND
Road_Surface_Conditions <= 1.499668 AND
1st_Road_Class <= 3.49894 AND
Speed_limit <= 34.987544 AND
Number_of_Casualties <= 7 AND
2nd_Road_Number <= 22: Serious (4.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles <= 1.0045 AND
Road_Surface_Conditions <= 1.032243 AND
Urban_or_Rural_Area <= 1.025246 AND
Light_Conditions > 3.451004 AND
ID > 75419 AND
Longitude <= -0.855637 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions <= 6.495581 AND
Light_Conditions <= 4.49835: Serious (106.0/39.0)

Light_Conditions <= 1.000026 AND
Road_Surface_Conditions > 1.999571 AND
Number_of_Casualties <= 3.497301 AND
ID > 74214 AND
2nd_Road_Number <= 0.350811 AND
LOAS_of_Accidnt_Location > 1000435.427 AND
Speed_limit <= 31.527736 AND
Number_of_Casualties <= 1.499974 AND
Road_Type <= 4.499189 AND
Road_Type > 1.479949 AND
Number_of_Vehicles <= 1.499932 AND
Junction_Control > 2 AND
Time <= 14.257668: Slight (5.0)

Light_Conditions <= 1.000026 AND
Road_Surface_Conditions > 1.999571 AND
Number_of_Casualties <= 3.497301 AND
ID > 74214 AND
2nd_Road_Number <= 0.350811 AND
LOAS_of_Accidnt_Location > 1000435.427 AND
Speed_limit <= 31.527736 AND
Number_of_Casualties <= 1.499974 AND
Number_of_Vehicles > 1.499932 AND
Special_Conditions_at_Site <= 1.489092 AND
Road_Type > 4.499189 AND
Junction_Control > -0.500721 AND
Road_Surface_Conditions <= 3 AND
Number_of_Vehicles <= 2.499991 AND
1st_Road_Class > 4.499171: Slight (8.0/1.0)

Light_Conditions <= 1.000026 AND
Junction_Control <= -1 AND
ID <= 68844 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area <= 1.498948: Serious (15.0/4.0)

Light_Conditions <= 1.000026 AND
Junction_Control <= -1 AND
ID <= 65696 AND
Special_Conditions_at_Site <= 2 AND
Road_Type <= 4.499189 AND
Number_of_Casualties <= 2.499939 AND
Longitude <= -2.6: Serious (5.0/1.0)

Light_Conditions <= 1.000026 AND
Junction_Control <= -1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
1st_Road_Class <= 5.498847 AND
Road_Surface_Conditions <= 2.498607 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Casualties > 1.499974 AND
Road_Type > 4.499189: Slight (9.0)

Light_Conditions <= 1.000026 AND
Junction_Control <= -1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.992864 AND
Number_of_Casualties <= 2.499939 AND
Road_Surface_Conditions <= 2.498607 AND
Number_of_Vehicles <= 1.499932 AND
Road_Surface_Conditions <= 1.499668 AND
Urban_or_Rural_Area <= 1.498948: Slight (47.0/9.0)

Light_Conditions <= 1.000026 AND
Junction_Control > 3.997775 AND
Number_of_Vehicles <= 1.002457 AND
1st_Road_Class <= 4.018321 AND
Road_Surface_Conditions <= 1.423463 AND
1st_Road_Class > 2 AND
Number_of_Casualties > 1.499974 AND
Road_Type <= 6.498499 AND
Number_of_Casualties > 2.499939: Serious (8.0/1.0)

Light_Conditions <= 1.000026 AND
Road_Surface_Conditions > 1.999571 AND
Number_of_Casualties <= 3.497301 AND
Junction_Control <= 0.012368 AND
LOAS_of_Accidnt_Location > 1000437 AND
Junction_Control > -0.500721 AND
Road_Surface_Conditions > 2.498607 AND
Longitude > -4.77: Slight (19.0)

Light_Conditions <= 1.000026 AND
Junction_Control <= -1 AND
Speed_limit <= 30.192851 AND
Number_of_Vehicles > 2.499991 AND
LOAS_of_Accidnt_Location <= 1010215: Slight (23.0)

Light_Conditions <= 1.000026 AND
Junction_Control > 3.997775 AND
Number_of_Vehicles <= 1.002457 AND
Road_Type > 5.920142 AND
Road_Surface_Conditions > 1.958407 AND
Number_of_Casualties > 1.499974 AND
2nd_Road_Number > 27.339751: Serious (3.0)

Light_Conditions <= 1.000026 AND
Junction_Control <= -1 AND
Speed_limit <= 30.192851 AND
Road_Type > 5.715588 AND
Number_of_Vehicles > 1.926101 AND
Urban_or_Rural_Area <= 1.498948 AND
Road_Surface_Conditions <= 1.39625 AND
Number_of_Vehicles > 2.499991: Slight (38.0/11.0)

Junction_Control > 3.997775 AND
Road_Type <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Urban_or_Rural_Area > 1.700229 AND
1st_Road_Class > 2 AND
Light_Conditions <= 2.497314 AND
Number_of_Vehicles <= 1.499932 AND
Number_of_Casualties <= 1.499974 AND
1st_Road_Class <= 3.49894 AND
2nd_Road_Number > 7.477294 AND
ID > 100943 AND
Speed_limit <= 64.990857: Serious (12.0)

Junction_Control > 3.997775 AND
Light_Conditions <= 1.000026 AND
Number_of_Vehicles <= 1.002457 AND
Road_Type > 5.920142 AND
Road_Surface_Conditions > 1.958407 AND
Urban_or_Rural_Area <= 1.498948 AND
Speed_limit <= 34.987544 AND
Road_Surface_Conditions <= 3: Serious (71.0/35.0)

ID > 185316 AND
Longitude <= -2.095031 AND
Number_of_Casualties <= 2.499939 AND
Light_Conditions <= 5.317233 AND
Road_Surface_Conditions <= 1.019746 AND
Special_Conditions_at_Site > 0.496651 AND
Number_of_Vehicles <= 1.499932 AND
Speed_limit > 34.987544: Slight (5.0/1.0)

ID > 185316 AND
Longitude <= -2.095031 AND
Number_of_Casualties <= 2.499939 AND
Light_Conditions <= 5.317233 AND
Road_Surface_Conditions <= 1.019746 AND
Urban_or_Rural_Area <= 1.498948 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions > 2.497314 AND
Number_of_Vehicles <= 1.499932 AND
Road_Type > 4.499189 AND
1st_Road_Class <= 4: Slight (16.0/7.0)

Light_Conditions <= 1.000026 AND
Junction_Control <= -1 AND
Number_of_Vehicles <= 1.003236 AND
ID > 69377 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.89435 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Surface_Conditions <= 3 AND
Special_Conditions_at_Site <= 2 AND
Road_Type <= 4.499189: Slight (4.0/1.0)

Light_Conditions <= 1.000026 AND
Junction_Control <= -1 AND
Number_of_Vehicles <= 1.003236 AND
ID > 69377 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.89435 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Surface_Conditions <= 3 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions > 1.499668 AND
1st_Road_Class > 5: Slight (3.0)

Light_Conditions <= 1.000026 AND
Junction_Control <= -1 AND
Number_of_Vehicles <= 1.003236 AND
ID > 69377 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.89435 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Surface_Conditions <= 3 AND
Road_Surface_Conditions <= 1.499668 AND
1st_Road_Class <= 4.499171 AND
1st_Road_Class > 3.49894: Slight (8.0/1.0)

Light_Conditions <= 1.000026 AND
Junction_Control <= -1 AND
Number_of_Vehicles <= 1.003236 AND
ID > 69377 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.89435 AND
Road_Surface_Conditions <= 3 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Surface_Conditions <= 1.499668 AND
1st_Road_Class > 4: Serious (5.0/1.0)

Light_Conditions <= 1.000026 AND
Junction_Control <= -1 AND
Number_of_Vehicles <= 1.003236 AND
ID > 69377 AND
Road_Surface_Conditions <= 1.015989 AND
1st_Road_Class > 5.855304 AND
Number_of_Casualties > 1.499974 AND
Time <= 15.953486: Serious (5.0/1.0)

Light_Conditions <= 1.000026 AND
Junction_Control <= -1 AND
Number_of_Vehicles <= 1.003236 AND
ID > 69377 AND
Road_Surface_Conditions <= 1.015989 AND
1st_Road_Class > 5.855304 AND
Special_Conditions_at_Site > 0.496651 AND
Time > 12.80977: Serious (6.0/1.0)

Junction_Control > 3.997775 AND
Road_Surface_Conditions <= 1.028679 AND
Number_of_Casualties <= 4.498805 AND
Number_of_Vehicles <= 1.002457 AND
Longitude > -0.434366 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Type <= 2.476576 AND
Number_of_Casualties <= 1.499974 AND
Time > 18.473338: Slight (9.0)

Light_Conditions <= 1.000026 AND
Junction_Control <= -1 AND
Number_of_Vehicles <= 1.003236 AND
ID > 69377 AND
Road_Surface_Conditions <= 1.015989 AND
1st_Road_Class > 5.855304 AND
Speed_limit > 34.987544 AND
Urban_or_Rural_Area <= 1.498948: Serious (5.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties <= 1.499974 AND
Special_Conditions_at_Site > 1.489092 AND
Speed_limit <= 64.990857 AND
2nd_Road_Number <= 2043 AND
Road_Type > 4.499189 AND
Junction_Control <= 2 AND
Speed_limit > 50 AND
Time > 10.414621 AND
Light_Conditions <= 3.499463 AND
Junction_Control <= -0.500721 AND
1st_Road_Class <= 3.49894: Slight (6.0)

Junction_Control > 3.997775 AND
Road_Surface_Conditions <= 1.028679 AND
Number_of_Casualties <= 4.498805 AND
Number_of_Vehicles <= 1.002457 AND
Longitude > -0.535226 AND
Urban_or_Rural_Area > 1.691273 AND
Number_of_Casualties <= 1.499974 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Light_Conditions > 2.497314 AND
Longitude <= 0.804732: Serious (11.0)

Light_Conditions <= 1.000026 AND
Junction_Control <= -1 AND
Number_of_Vehicles <= 1.003236 AND
ID > 69377 AND
Road_Surface_Conditions <= 1.015989 AND
1st_Road_Class > 5.855304: Slight (254.0/127.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties <= 1.499974 AND
Special_Conditions_at_Site > 1.489092 AND
Speed_limit <= 64.990857 AND
2nd_Road_Number <= 2043 AND
Road_Type > 4.499189 AND
Number_of_Vehicles <= 2.499991 AND
Junction_Control <= 2 AND
1st_Road_Class > 3.49894 AND
Speed_limit > 44.996107 AND
Junction_Control <= -0.500721 AND
1st_Road_Class > 4.499171: Slight (7.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties <= 1.499974 AND
Special_Conditions_at_Site > 1.489092 AND
Speed_limit <= 64.990857 AND
2nd_Road_Number <= 2043 AND
Road_Type > 4.499189 AND
Number_of_Vehicles <= 2.499991 AND
Number_of_Vehicles > 1.499932 AND
Time <= 10.5: Serious (6.0/2.0)

Junction_Control > 3.997775 AND
Road_Surface_Conditions <= 1.028679 AND
Number_of_Casualties <= 4.498805 AND
Number_of_Vehicles <= 1.002457 AND
Speed_limit <= 31.234917 AND
Urban_or_Rural_Area > 1.498948 AND
Light_Conditions <= 5 AND
Number_of_Casualties <= 1.499974 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions <= 2.497314 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Type > 4.499189 AND
Time > 16.4: Serious (15.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties <= 1.499974 AND
Special_Conditions_at_Site > 1.489092 AND
Number_of_Vehicles > 1.499932: Slight (12.0/1.0)

Junction_Control > 3.997775 AND
Road_Surface_Conditions <= 1.028679 AND
Number_of_Casualties <= 4.498805 AND
Number_of_Vehicles <= 1.002457 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions > 5.49911 AND
Number_of_Casualties <= 2.499939: Slight (12.0/2.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties <= 1.499974 AND
Special_Conditions_at_Site > 1.489092 AND
?Accident_Index <= 192201009.7 AND
Speed_limit <= 34.987544: Slight (5.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties <= 1.499974 AND
Number_of_Vehicles > 1.973992 AND
1st_Road_Class <= 2 AND
Road_Type <= 4.999279 AND
ID <= 132684: Slight (15.0)

Junction_Control > 3.997775 AND
Road_Surface_Conditions <= 1.028679 AND
Number_of_Casualties <= 4.498805 AND
Number_of_Vehicles <= 1.002457 AND
Number_of_Casualties > 1.499974 AND
1st_Road_Class <= 3.49894 AND
Road_Type <= 6.498499 AND
Number_of_Casualties <= 2.499939 AND
1st_Road_Class > 2 AND
Urban_or_Rural_Area <= 1.498948 AND
Speed_limit > 34.987544: Serious (5.0/1.0)

Junction_Control > 3.997775 AND
Road_Surface_Conditions <= 1.028679 AND
Number_of_Casualties <= 4.498805 AND
Number_of_Vehicles <= 1.002457 AND
Speed_limit <= 31.234917 AND
1st_Road_Class <= 4.020365 AND
?Accident_Index > 4450518 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Road_Type > 3.49998: Slight (7.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.949663 AND
Number_of_Casualties > 2.499939: Serious (10.0)

Junction_Control > 3.997775 AND
Road_Surface_Conditions <= 1.028679 AND
Number_of_Casualties <= 4.498805 AND
Number_of_Vehicles <= 1.002457 AND
Speed_limit <= 31.234917 AND
1st_Road_Class <= 4.020365 AND
?Accident_Index > 4450518 AND
Light_Conditions > 2.497314 AND
Urban_or_Rural_Area > 1.498948: Serious (7.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= -0.874278 AND
Speed_limit <= 44.715845 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles <= 2.499991 AND
Number_of_Vehicles > 1.499932 AND
?Accident_Index > 37020318.57 AND
Speed_limit <= 34.987544: Serious (6.0/2.0)

Junction_Control > 3.997775 AND
Road_Surface_Conditions <= 1.028679 AND
Number_of_Casualties <= 4.498805 AND
Number_of_Vehicles > 1.983029 AND
Road_Type <= 6.110397 AND
Urban_or_Rural_Area > 1.971767 AND
Number_of_Vehicles <= 2.019017 AND
Number_of_Casualties > 1.499974 AND
Time <= 11.274528 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
?Accident_Index <= 464638991.4 AND
2nd_Road_Number <= 4346: Slight (52.0/8.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties <= 1.499974 AND
Number_of_Vehicles > 1.973992 AND
Light_Conditions <= 1.172891 AND
1st_Road_Class > 4.499171 AND
Junction_Control <= -0.500721 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Vehicles <= 2.499991: Serious (6.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties <= 1.499974 AND
Number_of_Vehicles > 1.973992 AND
Light_Conditions <= 1.172891 AND
Junction_Control > -0.500721 AND
1st_Road_Class > 3.49894: Slight (17.0/2.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= -0.874278 AND
Speed_limit <= 44.715845 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles > 2.499991: Slight (5.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= -0.874278 AND
Speed_limit <= 44.715845 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles > 1.499932 AND
Speed_limit > 34.987544 AND
1st_Road_Class <= 3.49894: Slight (4.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties <= 1.499974 AND
Junction_Control <= -0.874278 AND
Speed_limit <= 44.715845 AND
Special_Conditions_at_Site <= 2 AND
Speed_limit > 34.987544 AND
Number_of_Vehicles <= 1.499932 AND
ID <= 157773 AND
1st_Road_Class > 3.49894: Slight (6.0/1.0)

Road_Surface_Conditions > 1.999571 AND
Road_Surface_Conditions <= 2.003301 AND
Urban_or_Rural_Area > 1.990749 AND
Number_of_Casualties <= 1.499974 AND
Speed_limit <= 40.496858 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
