=== Run information ===
Pedestrian_Crossing-Physical_Facilities <= 5.995049 AND
Month <= 10.49564 AND
Number_of_Vehicles <= 2.499267 AND
Number_of_Casualties <= 2.499418: Serious (5.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Month > 9.785619 AND
Road_Surface_Conditions > 1.499734 AND
Pedestrian_Crossing-Physical_Facilities <= 5.995049 AND
Number_of_Vehicles <= 4.490745 AND
Number_of_Vehicles <= 3.493658 AND
Number_of_Vehicles > 2.499267: Serious (10.0/2.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Road_Surface_Conditions <= 1.014601 AND
Number_of_Vehicles > 2.996224 AND
Number_of_Vehicles <= 3.253548 AND
Longitude <= 0.604151 AND
Road_Type > 4.49722 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Type <= 6.445885 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
Month > 6.49484: Slight (29.0/5.0)

Light_Conditions <= 1 AND
ID > 892609.2857 AND
Number_of_Vehicles <= 2.499267 AND
Junction_Control <= 1.498042 AND
1st_Road_Class <= 2.493595: Serious (10.0/2.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Casualties > 1.499539 AND
1st_Road_Class > 5.961383 AND
Road_Surface_Conditions > 1.499734 AND
ID > 808022: Serious (5.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Casualties > 1.499539 AND
Number_of_Vehicles > 1.85987 AND
Number_of_Vehicles <= 3.493658 AND
Road_Type <= 4.49722 AND
2nd_Road_Number <= 693 AND
Road_Type > 2.499619 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Vehicles > 2.499267: Slight (11.0/1.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.985384 AND
Junction_Control <= 0.454983 AND
Number_of_Casualties <= 2.499418 AND
Junction_Control > -0.04914 AND
Month > 1.496172 AND
Urban_or_Rural_Area > 1.4996 AND
Longitude > -4.056473 AND
Road_Surface_Conditions <= 1.499734: Serious (21.0/5.0)

Junction_Control > 3.999757 AND
Number_of_Casualties <= 5.05386 AND
Light_Conditions > 3.802818 AND
?Accident_Index > 3092791.938 AND
Road_Surface_Conditions <= 2.042429 AND
Road_Surface_Conditions > 1.63986 AND
Number_of_Casualties > 2.499418 AND
Number_of_Casualties > 3.499753: Serious (10.0/1.0)

Light_Conditions <= 1 AND
ID > 892609.2857 AND
Number_of_Vehicles <= 2.499267 AND
Junction_Control <= 1.498042 AND
Road_Type <= 2.499619 AND
?Accident_Index > 9705003: Slight (9.0/1.0)

Light_Conditions <= 1 AND
ID > 892609.2857 AND
Number_of_Vehicles <= 2.499267 AND
Road_Type <= 2.499619 AND
2nd_Road_Number <= 4006 AND
Junction_Control <= 3.496333: Serious (7.0)

Junction_Control > 3.999757 AND
Number_of_Casualties <= 5.05386 AND
Light_Conditions > 3.802818 AND
?Accident_Index > 3092791.938 AND
Road_Surface_Conditions <= 2.042429 AND
Road_Surface_Conditions > 1.63986 AND
Urban_or_Rural_Area <= 1.4996 AND
Speed_limit <= 50 AND
?Accident_Index <= 20009001 AND
Longitude <= -0.231669: Serious (27.0/2.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Road_Surface_Conditions <= 1.014601 AND
Number_of_Vehicles > 2.996224 AND
Speed_limit > 54.977882 AND
Road_Type <= 6.445885 AND
Road_Type > 2 AND
Speed_limit <= 64.996282 AND
Road_Type > 4.49722 AND
Month <= 3.498975 AND
Month > 2.497337: Slight (6.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Road_Surface_Conditions <= 1.014601 AND
Number_of_Casualties > 1.499539 AND
Number_of_Vehicles > 1.499873 AND
Urban_or_Rural_Area <= 1.4996 AND
Number_of_Vehicles <= 3.493658 AND
Number_of_Vehicles > 2.499267: Slight (34.0/10.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Road_Surface_Conditions <= 1.014601 AND
Number_of_Casualties > 1.499539 AND
Number_of_Vehicles > 1.499873 AND
Urban_or_Rural_Area <= 1.4996 AND
Number_of_Vehicles <= 3 AND
Speed_limit > 34.988132 AND
2nd_Road_Number <= 4018: Slight (18.0/3.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Road_Surface_Conditions <= 1.014601 AND
Number_of_Casualties > 1.499539 AND
Urban_or_Rural_Area <= 1.4996 AND
1st_Road_Class <= 3.499784 AND
Number_of_Casualties <= 3.499753: Serious (15.0/1.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.073434 AND
Pedestrian_Crossing-Physical_Facilities <= 0.081595 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.109597 AND
Number_of_Casualties > 3.499753 AND
Number_of_Casualties <= 6.422146 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Surface_Conditions <= 1.499734: Serious (5.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.073434 AND
Pedestrian_Crossing-Physical_Facilities <= 0.081595 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.109597 AND
Speed_limit > 26.990231 AND
Number_of_Casualties > 3.499753 AND
Road_Type > 3.99252 AND
Number_of_Casualties <= 6.422146 AND
Number_of_Casualties <= 5.46505 AND
Number_of_Casualties <= 4.491847 AND
Month > 6.49484: Serious (9.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.985384 AND
Pedestrian_Crossing-Physical_Facilities > 4.497433 AND
Longitude <= -1.795886 AND
Number_of_Vehicles > 1.499873: Slight (9.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.985384 AND
ID > 808261.275 AND
Speed_limit > 26.990231 AND
?Accident_Index <= 503010 AND
Urban_or_Rural_Area > 1.4996: Slight (15.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Road_Surface_Conditions <= 1.014601 AND
Number_of_Casualties > 1.499539 AND
Urban_or_Rural_Area <= 1.4996 AND
1st_Road_Class <= 4.498687 AND
1st_Road_Class > 3.499784 AND
Number_of_Vehicles > 1.499873 AND
Longitude <= -1.435128: Slight (5.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Road_Surface_Conditions <= 1.014601 AND
Number_of_Casualties > 1.499539 AND
Urban_or_Rural_Area <= 1.4996 AND
1st_Road_Class <= 4.498687 AND
1st_Road_Class > 3.499784 AND
Number_of_Vehicles > 1.499873 AND
Time > 14.255724 AND
Number_of_Casualties <= 2.499418: Slight (4.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Casualties <= 4.491847 AND
Road_Surface_Conditions <= 1.014601 AND
Number_of_Casualties > 1.499539 AND
Urban_or_Rural_Area <= 1.4996 AND
Number_of_Vehicles <= 1.499873 AND
1st_Road_Class > 4.498687: Serious (19.0/6.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Road_Surface_Conditions <= 1.014601 AND
ID > 831868.9197 AND
Number_of_Casualties > 2.499418 AND
Longitude > 0.330285: Serious (14.0/1.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.985384 AND
Junction_Control <= 0.454983 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties > 1.499539 AND
Number_of_Vehicles <= 2.499267 AND
Longitude > -1.351827 AND
Junction_Control <= -0.500361 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Number_of_Vehicles > 1.499873: Slight (8.0/1.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.073434 AND
Road_Type > 5.973045 AND
Pedestrian_Crossing-Physical_Facilities <= 1.08666 AND
Speed_limit <= 20 AND
Urban_or_Rural_Area <= 1.4996 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
2nd_Road_Number <= 222.066399 AND
1st_Road_Class > 5.498963 AND
Number_of_Vehicles <= 2.499267 AND
Number_of_Vehicles <= 1.499873: Slight (14.0/6.0)

Light_Conditions <= 1 AND
ID > 892609.2857 AND
Number_of_Vehicles <= 2.499267 AND
Junction_Control <= 1.498042 AND
Pedestrian_Crossing-Physical_Facilities <= 0.636934 AND
Road_Surface_Conditions <= 1.499734 AND
1st_Road_Class <= 3.499784 AND
Number_of_Vehicles <= 1.499873 AND
Road_Type > 4.49722 AND
Speed_limit > 34.988132 AND
?Accident_Index <= 920903886 AND
?Accident_Index <= 9770607: Serious (15.0/2.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Road_Surface_Conditions <= 1.014601 AND
Pedestrian_Crossing-Physical_Facilities > 3.889075 AND
Number_of_Casualties <= 2.499418 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Type > 1.494493 AND
Speed_limit <= 34.988132 AND
Number_of_Vehicles > 1.499873 AND
1st_Road_Class > 4.498687: Serious (15.0/2.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.073434 AND
Pedestrian_Crossing-Physical_Facilities <= 0.081595 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.109597 AND
ID > 812352 AND
Month > 5.929678 AND
Road_Surface_Conditions > 1.499734 AND
Month <= 8.496962 AND
1st_Road_Class <= 4.498687 AND
Number_of_Casualties > 1.499539: Slight (11.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Road_Type > 5.973045 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Number_of_Casualties <= 2.499418 AND
Speed_limit <= 44.999407 AND
Number_of_Vehicles <= 1.499873 AND
Road_Surface_Conditions > 1.499734 AND
Time <= 11.707476: Slight (4.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Road_Type > 5.973045 AND
Pedestrian_Crossing-Physical_Facilities <= 1.08666 AND
Road_Type <= 6.137981 AND
ID > 812384 AND
Speed_limit > 34.988132 AND
Road_Surface_Conditions <= 1.499734 AND
1st_Road_Class > 4.498687 AND
Number_of_Vehicles > 1.499873: Slight (6.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Road_Type > 5.973045 AND
Pedestrian_Crossing-Physical_Facilities <= 1.08666 AND
ID > 812384 AND
Road_Surface_Conditions <= 1.499734 AND
1st_Road_Class > 3.948482 AND
Speed_limit > 34.988132 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Number_of_Casualties <= 1.499539 AND
Month > 5.49952 AND
Speed_limit <= 44.999407: Serious (7.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.985384 AND
Junction_Control <= 0.454983 AND
Number_of_Casualties <= 2.499418 AND
Junction_Control > -0.04914 AND
Number_of_Casualties > 1.499539 AND
Urban_or_Rural_Area <= 1.4996 AND
?Accident_Index > 14096809: Slight (6.0/1.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Casualties <= 4.491847 AND
Road_Type <= 1.197795 AND
Number_of_Casualties <= 2.499418 AND
Time <= 8.2 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Month > 4.499713: Serious (8.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.073434 AND
Pedestrian_Crossing-Physical_Facilities <= 0.081595 AND
Road_Type > 5.707662 AND
Time > 17.564303 AND
Road_Surface_Conditions > 1.499734 AND
Number_of_Vehicles <= 1.499873 AND
Month > 4.499713: Slight (8.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Road_Type > 5.973045 AND
Pedestrian_Crossing-Physical_Facilities <= 1.08666 AND
Road_Type <= 6.137981 AND
ID > 812352 AND
Speed_limit > 34.988132 AND
Road_Surface_Conditions > 1.499734: Slight (6.0/1.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.985384 AND
Junction_Control <= 0.454983 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Vehicles <= 1.021114 AND
Junction_Control > -0.500361 AND
Longitude <= 0.33625 AND
Speed_limit <= 44.999407 AND
Number_of_Casualties <= 1.499539 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Surface_Conditions <= 1.499734 AND
Month > 4.499713: Slight (23.0/5.0)

Junction_Control > 3.999757 AND
Number_of_Casualties <= 5.05386 AND
Road_Type <= 1.05076 AND
Number_of_Vehicles > 2.499267: Slight (8.0/1.0)

Junction_Control > 3.999757 AND
Number_of_Casualties <= 5.05386 AND
Light_Conditions > 3.802818 AND
?Accident_Index > 3092791.938 AND
Number_of_Vehicles > 1.981467 AND
Road_Surface_Conditions <= 1.499734 AND
Urban_or_Rural_Area > 1.4996: Serious (131.0/49.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Casualties <= 4.491847 AND
Road_Type <= 1.197795 AND
Number_of_Vehicles > 1.499873 AND
Number_of_Casualties > 1.499539 AND
Road_Surface_Conditions <= 1.499734 AND
Urban_or_Rural_Area > 1.4996 AND
Speed_limit <= 64.996282 AND
Month > 7.499013: Slight (3.0/1.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Casualties <= 4.491847 AND
Road_Surface_Conditions <= 1.014601 AND
Number_of_Casualties > 1.499539 AND
Urban_or_Rural_Area <= 1.4996 AND
Number_of_Vehicles > 1.499873 AND
Month > 2.497337: Serious (83.0/34.0)

ID > 892674 AND
Number_of_Casualties <= 2.499418 AND
?Accident_Index > 9104057 AND
Road_Type <= 2.499619 AND
Number_of_Vehicles <= 1.499873 AND
Longitude > -3.437368: Serious (7.0)

Light_Conditions <= 1 AND
Speed_limit > 69.879567 AND
2nd_Road_Number <= 529 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Vehicles > 1.789509 AND
Road_Type > 4.99989 AND
Time > 10.25: Slight (10.0)

Light_Conditions <= 1 AND
Month > 10.990161 AND
Number_of_Casualties <= 2.499418 AND
Road_Type <= 3.285847 AND
Number_of_Vehicles > 1.499873 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
Road_Type > 2 AND
2nd_Road_Number <= 23 AND
Urban_or_Rural_Area > 1.4996 AND
ID > 858982: Slight (11.0)

Light_Conditions <= 1 AND
Number_of_Vehicles <= 1.000826 AND
ID > 800042.0807 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.824075 AND
Number_of_Casualties <= 2.499418 AND
Road_Type <= 1.494493: Slight (4.0)

Light_Conditions <= 1 AND
Number_of_Vehicles <= 1.000826 AND
ID > 800042.0807 AND
Road_Type > 5.816816 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.824075 AND
Number_of_Casualties <= 2.499418 AND
Road_Surface_Conditions <= 2.495116 AND
Longitude <= -2.215474: Slight (9.0/1.0)

Light_Conditions <= 1 AND
Number_of_Vehicles <= 1.000826 AND
ID > 800042.0807 AND
2nd_Road_Number <= 2 AND
Number_of_Casualties > 2.499418 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.221923 AND
Road_Type > 4.49722 AND
Junction_Control <= 3 AND
Road_Type <= 6.445885 AND
Urban_or_Rural_Area > 1.4996 AND
ID > 825517 AND
Speed_limit > 54.977882 AND
Time > 11.056829: Serious (15.0)

ID > 892674 AND
Road_Type <= 2.499619 AND
1st_Road_Class <= 5: Slight (13.0/1.0)

Light_Conditions <= 1 AND
Number_of_Vehicles <= 1.000826 AND
ID > 800042.0807 AND
Road_Surface_Conditions <= 1 AND
Speed_limit <= 30.073434 AND
Junction_Control <= 0.273784 AND
Month <= 7.499013 AND
Number_of_Casualties <= 1.499539 AND
Road_Type <= 4.49722 AND
Time > 12.083333: Slight (11.0/1.0)

Light_Conditions <= 1 AND
Number_of_Vehicles <= 1.000826 AND
ID > 800042.0807 AND
Road_Surface_Conditions <= 1 AND
Speed_limit <= 30.073434 AND
Junction_Control <= 0.273784 AND
Road_Type <= 4.49722 AND
Number_of_Casualties <= 1.499539 AND
Urban_or_Rural_Area <= 1.4996 AND
1st_Road_Class <= 3.499784: Serious (13.0/2.0)

Light_Conditions <= 1 AND
Road_Type > 5.994078 AND
Speed_limit <= 30.073434 AND
Pedestrian_Crossing-Physical_Facilities <= 1.08666 AND
Pedestrian_Crossing-Physical_Facilities > 0.896934 AND
Speed_limit > 24.425467 AND
Number_of_Vehicles > 1.499873 AND
1st_Road_Class <= 5.498963 AND
Number_of_Casualties <= 1.499539 AND
Junction_Control <= 1.498042: Slight (7.0/1.0)

Light_Conditions <= 1 AND
Road_Type > 5.994078 AND
Speed_limit <= 30.073434 AND
Pedestrian_Crossing-Physical_Facilities <= 1.08666 AND
ID > 812384 AND
Number_of_Casualties <= 1.499539 AND
Pedestrian_Crossing-Physical_Facilities > 0.896934 AND
Speed_limit > 24.425467 AND
Road_Surface_Conditions <= 1.499734 AND
Junction_Control <= -0.500361: Slight (6.0/1.0)

Light_Conditions <= 1 AND
Road_Type > 5.994078 AND
Number_of_Casualties <= 5.05386 AND
Speed_limit <= 30.073434 AND
Pedestrian_Crossing-Physical_Facilities <= 0.166773 AND
Number_of_Vehicles <= 1.000826 AND
Junction_Control <= 2.097834 AND
Month <= 5.49952 AND
Number_of_Casualties <= 1.499539 AND
Road_Surface_Conditions <= 1.499734 AND
Urban_or_Rural_Area <= 1.4996 AND
2nd_Road_Number <= 2048.988592 AND
Month <= 2.497337 AND
Month > 1.496172: Serious (8.0)

Light_Conditions <= 1 AND
Road_Type > 5.994078 AND
Number_of_Casualties <= 5.05386 AND
Speed_limit <= 30.073434 AND
Pedestrian_Crossing-Physical_Facilities <= 0.166773 AND
Time > 17.564303 AND
Number_of_Casualties > 2.499418 AND
Junction_Control <= 3: Serious (10.0)

Light_Conditions <= 1 AND
Speed_limit > 69.879567 AND
2nd_Road_Number <= 529 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Vehicles > 1.789509 AND
Road_Surface_Conditions > 1.499734 AND
Road_Surface_Conditions <= 3.49737 AND
2nd_Road_Number <= 2 AND
Junction_Control <= -0.500361 AND
1st_Road_Class > 2 AND
Number_of_Casualties > 1.499539: Slight (7.0/1.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
1st_Road_Class <= 3.010136 AND
Number_of_Casualties <= 4.491847 AND
Urban_or_Rural_Area <= 1.011958 AND
Number_of_Casualties > 1.499539 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
Number_of_Vehicles > 1.499873: Slight (6.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
1st_Road_Class <= 3.010136 AND
Number_of_Casualties <= 4.491847 AND
Urban_or_Rural_Area > 1.846287 AND
ID <= 801725 AND
Speed_limit > 55.815725: Slight (12.0/1.0)

Light_Conditions <= 1 AND
Number_of_Vehicles <= 1.000826 AND
ID > 800042.0807 AND
Road_Type > 5.816816 AND
Speed_limit <= 30.073434 AND
Junction_Control <= 0.380682 AND
Month <= 7.499013 AND
Number_of_Casualties <= 1.499539 AND
Junction_Control <= -0.500361 AND
Urban_or_Rural_Area > 1.4996: Serious (77.0/30.0)

Light_Conditions <= 1 AND
Speed_limit > 69.879567 AND
2nd_Road_Number <= 529 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Vehicles > 1.789509 AND
Road_Surface_Conditions > 1.499734 AND
Road_Surface_Conditions <= 3.49737 AND
Number_of_Casualties <= 1.499539 AND
1st_Road_Class > 2 AND
Longitude <= -0.158146: Slight (10.0)

Light_Conditions <= 1 AND
1st_Road_Class <= 1 AND
Number_of_Casualties <= 2.499418 AND
Road_Type > 4.99989 AND
?Accident_Index > 41003167.82: Slight (8.0)

Light_Conditions <= 1 AND
Month > 10.990161 AND
Road_Type <= 2.733519 AND
ID > 814008.3428 AND
ID <= 884253: Slight (18.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 2.000251 AND
1st_Road_Class <= 1.380352 AND
2nd_Road_Number <= 0.49853 AND
Junction_Control <= -0.500361: Slight (98.0/34.0)

1st_Road_Class > 5.993839 AND
Speed_limit <= 28.664752 AND
Speed_limit <= 20: Serious (26.0/3.0)

1st_Road_Class > 5.993839 AND
Month > 11.61685 AND
Urban_or_Rural_Area <= 1.4996 AND
Speed_limit <= 34.988132 AND
Road_Type > 4.49722 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Number_of_Casualties <= 1.499539: Serious (48.0/17.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Road_Type > 5.973045 AND
?Accident_Index > 20141301 AND
Pedestrian_Crossing-Physical_Facilities <= 1.10066 AND
Road_Surface_Conditions <= 1.499734 AND
?Accident_Index <= 30000409: Slight (54.0/12.0)

ID > 892674 AND
Number_of_Casualties <= 2.499418 AND
?Accident_Index > 9103085 AND
Month > 11.496329 AND
Road_Surface_Conditions > 1.499734 AND
2nd_Road_Number <= 36 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Number_of_Vehicles <= 1.499873 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
Longitude <= -2.510323: Slight (14.0/2.0)

Junction_Control > 3.999757 AND
Road_Type <= 1.05076 AND
Urban_or_Rural_Area > 1.4996 AND
1st_Road_Class <= 4.498687 AND
Light_Conditions <= 5.491594 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Casualties <= 2.499418 AND
Light_Conditions <= 2.49976 AND
Longitude <= 0.935617 AND
Number_of_Casualties <= 1.499539 AND
Month <= 6.49484: Serious (12.0/1.0)

Junction_Control > 3.999757 AND
Road_Type <= 1.05076 AND
Urban_or_Rural_Area > 1.4996 AND
Light_Conditions <= 5.491594 AND
1st_Road_Class > 4.498687: Slight (6.0)

Light_Conditions <= 1 AND
Road_Type > 5.994078 AND
Number_of_Casualties <= 5.05386 AND
Urban_or_Rural_Area <= 1 AND
ID > 815460 AND
Pedestrian_Crossing-Physical_Facilities <= 0.397621 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Casualties > 1.499539 AND
Longitude > -0.474607 AND
ID > 834611: Slight (26.0/2.0)

Junction_Control > 3.999757 AND
Road_Type <= 1.05076 AND
Month > 10.49564 AND
Number_of_Vehicles > 1.499873: Serious (6.0)

Junction_Control > 3.999757 AND
Road_Type <= 1.05076 AND
Urban_or_Rural_Area > 1.4996 AND
Light_Conditions <= 5.491594 AND
Light_Conditions <= 4.498857 AND
1st_Road_Class <= 3.499784 AND
Month <= 10.49564 AND
Road_Surface_Conditions > 1.499734 AND
Month > 2.497337: Slight (9.0)

ID > 892674 AND
2nd_Road_Number <= 3.498568 AND
Number_of_Casualties <= 1.499539 AND
