=== Run information ===
Number_of_Vehicles > 2.498075 AND
Speed_limit <= 34.982587 AND
Longitude <= -0.808012: Slight (8.0)

Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 1.013236 AND
Number_of_Vehicles <= 1.007951 AND
Weather_Conditions > 3 AND
Speed_limit <= 43.472558 AND
Road_Surface_Conditions > -0.221317 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
2nd_Road_Number <= 41.271821 AND
Road_Type > 3.499631 AND
Speed_limit > 34.982587: Slight (4.0)

Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 1.013236 AND
Number_of_Vehicles > 1.994397 AND
Light_Conditions <= 4.066918 AND
Time <= 18.818101 AND
Light_Conditions > 3.815597 AND
Number_of_Vehicles <= 3.499437 AND
Number_of_Vehicles <= 2.498075 AND
Time <= 5.333333: Slight (9.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Road_Surface_Conditions <= 1 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261807 AND
Weather_Conditions <= 1.394737 AND
Speed_limit <= 40.084446 AND
Number_of_Vehicles > 2.498075 AND
Number_of_Casualties <= 3.494974 AND
Road_Type <= 4.497407 AND
Number_of_Vehicles <= 4.490545 AND
Number_of_Vehicles > 3.499437 AND
Latitude <= 53.032556: Slight (5.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Road_Surface_Conditions <= 1 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261807 AND
Weather_Conditions <= 1.394737 AND
Speed_limit <= 40.084446 AND
Number_of_Vehicles > 2.498075 AND
?Accident_Index <= 465144255.9 AND
Time > 8.3 AND
Road_Type <= 4.497407 AND
Local_Authority_(District) > 223.836773 AND
Local_Authority_(District) <= 463.111752: Slight (9.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Road_Surface_Conditions <= 1 AND
Number_of_Vehicles > 1.994397 AND
Speed_limit <= 40.084446 AND
Number_of_Vehicles > 2.498075 AND
Road_Type <= 4.497407 AND
Number_of_Casualties <= 2 AND
Junction_Control <= 3 AND
Junction_Control <= 0.498416: Serious (4.0/1.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Road_Surface_Conditions <= 1 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261807 AND
Weather_Conditions <= 1.394737 AND
Speed_limit <= 40.084446 AND
Number_of_Vehicles > 2.498075 AND
Number_of_Casualties <= 3.494974 AND
Latitude > 50.792142 AND
Latitude <= 51.115941: Serious (13.0/1.0)

Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 1.013236 AND
Number_of_Vehicles <= 1.007951 AND
Speed_limit <= 30.305502 AND
Number_of_Casualties <= 1.499974 AND
Speed_limit > 27.559078 AND
Light_Conditions <= 4.499376 AND
Light_Conditions > 3.27101 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
?Accident_Index <= 544659212 AND
Carriageway_Hazards <= 1 AND
Weather_Conditions <= 2.490443: Serious (82.0/30.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Road_Surface_Conditions <= 1 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261807 AND
Weather_Conditions <= 1.394737 AND
Speed_limit <= 40.084446 AND
Number_of_Casualties > 1.499974 AND
Number_of_Casualties <= 3.494974 AND
Road_Type > 4.497407 AND
Number_of_Casualties > 2.499945 AND
Number_of_Vehicles <= 3.499437 AND
Number_of_Vehicles <= 2.498075: Slight (71.0/30.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Road_Surface_Conditions <= 1 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261807 AND
Weather_Conditions <= 1.394737 AND
Number_of_Casualties > 2.499945 AND
Number_of_Vehicles > 3.499437 AND
Junction_Control <= 3 AND
2nd_Road_Number <= 12.425612 AND
Road_Type <= 4.497407: Slight (8.0/1.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Road_Surface_Conditions <= 1 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261807 AND
Weather_Conditions <= 1.394737 AND
Number_of_Casualties > 2.499945 AND
Latitude > 51.114762 AND
Speed_limit > 54.992654 AND
Speed_limit > 64.990997 AND
Road_Type <= 4.999412 AND
Junction_Control > 1.498826: Serious (6.0/1.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Road_Surface_Conditions <= 1 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261807 AND
Weather_Conditions <= 1.394737 AND
Number_of_Casualties > 2.499945 AND
Latitude > 51.114762 AND
Speed_limit > 54.992654 AND
Speed_limit > 64.990997 AND
Number_of_Casualties > 3.494974 AND
Longitude <= -0.734953: Slight (3.0/1.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Road_Surface_Conditions <= 1 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261807 AND
Weather_Conditions <= 1.394737 AND
Number_of_Casualties > 2.499945 AND
Latitude > 51.114762 AND
Speed_limit > 54.992654 AND
2nd_Road_Number > 139 AND
Junction_Control > 3.493686 AND
Latitude > 52.052536 AND
Time > 12.583333: Slight (7.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Road_Surface_Conditions <= 1 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261807 AND
Weather_Conditions <= 1.394737 AND
Number_of_Casualties > 2.499945 AND
Speed_limit <= 50.785834 AND
Road_Type > 4.497407 AND
2nd_Road_Number <= 193 AND
2nd_Road_Number > -0.508653 AND
Number_of_Vehicles > 3.499437 AND
Number_of_Vehicles <= 4.490545: Slight (12.0/1.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Road_Surface_Conditions <= 1 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261807 AND
Weather_Conditions <= 1.394737 AND
Number_of_Casualties > 2.499945 AND
Latitude > 51.114762 AND
Speed_limit > 54.992654 AND
Speed_limit <= 64.990997 AND
Number_of_Casualties <= 3.494974 AND
Junction_Control > 3.493686 AND
Number_of_Vehicles <= 2.498075 AND
Latitude <= 52.667511: Serious (8.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Road_Surface_Conditions <= 1 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261807 AND
Weather_Conditions <= 1.394737 AND
Number_of_Casualties <= 2.499945 AND
Carriageway_Hazards > 0.495169 AND
Junction_Control <= 1.498826 AND
Latitude > 50.996542 AND
Number_of_Casualties <= 1.499974 AND
Longitude > -1.789794: Slight (8.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Road_Surface_Conditions <= 1 AND
Number_of_Vehicles > 1.994397 AND
ID > 1261807 AND
Weather_Conditions <= 1.394737 AND
Number_of_Casualties <= 2.499945 AND
Road_Type <= 3.023787 AND
Longitude <= 0.338197 AND
Number_of_Vehicles <= 2.432539 AND
Road_Type > 1.465226 AND
Number_of_Casualties > 1.499974 AND
Speed_limit <= 34.982587 AND
Local_Authority_(District) <= 325.793253: Serious (4.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Road_Surface_Conditions <= 1 AND
Number_of_Vehicles > 1.994397 AND
Weather_Conditions <= 1.394737 AND
ID > 1261807 AND
Number_of_Casualties <= 2.499945 AND
Road_Type <= 3.023787 AND
Longitude <= 0.338197 AND
Number_of_Casualties > 1.499974 AND
Number_of_Vehicles <= 3.499437 AND
Carriageway_Hazards <= 0.495169 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Number_of_Vehicles <= 2.498075: Slight (78.0/21.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Road_Surface_Conditions <= 1 AND
Number_of_Vehicles <= 1.002585 AND
Speed_limit <= 30.305502 AND
Time > 15.664412 AND
Road_Type <= 4.497407 AND
Junction_Control <= 3: Serious (8.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Road_Surface_Conditions <= 1 AND
Number_of_Vehicles <= 1.002585 AND
Speed_limit <= 30.305502 AND
Speed_limit <= 20.113682 AND
Weather_Conditions <= 6 AND
Road_Type > 2.486491 AND
Junction_Control <= 1.498826 AND
?Accident_Index <= 239606912: Serious (8.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Weather_Conditions <= 1 AND
Number_of_Vehicles <= 1.002585 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.784956 AND
Junction_Control > 0.498416 AND
Speed_limit <= 34.982587: Slight (11.0/1.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Road_Surface_Conditions <= 1 AND
Number_of_Vehicles <= 1.002585 AND
Speed_limit <= 30.305502 AND
Speed_limit <= 20.113682 AND
Junction_Control <= 1.498826 AND
?Accident_Index <= 471203667: Slight (7.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Weather_Conditions <= 1 AND
Number_of_Vehicles <= 1.002585 AND
Speed_limit <= 30.305502 AND
Road_Surface_Conditions <= 1.05416 AND
Time > 15.664412 AND
Number_of_Casualties <= 1.499974: Serious (323.0/132.0)

Junction_Control > 3.982741 AND
Road_Type <= 1 AND
Number_of_Vehicles > 1.499903 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Light_Conditions > 2.497929 AND
Road_Surface_Conditions > 1.499958 AND
Number_of_Vehicles <= 2.498075 AND
Latitude <= 52.392205: Slight (14.0)

Junction_Control > 3.982741 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Speed_limit <= 64.990997 AND
ID <= 1280357: Slight (8.0)

Junction_Control > 3.982741 AND
Number_of_Vehicles > 1.994397 AND
Road_Type > 5.987028 AND
Number_of_Casualties <= 2.499945 AND
Longitude > -4.492714 AND
Local_Authority_(District) > 284.345352 AND
Road_Surface_Conditions > 1.973622 AND
Number_of_Vehicles <= 2.498075 AND
Number_of_Casualties > 1.499974 AND
Weather_Conditions <= 5 AND
Longitude > -1.408097: Slight (8.0)

Number_of_Vehicles > 1.999949 AND
ID <= 1260626 AND
Weather_Conditions <= 1.498365 AND
Speed_limit > 38.631362 AND
Road_Surface_Conditions <= 3 AND
2nd_Road_Number <= 17 AND
Junction_Control <= -0.812461 AND
ID <= 1254962 AND
Road_Type > 4.497407 AND
Local_Authority_(District) > 74.16965: Serious (9.0/1.0)

Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 1.013236 AND
Number_of_Vehicles > 1.994397 AND
Road_Type > 5.987028 AND
Number_of_Casualties > 2.499945 AND
2nd_Road_Number > -0.508653 AND
Light_Conditions <= 5 AND
Time > 11.583333 AND
Road_Type <= 6.492937 AND
Speed_limit <= 34.982587 AND
?Accident_Index <= 20142525.01: Serious (5.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 4 AND
Weather_Conditions <= 1.0065 AND
Speed_limit <= 30.266778 AND
Road_Type > 5.690652 AND
Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions > 1.499958 AND
Road_Surface_Conditions <= 3 AND
Number_of_Vehicles <= 3.499437 AND
Number_of_Vehicles <= 2.498075 AND
Light_Conditions > 2.497929 AND
Number_of_Casualties <= 3.494974 AND
Junction_Control > 1.498826 AND
ID > 1284393: Slight (4.0/1.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 4 AND
Weather_Conditions <= 1.0065 AND
Speed_limit <= 30.266778 AND
Road_Type > 5.690652 AND
Number_of_Casualties > 1.499974 AND
2nd_Road_Number <= 217.310829 AND
2nd_Road_Number <= 19.338904 AND
Road_Surface_Conditions <= 1.499958 AND
2nd_Road_Number > -0.508653 AND
Light_Conditions <= 5 AND
Light_Conditions > 2.497929 AND
Speed_limit > 24.736829 AND
Longitude <= -0.158677 AND
Junction_Control <= 1.498826 AND
ID > 1269781.726 AND
Longitude > -3.474267: Slight (14.0)

Number_of_Vehicles > 1.999949 AND
Number_of_Casualties <= 4 AND
Weather_Conditions <= 1.0065 AND
Speed_limit <= 30.266778 AND
Road_Type > 5.690652 AND
Number_of_Casualties > 1.499974 AND
Road_Surface_Conditions > 1.499958 AND
Junction_Control <= 3 AND
Road_Surface_Conditions <= 3 AND
Number_of_Vehicles <= 3.499437 AND
Light_Conditions > 2.497929 AND
Longitude <= 0.260947: Slight (5.0)

Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 1.013236 AND
Number_of_Vehicles > 1.994397 AND
Road_Type > 5.987028 AND
Number_of_Casualties <= 2.499945 AND
Time <= 20.506429 AND
Light_Conditions > 2.592862 AND
Road_Type <= 6.492937 AND
Number_of_Casualties > 1.499974 AND
Weather_Conditions <= 4.49241 AND
Light_Conditions <= 5: Slight (15.0/2.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties > 2.499945 AND
Latitude > 51.114762 AND
Junction_Control <= -0.636132 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Road_Type > 4.497407 AND
?Accident_Index <= 20700902: Serious (3.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties > 2.499945 AND
Latitude > 51.114762 AND
Junction_Control <= -0.636132 AND
Speed_limit <= 34.982587 AND
Road_Surface_Conditions <= 1.499958 AND
Local_Authority_(District) <= 309: Slight (10.0/1.0)

Local_Authority_(District) > 910.35716 AND
Number_of_Casualties > 2.499945 AND
ID > 1353144: Serious (17.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties > 2.499945 AND
Number_of_Vehicles > 2.953035 AND
Number_of_Casualties <= 3.494974 AND
Weather_Conditions <= 1.498365 AND
Speed_limit > 54.992654 AND
Speed_limit <= 64.990997 AND
Road_Type > 4.497407 AND
Road_Surface_Conditions <= 1.499958 AND
Junction_Control <= 1.498826 AND
Number_of_Vehicles <= 3.499437 AND
Time > 13.0581: Serious (5.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties > 2.499945 AND
Latitude > 51.114762 AND
Junction_Control <= -0.636132 AND
Number_of_Casualties <= 3.494974 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Weather_Conditions > 1.498365 AND
Number_of_Vehicles <= 3 AND
Latitude <= 52.432073: Serious (3.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Weather_Conditions <= 1.007414 AND
Carriageway_Hazards > 0.495169 AND
?Accident_Index > 18731984.2 AND
Road_Type > 4.497407 AND
Number_of_Casualties <= 1.499974: Serious (10.0/1.0)

Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 1.013236 AND
Number_of_Vehicles > 1.994397 AND
Road_Type > 5.987028 AND
Number_of_Casualties <= 2.499945 AND
Time <= 20.506429 AND
Light_Conditions > 2.592862 AND
Road_Type <= 6.492937 AND
Longitude > 0.545392: Slight (8.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties > 2.499945 AND
Number_of_Vehicles > 2.953035 AND
Number_of_Casualties <= 3.494974 AND
Weather_Conditions <= 1.498365 AND
2nd_Road_Number <= 251.092502 AND
Speed_limit <= 34.982587: Slight (8.0/1.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Casualties > 2.499945 AND
Number_of_Vehicles > 2.953035 AND
Speed_limit <= 44.992053: Serious (18.0/3.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Weather_Conditions <= 1.007414 AND
ID > 1262028 AND
Road_Surface_Conditions <= 1.037218 AND
Number_of_Casualties <= 2.499945 AND
Speed_limit <= 40.084446 AND
Number_of_Casualties > 1.499974 AND
Road_Type > 4.497407 AND
Speed_limit > 34.982587 AND
2nd_Road_Number > -0.508653 AND
ID <= 1281856: Slight (8.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Weather_Conditions <= 1.007414 AND
ID > 1262147 AND
Road_Surface_Conditions <= 1.037218 AND
Number_of_Casualties <= 2.499945 AND
Time <= 9.116667 AND
Road_Type <= 2.486491: Slight (12.0/1.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Weather_Conditions <= 1.007414 AND
ID > 1262147 AND
Road_Surface_Conditions <= 1.037218 AND
Number_of_Casualties <= 2.499945 AND
Speed_limit <= 40.084446 AND
Number_of_Casualties > 1.499974 AND
Road_Type > 4.497407 AND
Speed_limit <= 34.982587 AND
2nd_Road_Number <= 768 AND
Latitude <= 51.569115: Slight (7.0/1.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Weather_Conditions <= 1.007414 AND
ID > 1262147 AND
Road_Surface_Conditions <= 1.037218 AND
Speed_limit <= 40.084446 AND
Number_of_Vehicles > 2.498075 AND
Speed_limit <= 34.982587 AND
Junction_Control > 0.498416 AND
Junction_Control > 3.493686: Serious (7.0/1.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Weather_Conditions <= 1.007414 AND
ID > 1262147 AND
Road_Surface_Conditions <= 1.037218 AND
Number_of_Casualties <= 2.499945 AND
Speed_limit <= 40.084446 AND
Number_of_Casualties > 1.499974 AND
Speed_limit > 34.982587 AND
Road_Type > 4.497407 AND
2nd_Road_Number > -0.508653 AND
2nd_Road_Number <= 34 AND
Number_of_Vehicles <= 3.499437 AND
Number_of_Vehicles > 2.498075 AND
Latitude <= 51.550873: Slight (6.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Weather_Conditions <= 1.007414 AND
ID > 1262147 AND
Road_Surface_Conditions <= 1.037218 AND
Speed_limit <= 40.084446 AND
Number_of_Vehicles > 2.498075 AND
Road_Type > 4.497407 AND
Latitude <= 51.774621: Serious (11.0)

Light_Conditions <= 1.006259 AND
Number_of_Casualties <= 4.009883 AND
Number_of_Vehicles > 1.994397 AND
Weather_Conditions <= 1.007414 AND
ID > 1262147 AND
Road_Surface_Conditions <= 1.037218 AND
Number_of_Casualties <= 2.499945 AND
Speed_limit <= 30.762947: Slight (430.0/158.0)

Number_of_Vehicles <= 1.000257 AND
ID <= 1261058 AND
2nd_Road_Number <= 34 AND
Time > 11.366667: Serious (29.0/1.0)

Junction_Control > 3.982741 AND
Road_Type <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Road_Surface_Conditions > 1.499958: Slight (7.0)

Number_of_Vehicles <= 1.000257 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.880072 AND
Road_Surface_Conditions <= 3 AND
Carriageway_Hazards <= 3.787032 AND
Road_Type > 4.497407 AND
Road_Surface_Conditions <= 1.499958 AND
2nd_Road_Number <= 123.16665 AND
Local_Authority_(District) <= 255.290897: Slight (9.0)

Road_Surface_Conditions > 1.997245 AND
Number_of_Casualties <= 4 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.943442 AND
Number_of_Casualties <= 2.499945 AND
ID > 1277140.932 AND
Longitude <= 1.168874 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Light_Conditions > 6.459418: Serious (7.0/1.0)

Road_Surface_Conditions > 1.997245 AND
Number_of_Casualties <= 4 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.943442 AND
Number_of_Casualties <= 2.499945 AND
ID > 1277140.932 AND
Longitude <= 1.168874 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Carriageway_Hazards <= 6.168998 AND
Number_of_Casualties > 1.499974 AND
ID > 1293905: Serious (3.0)

Road_Surface_Conditions > 1.997245 AND
Number_of_Casualties <= 4 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.943442 AND
Number_of_Casualties <= 2.499945 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Number_of_Casualties <= 1.499974 AND
Road_Type <= 6.492937 AND
Light_Conditions > 4.499376 AND
Light_Conditions > 5.499393 AND
Junction_Control <= 1.498826 AND
Speed_limit > 54.992654: Slight (13.0/3.0)

Junction_Control > 3.982741 AND
Road_Type <= 1 AND
Number_of_Vehicles <= 1.499903 AND
Local_Authority_(District) <= 325.793253 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 1.498365 AND
?Accident_Index > 14117612: Serious (10.0/1.0)

Road_Surface_Conditions > 1.997245 AND
Number_of_Casualties <= 4 AND
Road_Surface_Conditions <= 2 AND
Road_Type > 5.943442 AND
Number_of_Casualties <= 2.499945 AND
ID > 1277140.932 AND
Longitude <= 1.168874 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Number_of_Casualties <= 1.499974 AND
Weather_Conditions <= 6 AND
Time > 19.4: Slight (6.0)

Number_of_Vehicles <= 1.000257 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.880072 AND
Carriageway_Hazards <= 3.787032 AND
Light_Conditions <= 6.459418 AND
Road_Surface_Conditions <= 3 AND
2nd_Road_Number <= 4577 AND
Road_Surface_Conditions > 1.499958 AND
Speed_limit <= 64.990997 AND
Weather_Conditions > 4.49241: Serious (10.0/1.0)

Junction_Control <= -1 AND
Number_of_Casualties <= 4.016167 AND
Road_Type <= 3.003038 AND
?Accident_Index > 3693784.529 AND
Speed_limit <= 42.486977 AND
Number_of_Vehicles > 1.499903 AND
Road_Surface_Conditions > 1.499958: Slight (12.0/1.0)

Junction_Control > 3.982741 AND
Road_Surface_Conditions <= 1.013236 AND
Number_of_Vehicles > 1.994397 AND
Local_Authority_(District) > 212.553925 AND
Number_of_Casualties <= 2.499945 AND
Number_of_Vehicles <= 2.134735 AND
Speed_limit > 58.845199 AND
Road_Type > 5.406932 AND
Local_Authority_(District) > 346.454005 AND
?Accident_Index > 460213753 AND
ID > 1332930 AND
Weather_Conditions <= 4 AND
Local_Authority_(District) > 615.105259: Serious (30.0/14.0)

Junction_Control <= -1 AND
Number_of_Casualties <= 4.016167 AND
