=== Run information ===
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties > 1.499723 AND
LSOA_of_Accident_Location > 1023251: Serious (4.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Road_Type <= 1.377936 AND
Number_of_Vehicles <= 2.499794 AND
Time <= 7.733333: Serious (7.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Road_Surface_Conditions <= 1.000102 AND
1st_Road_Class <= 1.743363 AND
Junction_Control <= 1.497355 AND
Number_of_Casualties <= 1.499723 AND
Urban_or_Rural_Area > 1.499911 AND
LSOA_of_Accident_Location > 1016372.453: Slight (39.0/11.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties > 2.499556 AND
Road_Type > 4.499287 AND
1st_Road_Class > 5.496808 AND
Number_of_Vehicles <= 3.49484 AND
2nd_Road_Number <= 73 AND
Number_of_Vehicles <= 2.499794 AND
Road_Surface_Conditions <= 1.499294 AND
Time > 14.8: Slight (9.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties > 2.499556 AND
Road_Type > 4.499287 AND
Number_of_Casualties > 4.497238 AND
Time > 10.450362: Serious (7.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties > 2.499556 AND
Number_of_Casualties > 3.497796 AND
2nd_Road_Number <= 819.562838 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
1st_Road_Class > 3.498687 AND
Road_Surface_Conditions <= 1.499294: Slight (11.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Road_Type <= 1.377936 AND
Number_of_Vehicles <= 2.499794 AND
Junction_Control <= 3 AND
Speed_limit > 34.984683 AND
Longitude <= -0.253542: Slight (6.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Junction_Control > 3.998619 AND
Special_Conditions_at_Site > 1.411709 AND
Road_Type > 2 AND
Number_of_Vehicles <= 2.499794 AND
1st_Road_Class <= 5.496808 AND
Urban_or_Rural_Area > 1.499911: Slight (12.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Road_Type <= 1.377936 AND
Number_of_Vehicles <= 2.499794 AND
Junction_Control > 3 AND
Number_of_Casualties <= 1.499723: Slight (80.0/35.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Road_Surface_Conditions <= 1.000102 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Speed_limit <= 30.400753 AND
Number_of_Casualties > 1.499723 AND
Urban_or_Rural_Area <= 1.499911 AND
Number_of_Casualties <= 3.497796 AND
LSOA_of_Accident_Location <= 1030567 AND
Junction_Control <= 3 AND
Number_of_Casualties <= 2.499556 AND
2nd_Road_Number <= 145 AND
1st_Road_Class <= 5 AND
1st_Road_Class <= 3.498687 AND
Road_Type > 4.499287 AND
Longitude > -2.074672: Serious (7.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Road_Surface_Conditions <= 1.000102 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Speed_limit <= 30.400753 AND
Number_of_Casualties > 1.499723 AND
Longitude > -0.120956: Serious (13.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Road_Surface_Conditions <= 1.000102 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Speed_limit <= 30.400753 AND
1st_Road_Class <= 5.074162 AND
Urban_or_Rural_Area > 1.499911 AND
Road_Type > 1.477296 AND
Road_Type > 3.992048 AND
Special_Conditions_at_Site <= 2 AND
Longitude > -4.318869 AND
Time > 18.658117: Serious (11.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Surface_Conditions > 1.999737 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Surface_Conditions <= 3 AND
Urban_or_Rural_Area > 1.499911 AND
2nd_Road_Number <= 10.244616 AND
Number_of_Casualties <= 2.499556 AND
Speed_limit > 44.971824 AND
?Accident_Index <= 22103004: Serious (8.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Surface_Conditions > 1.999737 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Surface_Conditions <= 3 AND
Road_Type > 4.499287 AND
Number_of_Casualties > 1.499723: Slight (5.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Surface_Conditions > 1.999737 AND
Special_Conditions_at_Site > 5 AND
Special_Conditions_at_Site <= 6.049165 AND
Number_of_Vehicles > 1.499889 AND
1st_Road_Class <= 4.499789: Serious (6.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Surface_Conditions > 1.999737 AND
Number_of_Casualties <= 1.499723 AND
Urban_or_Rural_Area > 1.980521 AND
Speed_limit <= 41.816708 AND
1st_Road_Class <= 5.496808 AND
Number_of_Vehicles > 2.499794 AND
Speed_limit <= 34.984683: Slight (9.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Road_Surface_Conditions <= 1.000102 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Speed_limit <= 30.400753 AND
Urban_or_Rural_Area > 1.914537 AND
2nd_Road_Number <= 2375.558859 AND
Road_Type <= 3.992048 AND
ID <= 1198231: Serious (4.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Surface_Conditions > 1.999737 AND
Road_Type <= 3.075065 AND
Number_of_Vehicles > 1.499889 AND
1st_Road_Class <= 2.495821 AND
Road_Surface_Conditions <= 3 AND
Longitude <= -0.361442: Slight (19.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Road_Surface_Conditions <= 1.000102 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Speed_limit <= 30.400753 AND
Urban_or_Rural_Area > 1.914537 AND
2nd_Road_Number <= 2375.558859 AND
Number_of_Casualties > 1.499723 AND
Time > 15.357445: Slight (6.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Road_Surface_Conditions <= 1.000102 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Speed_limit <= 30.400753 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 3.497796 AND
LSOA_of_Accident_Location > 1029931: Slight (5.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Road_Surface_Conditions <= 1.000102 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Speed_limit <= 30.400753 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 3.497796 AND
Special_Conditions_at_Site <= 5 AND
Number_of_Casualties > 2.499556 AND
Junction_Control <= 3: Serious (3.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Road_Surface_Conditions <= 1.000102 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Speed_limit <= 30.400753 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 3.497796 AND
Special_Conditions_at_Site <= 5 AND
Urban_or_Rural_Area > 1.499911 AND
Junction_Control <= 1 AND
Longitude > -3.303573: Serious (3.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Special_Conditions_at_Site > 0.493731 AND
2nd_Road_Number <= 11.390595 AND
Number_of_Vehicles > 2.499794 AND
Road_Type > 4.499287: Slight (6.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Road_Surface_Conditions <= 1.000102 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Speed_limit <= 30.400753 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 3.497796 AND
Special_Conditions_at_Site <= 5 AND
Urban_or_Rural_Area <= 1.499911 AND
Number_of_Casualties <= 2.499556: Serious (25.0/9.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties > 2.499556 AND
Road_Surface_Conditions > 1.499294 AND
Road_Type <= 4.499287: Slight (4.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Junction_Control > 3.998619 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
ID <= 1189298 AND
LSOA_of_Accident_Location <= 1030241.837 AND
Time <= 18.20704: Slight (23.0/2.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Road_Surface_Conditions > 1.999737 AND
Number_of_Casualties <= 1.499723 AND
Junction_Control <= -0.997646 AND
Number_of_Vehicles > 2.499794 AND
Number_of_Vehicles <= 3.49484 AND
Longitude <= 0.082683: Slight (20.0/2.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Road_Surface_Conditions <= 1.000102 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Speed_limit <= 30.400753 AND
Urban_or_Rural_Area > 1.914537 AND
2nd_Road_Number <= 4202: Slight (141.0/69.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Speed_limit > 39.33324 AND
LSOA_of_Accident_Location <= 1030983 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Vehicles > 2.499794: Slight (10.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Junction_Control > 3.998619 AND
Number_of_Vehicles <= 2.006563 AND
ID > 1148695 AND
Number_of_Casualties <= 3.497796 AND
Number_of_Casualties > 1.499723 AND
1st_Road_Class <= 3.498687 AND
LSOA_of_Accident_Location > 1030644: Slight (11.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Speed_limit > 39.33324 AND
LSOA_of_Accident_Location <= 1030983 AND
Number_of_Vehicles > 2.499794 AND
Number_of_Vehicles <= 3.49484 AND
Number_of_Casualties <= 2: Serious (3.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Speed_limit > 39.33324 AND
LSOA_of_Accident_Location <= 1030983 AND
Number_of_Vehicles > 2.499794 AND
Number_of_Vehicles <= 3.49484 AND
Number_of_Casualties <= 4 AND
1st_Road_Class <= 4.499789: Slight (3.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Speed_limit > 39.33324 AND
LSOA_of_Accident_Location <= 1030983 AND
Road_Type <= 4.499287 AND
Longitude > -3.975034 AND
Speed_limit > 44.971824 AND
Road_Surface_Conditions <= 1.499294 AND
Special_Conditions_at_Site <= 2 AND
2nd_Road_Number <= 116.432814 AND
Speed_limit <= 60 AND
Time <= 16.874904: Slight (10.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Junction_Control > 3.998619 AND
Number_of_Vehicles <= 2.006563 AND
ID > 1148695 AND
Number_of_Casualties <= 3.497796 AND
Road_Surface_Conditions > 1.499294 AND
Number_of_Casualties <= 2.499556 AND
Road_Type <= 4.499287 AND
?Accident_Index <= 461941400.1: Slight (10.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Speed_limit > 39.33324 AND
LSOA_of_Accident_Location <= 1030983 AND
Road_Surface_Conditions > 1.499294 AND
Road_Type <= 4.499287 AND
2nd_Road_Number <= 2399.76289: Slight (10.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Junction_Control > 3.998619 AND
Number_of_Vehicles <= 2.006563 AND
ID > 1148695 AND
Number_of_Casualties <= 3.497796 AND
Road_Surface_Conditions > 1.499294 AND
Road_Type <= 4.499287: Serious (4.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Junction_Control > 3.998619 AND
Number_of_Vehicles <= 2.006563 AND
ID > 1148695 AND
Number_of_Casualties <= 3.497796 AND
Road_Surface_Conditions > 1.499294 AND
Urban_or_Rural_Area <= 1.499911 AND
?Accident_Index <= 22200314: Serious (4.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Junction_Control > 3.998619 AND
Number_of_Vehicles <= 2.006563 AND
ID > 1148695 AND
Number_of_Casualties <= 3.497796 AND
Road_Surface_Conditions > 1.499294 AND
Number_of_Casualties > 2.499556: Serious (4.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Junction_Control > 3.998619 AND
Number_of_Vehicles <= 2.006563 AND
ID > 1148695 AND
Number_of_Casualties <= 3.497796 AND
Road_Surface_Conditions > 1.499294 AND
Urban_or_Rural_Area <= 1.499911 AND
Longitude <= -1.025367: Serious (3.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Junction_Control > 3.998619 AND
Number_of_Vehicles <= 2.006563 AND
ID > 1148695 AND
Number_of_Casualties <= 3.497796 AND
Road_Surface_Conditions > 1.499294 AND
Urban_or_Rural_Area <= 1.499911: Slight (3.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Junction_Control > 3.998619 AND
Number_of_Vehicles <= 2.006563 AND
ID > 1148695 AND
Number_of_Casualties <= 3.497796 AND
Road_Surface_Conditions > 1.499294 AND
Number_of_Casualties <= 1.499723 AND
Road_Surface_Conditions > 3 AND
1st_Road_Class <= 3.498687: Serious (3.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Junction_Control > 3.998619 AND
Number_of_Vehicles <= 2.006563 AND
ID > 1148695 AND
Number_of_Casualties <= 3.497796 AND
Road_Surface_Conditions > 1.499294 AND
Road_Surface_Conditions <= 2.485932 AND
Number_of_Casualties <= 1.499723: Slight (54.0/22.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
1st_Road_Class > 5.999488 AND
Urban_or_Rural_Area > 1.90298 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Speed_limit > 50 AND
?Accident_Index <= 51545987.17: Serious (5.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
1st_Road_Class > 5.999488 AND
Urban_or_Rural_Area > 1.90298 AND
Number_of_Vehicles > 2.499794 AND
Road_Surface_Conditions <= 1.499294 AND
?Accident_Index > 43230091: Slight (11.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Speed_limit > 39.33324 AND
LSOA_of_Accident_Location <= 1030983 AND
Number_of_Vehicles > 2.499794 AND
Number_of_Casualties <= 4: Serious (4.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Speed_limit > 39.33324 AND
LSOA_of_Accident_Location <= 1030983 AND
1st_Road_Class > 4.499789 AND
Speed_limit <= 50 AND
Junction_Control > 1.497355 AND
1st_Road_Class > 5.496808 AND
Junction_Control > 3 AND
Longitude <= -1.212685: Slight (5.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Speed_limit > 39.33324 AND
LSOA_of_Accident_Location <= 1030983 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Junction_Control <= 3 AND
Longitude > -2.034472: Slight (6.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Speed_limit > 39.33324 AND
LSOA_of_Accident_Location <= 1030983 AND
Speed_limit > 54.984891 AND
Road_Surface_Conditions <= 1.499294 AND
Longitude <= -3.675433: Serious (7.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Speed_limit > 39.33324 AND
LSOA_of_Accident_Location <= 1030983 AND
Speed_limit > 54.984891 AND
Road_Surface_Conditions <= 1.499294 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control <= 3 AND
Road_Type > 4.499287: Slight (6.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Speed_limit > 39.33324 AND
LSOA_of_Accident_Location <= 1030983 AND
Speed_limit > 64.985163 AND
Special_Conditions_at_Site <= 2 AND
2nd_Road_Number <= 534 AND
1st_Road_Class <= 2 AND
LSOA_of_Accident_Location <= 1022734: Slight (4.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Speed_limit > 39.33324 AND
LSOA_of_Accident_Location <= 1030983 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
?Accident_Index > 921101488: Slight (7.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Speed_limit <= 30.19326 AND
Time > 7.77937 AND
Number_of_Casualties <= 3.497796 AND
Road_Type <= 3.038746 AND
2nd_Road_Number > 4065: Slight (12.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Junction_Control > 3.998619 AND
Number_of_Vehicles <= 2.006563 AND
ID > 1148695 AND
Number_of_Casualties <= 3.497796 AND
Road_Surface_Conditions > 1.499294 AND
Number_of_Casualties > 1.499723 AND
2nd_Road_Number > 63.080636: Slight (8.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Speed_limit > 39.33324 AND
LSOA_of_Accident_Location <= 1030983 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389: Serious (6.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Speed_limit > 39.33324 AND
LSOA_of_Accident_Location <= 1030983 AND
Road_Surface_Conditions <= 1.499294 AND
Speed_limit > 54.984891 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 1.499723 AND
2nd_Road_Number <= 534 AND
1st_Road_Class > 2 AND
Time > 8.05: Serious (4.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Speed_limit <= 30.19326 AND
Time > 8.304925 AND
Road_Surface_Conditions > 1.819309: Slight (102.0/33.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions > 1.998087 AND
Number_of_Casualties <= 1.499723 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Type <= 7.468511 AND
Road_Surface_Conditions <= 3: Slight (12.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions > 1.998087 AND
Urban_or_Rural_Area > 1.499911 AND
Number_of_Casualties > 2.499556 AND
Special_Conditions_at_Site <= 1 AND
Number_of_Casualties <= 3.497796 AND
Longitude <= -0.274742: Serious (9.0/2.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
ID > 1199903.676 AND
Urban_or_Rural_Area > 1.974544 AND
Road_Surface_Conditions <= 1.499294 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Number_of_Vehicles <= 1.499889 AND
Number_of_Casualties <= 1.499723 AND
?Accident_Index <= 950005738 AND
1st_Road_Class <= 4.499789 AND
1st_Road_Class <= 3.498687 AND
Time <= 19.64138: Serious (35.0/4.0)

Light_Conditions <= 1 AND
ID <= 1111692 AND
2nd_Road_Number <= 851 AND
2nd_Road_Number <= 9.475853 AND
Junction_Control <= -0.645653 AND
Number_of_Vehicles <= 1.028785: Serious (11.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
ID <= 1111586 AND
Urban_or_Rural_Area <= 1.499911: Fatal (5.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.006563 AND
ID > 1148695 AND
Number_of_Casualties <= 3.497796 AND
Number_of_Casualties > 1.499723 AND
Road_Type <= 2: Serious (6.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.006563 AND
ID > 1148695 AND
Number_of_Casualties <= 3.497796 AND
Road_Type <= 4.499287 AND
1st_Road_Class > 4.499789: Slight (7.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.006563 AND
ID > 1148695 AND
Number_of_Casualties <= 3.497796 AND
Number_of_Casualties > 1.499723 AND
Road_Type <= 4.499287 AND
1st_Road_Class > 2 AND
Longitude > -4.291994 AND
Number_of_Casualties <= 2.499556 AND
2nd_Road_Number <= 3 AND
Speed_limit > 34.984683 AND
Longitude <= 0.309845: Serious (3.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.006563 AND
ID > 1148695 AND
Number_of_Casualties <= 3.497796 AND
