=== Run information ===
Speed_limit <= 30.001401 AND
Road_Surface_Conditions <= 1.033563 AND
?Accident_Index > 3429140 AND
2nd_Road_Number <= 3 AND
Urban_or_Rural_Area <= 1.013426 AND
Longitude > 0.466843 AND
ID <= 1024099 AND
ID > 1003517.364: Slight (31.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Speed_limit <= 30.001401 AND
Road_Surface_Conditions <= 1.033563 AND
?Accident_Index > 3429140 AND
2nd_Road_Number <= 3 AND
?Accident_Index <= 620201529 AND
Urban_or_Rural_Area <= 1.013426 AND
Number_of_Vehicles <= 1.909141 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
?Accident_Index <= 440142584 AND
Time > 8.62147 AND
1st_Road_Class > 5 AND
Junction_Control <= 1 AND
?Accident_Index <= 350473010: Serious (17.0/5.0)

Junction_Control > 3.996943 AND
Road_Surface_Conditions <= 2.048912 AND
Longitude <= 0.781526 AND
Number_of_Casualties <= 4.008327 AND
Number_of_Vehicles > 1.993501 AND
Urban_or_Rural_Area <= 1.016542 AND
Number_of_Vehicles <= 2.039288 AND
Road_Surface_Conditions > 1.499008 AND
Weather_Conditions <= 1.499871: Slight (49.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Speed_limit <= 30.001401 AND
Road_Surface_Conditions <= 1.033563 AND
?Accident_Index > 3429140 AND
2nd_Road_Number <= 3 AND
Urban_or_Rural_Area <= 1.013426 AND
Number_of_Vehicles > 1.909141 AND
Road_Type <= 1.474174: Serious (13.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Speed_limit <= 30.001401 AND
Road_Surface_Conditions <= 1.033563 AND
2nd_Road_Number <= 3 AND
?Accident_Index > 3429140 AND
Urban_or_Rural_Area <= 1.013426 AND
Number_of_Vehicles > 1.909141 AND
?Accident_Index <= 561576318.3 AND
Number_of_Vehicles > 2.499897 AND
?Accident_Index <= 521004664: Slight (11.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Speed_limit <= 30.001401 AND
Road_Surface_Conditions <= 1.033563 AND
2nd_Road_Number <= 3 AND
?Accident_Index > 3429140 AND
?Accident_Index <= 620201529 AND
Urban_or_Rural_Area <= 1.013426 AND
Number_of_Vehicles <= 1.909141 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
?Accident_Index <= 440142584 AND
Time > 9.366667: Serious (18.0/2.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Number_of_Vehicles <= 1.004288 AND
2nd_Road_Number <= 516.718165 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Longitude > -1.30934 AND
Speed_limit <= 64.984652: Serious (17.0/1.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Weather_Conditions <= 1.026884 AND
Road_Type > 5.525067 AND
Time > 7.233333 AND
Light_Conditions > 5 AND
ID > 1003192 AND
Longitude > -2.401266 AND
Time > 21.166667: Serious (12.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Speed_limit <= 30.001401 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.903961 AND
Time <= 18.452336: Slight (23.0)

Junction_Control > 3.996943 AND
Road_Surface_Conditions <= 2.048912 AND
Longitude <= 0.781526 AND
Number_of_Casualties <= 4.008327 AND
Light_Conditions <= 1.06924 AND
Road_Surface_Conditions > 1.99784 AND
Time > 17.966667 AND
ID <= 1008388: Serious (21.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Road_Surface_Conditions > 1.994016 AND
?Accident_Index > 9114266 AND
Urban_or_Rural_Area > 1.883895 AND
Longitude > -0.282093 AND
Carriageway_Hazards <= 4.403835 AND
Weather_Conditions > 1.499871: Slight (71.0/2.0)

Junction_Control > 3.996943 AND
Road_Surface_Conditions <= 2.048912 AND
Longitude <= 0.781526 AND
Number_of_Casualties <= 4.008327 AND
Light_Conditions <= 1.06924 AND
Road_Surface_Conditions > 1.99784 AND
Speed_limit <= 64.984652 AND
?Accident_Index <= 37356958.12 AND
Road_Type > 2.499862 AND
Speed_limit <= 34.989721: Slight (22.0)

Junction_Control > 3.996943 AND
Road_Surface_Conditions <= 2.048912 AND
Longitude <= 0.781526 AND
Number_of_Casualties <= 4.008327 AND
Number_of_Vehicles > 1.993501 AND
Light_Conditions <= 1.118421 AND
Urban_or_Rural_Area <= 1.016542 AND
Longitude > 0.208277: Slight (22.0)

Number_of_Casualties > 1 AND
Number_of_Casualties <= 1.998569: Fatal (1337.0)

Number_of_Casualties > 2 AND
Number_of_Casualties <= 2.998983: Fatal (532.0)

Number_of_Casualties > 3 AND
Number_of_Casualties <= 3.998839: Fatal (217.0)

Number_of_Casualties > 4 AND
Number_of_Casualties <= 4.995803: Fatal (107.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 4.498012 AND
Number_of_Vehicles > 1.993501 AND
Urban_or_Rural_Area <= 1.005249 AND
2nd_Road_Number > 6020.062384 AND
Road_Type > 3.498642 AND
?Accident_Index > 9928858.137: Serious (20.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 4.498012 AND
Number_of_Vehicles > 1.993501 AND
Urban_or_Rural_Area <= 1.005249 AND
Longitude > -0.752567 AND
Number_of_Casualties <= 3.497138 AND
Longitude <= 1.295877 AND
Time <= 21.583333 AND
Speed_limit <= 34.989721 AND
ID > 1024222 AND
Number_of_Vehicles <= 4 AND
Number_of_Casualties <= 1.498635 AND
1st_Road_Class <= 3.499933: Serious (20.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 4.498012 AND
Number_of_Vehicles > 1.993501 AND
Urban_or_Rural_Area <= 1.005249 AND
Longitude > -0.316191 AND
Longitude <= 1.13131 AND
Speed_limit <= 50 AND
Number_of_Casualties <= 3.497138 AND
?Accident_Index <= 16002161: Serious (25.0/1.0)

ID <= 957000.1345 AND
Time > 1.2 AND
Road_Type > 2 AND
Number_of_Vehicles > 1.041479 AND
Number_of_Vehicles <= 3.688858: Fatal (60.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 4.498012 AND
Number_of_Vehicles > 1.993501 AND
Urban_or_Rural_Area <= 1.005249 AND
ID <= 968655.0553 AND
Number_of_Casualties <= 2.499245: Slight (42.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 4.498012 AND
Number_of_Vehicles <= 1.004288 AND
Number_of_Casualties > 2.499245 AND
Carriageway_Hazards <= 3.39995 AND
Light_Conditions <= 5 AND
Road_Surface_Conditions > 1.499008 AND
2nd_Road_Number <= 250.261434: Serious (16.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.001401 AND
Road_Surface_Conditions <= 1.033563 AND
2nd_Road_Number <= 1.469876 AND
?Accident_Index > 3429140 AND
Number_of_Vehicles > 1.988071 AND
Urban_or_Rural_Area > 1.4995 AND
ID <= 1045297 AND
1st_Road_Class > 3.499933 AND
?Accident_Index > 16003321.68 AND
Number_of_Vehicles <= 2.499897 AND
Road_Type > 3.498642 AND
Junction_Control <= -0.500933 AND
Number_of_Casualties <= 2.499245 AND
Time <= 14.040112: Serious (36.0/4.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 4.498012 AND
Number_of_Vehicles <= 1.004288 AND
2nd_Road_Number > 880 AND
?Accident_Index > 43100090: Slight (25.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 4.498012 AND
Number_of_Vehicles > 1.993501 AND
Urban_or_Rural_Area <= 1.005249 AND
1st_Road_Class <= 5.245074 AND
Number_of_Vehicles > 2.499897 AND
Number_of_Casualties > 1.498635: Slight (20.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.001401 AND
Road_Surface_Conditions <= 1.033563 AND
2nd_Road_Number <= 1.469876 AND
?Accident_Index > 3429140 AND
Number_of_Vehicles > 1.988071 AND
Time > 15.755205 AND
Number_of_Vehicles > 2.499897 AND
Number_of_Vehicles <= 4.470171: Slight (8.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 4.498012 AND
Number_of_Vehicles > 1.993501 AND
Urban_or_Rural_Area <= 1.005249 AND
Number_of_Vehicles <= 2.039288 AND
?Accident_Index > 521008677 AND
Road_Surface_Conditions <= 1.499008 AND
1st_Road_Class <= 5.49544: Slight (25.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 4.498012 AND
Number_of_Vehicles > 1.993501 AND
Road_Surface_Conditions <= 2.171954 AND
Urban_or_Rural_Area <= 1.005249 AND
Number_of_Vehicles <= 2.039288 AND
Time <= 7.974626 AND
Weather_Conditions <= 1.499871: Slight (14.0/1.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 4.498012 AND
Number_of_Vehicles > 1.993501 AND
Road_Surface_Conditions <= 2.171954 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Urban_or_Rural_Area <= 1.005249 AND
Number_of_Vehicles <= 2.039288 AND
Number_of_Casualties > 1.498635 AND
2nd_Road_Number <= 1106 AND
2nd_Road_Number <= 1059 AND
Speed_limit <= 44.989256 AND
Speed_limit > 34.989721 AND
?Accident_Index > 351004110: Serious (13.0/1.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.001401 AND
Road_Surface_Conditions <= 1.033563 AND
2nd_Road_Number <= 1.469876 AND
?Accident_Index > 3429140 AND
Number_of_Vehicles > 1.988071 AND
Time > 15.755205 AND
1st_Road_Class > 5.49544 AND
?Accident_Index > 16003321.68 AND
Number_of_Vehicles <= 4 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Urban_or_Rural_Area > 1.4995 AND
Longitude <= -2.788107: Serious (12.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.001401 AND
Road_Surface_Conditions <= 1.033563 AND
2nd_Road_Number <= 1.469876 AND
?Accident_Index > 3429140 AND
Number_of_Vehicles > 1.988071 AND
Number_of_Vehicles <= 2.499897 AND
Time <= 15.755205 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Type > 2 AND
Time > 7.953022 AND
1st_Road_Class <= 5.49544: Slight (34.0)

Junction_Control > 3.996943 AND
Road_Surface_Conditions <= 2.116728 AND
Number_of_Vehicles > 1.993501 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Road_Surface_Conditions > 1.947172 AND
Light_Conditions > 5.498694 AND
Road_Type <= 6.485393 AND
Weather_Conditions <= 4.483073 AND
Road_Type <= 4.499885: Serious (12.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.001401 AND
Road_Surface_Conditions <= 1.033563 AND
2nd_Road_Number <= 1.469876 AND
?Accident_Index > 3429140 AND
Urban_or_Rural_Area <= 1.013426 AND
Number_of_Vehicles > 1.988071 AND
Number_of_Vehicles <= 2.499897 AND
Number_of_Casualties > 1.498635 AND
Time <= 11.399467 AND
?Accident_Index <= 620201655: Slight (35.0)

Junction_Control > 3.996943 AND
Road_Surface_Conditions <= 2.116728 AND
Road_Surface_Conditions > 1.998605 AND
Longitude <= -4.44771: Slight (16.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 4.498012 AND
Number_of_Vehicles <= 1.004288 AND
1st_Road_Class <= 2 AND
Road_Type > 2 AND
Number_of_Casualties <= 3.497138: Slight (14.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.001401 AND
Road_Surface_Conditions <= 1.033563 AND
2nd_Road_Number <= 1.469876 AND
?Accident_Index > 3429140 AND
Urban_or_Rural_Area <= 1.013426 AND
Number_of_Vehicles > 1.988071 AND
Number_of_Vehicles <= 2.499897 AND
Road_Type <= 4.499885 AND
1st_Road_Class <= 5 AND
1st_Road_Class <= 3.499933 AND
Junction_Control <= -0.500933 AND
ID > 1027099: Serious (12.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 4.498012 AND
Number_of_Vehicles <= 1.004288 AND
Speed_limit > 68.600286 AND
Weather_Conditions <= 1.499871 AND
Longitude <= 0.456436 AND
2nd_Road_Number > 0.489491 AND
Road_Type <= 4.999871: Serious (41.0/1.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.001401 AND
Road_Surface_Conditions <= 1.033563 AND
2nd_Road_Number <= 1.469876 AND
?Accident_Index > 3429140 AND
Urban_or_Rural_Area <= 1.013426 AND
Longitude <= -3.362876 AND
Junction_Control <= 3.498407 AND
ID <= 1055546: Slight (27.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.001401 AND
Road_Surface_Conditions <= 1.033563 AND
2nd_Road_Number <= 1.469876 AND
?Accident_Index > 3429140 AND
Urban_or_Rural_Area <= 1.013426 AND
Number_of_Vehicles > 1.988071 AND
Road_Type <= 4.499885 AND
1st_Road_Class <= 3.499933: Slight (16.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.001401 AND
Road_Surface_Conditions <= 1.033563 AND
2nd_Road_Number <= 1.469876 AND
?Accident_Index > 3429140 AND
Urban_or_Rural_Area <= 1.013426 AND
Number_of_Casualties <= 2.499245 AND
Number_of_Vehicles > 1.988071 AND
Junction_Control > 2.499666 AND
2nd_Road_Number > -0.52621 AND
Time > 9.014785 AND
Time > 11.75 AND
Time > 12.899149 AND
Junction_Control > 3.498407 AND
1st_Road_Class > 5.49544: Serious (36.0/8.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.001401 AND
Road_Surface_Conditions <= 1.033563 AND
2nd_Road_Number <= 1.469876 AND
?Accident_Index > 3429140 AND
Urban_or_Rural_Area <= 1.013426 AND
Number_of_Vehicles > 1.988071 AND
Number_of_Vehicles <= 2.499897 AND
Time <= 19.383333 AND
Junction_Control > -0.500933 AND
Longitude > -0.263275 AND
Time <= 16.9: Serious (20.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.994016 AND
Road_Surface_Conditions <= 2.004855 AND
Number_of_Casualties > 4.498012 AND
2nd_Road_Number <= 406 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Vehicles > 2.499897: Serious (16.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.994016 AND
Road_Surface_Conditions <= 2.004855 AND
?Accident_Index <= 6317010 AND
ID > 1032364 AND
Number_of_Casualties > 1.498635: Slight (17.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.984874 AND
Road_Surface_Conditions <= 1.031638 AND
Time <= 8.2 AND
Carriageway_Hazards <= 3.39995 AND
ID > 993795 AND
Time > 7: Serious (20.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.001401 AND
Road_Surface_Conditions <= 1.033563 AND
2nd_Road_Number <= 1.469876 AND
?Accident_Index > 3429140 AND
Number_of_Vehicles > 1.988071 AND
Number_of_Vehicles <= 2.499897 AND
Time <= 19.470643 AND
Urban_or_Rural_Area > 1.4995 AND
Longitude <= -2.305254 AND
Time <= 19.339211: Slight (13.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 4.498012 AND
Number_of_Vehicles > 1.993501 AND
Urban_or_Rural_Area <= 1.005249 AND
Number_of_Vehicles <= 2.039288 AND
1st_Road_Class > 5.49544 AND
Time > 11.708145: Slight (17.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.994016 AND
Road_Surface_Conditions <= 2.004855 AND
Number_of_Casualties <= 2.499245 AND
?Accident_Index > 6327973.708 AND
Weather_Conditions <= 4.483073 AND
1st_Road_Class <= 2.498521 AND
ID > 972316: Slight (28.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 4.498012 AND
Urban_or_Rural_Area > 1.999691 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Number_of_Vehicles > 1.939527 AND
Time <= 10.823961 AND
Longitude <= -2.532083: Slight (25.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 4.498012 AND
Urban_or_Rural_Area > 1.999691 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Number_of_Vehicles > 1.939527 AND
Road_Surface_Conditions > 1.499008 AND
Time > 5.865672 AND
Speed_limit > 34.989721 AND
Time <= 9.790798 AND
ID > 958463: Slight (35.0/1.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 4.498012 AND
Urban_or_Rural_Area > 1.999691 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Time > 6.283333 AND
Road_Type <= 1.474174 AND
?Accident_Index <= 455138360.2 AND
1st_Road_Class > 3.499933 AND
Number_of_Vehicles <= 1.498012: Serious (8.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 4.498012 AND
Carriageway_Hazards > 0.496142 AND
Road_Surface_Conditions <= 1.499008 AND
ID <= 1048474 AND
Road_Type <= 4.499885: Serious (8.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.001401 AND
Road_Surface_Conditions <= 1.033563 AND
2nd_Road_Number <= 1.469876 AND
?Accident_Index > 3429140 AND
Urban_or_Rural_Area <= 1.013426 AND
Number_of_Vehicles > 1.988071 AND
Number_of_Casualties <= 3.497138 AND
?Accident_Index > 471006699 AND
Junction_Control <= 1 AND
Junction_Control <= -0.500933 AND
Weather_Conditions <= 6.493673 AND
ID <= 1028608: Serious (12.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 4.498012 AND
Urban_or_Rural_Area > 1.999691 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Time > 6.283333 AND
Number_of_Casualties <= 1.498635 AND
Number_of_Vehicles <= 2.015732 AND
Weather_Conditions <= 1.110704 AND
Number_of_Vehicles <= 1.498012 AND
Road_Type > 2.499862 AND
Longitude <= 0.353197 AND
Speed_limit > 34.989721 AND
ID <= 1050452 AND
Speed_limit > 44.989256 AND
ID > 964034 AND
Speed_limit > 54.977912 AND
Road_Surface_Conditions <= 1.499008 AND
Light_Conditions <= 5 AND
ID > 1015663: Serious (17.0/1.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.001401 AND
Road_Surface_Conditions <= 1.033563 AND
2nd_Road_Number <= 1.469876 AND
?Accident_Index > 3429140 AND
Urban_or_Rural_Area <= 1.013426 AND
Number_of_Vehicles > 1.988071 AND
Number_of_Vehicles <= 3.492502 AND
Weather_Conditions > 2.498622 AND
1st_Road_Class > 4.499925: Serious (9.0/1.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.001401 AND
Road_Surface_Conditions <= 1.033563 AND
2nd_Road_Number <= 1.469876 AND
?Accident_Index > 3429140 AND
Urban_or_Rural_Area <= 1.013426 AND
Number_of_Vehicles > 1.988071 AND
Number_of_Vehicles <= 3.492502 AND
Longitude > -1.181756 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Junction_Control <= 1 AND
Time <= 15.616667 AND
Time > 7.605959: Slight (33.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 4.498012 AND
Urban_or_Rural_Area > 1.999691 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Time > 6.283333 AND
Number_of_Casualties <= 1.498635 AND
Number_of_Vehicles <= 2.015732 AND
?Accident_Index > 521008404 AND
Road_Type <= 6.485393 AND
Time > 8.983588: Slight (23.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 4.498012 AND
ID > 1025311 AND
Speed_limit <= 63.088534 AND
Weather_Conditions <= 1.086991 AND
Number_of_Casualties <= 2.499245 AND
Number_of_Vehicles > 2.499897 AND
Number_of_Casualties <= 1.498635 AND
Time <= 16.28504 AND
ID <= 1047868: Serious (13.0/1.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 4.498012 AND
Urban_or_Rural_Area > 1.999691 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Time > 6.283333 AND
Number_of_Casualties <= 2.499245 AND
Longitude > 1.123155 AND
Number_of_Vehicles <= 2.499897: Slight (22.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 4.498012 AND
Urban_or_Rural_Area > 1.999691 AND
Longitude <= 0.812772 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Road_Surface_Conditions <= 2.4996 AND
Time <= 5.788254 AND
Speed_limit <= 64.984652 AND
2nd_Road_Number <= 247.590027 AND
Light_Conditions > 2.499294 AND
?Accident_Index > 4555263: Serious (40.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.001401 AND
Road_Surface_Conditions <= 1.033563 AND
2nd_Road_Number <= 1.469876 AND
?Accident_Index > 3429140 AND
Urban_or_Rural_Area <= 1.013426 AND
Number_of_Casualties <= 2.499245 AND
Number_of_Vehicles > 1.988071 AND
ID > 982734 AND
Time <= 16.741558 AND
?Accident_Index > 5418010 AND
ID <= 1038473 AND
Time > 9.035921 AND
Number_of_Vehicles <= 2.499897 AND
Time > 10.415327 AND
Number_of_Casualties <= 1.498635 AND
Longitude <= -1.174199: Serious (20.0)

Light_Conditions <= 1 AND
Road_Type <= 3.007493 AND
Number_of_Vehicles > 1.998639 AND
Number_of_Vehicles > 3.233631 AND
Longitude > -4.348288 AND
Number_of_Casualties <= 5.007291: Slight (36.0/1.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.984874 AND
Weather_Conditions > 1.026884 AND
Road_Surface_Conditions > 1.691428 AND
Number_of_Vehicles <= 2.499897 AND
?Accident_Index <= 768766779: Slight (41.0/1.0)

1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Weather_Conditions <= 1.026884 AND
Time > 7.233333 AND
Urban_or_Rural_Area <= 1.299482 AND
Road_Type > 5.525067 AND
Number_of_Casualties > 3.497138 AND
Junction_Control <= 1 AND
Time > 14.873657: Serious (12.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.984874 AND
Weather_Conditions <= 1.026884 AND
Road_Surface_Conditions <= 1.031638 AND
Road_Type > 5.525067 AND
ID > 961016 AND
Number_of_Vehicles <= 2.499897 AND
Urban_or_Rural_Area <= 1.4995 AND
Number_of_Casualties <= 1.498635 AND
Speed_limit > 23.314468 AND
Junction_Control <= 3 AND
Speed_limit > 34.989721 AND
Speed_limit > 50: Serious (8.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.984874 AND
Weather_Conditions <= 1.026884 AND
Road_Surface_Conditions <= 1.031638 AND
Road_Type > 5.525067 AND
Number_of_Vehicles <= 2.499897 AND
ID > 961016 AND
Urban_or_Rural_Area <= 1.4995 AND
Number_of_Casualties <= 1.498635 AND
Number_of_Vehicles > 1.498012 AND
Time > 14.66579 AND
Time <= 16.17378: Serious (20.0)

Light_Conditions <= 1 AND
Road_Type <= 3.007493 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Urban_or_Rural_Area > 1.4995: Slight (31.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5.007291 AND
1st_Road_Class > 5.984874 AND
Weather_Conditions <= 1.026884 AND
Longitude > 0.37549 AND
Number_of_Vehicles <= 2.499897: Slight (23.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.001401 AND
Road_Surface_Conditions <= 1.033563 AND
Longitude <= 0.493625 AND
2nd_Road_Number <= 1.469876 AND
?Accident_Index > 3429140 AND
Urban_or_Rural_Area <= 1.013426 AND
Number_of_Vehicles > 1.988071 AND
Number_of_Vehicles > 3.492502 AND
ID > 984287: Serious (8.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5.007291 AND
1st_Road_Class > 5.984874 AND
Weather_Conditions <= 1.026884 AND
Junction_Control <= 2.082798 AND
Number_of_Vehicles <= 1.498012 AND
