=== Run information ===
Number_of_Vehicles > 3.497028: Slight (14.0/1.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Local_Authority_(District) > 210.455929 AND
Urban_or_Rural_Area > 1.953391 AND
Number_of_Casualties > 2.499104 AND
Number_of_Vehicles <= 2.499672 AND
Number_of_Casualties <= 3.49448 AND
Road_Surface_Conditions > 1.499474 AND
Longitude > -0.892517: Serious (5.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Local_Authority_(District) > 210.455929 AND
Urban_or_Rural_Area > 1.953391 AND
Number_of_Casualties > 2.499104 AND
Road_Surface_Conditions <= 1.499474 AND
Special_Conditions_at_Site <= 1.451357 AND
Light_Conditions <= 2.499682 AND
Number_of_Vehicles <= 2.499672 AND
Number_of_Casualties <= 3.49448 AND
Speed_limit <= 54.994966 AND
Longitude > -3.62451: Serious (14.0/1.0)

ID > 1631746.016 AND
Road_Type > 5.834572 AND
Speed_limit > 49.310181 AND
Speed_limit > 54.994966 AND
Number_of_Casualties <= 2.499104 AND
Light_Conditions <= 5 AND
Number_of_Casualties <= 1.499474 AND
Light_Conditions <= 2.499682 AND
Number_of_Vehicles > 2.499672 AND
Number_of_Vehicles <= 3.497028 AND
Junction_Control <= 1.499263 AND
Time <= 13: Serious (3.0)

ID > 1631746.016 AND
Road_Type > 5.834572 AND
Urban_or_Rural_Area > 1.934838 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Casualties <= 1.499474 AND
Light_Conditions <= 2.499682 AND
Speed_limit > 54.994966: Serious (137.0/51.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Light_Conditions <= 1.295317 AND
Number_of_Vehicles > 2.499672 AND
Carriageway_Hazards <= 0.495325 AND
Number_of_Vehicles <= 3.497028 AND
Road_Surface_Conditions <= 1.499474 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area <= 1.499875 AND
Junction_Control <= 0.498946: Slight (9.0/1.0)

Junction_Control > 3.996508 AND
Road_Type <= 3.002137 AND
Number_of_Vehicles <= 1.499401 AND
Road_Surface_Conditions > 1.499474 AND
Special_Conditions_at_Site <= 2.487842 AND
Urban_or_Rural_Area <= 1.499875 AND
Longitude > -1.995687 AND
Light_Conditions > 2.499682: Serious (9.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Light_Conditions <= 1.295317 AND
Number_of_Vehicles > 2.499672 AND
Urban_or_Rural_Area <= 1.499875 AND
Junction_Control <= 3 AND
Police_Force > 33.117932: Serious (6.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Light_Conditions <= 1.295317 AND
Number_of_Vehicles > 2.499672 AND
Carriageway_Hazards <= 0.495325 AND
Speed_limit <= 64.957235 AND
Junction_Control <= 0.498946: Serious (10.0/1.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Light_Conditions <= 1.295317 AND
Road_Type <= 1.031537 AND
Speed_limit <= 64.957235 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions <= 1.499474 AND
Number_of_Casualties <= 2.499104 AND
Police_Force > 61.463071: Slight (6.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 4.48028 AND
Road_Surface_Conditions > 1.945638 AND
Special_Conditions_at_Site > 1.451357 AND
Number_of_Casualties > 1.499474: Slight (7.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Light_Conditions <= 1.295317 AND
Police_Force <= 61.463071 AND
Road_Surface_Conditions > 1.499474 AND
Road_Surface_Conditions <= 3 AND
Police_Force <= 44.112695 AND
Urban_or_Rural_Area <= 1.499875 AND
Latitude <= 53.548245: Slight (17.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles <= 1.011112 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 2.499104 AND
Urban_or_Rural_Area > 1.499875: Serious (16.0/3.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles <= 1.011112 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties > 2.499104: Serious (15.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 4.48028 AND
Urban_or_Rural_Area > 1.953391 AND
Number_of_Casualties <= 3.49448 AND
Police_Force <= 62.498295 AND
Police_Force > 30 AND
Police_Force <= 57.493057 AND
Road_Surface_Conditions > 1.499474 AND
Number_of_Vehicles <= 2.499672 AND
Number_of_Casualties > 1.499474 AND
Light_Conditions <= 5 AND
Number_of_Casualties <= 2.499104 AND
Road_Surface_Conditions <= 3 AND
Light_Conditions <= 2.499682 AND
Speed_limit <= 54.994966: Slight (9.0/1.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles <= 1.011112 AND
Speed_limit > 58.454846 AND
Special_Conditions_at_Site <= 2.487842 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Casualties <= 1.499474: Slight (3.0/1.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 4.48028 AND
Urban_or_Rural_Area > 1.953391 AND
Number_of_Casualties <= 3.49448 AND
Police_Force <= 62.498295 AND
Police_Force > 30 AND
Police_Force <= 57.493057 AND
Road_Surface_Conditions > 1.499474 AND
Number_of_Vehicles <= 2.499672 AND
Number_of_Casualties > 1.499474 AND
Light_Conditions <= 5 AND
Number_of_Casualties <= 2.499104 AND
Road_Surface_Conditions <= 3 AND
Light_Conditions <= 2.499682 AND
Police_Force <= 48 AND
Police_Force <= 43 AND
Longitude <= -0.132247: Slight (7.0/1.0)

Road_Type <= 3 AND
ID > 1545064 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Light_Conditions <= 1.295317 AND
Road_Type <= 1.031537 AND
Speed_limit <= 64.957235 AND
Number_of_Casualties > 2.499104: Slight (9.0/1.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles <= 1.011112 AND
Speed_limit > 58.454846 AND
Special_Conditions_at_Site <= 2.487842 AND
Light_Conditions > 2.499682 AND
Latitude <= 51.914315: Slight (7.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 4.48028 AND
Urban_or_Rural_Area > 1.953391 AND
Number_of_Casualties <= 3.49448 AND
Police_Force <= 62.498295 AND
Police_Force > 30 AND
Police_Force <= 57.493057 AND
Road_Surface_Conditions > 1.499474 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Vehicles > 2.499672 AND
Police_Force > 33.117932 AND
Number_of_Vehicles <= 3.497028 AND
Light_Conditions <= 2.499682 AND
Time <= 16.664618: Serious (5.0/1.0)

Road_Type <= 3 AND
ID > 1545064 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties > 4.48028 AND
Latitude <= 52.557968 AND
Number_of_Casualties <= 8 AND
Light_Conditions <= 3.499698 AND
Number_of_Casualties > 5.471548: Serious (6.0)

Road_Type <= 3 AND
ID > 1545064 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Road_Surface_Conditions <= 1.041291 AND
Number_of_Vehicles <= 3.14265 AND
Light_Conditions <= 2.499682 AND
Number_of_Vehicles > 2.499672 AND
Urban_or_Rural_Area > 1.499875: Slight (39.0/12.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles <= 1.011112 AND
Road_Surface_Conditions > 1.993599 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.127714 AND
Light_Conditions > 5.49837 AND
Light_Conditions <= 6.468332 AND
Longitude <= -1.057504 AND
Longitude > -2.88185: Slight (7.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 4.48028 AND
Urban_or_Rural_Area > 1.953391 AND
Number_of_Casualties <= 3.49448 AND
Police_Force <= 62.498295 AND
Police_Force > 30 AND
Police_Force <= 57.493057 AND
Road_Surface_Conditions > 1.499474 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Casualties > 1.499474 AND
Speed_limit > 34.993865 AND
Longitude > 0.16069: Slight (9.0/1.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles <= 1.011112 AND
Road_Surface_Conditions > 1.993599 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.127714 AND
Speed_limit <= 24.631283 AND
Latitude > 51.445031: Slight (5.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 4.48028 AND
Number_of_Casualties > 1.499474 AND
Light_Conditions <= 1.0866 AND
Speed_limit <= 54.994966 AND
Police_Force <= 17.699244: Serious (6.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles <= 1.011112 AND
Speed_limit > 58.454846 AND
Latitude > 50.922607 AND
Light_Conditions <= 5 AND
Number_of_Casualties <= 1.499474 AND
Road_Type <= 6.475199 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Light_Conditions <= 2.499682 AND
ID > 1559976: Slight (39.0/15.0)

Road_Type <= 3 AND
ID > 1545064 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Road_Surface_Conditions <= 1.041291 AND
Number_of_Vehicles <= 2.419976 AND
Time <= 6.3 AND
Number_of_Casualties > 1.499474 AND
Police_Force <= 44.112695 AND
Speed_limit > 54.994966: Serious (13.0)

Road_Type <= 3 AND
ID > 1545064 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Special_Conditions_at_Site > 2 AND
Carriageway_Hazards <= 1 AND
Special_Conditions_at_Site > 3.443766 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit > 60: Slight (17.0/3.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Local_Authority_(District) > 211.953506 AND
Urban_or_Rural_Area > 1.953391 AND
Police_Force <= 62.498295 AND
Number_of_Casualties <= 3.49448 AND
Police_Force > 57.493057 AND
Road_Surface_Conditions <= 1.208418 AND
Speed_limit > 44.994324 AND
Light_Conditions <= 2.499682 AND
Number_of_Casualties > 1.499474: Serious (10.0/1.0)

Junction_Control > 3.996508 AND
Road_Type <= 3.002137 AND
Number_of_Vehicles <= 1.499401 AND
Road_Surface_Conditions > 1.499474 AND
Number_of_Casualties > 1.499474: Slight (11.0/1.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Local_Authority_(District) > 211.953506 AND
Urban_or_Rural_Area > 1.953391 AND
Police_Force <= 62.498295 AND
Number_of_Casualties <= 3.49448 AND
Number_of_Vehicles > 2.962058 AND
Speed_limit > 44.994324 AND
Number_of_Casualties > 2.499104: Slight (7.0/1.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Local_Authority_(District) > 211.953506 AND
Urban_or_Rural_Area > 1.953391 AND
Police_Force <= 62.498295 AND
Number_of_Casualties <= 3.49448 AND
Number_of_Vehicles > 2.962058 AND
Speed_limit > 44.994324 AND
Road_Surface_Conditions > 1.499474 AND
Light_Conditions <= 3.499698 AND
Speed_limit > 54.994966: Slight (4.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Local_Authority_(District) > 211.953506 AND
Urban_or_Rural_Area > 1.953391 AND
Police_Force <= 62.498295 AND
Number_of_Casualties <= 3.49448 AND
Number_of_Vehicles > 2.962058 AND
Speed_limit > 44.994324 AND
Speed_limit > 54.994966 AND
Number_of_Casualties <= 1.499474 AND
Road_Surface_Conditions <= 1.499474 AND
Number_of_Vehicles <= 3.497028 AND
Light_Conditions <= 2.499682 AND
Time <= 16.638352 AND
Police_Force > 43: Serious (7.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Light_Conditions <= 1.295317 AND
Road_Type <= 1.031537 AND
Speed_limit > 64.957235: Serious (5.0/1.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Light_Conditions <= 1.295317 AND
Latitude <= 55.898474 AND
Road_Surface_Conditions > 1.499474 AND
Road_Surface_Conditions <= 3 AND
Urban_or_Rural_Area <= 1.499875 AND
Police_Force <= 61.463071: Serious (5.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Light_Conditions <= 1.295317 AND
Latitude <= 55.898474 AND
Road_Surface_Conditions > 1.499474 AND
Road_Surface_Conditions <= 3 AND
Urban_or_Rural_Area > 1.499875 AND
Carriageway_Hazards <= 2.362356 AND
Police_Force <= 40.129627: Slight (12.0/1.0)

Speed_limit <= 30 AND
Road_Surface_Conditions <= 1.014238 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.97497 AND
Carriageway_Hazards <= 1 AND
Number_of_Vehicles > 1.499401 AND
Number_of_Vehicles <= 3.497028 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Surface_Conditions > -0.337122 AND
Speed_limit > 24.631283 AND
Latitude <= 52.861842: Slight (9.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Local_Authority_(District) > 211.953506 AND
Urban_or_Rural_Area > 1.953391 AND
Police_Force <= 62.498295 AND
Number_of_Casualties <= 3.49448 AND
Number_of_Vehicles > 2.962058 AND
Speed_limit > 44.994324 AND
Police_Force <= 49.481945 AND
Number_of_Vehicles <= 3.497028 AND
Time > 8.3 AND
Light_Conditions <= 5 AND
Road_Surface_Conditions <= 1.499474 AND
Number_of_Casualties <= 1.499474: Slight (9.0/1.0)

Speed_limit <= 30 AND
Road_Surface_Conditions <= 1.014238 AND
Number_of_Vehicles <= 1.000038 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.97497 AND
Carriageway_Hazards <= 1 AND
Speed_limit > 24.631283 AND
Number_of_Casualties <= 1.499474 AND
Time <= 21.418086 AND
Light_Conditions <= 5 AND
Light_Conditions > 2.499682: Slight (22.0/7.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles <= 1.011112 AND
Speed_limit <= 30.078242 AND
Number_of_Casualties > 1.499474 AND
Carriageway_Hazards <= 3.675135 AND
Speed_limit > 24.631283 AND
Road_Surface_Conditions > 1.499474 AND
Light_Conditions > 2.499682 AND
ID <= 1598853: Serious (5.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Local_Authority_(District) > 211.953506 AND
Urban_or_Rural_Area > 1.953391 AND
Police_Force <= 62.498295 AND
Number_of_Casualties <= 3.49448 AND
Number_of_Vehicles > 2.962058 AND
Police_Force <= 49.481945 AND
Number_of_Vehicles <= 3.497028 AND
Speed_limit > 44.994324 AND
Speed_limit > 54.994966: Serious (8.0/2.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Road_Surface_Conditions <= 1.041291 AND
Number_of_Vehicles <= 2.419976 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions <= 5.49837 AND
Light_Conditions <= 2.499682 AND
Speed_limit > 64.957235: Serious (7.0/3.0)

Speed_limit <= 30 AND
Road_Surface_Conditions <= 1.014238 AND
Number_of_Vehicles <= 1.000038 AND
ID <= 1545422 AND
Light_Conditions <= 1.604035 AND
Junction_Control > 0.498946: Serious (8.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Road_Surface_Conditions <= 1.041291 AND
Number_of_Vehicles <= 2.419976 AND
Number_of_Casualties > 2.499104 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 2.499682 AND
Latitude <= 55.836258: Slight (11.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles <= 1.011112 AND
Speed_limit <= 30.078242 AND
Number_of_Casualties > 1.499474 AND
Carriageway_Hazards <= 3.675135 AND
Speed_limit > 24.631283 AND
Light_Conditions > 2.499682 AND
Time <= 20.607125 AND
Time > 4.105896: Slight (5.0)

Junction_Control > 3.996508 AND
Road_Type > 5.979085 AND
Number_of_Vehicles > 1.995547 AND
Local_Authority_(District) > 211.953506 AND
Urban_or_Rural_Area > 1.953391 AND
Police_Force <= 62.498295 AND
Number_of_Casualties <= 3.49448: Serious (609.0/309.0)

Junction_Control <= -0.997954 AND
Police_Force <= 12.350296 AND
Number_of_Casualties > 2.499104 AND
Road_Type > 4.495192: Serious (12.0)

Junction_Control <= -0.997954 AND
Police_Force <= 12.350296 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions <= 3.399434 AND
Time <= 15.275253: Fatal (12.0)

Junction_Control <= -0.997954 AND
ID <= 1544619.04 AND
Road_Type > 5.22192 AND
Longitude > -3.440084 AND
Number_of_Vehicles <= 1.499401 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 1.499474 AND
Road_Type <= 6.475199 AND
Urban_or_Rural_Area > 1.499875 AND
ID <= 1543106.877 AND
Road_Surface_Conditions <= 1.499474: Serious (11.0/1.0)

Junction_Control <= -0.997954 AND
Speed_limit <= 30.013208 AND
Speed_limit > 29.932466 AND
Road_Type > 5.702739 AND
Light_Conditions <= 1.016745 AND
Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles > 1.971001 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Vehicles > 2.499672 AND
Latitude <= 54.1804: Serious (5.0)

Junction_Control <= -0.997954 AND
Speed_limit <= 30.013208 AND
Speed_limit > 29.932466 AND
Road_Type > 5.702739 AND
Light_Conditions <= 1.016745 AND
Number_of_Casualties <= 1.499474 AND
Number_of_Vehicles > 1.971001: Slight (272.0/129.0)

Number_of_Vehicles <= 1 AND
Police_Force <= 12.350296 AND
Junction_Control <= 1.932214 AND
Junction_Control <= -0.788796 AND
Carriageway_Hazards <= 2.018015 AND
Carriageway_Hazards <= 1 AND
Road_Type > 5.124248 AND
Road_Surface_Conditions > 1.499474: Serious (12.0/1.0)

Number_of_Vehicles <= 1 AND
Police_Force <= 12.350296 AND
Junction_Control <= 1.932214 AND
Road_Surface_Conditions > 1.499474: Fatal (12.0)

Number_of_Vehicles <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.987837 AND
Number_of_Casualties > 1.499474 AND
Road_Type > 4.495192 AND
Time > 12.283333: Slight (5.0/1.0)

Number_of_Vehicles <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.987837 AND
Number_of_Casualties <= 1.499474 AND
Time <= 18.873908 AND
Light_Conditions <= 6.468332 AND
Junction_Control <= 3 AND
Road_Surface_Conditions > 1.499474 AND
Police_Force <= 60.318312 AND
Road_Surface_Conditions <= 3 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 5: Slight (11.0/1.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 1.001065 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.987837 AND
Number_of_Casualties <= 1.499474 AND
Junction_Control <= 0.498946 AND
Road_Type > 4.495192 AND
Police_Force <= 57.493057 AND
Special_Conditions_at_Site <= 5.461992 AND
Urban_or_Rural_Area > 1.499875: Slight (46.0/13.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 1.001065 AND
Speed_limit <= 30.54899 AND
Road_Surface_Conditions <= 1.014804 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties > 3.49448: Serious (4.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 1.001065 AND
Speed_limit <= 30.54899 AND
Road_Surface_Conditions <= 1.014804 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties > 2.499104 AND
Longitude <= -0.697666: Serious (3.0/1.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 1.001065 AND
Speed_limit <= 30.54899 AND
Road_Surface_Conditions <= 1.014804 AND
Number_of_Casualties > 1.499474 AND
Urban_or_Rural_Area > 1.499875: Serious (6.0/1.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 1.001065 AND
Speed_limit <= 30.54899 AND
Road_Surface_Conditions <= 1.014804 AND
Number_of_Casualties > 1.499474 AND
Speed_limit <= 24.631283 AND
Longitude > -1.215802: Slight (3.0/1.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 1.001065 AND
Speed_limit <= 30.54899 AND
Road_Surface_Conditions <= 1.014804 AND
Number_of_Casualties > 1.499474 AND
Junction_Control <= 3 AND
Number_of_Casualties <= 2.499104 AND
Speed_limit > 24.631283 AND
Time <= 18.272355 AND
Longitude > -3.382297 AND
Junction_Control <= 0.498946 AND
Road_Type > 4.495192 AND
Longitude > -1.150538: Serious (11.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) > 206 AND
Speed_limit <= 30 AND
Road_Surface_Conditions <= 1.014804 AND
Light_Conditions <= 1.11964 AND
Road_Type <= 3.505018 AND
Road_Type <= 1.336431: Slight (10.0/2.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 1.001065 AND
Speed_limit <= 30.54899 AND
Road_Surface_Conditions <= 1.014804 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.722705 AND
Speed_limit <= 24.631283 AND
Junction_Control <= 0.498946: Slight (10.0/3.0)

Number_of_Vehicles <= 1 AND
Local_Authority_(District) > 206 AND
Speed_limit <= 30 AND
Road_Surface_Conditions <= 1.014804 AND
Light_Conditions <= 1.11964 AND
Number_of_Casualties <= 1.499474 AND
Road_Type <= 3.505018 AND
Speed_limit > 24.631283 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.486596 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Type <= 2.494: Serious (5.0/1.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 1.001065 AND
Road_Surface_Conditions > 1.997939 AND
Number_of_Casualties > 2.499104: Serious (21.0/4.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 1.001065 AND
Road_Surface_Conditions > 1.997939 AND
Junction_Control <= -0.835397 AND
Number_of_Casualties > 1.499474 AND
Special_Conditions_at_Site <= 3 AND
Road_Surface_Conditions <= 2.499908 AND
Speed_limit > 64.957235 AND
ID > 1581466: Slight (6.0)

Number_of_Vehicles <= 1 AND
Light_Conditions <= 1.001065 AND
Road_Surface_Conditions > 1.997939 AND
Number_of_Casualties > 1.499474 AND
