=== Run information ===
Number_of_Casualties <= 5 AND
Road_Type <= 3.018519 AND
Carriageway_Hazards <= 0.094208 AND
Number_of_Vehicles > 1.988291 AND
Number_of_Casualties <= 2.499436 AND
Road_Type <= 2.326792 AND
Number_of_Casualties > 1.499386 AND
Urban_or_Rural_Area > 1.4995: Slight (9.0/1.0)

Light_Conditions <= 1.001288 AND
Number_of_Casualties <= 5 AND
Road_Type <= 3.018519 AND
Carriageway_Hazards <= 0.094208 AND
Number_of_Vehicles > 1.988291 AND
Road_Type > 2.830093 AND
Speed_limit <= 44.991803 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
LSOA_of_Accident_Location > 1009153: Serious (4.0)

Light_Conditions <= 1.001288 AND
Number_of_Casualties <= 5 AND
Road_Type <= 3.018519 AND
Carriageway_Hazards <= 0.094208 AND
Number_of_Vehicles > 1.988291 AND
Road_Type > 2.830093 AND
Speed_limit <= 44.991803 AND
ID > 1404774 AND
Number_of_Vehicles > 2.494774 AND
ID > 1409793: Slight (40.0/4.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 5.170504 AND
ID > 1404694 AND
LSOA_of_Accident_Location <= 1031794 AND
Special_Conditions_at_Site <= 1.227161 AND
Light_Conditions > 3.905023 AND
Number_of_Vehicles <= 2.494774 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Casualties <= 3.499936 AND
Road_Type > 4.499885 AND
1st_Road_Class <= 5.499958 AND
1st_Road_Class > 3.499632 AND
ID <= 1439174: Serious (7.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 5.170504 AND
ID > 1404694 AND
LSOA_of_Accident_Location <= 1031794 AND
Special_Conditions_at_Site <= 1.227161 AND
Number_of_Vehicles <= 2.34657 AND
Light_Conditions > 3.905023 AND
Road_Surface_Conditions > 1.499653 AND
Speed_limit <= 44.991803 AND
1st_Road_Class <= 4.499939 AND
Number_of_Casualties <= 1.499386 AND
1st_Road_Class > 3.499632 AND
Longitude <= -0.886611 AND
LSOA_of_Accident_Location > 1009270: Slight (8.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 5.170504 AND
ID > 1404694 AND
LSOA_of_Accident_Location <= 1031794 AND
Special_Conditions_at_Site <= 1.227161 AND
Light_Conditions > 3.905023 AND
Number_of_Vehicles <= 2.494774 AND
Road_Surface_Conditions > 1.499653 AND
Speed_limit <= 44.991803 AND
1st_Road_Class <= 4.499939 AND
Number_of_Casualties > 1.499386: Slight (6.0/1.0)

Light_Conditions <= 1.001288 AND
Number_of_Casualties <= 5 AND
Road_Type <= 3.018519 AND
Carriageway_Hazards <= 0.094208 AND
Number_of_Vehicles > 1.988291 AND
Speed_limit > 34.979243 AND
Road_Type <= 2.499328 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Vehicles <= 3 AND
Number_of_Casualties <= 1.499386 AND
1st_Road_Class <= 5.499958 AND
Road_Surface_Conditions > 1.499653 AND
LSOA_of_Accident_Location > 1017739.316: Serious (8.0/1.0)

Light_Conditions <= 1.001288 AND
Number_of_Casualties <= 5 AND
Road_Type <= 3.018519 AND
Carriageway_Hazards <= 0.094208 AND
Number_of_Vehicles > 1.988291 AND
Speed_limit > 34.979243 AND
Speed_limit <= 44.991803 AND
Special_Conditions_at_Site <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Road_Surface_Conditions <= 1.499653 AND
Urban_or_Rural_Area <= 1.4995 AND
1st_Road_Class > 4.499939: Slight (9.0/1.0)

Light_Conditions <= 1.001288 AND
Number_of_Casualties <= 5 AND
Road_Type <= 3.018519 AND
Carriageway_Hazards <= 0.094208 AND
Number_of_Vehicles > 1.988291 AND
1st_Road_Class <= 3.139134 AND
Number_of_Casualties <= 2.499436 AND
1st_Road_Class <= 1.499332 AND
Number_of_Casualties <= 1.499386 AND
Junction_Control <= 1.492119 AND
Road_Surface_Conditions <= 1.499653: Slight (80.0/20.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 5.170504 AND
ID > 1404694 AND
LSOA_of_Accident_Location <= 1031794 AND
Special_Conditions_at_Site <= 1.227161 AND
Light_Conditions > 3.905023 AND
Number_of_Vehicles <= 2.494774 AND
Road_Surface_Conditions > 1.499653 AND
Speed_limit > 44.991803: Serious (6.0/1.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 5.170504 AND
ID > 1404694 AND
LSOA_of_Accident_Location <= 1031794 AND
Special_Conditions_at_Site <= 1.227161 AND
Light_Conditions > 3.905023 AND
Number_of_Vehicles <= 2.494774 AND
Road_Surface_Conditions > 1.499653 AND
Number_of_Casualties <= 1.499386 AND
1st_Road_Class <= 4.499939 AND
1st_Road_Class > 3.499632 AND
Local_Authority_(Highway) > 6000023.492: Serious (5.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 5.170504 AND
ID > 1404694 AND
LSOA_of_Accident_Location <= 1031794 AND
Special_Conditions_at_Site <= 1.227161 AND
Number_of_Vehicles <= 2.34657 AND
Light_Conditions > 3.905023 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Type <= 4.499885: Slight (6.0/1.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 5.170504 AND
ID > 1404694 AND
LSOA_of_Accident_Location <= 1031794 AND
Special_Conditions_at_Site <= 1.227161 AND
Light_Conditions > 3.905023 AND
Number_of_Vehicles <= 2.494774 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Casualties <= 3.499936 AND
1st_Road_Class <= 5.499958 AND
1st_Road_Class <= 4.499939 AND
1st_Road_Class > 3.499632 AND
?Accident_Index > 239601013: Serious (6.0/1.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 5.170504 AND
ID > 1404694 AND
LSOA_of_Accident_Location <= 1031794 AND
Special_Conditions_at_Site <= 1.227161 AND
Number_of_Vehicles > 2.98733 AND
Number_of_Vehicles <= 3.492416 AND
Light_Conditions <= 2.499046 AND
Speed_limit <= 54.99338 AND
Speed_limit > 44.991803 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Surface_Conditions <= 1.499653 AND
1st_Road_Class <= 3.499632 AND
?Accident_Index <= 43181627.21: Slight (4.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 5.170504 AND
ID > 1404694 AND
LSOA_of_Accident_Location <= 1031794 AND
Special_Conditions_at_Site <= 1.227161 AND
Number_of_Vehicles <= 2.34657 AND
Light_Conditions > 3.905023 AND
Urban_or_Rural_Area > 1.4995 AND
1st_Road_Class <= 5.499958 AND
1st_Road_Class <= 3.499632 AND
Longitude <= 0.212172 AND
Longitude > -3.290019 AND
Light_Conditions > 4.497709: Slight (6.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 5.170504 AND
ID > 1404694 AND
LSOA_of_Accident_Location <= 1031794 AND
Special_Conditions_at_Site <= 1.227161 AND
Number_of_Vehicles <= 2.34657 AND
Light_Conditions > 3.905023 AND
Urban_or_Rural_Area > 1.4995: Serious (28.0/11.0)

Light_Conditions <= 1.001288 AND
Number_of_Casualties <= 5 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Number_of_Vehicles > 1.919425 AND
1st_Road_Class <= 4.096959 AND
Local_Authority_(Highway) > 8000016.395 AND
Road_Surface_Conditions <= 1.499653 AND
Junction_Control <= 0.499819 AND
1st_Road_Class <= 3.499632 AND
?Accident_Index > 3480273 AND
Speed_limit <= 34.979243: Slight (29.0/1.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 5.170504 AND
ID > 1404694 AND
LSOA_of_Accident_Location <= 1031794 AND
Special_Conditions_at_Site <= 1.227161 AND
Number_of_Vehicles > 2.98733 AND
Number_of_Vehicles <= 3.492416 AND
Light_Conditions <= 2.499046 AND
Urban_or_Rural_Area <= 1.4995 AND
Speed_limit <= 60 AND
Speed_limit <= 34.979243 AND
Road_Surface_Conditions <= 1.499653 AND
Local_Authority_(Highway) > 6000017: Serious (30.0/13.0)

Light_Conditions <= 1.001288 AND
Number_of_Casualties <= 5 AND
Junction_Control > 3.985789 AND
Road_Surface_Conditions > 1.964592 AND
Road_Surface_Conditions > 2.498721 AND
LSOA_of_Accident_Location <= 1021341: Slight (7.0)

Light_Conditions <= 1.001288 AND
Number_of_Casualties <= 5 AND
Junction_Control > 3.985789 AND
Road_Surface_Conditions > 1.964592 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Number_of_Vehicles <= 1.499411 AND
Longitude <= -3.932014: Serious (7.0)

Light_Conditions <= 1.001288 AND
Number_of_Casualties <= 5 AND
Junction_Control > 3.985789 AND
Road_Surface_Conditions > 1.964592 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Number_of_Casualties <= 1.499386 AND
Number_of_Vehicles > 1.499411 AND
Road_Type <= 4.499885: Slight (18.0/2.0)

Light_Conditions <= 1.001288 AND
Number_of_Casualties <= 5 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Number_of_Vehicles > 1.919425 AND
1st_Road_Class <= 4.096959 AND
Local_Authority_(Highway) > 8000016.395 AND
Number_of_Vehicles > 3.492416 AND
Number_of_Vehicles <= 5.402907 AND
Road_Surface_Conditions <= 1.499653 AND
Number_of_Vehicles <= 4.389181 AND
Number_of_Casualties > 2.499436: Slight (6.0/1.0)

Light_Conditions <= 1.001288 AND
Number_of_Casualties <= 5 AND
Junction_Control > 3.985789 AND
Road_Surface_Conditions > 1.964592 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Number_of_Casualties <= 1.499386 AND
Road_Type > 4.499885 AND
Urban_or_Rural_Area <= 1.4995 AND
Special_Conditions_at_Site <= 0.434495 AND
Longitude <= -0.2825 AND
Speed_limit <= 34.979243 AND
ID <= 1475752: Slight (14.0/2.0)

Light_Conditions <= 1.001288 AND
Number_of_Casualties <= 5 AND
Junction_Control > 3.985789 AND
Road_Surface_Conditions > 1.964592 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Number_of_Casualties <= 1.499386 AND
Urban_or_Rural_Area <= 1.4995 AND
Speed_limit <= 34.979243 AND
Special_Conditions_at_Site <= 0.434495 AND
1st_Road_Class > 3.499632: Serious (13.0/2.0)

Light_Conditions <= 1.001288 AND
Number_of_Casualties <= 5 AND
Junction_Control > 3.985789 AND
Road_Surface_Conditions > 1.964592 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
1st_Road_Class > 3.499632 AND
Road_Type > 4.499885 AND
Urban_or_Rural_Area > 1.4995 AND
Speed_limit <= 44.991803 AND
Speed_limit > 34.979243: Slight (10.0/1.0)

Light_Conditions <= 1.001288 AND
Number_of_Casualties <= 5 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Number_of_Vehicles > 1.919425 AND
1st_Road_Class <= 4.096959 AND
Local_Authority_(Highway) > 8000016.395 AND
Number_of_Vehicles > 3.492416 AND
Number_of_Vehicles <= 5.402907: Serious (16.0/2.0)

Light_Conditions <= 1.001288 AND
Number_of_Casualties > 5 AND
Number_of_Casualties <= 5.988755: Fatal (17.0)

Light_Conditions <= 1.001288 AND
Number_of_Casualties > 6 AND
Road_Type > 3.404662 AND
Junction_Control <= 3.868372: Fatal (25.0/1.0)

Light_Conditions <= 1.001288 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Number_of_Vehicles > 1.919425 AND
Number_of_Vehicles <= 2.096649 AND
Local_Authority_(Highway) > 6000029.306 AND
1st_Road_Class <= 4.499939 AND
Speed_limit <= 44.991803 AND
Road_Surface_Conditions <= 1.499653 AND
ID <= 1488310.057 AND
1st_Road_Class <= 3.499632 AND
Number_of_Casualties > 1.499386 AND
LSOA_of_Accident_Location > 1009003 AND
Speed_limit <= 34.979243: Slight (46.0/19.0)

Light_Conditions <= 1.001288 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Number_of_Vehicles > 1.919425 AND
Number_of_Vehicles <= 2.096649 AND
Road_Surface_Conditions > 1.499653 AND
Road_Type <= 4.499885 AND
Road_Type > 2.499328 AND
Number_of_Casualties <= 1.499386 AND
LSOA_of_Accident_Location > 1009974 AND
Longitude <= -1.301216: Serious (7.0)

Light_Conditions <= 1.001288 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Number_of_Vehicles > 1.919425 AND
LSOA_of_Accident_Location <= 1016628.463 AND
1st_Road_Class <= 4.096959 AND
1st_Road_Class <= 3.499632 AND
1st_Road_Class > 1.499332 AND
Number_of_Casualties > 1.499386 AND
Road_Type > 2 AND
Number_of_Vehicles > 2.494774 AND
Number_of_Vehicles <= 4.389181 AND
Number_of_Vehicles > 3.492416: Slight (8.0)

Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Number_of_Vehicles <= 1.030939 AND
Road_Surface_Conditions > 2.498721 AND
Urban_or_Rural_Area <= 1.4995: Slight (7.0)

Light_Conditions <= 1.001288 AND
Junction_Control > 3.985789 AND
Road_Surface_Conditions > 1.964592 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
1st_Road_Class > 3.499632 AND
Road_Type > 4.499885 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Vehicles <= 2.494774 AND
Number_of_Vehicles > 1.499411 AND
Special_Conditions_at_Site <= 1.477788: Slight (64.0/22.0)

Light_Conditions <= 1.001288 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Number_of_Vehicles > 1.919425 AND
Number_of_Casualties <= 4.486098 AND
1st_Road_Class <= 4.096959 AND
Local_Authority_(Highway) > 8000016.395 AND
Speed_limit > 44.991803 AND
Junction_Control <= 3 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles <= 2.494774 AND
Road_Surface_Conditions <= 1.499653 AND
Road_Type <= 4.499885: Slight (12.0/1.0)

Light_Conditions <= 1.001288 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Number_of_Vehicles > 1.919425 AND
Road_Surface_Conditions <= 1.00072 AND
LSOA_of_Accident_Location > 1016610 AND
LSOA_of_Accident_Location <= 1017833: Serious (19.0/3.0)

Light_Conditions <= 1.001288 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Number_of_Vehicles > 1.919425 AND
Speed_limit > 44.991803 AND
Road_Surface_Conditions > 1.499653: Slight (14.0/1.0)

Light_Conditions <= 1.001288 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Number_of_Vehicles > 1.919425 AND
1st_Road_Class <= 4.096959 AND
Number_of_Casualties <= 4.486098 AND
Local_Authority_(Highway) > 8000016.395 AND
Speed_limit > 34.979243 AND
Number_of_Vehicles > 2.494774: Slight (12.0/1.0)

Light_Conditions <= 1.001288 AND
Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions > 1.99641 AND
Urban_or_Rural_Area > 1.809713 AND
Number_of_Casualties > 2.499436 AND
Speed_limit > 54.99338: Serious (11.0/1.0)

Light_Conditions <= 1.001288 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Number_of_Vehicles > 1.919425 AND
Local_Authority_(Highway) > 8000031 AND
Number_of_Casualties <= 3.499936 AND
Local_Authority_(Highway) > 12000014 AND
Speed_limit <= 64.997074 AND
Speed_limit > 24.381417 AND
Road_Surface_Conditions <= 1.499653 AND
Number_of_Vehicles <= 2.494774 AND
Speed_limit > 34.979243 AND
ID > 1487319: Slight (13.0)

Light_Conditions <= 1.001288 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Number_of_Vehicles <= 1.010065 AND
Number_of_Casualties > 1.499386 AND
Longitude > -1.902195 AND
Junction_Control <= 0.499819 AND
Number_of_Casualties <= 2.499436: Serious (20.0/2.0)

Light_Conditions <= 1.001288 AND
ID <= 1399087 AND
Number_of_Vehicles > 1.010065: Fatal (18.0/2.0)

Light_Conditions <= 1.001288 AND
Junction_Control > 3.985789 AND
Number_of_Vehicles <= 1.002297 AND
Road_Type <= 3.110013 AND
1st_Road_Class > 3.499632 AND
Road_Surface_Conditions > 1.499653: Slight (8.0)

Light_Conditions <= 1.001288 AND
Junction_Control > 3.985789 AND
Number_of_Vehicles <= 1.002297 AND
Road_Type <= 3.110013 AND
Road_Surface_Conditions > 1.499653 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Number_of_Casualties <= 1.499386 AND
Special_Conditions_at_Site <= 3 AND
?Accident_Index <= 41003272: Serious (6.0)

Light_Conditions <= 1.001288 AND
Junction_Control > 3.985789 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 4.486098 AND
LSOA_of_Accident_Location <= 1031962 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Number_of_Vehicles <= 2.494774 AND
Road_Surface_Conditions <= 1.499653 AND
1st_Road_Class <= 5.499958 AND
Urban_or_Rural_Area > 1.4995 AND
Local_Authority_(Highway) > 10000016: Serious (6.0/1.0)

Light_Conditions <= 1.001288 AND
Junction_Control > 3.985789 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 4.486098 AND
LSOA_of_Accident_Location <= 1031962 AND
1st_Road_Class <= 3.023205 AND
Road_Type <= 3.238387 AND
Road_Surface_Conditions <= 1.499653 AND
Number_of_Vehicles > 2.494774 AND
Longitude <= -0.78292: Slight (6.0/2.0)

Light_Conditions <= 1.001288 AND
Junction_Control > 3.985789 AND
Number_of_Vehicles <= 1.002297 AND
Road_Type <= 3.110013 AND
Road_Type > 1.462161 AND
Number_of_Casualties > 1.499386 AND
Number_of_Casualties <= 2.499436: Serious (6.0/1.0)

Light_Conditions <= 1.001288 AND
Junction_Control > 3.985789 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 4.486098 AND
LSOA_of_Accident_Location <= 1031962 AND
1st_Road_Class <= 3.023205 AND
Road_Type <= 3.238387 AND
Road_Surface_Conditions <= 1.499653 AND
Number_of_Vehicles <= 2.494774 AND
Speed_limit <= 64.997074 AND
Urban_or_Rural_Area > 1.4995 AND
Speed_limit <= 54.99338: Slight (7.0/1.0)

Light_Conditions <= 1.001288 AND
Junction_Control > 3.985789 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 4.486098 AND
LSOA_of_Accident_Location <= 1031962 AND
1st_Road_Class <= 3.023205 AND
Number_of_Vehicles > 2.494774 AND
Road_Surface_Conditions > 1.499653 AND
Road_Type > 4.499885 AND
Urban_or_Rural_Area <= 1.4995: Slight (6.0/1.0)

Light_Conditions <= 1.001288 AND
Junction_Control > 3.985789 AND
Number_of_Vehicles <= 1.002297 AND
Road_Type <= 3.110013 AND
Road_Type > 1.462161 AND
Road_Surface_Conditions <= 1.499653 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Urban_or_Rural_Area > 1.4995: Slight (21.0/4.0)

Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Number_of_Casualties <= 2.499436 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Type <= 4.499885: Slight (9.0/1.0)

Light_Conditions <= 1.001288 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Number_of_Vehicles > 1.919425 AND
Local_Authority_(Highway) > 8000031 AND
Number_of_Casualties <= 3.499936 AND
1st_Road_Class <= 4.499939 AND
1st_Road_Class > 3.499632 AND
Road_Surface_Conditions > 1.499653 AND
Number_of_Casualties <= 1.499386: Slight (3.0)

Light_Conditions <= 1.001288 AND
Junction_Control > 3.985789 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 4.486098 AND
LSOA_of_Accident_Location <= 1031962 AND
1st_Road_Class <= 3.023205 AND
Number_of_Vehicles > 2.494774 AND
Road_Surface_Conditions <= 1.499653 AND
Road_Type > 4.499885 AND
Urban_or_Rural_Area > 1.4995 AND
Longitude <= -1.440655 AND
Speed_limit > 34.979243: Serious (18.0/2.0)

Light_Conditions <= 1.001288 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Number_of_Vehicles > 1.919425 AND
Local_Authority_(Highway) > 8000031 AND
Number_of_Casualties <= 3.499936 AND
1st_Road_Class <= 4.499939 AND
Number_of_Vehicles > 2.494774 AND
1st_Road_Class > 3.499632 AND
Number_of_Casualties > 1.499386: Serious (6.0/1.0)

Light_Conditions <= 1.001288 AND
Junction_Control > 3.985789 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 4.486098 AND
LSOA_of_Accident_Location <= 1031962 AND
LSOA_of_Accident_Location > 1029798 AND
Road_Surface_Conditions <= 1.499653 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Vehicles <= 2.494774 AND
Longitude <= -0.639913: Serious (29.0/5.0)

Light_Conditions <= 1.001288 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Number_of_Vehicles > 1.919425 AND
Local_Authority_(Highway) > 8000031 AND
Number_of_Casualties <= 3.499936 AND
1st_Road_Class <= 4.499939 AND
Number_of_Vehicles > 2.494774 AND
Number_of_Casualties <= 1.499386 AND
ID <= 1461845.332: Serious (5.0/1.0)

Light_Conditions <= 1.001288 AND
Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions > 1.99641 AND
Urban_or_Rural_Area > 1.809713 AND
Number_of_Casualties <= 1.499386 AND
1st_Road_Class > 3.499632 AND
Junction_Control <= 1.492119: Serious (142.0/70.0)

Urban_or_Rural_Area <= 1.000328 AND
Number_of_Vehicles > 1.98251 AND
?Accident_Index <= 521301525 AND
Road_Surface_Conditions <= 1.00072 AND
1st_Road_Class <= 4.096959 AND
Light_Conditions > 2.499046 AND
Longitude <= -1.503562 AND
1st_Road_Class > 3.499632: Slight (13.0)

Urban_or_Rural_Area <= 1.000328 AND
Number_of_Vehicles > 1.98251 AND
?Accident_Index <= 521301525 AND
Road_Surface_Conditions <= 1.00072 AND
1st_Road_Class <= 4.096959 AND
Light_Conditions > 2.499046 AND
Speed_limit > 34.979243 AND
Special_Conditions_at_Site <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
1st_Road_Class > 2.498445 AND
