=== Run information ===
1st_Road_Class <= 3.498654 AND
Police_Force > 44.3328: Serious (13.0/1.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles <= 2.05625 AND
Speed_limit <= 61.388601 AND
Number_of_Casualties > 1.498682 AND
Speed_limit > 44.998313 AND
Road_Type > 4.497636 AND
Speed_limit <= 54.977451 AND
Location_Northing_OSGR > 338112.5249: Serious (10.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Road_Surface_Conditions <= 1.009338 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Light_Conditions <= 5 AND
Longitude > -2.109857 AND
Urban_or_Rural_Area > 1.499875: Slight (9.0/2.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Road_Surface_Conditions <= 1.009338 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Urban_or_Rural_Area > 1.499875: Serious (6.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 4.318166 AND
Number_of_Vehicles > 1.991703 AND
Road_Surface_Conditions > 1.688934 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Number_of_Casualties <= 1.498682 AND
Police_Force > 44.3328 AND
Number_of_Vehicles <= 3.488091: Slight (24.0/2.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles <= 2.05625 AND
Speed_limit <= 61.388601 AND
Number_of_Casualties > 1.498682 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 2.499915 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Road_Type > 4.497636 AND
Number_of_Casualties <= 2.497157: Slight (11.0/1.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles <= 2.05625 AND
Speed_limit <= 61.388601 AND
Number_of_Casualties > 1.498682 AND
Police_Force > 26.451813 AND
Road_Type <= 4.497636 AND
Police_Force > 44: Slight (5.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles <= 2.05625 AND
Speed_limit <= 61.388601 AND
Police_Force > 41.181484 AND
Road_Type > 4.497636 AND
Speed_limit <= 34.996282 AND
Urban_or_Rural_Area <= 1.499875 AND
1st_Road_Class > 4.49926 AND
Speed_limit > 24.875954 AND
Number_of_Casualties <= 2.497157 AND
Number_of_Casualties <= 1.498682: Serious (35.0/14.0)

Light_Conditions <= 1.006083 AND
Police_Force <= 12.326087 AND
Junction_Control <= -0.954106 AND
Road_Type > 4.497636 AND
Number_of_Vehicles <= 2.061631: Serious (29.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
1st_Road_Class <= 1 AND
Number_of_Vehicles > 1.499451 AND
Urban_or_Rural_Area <= 1.499875 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Road_Type <= 4.99718 AND
Junction_Control <= 1.49766 AND
Number_of_Vehicles <= 2.498731: Slight (16.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles <= 2.05625 AND
Speed_limit <= 61.388601 AND
Number_of_Casualties > 1.498682 AND
Police_Force > 26.451813 AND
Road_Type <= 4.497636 AND
Location_Northing_OSGR <= 224404: Serious (4.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles <= 2.05625 AND
Speed_limit <= 61.388601 AND
Number_of_Casualties > 1.498682 AND
Road_Type <= 4.497636 AND
Speed_limit <= 44.998313 AND
Time > 13.683333: Slight (4.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles <= 2.05625 AND
Speed_limit <= 61.388601 AND
Number_of_Casualties > 1.498682 AND
Speed_limit > 34.996282 AND
Urban_or_Rural_Area <= 1.499875 AND
1st_Road_Class <= 4.49926: Serious (7.0/1.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
1st_Road_Class <= 1 AND
Number_of_Vehicles > 1.499451 AND
Road_Surface_Conditions > 1.499822 AND
Number_of_Casualties <= 3.499098 AND
Carriageway_Hazards <= 0.461434 AND
Junction_Control <= 0.499997 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Urban_or_Rural_Area > 1.499875 AND
Location_Northing_OSGR > 197923: Slight (16.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles <= 2.05625 AND
Speed_limit <= 61.388601 AND
Number_of_Casualties > 1.498682 AND
Number_of_Casualties > 2.497157 AND
Longitude <= 0.044785 AND
Urban_or_Rural_Area > 1.499875 AND
Time > 17.583333 AND
Time <= 23.083333: Slight (11.0/1.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 4.318166 AND
Number_of_Vehicles > 1.991703 AND
Road_Surface_Conditions > 1.688934 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Road_Surface_Conditions > 2.46134 AND
Number_of_Vehicles <= 2.498731 AND
?Accident_Index > 31017015 AND
Location_Northing_OSGR > 151390.5646: Slight (12.0/2.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles <= 2.05625 AND
Speed_limit <= 61.388601 AND
Number_of_Casualties > 1.498682 AND
Number_of_Casualties > 2.497157 AND
Longitude <= 0.044785 AND
Light_Conditions <= 5 AND
?Accident_Index <= 539606348.6 AND
Urban_or_Rural_Area > 1.499875 AND
Location_Northing_OSGR > 266837: Serious (10.0/1.0)

Speed_limit <= 30 AND
Number_of_Casualties <= 4.268266 AND
Number_of_Vehicles <= 1.005364 AND
Number_of_Casualties > 1.498682 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Urban_or_Rural_Area <= 1.499875 AND
Junction_Control > 0.499997 AND
1st_Road_Class > 4.49926: Slight (10.0/2.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Road_Type <= 3.023549 AND
Number_of_Vehicles > 1.988631 AND
Location_Northing_OSGR > 144352.757 AND
1st_Road_Class > 3.498654 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Type > 2.482388 AND
Time <= 17.75: Slight (10.0/1.0)

Speed_limit <= 30 AND
Number_of_Casualties <= 4.268266 AND
Number_of_Vehicles <= 1.005364 AND
Number_of_Casualties > 1.498682 AND
1st_Road_Class > 3.498654 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Urban_or_Rural_Area > 1.499875 AND
?Accident_Index <= 440460082: Serious (18.0/2.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles <= 2.05625 AND
Speed_limit <= 61.388601 AND
Number_of_Casualties > 1.498682 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit <= 34.996282 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Number_of_Casualties > 2.497157 AND
Light_Conditions <= 2.499915 AND
Longitude <= -1.110309 AND
Longitude <= -2.019844: Slight (3.0/1.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles <= 2.05625 AND
Speed_limit <= 61.388601 AND
Number_of_Casualties > 1.498682 AND
Number_of_Casualties > 2.497157 AND
Police_Force > 53.215987: Serious (8.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Speed_limit > 69.809842 AND
Road_Surface_Conditions > 1.603712 AND
Carriageway_Hazards > 0.461434 AND
?Accident_Index > 120231315: Serious (5.0)

Speed_limit <= 30 AND
Number_of_Casualties <= 4.268266 AND
Number_of_Vehicles <= 1.005364 AND
Carriageway_Hazards <= 0.147649 AND
Junction_Control <= -0.957034 AND
Urban_or_Rural_Area > 1.795193 AND
Road_Surface_Conditions <= 1.499822 AND
Light_Conditions > 4.497455 AND
Police_Force > 25.943808: Serious (16.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Speed_limit > 69.809842 AND
Road_Surface_Conditions > 1.603712 AND
Road_Type > 4.99718 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876: Slight (5.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Road_Type <= 3.023549 AND
Number_of_Vehicles > 1.988631 AND
Location_Northing_OSGR > 144352.757 AND
1st_Road_Class > 3.498654 AND
Number_of_Vehicles > 2.498731 AND
Speed_limit > 34.996282: Serious (6.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Road_Type <= 3.023549 AND
Number_of_Vehicles > 1.988631 AND
Location_Northing_OSGR > 144352.757 AND
1st_Road_Class > 3.498654 AND
Number_of_Casualties > 1.498682: Slight (9.0/1.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 4.318166 AND
Urban_or_Rural_Area <= 1.023919 AND
Light_Conditions > 3.617112 AND
Speed_limit > 34.996282 AND
Number_of_Vehicles <= 2.498731 AND
Longitude > -2.017455: Serious (15.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Speed_limit > 69.809842 AND
Road_Surface_Conditions > 1.603712 AND
Urban_or_Rural_Area <= 1.499875 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Junction_Control <= 1.49766 AND
1st_Road_Class <= 2.499882: Slight (6.0/1.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Road_Type <= 3.023549 AND
Number_of_Vehicles > 1.988631 AND
Location_Northing_OSGR > 144352.757 AND
1st_Road_Class > 3.498654 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit <= 44.998313 AND
Number_of_Vehicles <= 2.498731 AND
1st_Road_Class <= 5.499806 AND
Location_Northing_OSGR <= 265029 AND
Time <= 15.916179: Slight (7.0/1.0)

Speed_limit <= 30 AND
Number_of_Casualties <= 4.268266 AND
Number_of_Vehicles <= 1.005364 AND
Number_of_Casualties > 1.498682 AND
Police_Force <= 52.296868 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Time > 13.622297: Slight (5.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Speed_limit > 69.809842 AND
Road_Surface_Conditions > 1.603712 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Junction_Control <= 0.499997 AND
Number_of_Vehicles <= 5.484524: Slight (76.0/29.0)

Speed_limit <= 30 AND
Number_of_Casualties <= 4.268266 AND
Number_of_Vehicles <= 1.005364 AND
Number_of_Casualties > 1.498682 AND
Light_Conditions <= 2.499915 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Location_Northing_OSGR > 286500: Serious (6.0)

Speed_limit <= 30 AND
Number_of_Casualties <= 4.268266 AND
Number_of_Vehicles <= 1.005364 AND
Number_of_Casualties > 1.498682 AND
Light_Conditions <= 2.499915 AND
Urban_or_Rural_Area <= 1.499875 AND
?Accident_Index <= 930000582 AND
Police_Force > 53: Serious (14.0/1.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles <= 2.05625 AND
Speed_limit <= 61.388601 AND
Number_of_Casualties > 1.498682 AND
Number_of_Casualties > 2.497157 AND
Light_Conditions <= 2.499915 AND
Road_Type > 4.497636 AND
?Accident_Index > 7280478.944 AND
Speed_limit > 54.977451: Slight (7.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles <= 2.05625 AND
Speed_limit <= 61.388601 AND
Number_of_Casualties > 1.498682 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit <= 34.996282 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Number_of_Casualties > 2.497157 AND
Light_Conditions <= 2.499915 AND
Longitude > -1.110309: Slight (3.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles <= 2.05625 AND
Speed_limit <= 61.388601 AND
Number_of_Casualties > 1.498682 AND
Number_of_Casualties > 2.497157 AND
Longitude <= 0.044785 AND
Light_Conditions <= 5 AND
ID > 1741382: Serious (5.0)

Speed_limit <= 30 AND
Number_of_Casualties <= 4.268266 AND
Number_of_Vehicles <= 1.005364 AND
Road_Type > 5.75723 AND
Carriageway_Hazards <= 0.147649 AND
Number_of_Casualties > 1.498682 AND
Location_Northing_OSGR > 92100 AND
Light_Conditions > 2.499915 AND
Police_Force > 48.439733: Serious (18.0/1.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles <= 2.05625 AND
Speed_limit <= 61.388601 AND
Number_of_Casualties > 1.498682 AND
Number_of_Casualties > 2.497157 AND
Light_Conditions <= 5 AND
Urban_or_Rural_Area > 1.499875: Slight (7.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles <= 2.05625 AND
Speed_limit <= 61.388601 AND
Number_of_Casualties > 1.498682 AND
Number_of_Casualties > 2.497157 AND
Urban_or_Rural_Area <= 1.499875 AND
Police_Force > 17 AND
1st_Road_Class > 3.498654: Slight (4.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties <= 3.499098 AND
1st_Road_Class > 2.922478 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles <= 2.05625 AND
Speed_limit <= 61.388601 AND
Number_of_Casualties > 1.498682 AND
Number_of_Casualties <= 2.497157 AND
Police_Force > 26.451813: Serious (124.0/60.0)

Speed_limit <= 30 AND
Number_of_Casualties <= 4.268266 AND
Number_of_Vehicles <= 1.005364 AND
Carriageway_Hazards <= 0.147649 AND
Road_Type > 5.75723 AND
Number_of_Casualties > 1.498682 AND
?Accident_Index > 491698810.8 AND
Light_Conditions <= 2.499915: Slight (8.0)

Speed_limit <= 30 AND
Number_of_Casualties <= 4.268266 AND
Number_of_Vehicles <= 1.005364 AND
Carriageway_Hazards <= 0.147649 AND
Junction_Control <= -0.957034 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.245827 AND
Urban_or_Rural_Area > 1.795193 AND
Light_Conditions > 5 AND
Longitude > -1.387939: Slight (10.0)

Speed_limit <= 30 AND
Number_of_Casualties <= 4.268266 AND
Number_of_Vehicles <= 1.005364 AND
Carriageway_Hazards <= 0.147649 AND
Junction_Control <= -0.957034 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.245827 AND
Urban_or_Rural_Area > 1.795193 AND
Road_Surface_Conditions > 1.499822 AND
Road_Type > 4.497636 AND
Road_Surface_Conditions <= 3 AND
Light_Conditions <= 5 AND
Light_Conditions > 2.499915 AND
?Accident_Index > 271550357.8: Serious (7.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 4.318166 AND
Urban_or_Rural_Area <= 1.023919 AND
Light_Conditions > 3.617112 AND
Speed_limit <= 24.875954: Serious (14.0/4.0)

Speed_limit <= 30 AND
Number_of_Casualties <= 4.268266 AND
Number_of_Vehicles <= 1.005364 AND
Carriageway_Hazards <= 0.147649 AND
Junction_Control <= -0.957034 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.245827 AND
Urban_or_Rural_Area > 1.795193 AND
Number_of_Casualties > 1.498682 AND
ID > 1706784: Slight (3.0)

Speed_limit <= 30 AND
Number_of_Casualties <= 4.268266 AND
Number_of_Vehicles <= 1.005364 AND
Carriageway_Hazards <= 0.147649 AND
Junction_Control <= -0.957034 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.245827 AND
Urban_or_Rural_Area > 1.795193 AND
Road_Surface_Conditions > 1.499822 AND
Road_Type > 4.497636 AND
1st_Road_Class > 5.499806: Slight (9.0/2.0)

Speed_limit <= 30 AND
Number_of_Casualties <= 4.268266 AND
Number_of_Vehicles <= 1.005364 AND
Carriageway_Hazards <= 0.147649 AND
Junction_Control <= -0.957034 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.245827 AND
Urban_or_Rural_Area > 1.795193 AND
Road_Type <= 4.497636 AND
Road_Surface_Conditions <= 1.499822: Serious (9.0/2.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 4.318166 AND
Urban_or_Rural_Area <= 1.023919 AND
Number_of_Vehicles > 1.835677 AND
Number_of_Casualties > 3.499098 AND
Road_Surface_Conditions <= 1.080323: Slight (10.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
Speed_limit > 37.489093 AND
Number_of_Vehicles > 1.410894 AND
Police_Force > 21.238534 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit <= 44.998313: Slight (13.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 3.499098 AND
Urban_or_Rural_Area <= 1.061728 AND
Number_of_Vehicles > 1.835677 AND
Speed_limit <= 30.336263 AND
Number_of_Vehicles > 2.735843 AND
Road_Type > 4.497636 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Time <= 19.124588: Serious (5.0)

Speed_limit <= 30 AND
Number_of_Casualties <= 4.268266 AND
Number_of_Vehicles <= 1.005364 AND
Carriageway_Hazards <= 0.147649 AND
Junction_Control <= -0.957034 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.245827 AND
Number_of_Casualties <= 1.498682 AND
Road_Type <= 3.962773 AND
Light_Conditions > 2.499915 AND
Road_Surface_Conditions <= 1.499822: Serious (13.0/1.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Road_Type <= 3.023549 AND
Number_of_Vehicles > 1.988631 AND
Location_Northing_OSGR > 145740.2276 AND
1st_Road_Class > 3.498654 AND
Road_Surface_Conditions <= 1.499822 AND
1st_Road_Class <= 5.499806 AND
1st_Road_Class > 4.49926: Serious (8.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 3.499098 AND
Urban_or_Rural_Area <= 1.061728 AND
Number_of_Vehicles > 1.835677 AND
Number_of_Vehicles <= 3.102396 AND
Speed_limit > 34.996282 AND
Junction_Control <= 3 AND
Number_of_Casualties <= 1.498682 AND
Police_Force > 44.3328: Serious (6.0/1.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Road_Type <= 3.023549 AND
Number_of_Vehicles > 1.988631 AND
Location_Northing_OSGR > 145740.2276 AND
1st_Road_Class > 3.498654 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area <= 1.499875: Slight (44.0/21.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions > 1.977127 AND
Time > 15.774513 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Road_Type > 2 AND
Urban_or_Rural_Area > 1.499875 AND
Carriageway_Hazards <= 1 AND
Number_of_Casualties > 1.498682 AND
Longitude > -2.707431: Slight (8.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Number_of_Vehicles <= 1.000414 AND
Carriageway_Hazards > 1 AND
Road_Type > 4.497636 AND
Longitude > -0.63743: Serious (10.0/1.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Number_of_Vehicles <= 1.000414 AND
Carriageway_Hazards > 1 AND
Road_Type > 4.497636 AND
1st_Road_Class <= 3.498654 AND
Road_Surface_Conditions <= 1.499822 AND
Speed_limit <= 54.977451 AND
Speed_limit <= 34.996282: Slight (5.0/1.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions > 1.977127 AND
Road_Surface_Conditions <= 2.46134 AND
Carriageway_Hazards > 1 AND
1st_Road_Class <= 5.499806: Slight (8.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions > 1.977127 AND
Road_Surface_Conditions <= 2.46134 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Number_of_Casualties <= 1.498682 AND
Junction_Control <= 1.49766 AND
Time <= 14.333333: Serious (4.0/1.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions > 1.977127 AND
Road_Surface_Conditions <= 2.46134 AND
1st_Road_Class <= 3.086254 AND
Number_of_Casualties <= 1.498682 AND
Urban_or_Rural_Area <= 1.499875 AND
Location_Northing_OSGR <= 425976: Slight (19.0/5.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Casualties > 1.498682 AND
Road_Surface_Conditions > 1.499822 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Type > 4.497636 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Light_Conditions > 5 AND
Number_of_Casualties <= 2.497157 AND
Junction_Control <= 1 AND
Road_Surface_Conditions <= 3 AND
Number_of_Vehicles > 1.499451: Serious (8.0/1.0)

Light_Conditions <= 1.006083 AND
