=== Run information ===
Junction_Control > -0.501238: Slight (10.0/1.0)

Light_Conditions <= 1.001204 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Urban_or_Rural_Area <= 1.000945 AND
Number_of_Vehicles > 2.499651 AND
Road_Surface_Conditions <= 3 AND
Road_Type > 4.4984 AND
Speed_limit > 34.959556: Slight (11.0/1.0)

Light_Conditions <= 1.001204 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Urban_or_Rural_Area <= 1.000945 AND
Longitude <= 0.470437 AND
Speed_limit > 64.986495 AND
Number_of_Vehicles <= 1.499749: Slight (10.0)

Light_Conditions <= 1.001204 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Urban_or_Rural_Area <= 1.000945 AND
Longitude <= 0.470437 AND
Number_of_Vehicles > 2.499651 AND
Road_Surface_Conditions <= 3 AND
Road_Type > 4.4984 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497484 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Number_of_Casualties <= 1.498145 AND
2nd_Road_Number <= 255.946037 AND
Time > 8.402618: Slight (26.0/7.0)

Light_Conditions <= 1.001204 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Road_Surface_Conditions > 3.951879 AND
Road_Surface_Conditions <= 4.469477 AND
Number_of_Casualties <= 1.498145 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Urban_or_Rural_Area > 1.499517 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Time <= 10.866667 AND
Number_of_Vehicles > 1.499749: Slight (25.0/3.0)

Light_Conditions <= 1.001204 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Urban_or_Rural_Area <= 1.000945 AND
Longitude <= 0.470437 AND
Number_of_Vehicles > 2.499651 AND
Road_Surface_Conditions <= 3 AND
Road_Type > 4.4984 AND
Longitude <= -0.496261 AND
Number_of_Casualties > 1.498145 AND
Longitude > -3.342154: Slight (10.0)

Light_Conditions <= 1.001204 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Urban_or_Rural_Area <= 1.000945 AND
Longitude <= 0.470437 AND
Number_of_Casualties > 1.498145 AND
Special_Conditions_at_Site <= 2 AND
Road_Type <= 4.4984: Slight (16.0/1.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.998991 AND
Urban_or_Rural_Area <= 1.003786 AND
Number_of_Casualties > 4.497078 AND
Speed_limit <= 64.986495 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Road_Type > 4.4984 AND
Number_of_Vehicles > 2.499651: Serious (7.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.998991 AND
Urban_or_Rural_Area <= 1.003786 AND
Junction_Control <= 0.160914 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Vehicles > 3.495454 AND
ID > 615652.8644 AND
Road_Type <= 4.4984: Slight (14.0)

Light_Conditions <= 1.001204 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.778775 AND
Speed_limit > 34.959556 AND
Junction_Control <= 1: Slight (20.0/2.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.998991 AND
Urban_or_Rural_Area <= 1.003786 AND
Junction_Control <= 0.160914 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Type > 4.4984 AND
Junction_Control <= -0.501238 AND
Number_of_Vehicles <= 2.499651: Slight (220.0/65.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Pedestrian_Crossing-Physical_Facilities <= 0.080688 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Vehicles <= 2.003304 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Special_Conditions_at_Site <= 2 AND
Light_Conditions <= 2.499915 AND
2nd_Road_Number <= 3.478142: Serious (10.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Pedestrian_Crossing-Physical_Facilities <= 0.080688 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Vehicles <= 2.003304 AND
Number_of_Casualties > 2.498759 AND
Road_Surface_Conditions > 1.499822 AND
Road_Surface_Conditions > 3 AND
Urban_or_Rural_Area <= 1.499517: Serious (2.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Pedestrian_Crossing-Physical_Facilities <= 0.080688 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Vehicles <= 2.003304 AND
Speed_limit > 59.729889 AND
Number_of_Casualties > 3.498641 AND
Light_Conditions <= 6.499607: Serious (43.0/14.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Pedestrian_Crossing-Physical_Facilities <= 0.080688 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Vehicles <= 2.003304 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Casualties > 2.498759 AND
Light_Conditions > 2.499915 AND
Urban_or_Rural_Area <= 1.499517 AND
?Accident_Index > 22900284: Serious (9.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Pedestrian_Crossing-Physical_Facilities <= 0.080688 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Vehicles <= 2.003304 AND
Number_of_Casualties <= 3.498641 AND
Speed_limit > 59.729889 AND
Speed_limit <= 63.39112 AND
Road_Type <= 4.4984 AND
Longitude > -0.366625: Serious (6.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Pedestrian_Crossing-Physical_Facilities <= 0.080688 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Vehicles <= 2.003304 AND
Number_of_Casualties <= 3.498641 AND
Speed_limit > 59.729889 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Casualties <= 1.498145 AND
2nd_Road_Number <= 224 AND
Road_Surface_Conditions > 1.499822 AND
Road_Type <= 4.4984: Slight (7.0/1.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Pedestrian_Crossing-Physical_Facilities <= 0.080688 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Vehicles <= 2.003304 AND
Number_of_Casualties <= 3.498641 AND
Speed_limit > 59.729889 AND
Speed_limit <= 63.39112 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions > 1.499822 AND
Urban_or_Rural_Area > 1.499517 AND
Road_Surface_Conditions <= 3 AND
Light_Conditions <= 4.497065 AND
Special_Conditions_at_Site <= 3.49304 AND
?Accident_Index <= 558927188.2 AND
Light_Conditions <= 2.499915: Serious (13.0/2.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Pedestrian_Crossing-Physical_Facilities <= 0.080688 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Vehicles <= 2.003304 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Casualties > 1.498145 AND
Urban_or_Rural_Area <= 1.499517 AND
Speed_limit > 34.959556 AND
Light_Conditions <= 2.499915: Slight (20.0/2.0)

ID > 728506 AND
Road_Surface_Conditions > 1.850178 AND
Number_of_Casualties > 1.498145 AND
Road_Surface_Conditions <= 3 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Road_Type <= 4.4984 AND
Number_of_Vehicles > 1.499749: Slight (4.0)

ID > 728506 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions <= 1.02862 AND
Light_Conditions > 4.497065 AND
Urban_or_Rural_Area > 1.499517 AND
Longitude <= -3.112211 AND
Longitude > -4.386911: Slight (15.0)

ID > 728506 AND
Road_Surface_Conditions > 1.850178 AND
Number_of_Casualties > 1.498145 AND
Road_Surface_Conditions <= 3 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Number_of_Vehicles <= 2.499651 AND
Junction_Control <= 1.498248 AND
Urban_or_Rural_Area > 1.499517 AND
Speed_limit > 54.999407 AND
Number_of_Casualties <= 3.498641 AND
Light_Conditions <= 5.499609: Serious (7.0/1.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Pedestrian_Crossing-Physical_Facilities <= 0.080688 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Vehicles <= 2.003304 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Casualties > 1.498145 AND
Number_of_Casualties <= 2.498759 AND
2nd_Road_Number > 236 AND
Road_Surface_Conditions > 1.499822 AND
Road_Surface_Conditions <= 3 AND
Time <= 16.164242: Slight (9.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Pedestrian_Crossing-Physical_Facilities <= 0.080688 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Vehicles <= 2.003304 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Casualties > 1.498145 AND
Light_Conditions > 5.499609 AND
Road_Type > 4.4984 AND
Time <= 21.489264 AND
Number_of_Casualties <= 2.498759: Slight (30.0/11.0)

ID > 728506 AND
Road_Surface_Conditions > 1.850178 AND
Number_of_Casualties > 1.498145 AND
Road_Surface_Conditions <= 3 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Junction_Control > 1.498248: Serious (5.0/1.0)

ID > 728506 AND
Road_Surface_Conditions > 1.850178 AND
Number_of_Casualties <= 1.498145 AND
Road_Type > 4.4984 AND
Pedestrian_Crossing-Physical_Facilities > 2.495399 AND
2nd_Road_Number <= 4 AND
Number_of_Vehicles <= 1.499749 AND
Junction_Control <= 0.499713: Slight (6.0)

ID > 728506 AND
Road_Surface_Conditions > 1.850178 AND
Road_Type > 4.4984 AND
Number_of_Casualties <= 1.498145 AND
Light_Conditions > 4.497065 AND
2nd_Road_Number <= 19 AND
Speed_limit <= 54.999407 AND
Number_of_Vehicles <= 1.499749: Serious (7.0/1.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Pedestrian_Crossing-Physical_Facilities <= 0.080688 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Vehicles <= 2.003304 AND
Number_of_Casualties <= 3.498641 AND
Light_Conditions <= 4.197581 AND
Road_Type <= 3.06761 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Number_of_Casualties <= 1.498145 AND
?Accident_Index > 136610124.4: Slight (4.0/1.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Pedestrian_Crossing-Physical_Facilities <= 0.080688 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Vehicles <= 2.003304 AND
Number_of_Casualties <= 3.498641 AND
Light_Conditions <= 4.197581 AND
Road_Type <= 3.06761 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Number_of_Casualties > 1.498145: Slight (4.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Pedestrian_Crossing-Physical_Facilities <= 0.080688 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Vehicles <= 2.003304 AND
Light_Conditions <= 4.197581 AND
Number_of_Casualties <= 3.498641 AND
Road_Type <= 3.06761 AND
Light_Conditions > 2.499915 AND
2nd_Road_Number > 0.477778 AND
Number_of_Casualties > 1.498145: Slight (7.0)

ID > 728506 AND
Road_Surface_Conditions > 1.850178 AND
Number_of_Casualties <= 1.498145 AND
Road_Type > 4.4984 AND
Light_Conditions > 4.497065 AND
2nd_Road_Number > 19: Slight (5.0)

ID > 728506 AND
Road_Surface_Conditions > 1.850178 AND
Number_of_Casualties <= 1.498145 AND
Road_Type > 4.4984 AND
Light_Conditions > 5 AND
Junction_Control > 1.498248 AND
ID > 731408: Slight (4.0)

ID > 728506 AND
Road_Surface_Conditions > 1.850178 AND
Number_of_Casualties <= 1.498145 AND
Road_Type > 4.4984 AND
Light_Conditions > 5 AND
Junction_Control <= 1.498248 AND
Speed_limit > 44.969036 AND
?Accident_Index <= 950011373 AND
Number_of_Vehicles <= 1.499749: Slight (42.0/14.0)

Light_Conditions <= 1.001204 AND
Speed_limit > 69.898641 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles > 1.499749 AND
Junction_Control <= 3 AND
Road_Surface_Conditions <= 1.499822 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Number_of_Casualties <= 1.498145 AND
Urban_or_Rural_Area <= 1.499517: Slight (8.0/1.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Pedestrian_Crossing-Physical_Facilities <= 0.080688 AND
Number_of_Vehicles > 1.993907 AND
Number_of_Vehicles <= 2.003304 AND
Light_Conditions <= 4.197581 AND
Number_of_Casualties <= 3.498641 AND
Road_Type <= 3.06761 AND
Number_of_Casualties <= 1.498145 AND
Urban_or_Rural_Area > 1.499517 AND
Road_Type > 2: Slight (50.0/18.0)

Light_Conditions <= 1.001204 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Urban_or_Rural_Area <= 1.000945 AND
Longitude <= 0.470437 AND
Number_of_Casualties > 1.498145 AND
Special_Conditions_at_Site <= 2 AND
Time > 9.907018 AND
Speed_limit <= 34.959556 AND
Road_Surface_Conditions <= 3 AND
Number_of_Vehicles <= 2.499651 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965 AND
?Accident_Index <= 20173803: Serious (7.0)

Light_Conditions <= 1.001204 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Urban_or_Rural_Area <= 1.000945 AND
Longitude <= 0.470437 AND
Number_of_Casualties > 1.498145 AND
Special_Conditions_at_Site <= 2 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Speed_limit <= 34.959556 AND
Time > 10.833333: Serious (7.0)

Light_Conditions <= 1.001204 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Urban_or_Rural_Area <= 1.000945 AND
Longitude <= 0.470437 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Road_Surface_Conditions <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399: Slight (6.0/1.0)

Light_Conditions <= 1.001204 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Urban_or_Rural_Area <= 1.000945 AND
Longitude <= 0.470437 AND
Pedestrian_Crossing-Physical_Facilities > 0.492965 AND
Road_Surface_Conditions > 3: Slight (5.0/1.0)

Light_Conditions <= 1.001204 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Road_Type <= 3.06761 AND
Road_Surface_Conditions <= 3.456979 AND
Number_of_Vehicles > 2.499651 AND
Pedestrian_Crossing-Physical_Facilities <= 2.495399 AND
Road_Type > 2.49173 AND
Urban_or_Rural_Area > 1.499517 AND
Longitude <= -1.292052: Slight (13.0/1.0)

ID > 728506 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Number_of_Casualties <= 1.498145 AND
Urban_or_Rural_Area <= 1.499517 AND
2nd_Road_Number <= 414 AND
?Accident_Index <= 938330347.8 AND
Road_Surface_Conditions <= 1.499822 AND
Time > 2.707801: Serious (4.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Pedestrian_Crossing-Physical_Facilities <= 0.080688 AND
Speed_limit <= 30.009058 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.898027 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions <= 2.484975 AND
Road_Type <= 2.49173 AND
Urban_or_Rural_Area > 1.499517: Serious (4.0)

Light_Conditions <= 1.001204 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Road_Type <= 3.06761 AND
Road_Surface_Conditions <= 3.456979 AND
Number_of_Casualties <= 1.498145: Slight (208.0/93.0)

ID > 728506 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Number_of_Casualties <= 1.498145 AND
Urban_or_Rural_Area <= 1.499517 AND
2nd_Road_Number <= 369 AND
Junction_Control <= 0.499713 AND
?Accident_Index > 920802391: Slight (4.0)

ID > 728506 AND
Road_Surface_Conditions <= 1.02862 AND
Speed_limit > 52.454743 AND
Number_of_Casualties <= 2.498759 AND
?Accident_Index <= 9703505 AND
Road_Type <= 4.4984 AND
Longitude > -4.571278: Serious (5.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Road_Type > 5.99576 AND
Number_of_Vehicles > 1.962994 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Vehicles <= 2.018764 AND
Speed_limit > 59.729889 AND
Light_Conditions <= 4.255451 AND
Light_Conditions > 2.499915 AND
Special_Conditions_at_Site <= 1.478111 AND
Road_Surface_Conditions <= 1.499822 AND
?Accident_Index <= 33680725.51: Serious (5.0)

ID > 728506 AND
Road_Type > 5.613533 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions <= 1.136746 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Urban_or_Rural_Area > 1.499517 AND
ID <= 737904 AND
ID > 729549: Serious (7.0/1.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Road_Type > 5.99576 AND
Number_of_Vehicles > 1.962994 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Vehicles <= 2.018764 AND
Speed_limit > 59.729889 AND
Light_Conditions <= 4.255451 AND
Light_Conditions > 2.499915 AND
Special_Conditions_at_Site <= 1.478111 AND
Urban_or_Rural_Area > 1.499517 AND
Road_Surface_Conditions > 1.499822 AND
2nd_Road_Number <= 9 AND
Number_of_Casualties > 1.498145: Serious (4.0/1.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Road_Type > 5.99576 AND
Number_of_Vehicles > 1.962994 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Vehicles <= 2.018764 AND
Urban_or_Rural_Area <= 1.050995 AND
Light_Conditions > 4.497065 AND
Road_Surface_Conditions > 1.499822: Slight (6.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Road_Type > 5.99576 AND
Number_of_Vehicles > 1.962994 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Vehicles <= 2.018764 AND
Light_Conditions <= 4.255451 AND
Light_Conditions > 3.824594 AND
Road_Surface_Conditions > 1.499822 AND
Time > 18.464884 AND
Urban_or_Rural_Area > 1.499517: Slight (18.0/4.0)

ID > 728506 AND
Road_Type > 5.613533 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions <= 1.136746 AND
Pedestrian_Crossing-Human_Control > 0.483934 AND
Longitude <= -3.210966: Serious (8.0/1.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Human_Control <= 0.146583 AND
Road_Type > 5.99576 AND
Number_of_Vehicles > 1.962994 AND
Number_of_Casualties <= 3.498641 AND
Number_of_Vehicles <= 2.018764 AND
Urban_or_Rural_Area <= 1.050995 AND
Road_Surface_Conditions <= 1.077098 AND
Number_of_Casualties <= 1.498145: Slight (175.0/64.0)

Light_Conditions <= 1.001204 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Road_Type > 5.941978 AND
Speed_limit <= 31.071307 AND
Number_of_Casualties > 1.498145 AND
2nd_Road_Number <= 2443 AND
Number_of_Vehicles <= 2.499651 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Longitude > -1.347338 AND
Road_Surface_Conditions <= 2.484975: Slight (24.0/1.0)

Light_Conditions <= 1.001204 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 1.498145 AND
Speed_limit <= 31.071307 AND
Number_of_Vehicles > 1.499749 AND
Special_Conditions_at_Site <= 3.49304 AND
Number_of_Vehicles <= 2.499651 AND
Urban_or_Rural_Area > 1.499517 AND
Time > 8.941472 AND
Road_Surface_Conditions <= 3: Slight (64.0/23.0)

ID > 728506 AND
Road_Type > 5.613533 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions <= 1.136746 AND
Number_of_Vehicles > 2.499651 AND
Time <= 12.791339: Serious (5.0)

ID > 728506 AND
Road_Type > 5.613533 AND
Number_of_Casualties <= 1.498145 AND
Number_of_Vehicles > 2.680731 AND
Number_of_Vehicles <= 3.495454 AND
Light_Conditions <= 5 AND
Light_Conditions <= 2.499915 AND
Longitude <= -3.474171 AND
Speed_limit <= 34.959556: Slight (6.0)

ID > 728506 AND
Road_Type > 5.613533 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions <= 1.136746 AND
Number_of_Vehicles > 2.499651 AND
Speed_limit > 44.969036: Slight (5.0)

ID > 728506 AND
Road_Type > 5.613533 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions <= 1.136746 AND
Number_of_Vehicles <= 1.499749 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Speed_limit > 44.969036 AND
?Accident_Index > 9109251: Serious (60.0/13.0)

Light_Conditions <= 1.001204 AND
Speed_limit > 69.898641 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles > 1.499749 AND
Road_Surface_Conditions <= 1.499822 AND
Junction_Control <= 3 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Number_of_Casualties <= 1.498145 AND
Special_Conditions_at_Site > 2 AND
Time > 13.191542: Slight (5.0)

Light_Conditions <= 1.001204 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 1.498145 AND
Time <= 8.9 AND
Number_of_Vehicles <= 1.342638 AND
Urban_or_Rural_Area > 1.499517 AND
Special_Conditions_at_Site <= 2.492987 AND
Pedestrian_Crossing-Physical_Facilities <= 0.492965: Slight (106.0/40.0)

Light_Conditions <= 1.001204 AND
Number_of_Vehicles > 1.998991 AND
Road_Type <= 3.004929 AND
Road_Surface_Conditions <= 1.033997 AND
Junction_Control > 2.497515 AND
Speed_limit <= 34.959556 AND
Junction_Control > 3.499717 AND
Special_Conditions_at_Site <= 1.478111 AND
Road_Type > 2.49173 AND
?Accident_Index <= 558927188.2: Slight (11.0/1.0)

Light_Conditions <= 1.001204 AND
Speed_limit > 69.898641 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles > 1.499749 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 1.498145 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Junction_Control <= 1 AND
Junction_Control > -0.501238 AND
?Accident_Index <= 41001435.6: Slight (12.0/1.0)
