=== Run information ===
Light_Conditions <= 1.001288 AND
Road_Type <= 3.018519 AND
Number_of_Casualties <= 4.486098 AND
1st_Road_Class <= 3.101174 AND
?Accident_Index <= 460226438 AND
Pedestrian_Crossing-Physical_Facilities > 5.97802 AND
Pedestrian_Crossing-Physical_Facilities > 7.346876 AND
Number_of_Casualties > 1.499386: Serious (7.0)

Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
1st_Road_Class > 5.499958 AND
Number_of_Casualties <= 1.499386 AND
Road_Surface_Conditions > 1.499653 AND
Longitude > -3.394263: Serious (6.0)

Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
1st_Road_Class > 5.499958 AND
Number_of_Casualties <= 1.499386 AND
Road_Surface_Conditions > 1.499653: Slight (4.0/1.0)

Light_Conditions <= 1.001288 AND
Road_Type <= 3.018519 AND
Number_of_Casualties <= 4.486098 AND
1st_Road_Class <= 3.101174 AND
?Accident_Index <= 460226876 AND
Number_of_Vehicles > 1.909741 AND
Road_Surface_Conditions <= 1.499653 AND
Number_of_Casualties <= 1.499386 AND
1st_Road_Class <= 1.499332: Slight (64.0/16.0)

Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
1st_Road_Class > 5.499958 AND
Number_of_Casualties > 1.499386: Serious (4.0/1.0)

Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
1st_Road_Class > 5.499958 AND
Pedestrian_Crossing-Physical_Facilities <= 1.999728 AND
Junction_Control > 1.492119 AND
Speed_limit <= 44.991803 AND
Number_of_Vehicles <= 2 AND
ID <= 1457886 AND
Longitude <= 0.329259: Serious (3.0)

Light_Conditions <= 1.001288 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.985235 AND
Number_of_Casualties <= 1.499386 AND
Special_Conditions_at_Site <= 4.451836 AND
Special_Conditions_at_Site > 2: Slight (7.0/1.0)

Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Junction_Control > 3.904092 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
1st_Road_Class > 3.499632 AND
Speed_limit <= 24.381417: Serious (8.0/2.0)

Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Junction_Control > 3.904092 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
1st_Road_Class > 3.499632 AND
Road_Surface_Conditions > 3.465874 AND
?Accident_Index <= 73368842: Slight (3.0/1.0)

Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Junction_Control > 3.904092 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
1st_Road_Class > 3.499632 AND
Road_Surface_Conditions > 2.498721 AND
Road_Surface_Conditions <= 3.465874: Slight (5.0/1.0)

Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Junction_Control > 3.904092 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
1st_Road_Class > 3.499632 AND
?Accident_Index <= 3777202: Slight (10.0)

Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Junction_Control > 3.904092 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Urban_or_Rural_Area <= 1.4995 AND
Longitude > -3.938156 AND
2nd_Road_Number > 15.476407 AND
Road_Type > 4.499885 AND
Time <= 14.5 AND
Number_of_Casualties <= 1.499386: Serious (14.0/1.0)

Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Number_of_Casualties <= 1.499386 AND
Road_Surface_Conditions > 2.498721 AND
2nd_Road_Number <= 300.596262 AND
Road_Type > 4.499885 AND
Special_Conditions_at_Site <= 2.471877 AND
Number_of_Vehicles <= 1.499411 AND
Urban_or_Rural_Area > 1.4995 AND
Time > 10.95319: Slight (9.0)

Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Number_of_Vehicles <= 1.030939 AND
Pedestrian_Crossing-Physical_Facilities <= 0.170445 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Road_Type > 4.499885 AND
Road_Surface_Conditions <= 2.498721 AND
1st_Road_Class > 4.499939: Slight (6.0/1.0)

Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Number_of_Vehicles <= 1.030939 AND
Pedestrian_Crossing-Physical_Facilities <= 0.170445 AND
2nd_Road_Number > 608 AND
Number_of_Casualties > 1.499386: Serious (5.0)

Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Number_of_Casualties <= 1.499386 AND
Road_Surface_Conditions > 2.498721 AND
2nd_Road_Number <= 300.596262 AND
Number_of_Vehicles > 2.494774 AND
1st_Road_Class <= 3.499632: Serious (5.0)

Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Casualties <= 1.499386 AND
Road_Surface_Conditions > 2.498721 AND
2nd_Road_Number <= 300.596262 AND
Special_Conditions_at_Site <= 2.471877 AND
Road_Surface_Conditions <= 3.465874 AND
Longitude <= -0.803331 AND
Junction_Control <= 0.499819 AND
1st_Road_Class > 3.499632 AND
Number_of_Vehicles > 1.499411: Slight (5.0/1.0)

Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Number_of_Casualties <= 2.499436 AND
Number_of_Casualties <= 1.499386 AND
Road_Surface_Conditions > 2.498721 AND
2nd_Road_Number <= 300.596262 AND
Number_of_Vehicles > 1.499411 AND
ID <= 1488771: Serious (7.0/1.0)

Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Number_of_Casualties <= 2.499436 AND
Road_Surface_Conditions <= 2.07321 AND
Junction_Control > 3.747724 AND
Speed_limit > 34.979243 AND
Road_Type > 6.497787: Slight (8.0/1.0)

Light_Conditions <= 1.001288 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Number_of_Vehicles <= 1.010065 AND
Number_of_Casualties > 1.499386 AND
Longitude <= -1.90123 AND
Time <= 17.914762 AND
Longitude > -3.384216: Slight (15.0)

Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Number_of_Casualties <= 2.499436 AND
Road_Surface_Conditions <= 2.07321 AND
Junction_Control > 3.747724 AND
Speed_limit > 44.991803 AND
Special_Conditions_at_Site <= 1.477788 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Urban_or_Rural_Area <= 1.4995 AND
Number_of_Vehicles <= 1.499411: Serious (4.0/1.0)

Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Number_of_Casualties <= 2.499436 AND
Road_Surface_Conditions <= 2.07321 AND
Junction_Control > 3.747724 AND
Urban_or_Rural_Area > 1.4995 AND
Speed_limit <= 40 AND
Number_of_Casualties > 1.499386 AND
1st_Road_Class > 3.499632: Slight (7.0/1.0)

Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Number_of_Casualties <= 1.499386 AND
Road_Surface_Conditions > 2.498721 AND
Urban_or_Rural_Area <= 1.4995: Slight (6.0)

Light_Conditions <= 1.001288 AND
Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions > 1.99641 AND
Pedestrian_Crossing-Physical_Facilities <= 0.170445 AND
2nd_Road_Number <= 5 AND
Number_of_Casualties <= 2.499436 AND
Road_Type > 4.499885 AND
1st_Road_Class > 3.499632 AND
Number_of_Casualties <= 1.499386 AND
Urban_or_Rural_Area <= 1.4995 AND
Junction_Control <= 1.492119 AND
?Accident_Index <= 950001383: Slight (27.0/10.0)

Light_Conditions <= 1.001288 AND
Road_Type <= 3.018519 AND
Number_of_Casualties <= 4.486098 AND
Number_of_Vehicles > 2.494774 AND
2nd_Road_Number <= 124.985055 AND
Pedestrian_Crossing-Physical_Facilities <= 4.489691 AND
Road_Surface_Conditions <= 1.499653 AND
Number_of_Casualties <= 3.499936 AND
Time > 7.068026 AND
Longitude <= -1.651941 AND
Longitude > -3.894688: Slight (34.0/2.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 4.486098 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Road_Type <= 4.499885: Slight (6.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 4.486098 AND
Number_of_Vehicles > 2.98733 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Surface_Conditions > 1.499653 AND
Number_of_Vehicles <= 4.389181 AND
Road_Surface_Conditions <= 3 AND
1st_Road_Class <= 4.499939 AND
Number_of_Vehicles <= 3.492416 AND
Number_of_Casualties > 2.499436: Serious (5.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 4.486098 AND
Number_of_Vehicles > 2.98733 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Surface_Conditions > 1.499653 AND
Number_of_Casualties <= 3.499936 AND
Number_of_Casualties <= 2.499436 AND
1st_Road_Class <= 4.499939 AND
Number_of_Vehicles <= 4.389181 AND
Number_of_Vehicles <= 3.492416 AND
Road_Type <= 4.499885: Serious (4.0/1.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 4.486098 AND
Number_of_Vehicles > 2.98733 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Type <= 4.499885 AND
1st_Road_Class > 1.499332 AND
Light_Conditions <= 2.499046 AND
Number_of_Vehicles <= 3.492416 AND
2nd_Road_Number > 0.471059: Slight (6.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 4.486098 AND
Number_of_Vehicles > 2.98733 AND
Urban_or_Rural_Area > 1.4995 AND
Road_Surface_Conditions > 1.499653 AND
Number_of_Casualties <= 3.499936 AND
Number_of_Casualties <= 2.499436 AND
1st_Road_Class <= 4.499939 AND
Number_of_Vehicles <= 4.389181 AND
Number_of_Vehicles <= 3.492416 AND
Number_of_Casualties > 1.499386 AND
1st_Road_Class <= 3.499632 AND
Speed_limit > 40 AND
?Accident_Index <= 43170063: Serious (4.0/1.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 4.486098 AND
Number_of_Vehicles > 2.98733 AND
Urban_or_Rural_Area > 1.4995 AND
Light_Conditions <= 2.499046 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Longitude > -2.510126: Serious (4.0)

Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Number_of_Casualties > 3.499936 AND
Number_of_Casualties <= 8.129633 AND
Pedestrian_Crossing-Physical_Facilities <= 2.498244 AND
Urban_or_Rural_Area > 1.4995: Serious (31.0/6.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 4.486098 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Number_of_Vehicles <= 2.494774 AND
Urban_or_Rural_Area > 1.4995 AND
Pedestrian_Crossing-Physical_Facilities <= 1.999728 AND
Light_Conditions <= 6.479107 AND
Road_Surface_Conditions > 1.499653 AND
Time <= 10.405482: Serious (3.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 4.486098 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Road_Surface_Conditions <= 1.499653 AND
Number_of_Vehicles <= 2.494774 AND
Pedestrian_Crossing-Physical_Facilities <= 1.999728 AND
?Accident_Index <= 17052073: Serious (3.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49898 AND
Urban_or_Rural_Area > 1.4995: Slight (20.0/4.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 4.486098 AND
Number_of_Vehicles > 2.98733 AND
Urban_or_Rural_Area > 1.4995 AND
Light_Conditions <= 2.499046 AND
Number_of_Vehicles > 3.492416 AND
1st_Road_Class <= 4.499939 AND
Road_Type > 4.499885 AND
Road_Surface_Conditions <= 1.499653 AND
?Accident_Index > 31073013: Slight (12.0/2.0)

Light_Conditions <= 1.001288 AND
Road_Surface_Conditions > 1.999875 AND
Number_of_Vehicles <= 1.030939 AND
Pedestrian_Crossing-Physical_Facilities <= 0.170445 AND
Urban_or_Rural_Area > 1.4995 AND
Longitude <= -2.970685 AND
Number_of_Casualties <= 2.499436 AND
Special_Conditions_at_Site <= 2.471877 AND
Number_of_Casualties <= 1.499386 AND
Time > 9.113088 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Speed_limit > 34.979243 AND
Speed_limit <= 64.997074 AND
Road_Type > 4.499885 AND
Speed_limit > 50: Slight (28.0/6.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 4.486098 AND
Number_of_Vehicles > 2.98733 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Vehicles > 3.492416 AND
Road_Type > 4.499885 AND
ID <= 1446081.982: Serious (11.0)

Speed_limit <= 30 AND
Number_of_Vehicles <= 1.002903 AND
Road_Surface_Conditions <= 1.00209 AND
Number_of_Casualties > 1.499386 AND
Urban_or_Rural_Area <= 1.4995 AND
Speed_limit > 24.381417 AND
Number_of_Casualties <= 2.499436 AND
Junction_Control <= 3 AND
?Accident_Index <= 23678913: Serious (15.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 4.486098 AND
Light_Conditions > 3.905023 AND
Number_of_Vehicles <= 2.494774 AND
Road_Surface_Conditions <= 1.499653 AND
Road_Type <= 4.499885 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 1.499386 AND
Longitude <= -1.07259: Slight (8.0)

Speed_limit <= 30 AND
Number_of_Casualties > 1.499386 AND
Number_of_Vehicles > 1.988291 AND
Number_of_Casualties <= 4.486098 AND
Number_of_Casualties <= 3.499936 AND
Light_Conditions > 2.499046 AND
Road_Surface_Conditions > 1.499653 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Number_of_Vehicles <= 2.494774 AND
1st_Road_Class <= 5.499958 AND
Urban_or_Rural_Area <= 1.4995: Slight (25.0/8.0)

Light_Conditions <= 1.001288 AND
Number_of_Vehicles <= 1.002297 AND
Road_Surface_Conditions > 1.99641 AND
Pedestrian_Crossing-Physical_Facilities <= 0.170445 AND
Urban_or_Rural_Area > 1.4995 AND
Number_of_Casualties <= 1.499386 AND
Longitude <= -2.718963 AND
2nd_Road_Number <= 45.454374 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Speed_limit > 44.991803: Slight (26.0/2.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 4.486098 AND
1st_Road_Class > 5.880791 AND
Number_of_Vehicles <= 3.492416 AND
Number_of_Vehicles > 2.494774 AND
Pedestrian_Crossing-Physical_Facilities <= 0.497348 AND
Road_Surface_Conditions <= 1.499653 AND
Light_Conditions <= 2.499046 AND
Number_of_Casualties <= 2.499436: Slight (10.0/1.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 4.486098 AND
Number_of_Vehicles > 2.98733 AND
Number_of_Vehicles <= 3.492416 AND
Urban_or_Rural_Area > 1.4995 AND
Light_Conditions <= 5 AND
Light_Conditions > 2.499046 AND
Road_Type > 4.499885 AND
2nd_Road_Number <= 24: Serious (9.0)

Light_Conditions <= 1.001288 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Number_of_Vehicles <= 1.010065 AND
Number_of_Casualties > 1.499386 AND
Road_Type > 2.499328 AND
Road_Surface_Conditions > 1.499653 AND
1st_Road_Class > 3.499632: Serious (5.0)

Light_Conditions <= 1.001288 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Number_of_Vehicles <= 1.010065 AND
Junction_Control <= -0.982057 AND
Road_Surface_Conditions > 1.499653 AND
Longitude <= -2.023582: Serious (14.0/1.0)

Light_Conditions <= 1.001288 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Number_of_Vehicles <= 1.010065 AND
Road_Surface_Conditions <= 1.113155 AND
Number_of_Casualties > 1.499386 AND
1st_Road_Class <= 3.499632: Serious (10.0/1.0)

Junction_Control > 3.988782 AND
Number_of_Vehicles > 1.998943 AND
Number_of_Casualties <= 4.486098 AND
Light_Conditions > 3.905023 AND
Number_of_Vehicles <= 2.494774 AND
Road_Surface_Conditions <= 1.499653 AND
Urban_or_Rural_Area > 1.4995 AND
Special_Conditions_at_Site <= 2 AND
Longitude <= 0.344544 AND
Number_of_Casualties <= 1.499386: Slight (30.0/8.0)

Light_Conditions <= 1.001288 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Number_of_Vehicles <= 1.010065 AND
Road_Surface_Conditions <= 1.113155 AND
Junction_Control <= -0.982057 AND
1st_Road_Class <= 5.499958 AND
Road_Type <= 4.499885 AND
?Accident_Index > 17052073: Slight (27.0/11.0)

Light_Conditions <= 1.001288 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Number_of_Vehicles <= 1.010065 AND
Road_Surface_Conditions <= 1.113155 AND
Junction_Control <= -0.982057 AND
1st_Road_Class <= 5.499958 AND
Road_Type <= 4.499885: Serious (7.0)

Light_Conditions <= 1.001288 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Number_of_Vehicles <= 1.010065 AND
Road_Type > 5.921887 AND
Speed_limit <= 34.979243 AND
Road_Surface_Conditions <= 1.499653 AND
Pedestrian_Crossing-Physical_Facilities <= 5.486334 AND
1st_Road_Class > 5.587638 AND
Number_of_Casualties > 1.499386 AND
2nd_Road_Number <= 1594.949333 AND
Time <= 16.541137: Slight (8.0/3.0)

Light_Conditions <= 1.001288 AND
Urban_or_Rural_Area <= 1.000328 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.037405 AND
Number_of_Vehicles <= 1.010065 AND
Road_Type > 5.921887 AND
Speed_limit <= 34.979243 AND
Road_Surface_Conditions <= 1.499653 AND
Pedestrian_Crossing-Physical_Facilities <= 5.486334: Serious (530.0/251.0)

Number_of_Vehicles > 1.999379 AND
ID <= 1403957 AND
Road_Surface_Conditions > 1.499653 AND
Urban_or_Rural_Area > 1.4995: Serious (24.0)

Number_of_Vehicles > 1.999379 AND
ID <= 1403957 AND
Road_Type <= 3.320745 AND
1st_Road_Class > 2.498445: Serious (14.0)

Number_of_Vehicles > 1.999379 AND
ID <= 1403957 AND
ID > 1401375: Serious (8.0)

Number_of_Vehicles > 1.999379 AND
Junction_Control > 3.988782 AND
Number_of_Casualties <= 4.486098 AND
Time <= 6.408061 AND
Speed_limit > 44.991803: Serious (20.0/2.0)

Number_of_Vehicles > 1.999379 AND
ID <= 1402524 AND
Urban_or_Rural_Area <= 1.987387 AND
Junction_Control <= 1.267113: Fatal (7.0)

Number_of_Vehicles > 1.999379 AND
Junction_Control > 3.988782 AND
Number_of_Casualties <= 4.486098 AND
Road_Type > 6.497787 AND
Road_Type <= 7.890231 AND
Number_of_Vehicles > 2.494774: Slight (7.0/1.0)

Number_of_Vehicles > 1.999379 AND
Junction_Control > 3.988782 AND
Number_of_Casualties <= 4.486098 AND
Number_of_Vehicles > 2.98733 AND
Number_of_Vehicles <= 3.492416 AND
Road_Type <= 4.499885 AND
Speed_limit > 54.99338 AND
Time <= 15.28986: Serious (7.0)

Number_of_Vehicles > 1.999379 AND
Junction_Control > 3.988782 AND
Number_of_Casualties <= 4.486098 AND
Number_of_Casualties > 1.499386 AND
Pedestrian_Crossing-Physical_Facilities > 2.498244 AND
Pedestrian_Crossing-Physical_Facilities > 6.496596: Slight (7.0/1.0)

Number_of_Vehicles > 1.999379 AND
Junction_Control > 3.988782 AND
Number_of_Casualties <= 4.486098 AND
Pedestrian_Crossing-Physical_Facilities > 0.936676 AND
?Accident_Index > 471400136: Slight (13.0/1.0)

Number_of_Vehicles > 1.999379 AND
Junction_Control > 3.988782 AND
Number_of_Casualties <= 4.486098 AND
Pedestrian_Crossing-Physical_Facilities > 0.936676 AND
Urban_or_Rural_Area > 1.4995 AND
Time <= 12.652741: Serious (6.0)

Number_of_Vehicles > 1.999379 AND
Junction_Control > 3.988782 AND
Number_of_Casualties <= 4.486098 AND
Pedestrian_Crossing-Physical_Facilities > 0.936676 AND
Speed_limit <= 44.991803 AND
Number_of_Vehicles > 2.494774 AND
ID > 1440874: Serious (4.0)

Number_of_Vehicles > 1.999379 AND
Junction_Control > 3.988782 AND
Number_of_Casualties <= 4.486098 AND
Pedestrian_Crossing-Physical_Facilities > 0.936676 AND
Speed_limit <= 44.991803 AND
Light_Conditions > 2.499046: Serious (21.0/9.0)

Number_of_Vehicles > 1.999379 AND
Junction_Control > 3.988782 AND
Number_of_Casualties <= 4.486098 AND
Number_of_Casualties > 1.499386 AND
Speed_limit <= 31.698494 AND
Pedestrian_Crossing-Physical_Facilities > 0.497348 AND
ID > 1413381: Serious (6.0/1.0)

Number_of_Vehicles > 1.999379 AND
Junction_Control > 3.988782 AND
Number_of_Casualties <= 4.486098 AND
Pedestrian_Crossing-Physical_Facilities > 0.936676 AND
Urban_or_Rural_Area <= 1.4995 AND
1st_Road_Class > 5.499958: Slight (5.0)

Number_of_Vehicles > 1.999379 AND
Junction_Control > 3.988782 AND
Number_of_Casualties <= 4.486098 AND
Number_of_Casualties > 1.499386 AND
Speed_limit <= 31.698494 AND
Number_of_Casualties > 2.499436 AND
Longitude <= -2.010581: Slight (20.0/1.0)

Number_of_Vehicles > 1.999379 AND
Road_Type <= 3.026767 AND
Number_of_Casualties <= 4.486098 AND
Number_of_Vehicles <= 4.081857 AND
Pedestrian_Crossing-Physical_Facilities > 4.992187 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
Number_of_Vehicles > 2.494774 AND
Speed_limit > 34.979243: Slight (15.0)

Number_of_Vehicles > 1.999379 AND
Junction_Control > 3.988782 AND
Number_of_Casualties <= 4.486098 AND
Number_of_Casualties > 1.499386 AND
Time > 13.823369 AND
Road_Surface_Conditions <= 1.166738 AND
Road_Type <= 4.499885 AND
1st_Road_Class <= 3.499632 AND
Number_of_Vehicles <= 2.494774 AND
1st_Road_Class > 1.499332 AND
Number_of_Casualties <= 2.499436 AND
Longitude <= -0.346679: Slight (5.0)

Number_of_Vehicles > 1.999379 AND
Junction_Control > 3.988782 AND
Number_of_Casualties <= 4.486098 AND
Number_of_Casualties > 1.499386 AND
Time > 13.823369 AND
Road_Surface_Conditions <= 1.166738 AND
Urban_or_Rural_Area <= 1.4995 AND
Pedestrian_Crossing-Physical_Facilities <= 1.999728 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49898 AND
