=== Run information ===
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
ID > 1123943 AND
Road_Type <= 4.499287 AND
Road_Surface_Conditions > 1.499294: Slight (11.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Road_Surface_Conditions <= 1.000102 AND
Speed_limit <= 61.005539 AND
Speed_limit <= 34.066343 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Number_of_Casualties > 1.499723 AND
Urban_or_Rural_Area > 1.499911 AND
Number_of_Casualties <= 2.499556 AND
Junction_Control <= 2.498786 AND
1st_Road_Class > 4.499789 AND
1st_Road_Class > 5.496808: Slight (5.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Road_Type <= 3.038746 AND
Junction_Control <= 0.496937 AND
Road_Surface_Conditions <= 1.499294 AND
Road_Type > 2.483583 AND
1st_Road_Class <= 5.496808 AND
1st_Road_Class <= 3.498687 AND
Longitude > -1.456084: Serious (13.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Road_Surface_Conditions <= 1.000102 AND
Speed_limit <= 61.005539 AND
Speed_limit <= 34.066343 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 2.499556 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area > 1.499911 AND
Junction_Control <= 1 AND
Longitude <= -1.802448: Slight (3.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Type <= 6 AND
Road_Surface_Conditions <= 1.000102 AND
Speed_limit <= 61.005539 AND
Speed_limit <= 34.066343 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.029959 AND
Number_of_Casualties > 1.499723 AND
Number_of_Casualties <= 2.499556: Serious (59.0/23.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles > 1.996491 AND
Urban_or_Rural_Area <= 1.000527 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389: Slight (1080.0/452.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Number_of_Vehicles > 1.499889 AND
Number_of_Vehicles > 2.499794 AND
Road_Surface_Conditions > 1.499294: Slight (12.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Number_of_Vehicles <= 1.499889 AND
Road_Surface_Conditions > 1.499294 AND
Road_Type > 1.477296 AND
Road_Surface_Conditions > 3: Slight (7.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Number_of_Vehicles <= 1.499889 AND
Road_Type <= 2.483583 AND
Urban_or_Rural_Area <= 1.499911 AND
Junction_Control <= 1.497355: Slight (5.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Number_of_Vehicles <= 1.499889 AND
2nd_Road_Number > 19.432701 AND
Road_Surface_Conditions <= 1.499294 AND
Road_Type > 4.499287 AND
Light_Conditions > 2.499136: Slight (9.0/1.0)

Did_Police_Officer_Attend_Scene_of_Accident > 1.98491 AND
Number_of_Vehicles <= 1.499889 AND
Road_Surface_Conditions > 1.499294 AND
2nd_Road_Number > 15.49788: Slight (7.0)

ID > 1199945.271 AND
Longitude <= -2.056333 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Type <= 4.499287 AND
Number_of_Vehicles <= 1.499889 AND
Speed_limit <= 50 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165: Serious (3.0/1.0)

ID > 1199945.271 AND
Longitude <= -2.056333 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Type <= 4.499287 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165: Slight (5.0)

ID > 1199945.271 AND
Longitude <= -2.056333 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Type <= 7.468511 AND
Road_Type <= 4.499287 AND
?Accident_Index > 9703712: Serious (3.0/1.0)

ID > 1199945.271 AND
Longitude <= -2.056333 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Type > 4.499287 AND
Road_Type <= 7.468511 AND
2nd_Road_Number <= 4 AND
Urban_or_Rural_Area > 1.499911 AND
Junction_Control > 1.497355: Serious (6.0/1.0)

ID > 1199945.271 AND
Longitude <= -2.056333 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Type > 4.499287 AND
Road_Type <= 7.468511 AND
2nd_Road_Number <= 4 AND
Number_of_Casualties <= 1.499723 AND
Junction_Control > 3 AND
ID > 1203995: Slight (9.0/2.0)

ID > 1199945.271 AND
Longitude <= -2.056333 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Road_Type > 4.499287 AND
Road_Type <= 7.468511 AND
Junction_Control <= 3 AND
Number_of_Casualties <= 1.499723 AND
ID > 1204918: Serious (12.0/1.0)

ID > 1199945.271 AND
Longitude <= -2.056333 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
Junction_Control <= 3 AND
Longitude <= -3.989998: Slight (9.0)

ID > 1199945.271 AND
Longitude <= -2.056333 AND
Number_of_Vehicles > 2.499794 AND
Road_Type <= 4.499287 AND
Light_Conditions > 2.499136: Slight (9.0)

ID > 1199945.271 AND
Longitude <= -2.056333 AND
Urban_or_Rural_Area > 1.524326 AND
Road_Surface_Conditions <= 1.499294 AND
Speed_limit > 44.971824 AND
Road_Type <= 4.499287 AND
Speed_limit > 54.984891 AND
1st_Road_Class <= 3.498687 AND
Number_of_Casualties <= 1.499723 AND
Light_Conditions <= 5 AND
ID > 1202036: Slight (7.0/1.0)

ID > 1199945.271 AND
Longitude <= -2.056333 AND
Road_Surface_Conditions <= 1.08056 AND
Speed_limit > 44.971824 AND
Road_Type <= 4.499287 AND
Urban_or_Rural_Area > 1.499911 AND
Speed_limit > 54.984891 AND
1st_Road_Class <= 3.498687: Serious (17.0/1.0)

Junction_Control > 3.998619 AND
ID <= 1111604 AND
1st_Road_Class > 5.858681 AND
Road_Surface_Conditions <= 2.485932: Slight (3.0/1.0)

Junction_Control > 3.998619 AND
ID <= 1111604 AND
2nd_Road_Number <= 370 AND
Time <= 17.75 AND
Time > 11.668682: Fatal (15.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Casualties <= 4.497238 AND
Road_Type <= 1.0345 AND
Number_of_Casualties > 1.499723 AND
Number_of_Vehicles <= 2.499794 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Longitude > -0.32355: Slight (10.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Casualties <= 4.497238 AND
Number_of_Vehicles <= 2.006563 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024 AND
Urban_or_Rural_Area <= 1.499911 AND
Speed_limit > 34.984683: Slight (6.0/1.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Casualties <= 4.497238 AND
Number_of_Vehicles <= 2.006563 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024 AND
Special_Conditions_at_Site <= 1 AND
Urban_or_Rural_Area <= 1.499911 AND
Road_Surface_Conditions <= 3 AND
ID <= 1187902 AND
Light_Conditions <= 4.497353 AND
Number_of_Casualties <= 1.499723 AND
Road_Type <= 2: Slight (5.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Casualties <= 4.497238 AND
Number_of_Vehicles <= 2.006563 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024 AND
Special_Conditions_at_Site <= 1 AND
Road_Type > 4.499287 AND
Urban_or_Rural_Area <= 1.499911 AND
2nd_Road_Number <= 27.105268 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Road_Surface_Conditions <= 1.499294 AND
Time <= 20.75: Slight (10.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Casualties <= 4.497238 AND
Number_of_Vehicles <= 2.006563 AND
Special_Conditions_at_Site > 1 AND
Urban_or_Rural_Area > 1.499911 AND
?Accident_Index > 4565591 AND
ID <= 1194797: Slight (13.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Casualties <= 4.497238 AND
Number_of_Vehicles <= 2.006563 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.493389 AND
1st_Road_Class <= 5.496808 AND
Number_of_Casualties <= 1.499723 AND
Longitude <= -2.050839 AND
1st_Road_Class <= 3.498687: Slight (15.0/1.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Casualties <= 4.497238 AND
Number_of_Vehicles <= 2.006563 AND
Light_Conditions <= 4.285872 AND
Road_Surface_Conditions > 1.937018 AND
Urban_or_Rural_Area > 1.499911 AND
2nd_Road_Number > 13 AND
Time <= 20.071586 AND
1st_Road_Class > 3.498687 AND
Light_Conditions <= 2.499136 AND
1st_Road_Class <= 4.499789: Slight (17.0/1.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Number_of_Vehicles > 2.499794 AND
Road_Surface_Conditions > 1.499294: Slight (7.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Pedestrian_Crossing-Physical_Facilities > 7.489802 AND
2nd_Road_Number <= 625: Serious (9.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Number_of_Vehicles > 1.499889 AND
Number_of_Vehicles > 2.499794 AND
Number_of_Casualties <= 1.499723 AND
Number_of_Vehicles <= 3.49484 AND
2nd_Road_Number > 60.463246: Slight (6.0/1.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Number_of_Vehicles > 1.499889 AND
Number_of_Casualties > 1.499723 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Number_of_Vehicles <= 2.499794 AND
Road_Surface_Conditions <= 1.499294 AND
Light_Conditions > 2.499136: Slight (6.0/1.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024 AND
Light_Conditions <= 2.499136: Slight (12.0/1.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Casualties <= 4.497238 AND
Number_of_Vehicles <= 2.006563 AND
Urban_or_Rural_Area > 1.990353 AND
Light_Conditions <= 4.306398 AND
Road_Surface_Conditions > 1.499294 AND
Speed_limit > 64.985163 AND
Road_Surface_Conditions <= 2.485932 AND
Road_Type > 2 AND
ID <= 1173140: Slight (11.0/1.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Casualties <= 4.497238 AND
Number_of_Vehicles <= 2.006563 AND
Urban_or_Rural_Area > 1.990353 AND
Light_Conditions <= 4.306398 AND
Road_Surface_Conditions > 1.499294: Slight (193.0/81.0)

ID > 1199945.271 AND
Longitude <= -2.077294 AND
Special_Conditions_at_Site > 0.493731 AND
Number_of_Casualties <= 2.499556 AND
Number_of_Casualties <= 1.499723 AND
Road_Type > 4.499287 AND
1st_Road_Class <= 5 AND
Number_of_Vehicles <= 1.499889 AND
ID <= 1207931: Slight (7.0/1.0)

ID > 1199945.271 AND
?Accident_Index > 9100149 AND
Light_Conditions > 5.497768 AND
2nd_Road_Number > 846.568558: Serious (6.0)

ID > 1199945.271 AND
?Accident_Index > 9100149 AND
Light_Conditions > 5.497768 AND
Road_Type <= 4.499287 AND
Time <= 20.038111: Serious (5.0)

ID > 1199945.271 AND
?Accident_Index > 9100149 AND
Light_Conditions > 5.497768 AND
Number_of_Casualties > 2.499556 AND
ID > 1202022: Serious (9.0)

ID > 1199945.271 AND
?Accident_Index > 9100149 AND
Light_Conditions > 5.497768 AND
Junction_Control > 1.497355 AND
Time > 10.374487: Slight (10.0/1.0)

ID > 1199945.271 AND
Longitude <= -2.064369 AND
Road_Type > 5.98957 AND
Light_Conditions > 5.497768 AND
Longitude <= -4.074383 AND
Number_of_Vehicles <= 1.499889 AND
1st_Road_Class <= 5 AND
Time <= 20.083333 AND
Number_of_Casualties <= 1.499723: Slight (11.0/2.0)

ID > 1199945.271 AND
Longitude <= -2.064369 AND
Road_Type > 5.98957 AND
Light_Conditions > 5.497768 AND
Special_Conditions_at_Site <= 2.409169 AND
Speed_limit <= 54.984891: Serious (5.0/1.0)

ID > 1199945.271 AND
Longitude <= -2.064369 AND
Road_Type > 5.98957 AND
Light_Conditions > 5.497768 AND
Special_Conditions_at_Site <= 2.409169 AND
Road_Surface_Conditions > 3.479902 AND
Number_of_Casualties <= 1.499723 AND
1st_Road_Class > 3.498687: Slight (5.0)

ID > 1199945.271 AND
Longitude <= -2.064369 AND
Road_Type > 5.98957 AND
1st_Road_Class <= 5.496808 AND
Number_of_Casualties <= 1.499723 AND
Number_of_Vehicles > 2.499794 AND
Road_Surface_Conditions > 1.499294: Slight (8.0)

ID > 1199945.271 AND
Longitude <= -2.056333 AND
Road_Type > 5.98957 AND
Light_Conditions > 5.497768: Serious (74.0/33.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Road_Surface_Conditions > 1.499294 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Speed_limit <= 54.984891 AND
Light_Conditions <= 4.497353 AND
Special_Conditions_at_Site <= 2 AND
?Accident_Index > 41003271 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498024: Serious (8.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
1st_Road_Class > 3.498687 AND
Special_Conditions_at_Site <= 2.409169 AND
Longitude > -3.244557 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
Number_of_Casualties <= 3 AND
1st_Road_Class <= 4.499789 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Number_of_Vehicles <= 1.499889: Serious (8.0/1.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Road_Surface_Conditions > 1.499294 AND
Special_Conditions_at_Site <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Speed_limit <= 54.984891 AND
Number_of_Vehicles <= 1.499889: Slight (13.0/2.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024: Serious (7.0/1.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Road_Surface_Conditions > 1.499294 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Urban_or_Rural_Area > 1.499911: Serious (6.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Road_Surface_Conditions > 1.499294 AND
ID > 1124476: Slight (5.0)

Junction_Control > 3.998619 AND
Road_Type <= 1.013627 AND
Speed_limit > 44.971824 AND
1st_Road_Class <= 4 AND
Urban_or_Rural_Area > 1.499911 AND
Number_of_Vehicles > 1.499889 AND
Light_Conditions <= 2.499136 AND
ID <= 1194138 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389: Slight (46.0/18.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Casualties > 4.497238 AND
Number_of_Casualties <= 7.483135 AND
Road_Type > 5.576949 AND
Road_Surface_Conditions <= 1.499294 AND
2nd_Road_Number <= 3545.245908: Serious (14.0/1.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.006563 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024 AND
Special_Conditions_at_Site <= 1 AND
Road_Surface_Conditions > 1.499294 AND
Time > 11.816516: Slight (23.0/4.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Urban_or_Rural_Area > 1.998861 AND
ID > 1199937 AND
Road_Type <= 4.499287 AND
Special_Conditions_at_Site <= 3 AND
Road_Surface_Conditions > 1.499294 AND
Speed_limit > 64.985163 AND
Time <= 13.183333 AND
Time > 8.304925: Slight (6.0)

ID > 1199945.271 AND
Longitude <= -2.051703 AND
Time <= 3.603018 AND
Number_of_Casualties <= 1.499723 AND
Road_Type > 4.499287 AND
Junction_Control <= 0.496937 AND
Urban_or_Rural_Area > 1.499911: Slight (6.0)

ID > 1199945.271 AND
Longitude <= -2.051703 AND
Road_Type > 5.98957 AND
1st_Road_Class > 5.496808 AND
Speed_limit > 54.984891 AND
Number_of_Vehicles > 1.499889: Serious (10.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions <= 1.000102 AND
Special_Conditions_at_Site <= 0.098562 AND
Speed_limit <= 41.207157 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.273061 AND
Speed_limit > 34.805817 AND
1st_Road_Class <= 5.205828 AND
Urban_or_Rural_Area > 1.499911 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996165 AND
?Accident_Index > 14117211 AND
Road_Type > 4.499287 AND
2nd_Road_Number <= 90.943242 AND
1st_Road_Class <= 4.499789 AND
Junction_Control <= 1.497355 AND
Time > 9.414233: Serious (19.0/1.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Pedestrian_Crossing-Physical_Facilities > 3.938057 AND
Road_Surface_Conditions <= 1.499294 AND
Special_Conditions_at_Site <= 1 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Urban_or_Rural_Area <= 1.499911 AND
Number_of_Vehicles <= 3.49484 AND
Number_of_Vehicles <= 2.499794 AND
Longitude > -1.145172: Slight (7.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Urban_or_Rural_Area > 1.998861 AND
ID > 1199937 AND
Road_Type <= 4.499287 AND
Road_Surface_Conditions > 1.499294: Serious (11.0/1.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Pedestrian_Crossing-Physical_Facilities > 3.938057 AND
Road_Surface_Conditions <= 1.499294 AND
Special_Conditions_at_Site <= 1 AND
Pedestrian_Crossing-Physical_Facilities <= 6.497363 AND
Number_of_Vehicles <= 2.499794: Serious (8.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Urban_or_Rural_Area > 1.998861 AND
Road_Type <= 3.013803 AND
Number_of_Vehicles > 2.982259 AND
Special_Conditions_at_Site <= 0.493731 AND
Road_Surface_Conditions <= 1.499294 AND
Junction_Control <= 0.496937 AND
Number_of_Vehicles <= 4.470268 AND
?Accident_Index > 4566783 AND
Number_of_Vehicles > 3.49484: Slight (19.0/1.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.006563 AND
Urban_or_Rural_Area > 1.990353 AND
Speed_limit <= 51.614978 AND
Light_Conditions > 2.499136 AND
Special_Conditions_at_Site <= 1 AND
1st_Road_Class > 4.499789: Serious (11.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions <= 1.000102 AND
Special_Conditions_at_Site <= 0.098562 AND
Speed_limit <= 41.207157 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.273061 AND
Urban_or_Rural_Area > 1.914537 AND
Number_of_Casualties <= 1.499723 AND
Speed_limit > 34.984683 AND
2nd_Road_Number <= 138 AND
Road_Type <= 4.499287 AND
ID > 1117060: Serious (6.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Urban_or_Rural_Area > 1.998861 AND
ID > 1199937 AND
Road_Surface_Conditions > 1.499294 AND
Number_of_Casualties <= 2.499556 AND
Time <= 17.214907 AND
Number_of_Casualties > 1.499723 AND
Number_of_Vehicles <= 2.499794: Serious (10.0/1.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.006563 AND
Urban_or_Rural_Area > 1.990353 AND
Speed_limit <= 51.614978 AND
Speed_limit > 44.971824 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.493389 AND
Number_of_Casualties <= 2.499556 AND
Road_Type <= 4.499287 AND
Longitude > -3.434674: Serious (8.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.006563 AND
Urban_or_Rural_Area > 1.990353 AND
Speed_limit <= 51.614978 AND
1st_Road_Class > 3.498687 AND
1st_Road_Class > 4.499789 AND
2nd_Road_Number <= 4113 AND
Speed_limit > 34.984683 AND
ID <= 1187339: Slight (16.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions <= 1.000102 AND
Special_Conditions_at_Site <= 0.098562 AND
Speed_limit <= 41.207157 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.273061 AND
Urban_or_Rural_Area > 1.914537 AND
Number_of_Casualties <= 1.499723 AND
2nd_Road_Number <= 3721.5223 AND
Speed_limit > 34.984683 AND
2nd_Road_Number <= 138 AND
Road_Type > 3.498948 AND
1st_Road_Class > 4.499789 AND
ID <= 1165759 AND
ID > 1115045: Slight (5.0/1.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.006563 AND
Urban_or_Rural_Area > 1.990353 AND
Speed_limit <= 51.614978 AND
1st_Road_Class > 3.498687 AND
1st_Road_Class <= 5.496808 AND
Road_Type <= 4.499287: Serious (7.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions <= 1.000102 AND
Special_Conditions_at_Site <= 0.098562 AND
Speed_limit <= 41.207157 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.273061 AND
Urban_or_Rural_Area > 1.914537 AND
Number_of_Casualties <= 1.499723 AND
2nd_Road_Number <= 4202 AND
Speed_limit > 34.984683 AND
1st_Road_Class > 4.499789: Serious (8.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.006563 AND
Urban_or_Rural_Area > 1.990353 AND
Speed_limit <= 51.614978 AND
1st_Road_Class > 3.498687 AND
1st_Road_Class <= 5.496808 AND
1st_Road_Class > 4.499789 AND
Number_of_Casualties <= 2.499556 AND
Speed_limit <= 34.984683 AND
Longitude > -1.732914 AND
2nd_Road_Number <= 173 AND
Number_of_Casualties <= 1.499723: Serious (6.0)

1st_Road_Class > 5.999979 AND
Junction_Control <= -0.930117 AND
Number_of_Vehicles <= 1.100678 AND
Number_of_Casualties <= 2.499556 AND
Road_Type > 4.499287 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024 AND
Number_of_Casualties <= 1.499723 AND
ID <= 1136348: Serious (12.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.006563 AND
Urban_or_Rural_Area > 1.990353 AND
Speed_limit <= 51.614978 AND
Number_of_Casualties <= 2.499556 AND
Speed_limit > 44.971824 AND
Road_Type > 4.499287 AND
1st_Road_Class > 3.498687 AND
Light_Conditions <= 3.498662 AND
Longitude > -1.119488: Serious (5.0/1.0)

Junction_Control > 3.998619 AND
Number_of_Vehicles > 1.996491 AND
Number_of_Vehicles <= 2.006563 AND
Urban_or_Rural_Area > 1.990353 AND
Speed_limit <= 51.614978 AND
Number_of_Casualties <= 2.499556 AND
Pedestrian_Crossing-Physical_Facilities > 0.498024 AND
Light_Conditions > 2.499136: Serious (5.0/2.0)

Light_Conditions <= 1 AND
Number_of_Casualties <= 5 AND
Number_of_Vehicles <= 1 AND
Road_Surface_Conditions <= 1.000102 AND
