=== Run information ===
Road_Surface_Conditions > 1.68843 AND
Number_of_Casualties <= 1.499539 AND
Junction_Control > 1 AND
Road_Type > 4.49722: Slight (18.0/2.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Casualties <= 5 AND
Urban_or_Rural_Area <= 1.01998 AND
Number_of_Vehicles <= 2.028597 AND
Number_of_Casualties > 1.499539 AND
1st_Road_Class > 4.498687 AND
Pedestrian_Crossing-Physical_Facilities > 2.497559 AND
Time <= 14.75: Slight (4.0/1.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Casualties <= 5 AND
Urban_or_Rural_Area <= 1.01998 AND
Number_of_Vehicles <= 2.028597 AND
Number_of_Casualties > 1.499539 AND
1st_Road_Class > 4.498687 AND
1st_Road_Class > 5.498963 AND
Number_of_Casualties <= 2.499418 AND
Road_Surface_Conditions <= 1.499734 AND
Longitude > -4.030071 AND
Junction_Control > 3.496333 AND
2nd_Road_Number <= 717: Slight (66.0/23.0)

Light_Conditions <= 1 AND
ID > 892609.2857 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Vehicles <= 2.499267 AND
Pedestrian_Crossing-Physical_Facilities <= 1.13721 AND
Number_of_Casualties > 1.499539 AND
Longitude <= -2.164071 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Urban_or_Rural_Area > 1.4996 AND
Speed_limit > 34.988132 AND
Road_Type > 4.49722 AND
Speed_limit > 54.977882 AND
Road_Type <= 6.445885 AND
Number_of_Vehicles > 1.499873: Serious (43.0/12.0)

Light_Conditions <= 1 AND
ID <= 794256.4467 AND
ID > 772418 AND
ID <= 790557.1178: Serious (27.0/2.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Casualties <= 5 AND
Number_of_Casualties > 3.499753 AND
Road_Surface_Conditions <= 3 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Casualties <= 4.491847 AND
Road_Type > 4.49722 AND
?Accident_Index > 14385509 AND
Time > 9.6: Serious (17.0/2.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Casualties <= 5 AND
Urban_or_Rural_Area <= 1.01998 AND
Number_of_Vehicles <= 2.028597 AND
Junction_Control <= 3.608403 AND
Speed_limit > 37.757892 AND
Road_Type <= 6.445885 AND
Number_of_Casualties <= 3.499753 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
ID <= 873424.3978: Slight (3.0/1.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Casualties <= 5 AND
Urban_or_Rural_Area <= 1.01998 AND
Number_of_Vehicles <= 2.028597 AND
Speed_limit <= 32.761709 AND
Junction_Control <= 3.608403 AND
Road_Surface_Conditions > 1.68843 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Number_of_Casualties <= 1.499539: Slight (44.0/11.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Road_Surface_Conditions <= 1.262027 AND
Urban_or_Rural_Area <= 1.4996 AND
Number_of_Casualties > 1.499539 AND
Speed_limit <= 44.999407 AND
1st_Road_Class > 5.498963: Serious (28.0/10.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Casualties <= 5 AND
Urban_or_Rural_Area <= 1.01998 AND
Number_of_Casualties > 1.499539 AND
Number_of_Casualties > 3.499753 AND
Number_of_Vehicles <= 3.493658 AND
Number_of_Casualties <= 4.491847: Slight (10.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Urban_or_Rural_Area <= 1.4996 AND
?Accident_Index > 520904418.6 AND
Number_of_Casualties <= 1.499539 AND
Longitude <= -2.569771: Slight (20.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Road_Surface_Conditions <= 1.262027 AND
Number_of_Casualties > 2.499418 AND
Number_of_Casualties > 3.499753 AND
2nd_Road_Number <= 1107: Slight (8.0/1.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Road_Surface_Conditions <= 1.262027 AND
Number_of_Casualties > 2.499418 AND
Road_Type <= 4.49722: Serious (5.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Road_Surface_Conditions <= 1.262027 AND
Number_of_Casualties > 2.499418 AND
Number_of_Casualties <= 3.499753 AND
Urban_or_Rural_Area > 1.4996 AND
Speed_limit <= 54.977882 AND
?Accident_Index <= 382687708.1: Slight (5.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Road_Surface_Conditions <= 1.262027 AND
Number_of_Casualties > 2.499418 AND
Number_of_Casualties <= 3.499753 AND
Urban_or_Rural_Area > 1.4996: Serious (34.0/12.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Casualties <= 5 AND
Number_of_Casualties > 3.499753 AND
Road_Surface_Conditions > 3: Serious (8.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Casualties <= 5 AND
Urban_or_Rural_Area <= 1.01998 AND
Number_of_Casualties > 1.499539 AND
Junction_Control > 1 AND
Road_Surface_Conditions > 1.499734 AND
Road_Type > 4.49722 AND
Longitude <= -0.107998 AND
Longitude > -3.644055: Slight (19.0/1.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Urban_or_Rural_Area <= 1.4996 AND
Number_of_Casualties > 1.499539 AND
Road_Type > 4.49722 AND
Pedestrian_Crossing-Physical_Facilities <= 5.995049 AND
Speed_limit <= 34.988132 AND
Time > 13.957325 AND
ID <= 822204: Slight (6.0)

Light_Conditions <= 1 AND
Number_of_Vehicles <= 1.000826 AND
?Accident_Index > 502002.4193 AND
Speed_limit <= 30.073434 AND
Road_Type > 5.816816 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Junction_Control <= 3 AND
Number_of_Casualties <= 2.499418 AND
Longitude <= -0.347288 AND
ID > 817806: Slight (11.0/1.0)

Junction_Control > 3.999757 AND
Number_of_Casualties <= 5.05386 AND
ID > 798868 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Casualties > 3.499753 AND
Urban_or_Rural_Area <= 1.4996 AND
Pedestrian_Crossing-Physical_Facilities <= 5.490469 AND
Number_of_Casualties > 4.491847 AND
Light_Conditions <= 2.49976 AND
1st_Road_Class > 5.498963: Slight (3.0)

Junction_Control > 3.999757 AND
Number_of_Casualties <= 5.05386 AND
ID > 798868 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Casualties > 3.499753 AND
?Accident_Index <= 609159654 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
Urban_or_Rural_Area > 1.4996 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties > 4.491847 AND
Time > 11.5: Serious (20.0/2.0)

Light_Conditions <= 1 AND
Number_of_Vehicles <= 1.000826 AND
?Accident_Index > 502002.4193 AND
Speed_limit <= 30.073434 AND
Road_Type > 5.816816 AND
Special_Conditions_at_Site > 2 AND
Pedestrian_Crossing-Physical_Facilities <= 6.495423 AND
Number_of_Casualties <= 1.499539 AND
Special_Conditions_at_Site <= 5.249342 AND
Special_Conditions_at_Site > 4.484925: Serious (5.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.997614 AND
Number_of_Casualties <= 5 AND
Speed_limit <= 30.393745 AND
1st_Road_Class <= 4.005098 AND
Number_of_Casualties > 1.499539 AND
?Accident_Index > 503011 AND
Road_Type > 4.49722 AND
Number_of_Casualties <= 3.499753 AND
Number_of_Casualties > 2.499418 AND
Number_of_Vehicles <= 3.493658 AND
1st_Road_Class <= 3.499784: Slight (15.0)

Junction_Control > 3.999757 AND
Number_of_Casualties <= 5.05386 AND
ID > 798868 AND
Number_of_Vehicles > 1.99479 AND
Light_Conditions > 3.802818 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
Road_Surface_Conditions <= 3 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Number_of_Vehicles > 2.499267 AND
?Accident_Index <= 470908679: Slight (9.0)

Light_Conditions <= 1 AND
Number_of_Vehicles <= 1.000826 AND
?Accident_Index > 502002.4193 AND
Number_of_Casualties > 2.499418 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
ID > 799613 AND
1st_Road_Class > 1.517162 AND
Number_of_Casualties <= 5.315304 AND
Special_Conditions_at_Site <= 2.484184 AND
Urban_or_Rural_Area > 1.4996 AND
Road_Type > 4.49722: Serious (41.0/9.0)

Junction_Control > 3.999757 AND
Number_of_Casualties <= 5.05386 AND
ID > 798868 AND
Number_of_Vehicles > 1.99479 AND
Light_Conditions > 3.802818 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Type <= 4.49722 AND
Time > 1.05 AND
Time <= 21.158687 AND
1st_Road_Class <= 3.499784 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886: Slight (9.0/1.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Road_Surface_Conditions <= 1.262027 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Type > 5.074881 AND
1st_Road_Class > 3.499784 AND
Number_of_Casualties > 1.499539 AND
Longitude <= -0.345255: Serious (6.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.985384 AND
Number_of_Vehicles <= 1.021114 AND
Junction_Control <= 0.454983 AND
Longitude > -1.580779 AND
Pedestrian_Crossing-Physical_Facilities > 2.497559: Serious (12.0/2.0)

Junction_Control > 3.999757 AND
Number_of_Casualties <= 5.05386 AND
ID > 798868 AND
Number_of_Vehicles > 1.99479 AND
Light_Conditions > 3.802818 AND
Road_Surface_Conditions <= 1.499734 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Number_of_Casualties > 1.499539 AND
1st_Road_Class > 3.499784: Slight (4.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Urban_or_Rural_Area <= 1.4996 AND
Number_of_Casualties > 1.499539 AND
?Accident_Index <= 464864036: Slight (12.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Road_Surface_Conditions <= 1.262027 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Type > 5.074881 AND
Pedestrian_Crossing-Physical_Facilities > 2.497559 AND
Number_of_Casualties <= 1.499539 AND
1st_Road_Class <= 4.498687: Slight (5.0/1.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Road_Surface_Conditions <= 1.262027 AND
Pedestrian_Crossing-Physical_Facilities > 2.497559 AND
Number_of_Casualties <= 1.499539 AND
Speed_limit <= 64.996282 AND
2nd_Road_Number <= 30.47025 AND
Pedestrian_Crossing-Physical_Facilities > 4.497433: Serious (7.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.985384 AND
Number_of_Vehicles <= 1.021114 AND
Junction_Control <= 0.454983 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
Road_Surface_Conditions <= 1.499734 AND
Special_Conditions_at_Site <= 2 AND
Road_Type <= 3.99252: Slight (7.0/1.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Type > 5.074881 AND
Time > 13.433333 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497433 AND
Road_Surface_Conditions <= 1.499734 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
1st_Road_Class > 4.498687: Slight (38.0/8.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles > 2.996224 AND
Longitude <= 0.604151 AND
Number_of_Casualties <= 3.499753 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
1st_Road_Class <= 4.498687 AND
Number_of_Casualties > 1.499539 AND
Number_of_Vehicles <= 4.490745 AND
Urban_or_Rural_Area <= 1.4996: Slight (12.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.985384 AND
Number_of_Vehicles <= 1.021114 AND
Road_Type > 5.816816 AND
2nd_Road_Number > 44.457087 AND
Road_Surface_Conditions <= 3 AND
Longitude <= 0.935617: Serious (19.0/2.0)

Light_Conditions <= 1 AND
ID > 892609.2857 AND
Number_of_Casualties <= 2.499418 AND
Road_Type <= 2.499619 AND
Number_of_Vehicles <= 1.499873 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
ID <= 902389 AND
2nd_Road_Number <= 42.305613 AND
Speed_limit <= 34.988132 AND
1st_Road_Class > 5 AND
Junction_Control > 1: Serious (7.0)

Light_Conditions <= 1 AND
ID > 893380 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties <= 1.499539 AND
Pedestrian_Crossing-Physical_Facilities <= 2.338206 AND
Time <= 16.663164 AND
Number_of_Vehicles > 1.499873 AND
Speed_limit <= 54.977882 AND
1st_Road_Class <= 3.499784: Slight (13.0/1.0)

Light_Conditions <= 1 AND
ID > 893380 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties <= 1.499539 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
?Accident_Index > 9294834.438 AND
2nd_Road_Number <= 0.49853 AND
Speed_limit <= 34.988132 AND
Road_Surface_Conditions > 1.499734 AND
?Accident_Index > 9703303: Serious (12.0/1.0)

Junction_Control > 3.999757 AND
Number_of_Casualties <= 5.05386 AND
ID > 798868 AND
Number_of_Vehicles > 1.99479 AND
Light_Conditions > 3.802818 AND
Road_Surface_Conditions <= 1.499734 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Urban_or_Rural_Area > 1.4996 AND
1st_Road_Class <= 3.499784 AND
Speed_limit > 50: Serious (4.0/1.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Special_Conditions_at_Site > 0.497703 AND
Road_Surface_Conditions > 1.499734 AND
2nd_Road_Number > 0.49853: Slight (9.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Special_Conditions_at_Site > 0.497703 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497886 AND
Number_of_Vehicles <= 2.499267 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
Road_Type > 2 AND
Road_Surface_Conditions <= 1.499734 AND
1st_Road_Class <= 4.498687 AND
Number_of_Vehicles <= 1.499873: Serious (6.0/1.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.985384 AND
Junction_Control <= 0.454983 AND
Number_of_Casualties <= 2.499418 AND
Road_Type > 4.49722 AND
Number_of_Vehicles <= 1.021114 AND
Junction_Control > -0.500361 AND
Longitude <= 0.228435 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Number_of_Casualties <= 1.499539 AND
Road_Surface_Conditions <= 1.499734 AND
Time <= 15.806692: Slight (20.0/3.0)

Junction_Control > 3.999757 AND
Number_of_Casualties <= 5.05386 AND
ID > 798868 AND
Number_of_Vehicles > 1.99479 AND
Light_Conditions > 3.802818 AND
Road_Surface_Conditions <= 1.499734 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497886 AND
Urban_or_Rural_Area > 1.4996: Slight (6.0)

Junction_Control > 3.999757 AND
Number_of_Casualties <= 5.05386 AND
ID > 798868 AND
Number_of_Vehicles > 1.99479 AND
Light_Conditions > 3.802818 AND
Road_Surface_Conditions <= 1.499734 AND
Urban_or_Rural_Area > 1.4996 AND
1st_Road_Class > 2 AND
Number_of_Vehicles > 2.499267 AND
Road_Type > 4.49722: Serious (11.0/1.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Special_Conditions_at_Site > 0.497703 AND
Speed_limit <= 64.996282 AND
Number_of_Vehicles <= 2.499267 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Vehicles <= 1.499873: Serious (7.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 2.996224 AND
Longitude <= 0.604151 AND
Road_Type <= 1.494493 AND
Number_of_Vehicles <= 3.493658: Slight (11.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Road_Surface_Conditions <= 1.262027 AND
Road_Type > 5.816816 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
1st_Road_Class <= 4.498687: Slight (6.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Road_Surface_Conditions <= 1.262027 AND
Road_Type > 5.816816 AND
Pedestrian_Crossing-Physical_Facilities > 0.496016 AND
1st_Road_Class <= 5.498963 AND
Pedestrian_Crossing-Physical_Facilities > 2.497559: Serious (9.0)

Light_Conditions <= 1 AND
1st_Road_Class > 5.985384 AND
Junction_Control <= 0.454983 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Vehicles <= 1.021114 AND
Junction_Control > -0.500361 AND
Longitude > -0.150674: Serious (20.0/1.0)

Light_Conditions <= 1 AND
Junction_Control > 3.999757 AND
Number_of_Casualties <= 4.491847 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.058877 AND
Number_of_Vehicles > 1.99479 AND
Number_of_Vehicles <= 2.028597 AND
Pedestrian_Crossing-Physical_Facilities <= 0.496016 AND
Road_Surface_Conditions <= 1.262027 AND
Urban_or_Rural_Area <= 1.4996: Slight (197.0/94.0)

ID > 892680 AND
Number_of_Casualties <= 2.499418 AND
?Accident_Index > 9104177 AND
Number_of_Casualties <= 1.499539 AND
Number_of_Vehicles <= 2.499267 AND
Number_of_Vehicles > 1.499873 AND
Road_Type > 2 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Type > 4.49722 AND
ID <= 900034: Slight (5.0)

ID > 892680 AND
Number_of_Casualties <= 2.499418 AND
?Accident_Index > 9103999 AND
Number_of_Casualties <= 1.499539 AND
Number_of_Vehicles <= 2.499267 AND
Number_of_Vehicles > 1.499873 AND
Road_Type <= 2: Slight (4.0)

ID > 892680 AND
Number_of_Casualties <= 2.499418 AND
?Accident_Index > 9103999 AND
Number_of_Casualties <= 1.499539 AND
Number_of_Vehicles <= 2.499267 AND
Number_of_Vehicles > 1.499873 AND
Urban_or_Rural_Area <= 1.4996 AND
Road_Type <= 4.49722 AND
ID > 900114: Slight (4.0/1.0)

ID > 892680 AND
Number_of_Casualties <= 2.499418 AND
?Accident_Index > 9103999 AND
Number_of_Casualties <= 1.499539 AND
Number_of_Vehicles <= 2.499267 AND
2nd_Road_Number <= 710 AND
2nd_Road_Number > 0.49853 AND
Pedestrian_Crossing-Physical_Facilities <= 2.497559 AND
Light_Conditions <= 2.49976 AND
Road_Surface_Conditions <= 1.499734: Slight (7.0/1.0)

ID > 892680 AND
Number_of_Casualties <= 2.499418 AND
?Accident_Index > 9103999 AND
2nd_Road_Number > 66 AND
?Accident_Index <= 940902458 AND
Number_of_Vehicles <= 1.499873 AND
Longitude > -4.294577: Serious (15.0/3.0)

ID > 892680 AND
Number_of_Casualties <= 2.499418 AND
?Accident_Index > 9103530 AND
Number_of_Casualties <= 1.499539 AND
Number_of_Vehicles <= 2.499267 AND
Number_of_Vehicles > 1.499873 AND
Urban_or_Rural_Area > 1.4996 AND
Light_Conditions > 2.49976 AND
1st_Road_Class > 2: Slight (5.0)

ID > 892680 AND
?Accident_Index > 9103530 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties <= 1.499539 AND
Number_of_Vehicles <= 2.499267 AND
Number_of_Vehicles > 1.499873 AND
Light_Conditions > 2.49976: Serious (5.0)

Light_Conditions <= 1 AND
ID > 893211 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Vehicles <= 2.499267 AND
Number_of_Casualties <= 1.499539 AND
Time > 16.4 AND
Speed_limit <= 64.996282 AND
2nd_Road_Number <= 0.49853 AND
Road_Type > 4.49722 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997417 AND
Road_Type <= 6.445885 AND
Road_Surface_Conditions <= 1.499734 AND
Number_of_Vehicles <= 1.499873 AND
Urban_or_Rural_Area > 1.4996 AND
1st_Road_Class <= 3.499784: Serious (7.0)

Light_Conditions <= 1 AND
ID > 893380 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties <= 1.499539 AND
2nd_Road_Number <= 17 AND
Time <= 16.4 AND
Time > 15.85 AND
Longitude <= -2.288435: Slight (21.0/2.0)

Light_Conditions <= 1 AND
ID > 893380 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties <= 1.499539 AND
Time <= 15.291072 AND
?Accident_Index <= 9700307: Slight (7.0/1.0)

Light_Conditions <= 1 AND
ID > 893380 AND
Number_of_Casualties <= 2.499418 AND
Number_of_Casualties <= 1.499539 AND
Time <= 15.291072 AND
Urban_or_Rural_Area > 1.4996 AND
Number_of_Vehicles > 1.499873 AND
Speed_limit > 54.977882 AND
1st_Road_Class <= 3.499784 AND
