=== Run information ===
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Casualties <= 4.498032 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Casualties <= 2.499629 AND
Road_Type > 2.778285 AND
Road_Type <= 3.412931 AND
1st_Road_Class <= 4.499789 AND
Road_Surface_Conditions > 1.499759 AND
Time > 7.45 AND
Number_of_Vehicles <= 2.498841 AND
Number_of_Casualties <= 1.49984 AND
Time > 7.914486: Slight (12.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Casualties <= 4.498032 AND
Number_of_Vehicles > 1.992364 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles > 2.911287 AND
Number_of_Casualties > 1.49984 AND
1st_Road_Class <= 4.499789 AND
2nd_Road_Number <= 75.074865 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
1st_Road_Class <= 3.499952 AND
Number_of_Vehicles <= 3.494688 AND
Longitude > -1.264811: Slight (11.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.997056 AND
1st_Road_Class <= 1.057207 AND
Urban_or_Rural_Area > 1.499961 AND
Special_Conditions_at_Site <= 2: Slight (70.0/19.0)

Speed_limit <= 30.000268 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 5.376662 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01005 AND
Number_of_Vehicles <= 2.029358 AND
Number_of_Casualties <= 1.49984 AND
Light_Conditions > 3.144226 AND
1st_Road_Class > 3.499952 AND
?Accident_Index > 524684595.8: Slight (14.0/1.0)

Speed_limit <= 30.000268 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 5.376662 AND
Pedestrian_Crossing-Physical_Facilities <= 0.01005 AND
Number_of_Vehicles <= 2.029358 AND
Light_Conditions <= 3.144226 AND
Number_of_Casualties <= 1.49984 AND
Road_Surface_Conditions <= 1.499759 AND
Urban_or_Rural_Area > 1.818427 AND
1st_Road_Class <= 5.499854: Slight (136.0/53.0)

1st_Road_Class > 5.999968 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Vehicles <= 2.066225 AND
Pedestrian_Crossing-Physical_Facilities <= 0.123534 AND
Road_Surface_Conditions > 1.499759 AND
Road_Type > 2.497012 AND
ID > 375701 AND
Urban_or_Rural_Area > 1.499961 AND
?Accident_Index <= 950003504: Serious (10.0/1.0)

1st_Road_Class > 5.999968 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties > 1.49984 AND
Number_of_Vehicles > 2.498841 AND
Number_of_Casualties <= 4.498032 AND
Urban_or_Rural_Area <= 1.499961 AND
Number_of_Casualties > 2.499629 AND
Junction_Control <= 3.499017: Slight (12.0)

1st_Road_Class > 5.999968 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties > 1.49984 AND
Number_of_Casualties <= 4.498032 AND
Number_of_Vehicles > 2.498841 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Urban_or_Rural_Area <= 1.499961 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Light_Conditions <= 2.499744 AND
ID > 267436.341: Slight (25.0/4.0)

1st_Road_Class > 5.999968 AND
ID > 273572 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties > 1.49984 AND
ID > 313791 AND
Number_of_Vehicles > 2.498841 AND
Road_Type > 4.499356 AND
Number_of_Casualties <= 4 AND
Urban_or_Rural_Area <= 1.499961 AND
Number_of_Casualties <= 2.499629 AND
Junction_Control <= 1.498741: Serious (6.0/2.0)

1st_Road_Class > 5.999968 AND
ID > 273572 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties > 1.49984 AND
ID > 313791 AND
Number_of_Casualties > 4.498032 AND
Number_of_Vehicles <= 2.498841 AND
Road_Surface_Conditions <= 1.499759 AND
Longitude > -3.284575: Serious (7.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles <= 1.016816 AND
Urban_or_Rural_Area <= 1.144034 AND
Road_Surface_Conditions > 1.499759 AND
Time <= 16.457904: Slight (10.0)

1st_Road_Class > 5.999968 AND
ID > 273572 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties > 1.49984 AND
ID > 313791 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Vehicles > 2.498841 AND
Junction_Control > 3: Slight (4.0/1.0)

Light_Conditions <= 1 AND
Junction_Control > 3.996722 AND
Pedestrian_Crossing-Physical_Facilities <= 0.101079 AND
Number_of_Vehicles <= 1.016816 AND
Urban_or_Rural_Area <= 1.144034 AND
Road_Type > 4.499356 AND
Number_of_Casualties <= 1.49984 AND
1st_Road_Class > 3.499952 AND
Speed_limit > 24.64289: Serious (181.0/78.0)

ID > 374812.5188 AND
?Accident_Index > 8884897.961 AND
Road_Surface_Conditions > 3.491248 AND
2nd_Road_Number <= 40 AND
Junction_Control <= 1.498741 AND
1st_Road_Class > 3.499952: Slight (10.0/1.0)

ID > 374812.5188 AND
?Accident_Index > 8884897.961 AND
Number_of_Casualties > 2.499629 AND
Time <= 22.515476 AND
Urban_or_Rural_Area > 1.499961 AND
1st_Road_Class <= 5.499854 AND
Road_Type > 4.499356 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Light_Conditions <= 2.499744 AND
Number_of_Casualties <= 4.498032 AND
Road_Surface_Conditions > 1.499759: Serious (19.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.997056 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Number_of_Casualties <= 2.499629 AND
Road_Surface_Conditions <= 2.492903 AND
Junction_Control <= 3 AND
Speed_limit > 54.995633 AND
Road_Type > 4.499356 AND
ID <= 358754: Slight (15.0/1.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.997056 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles <= 1.009776 AND
Road_Type <= 3.603997 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Road_Surface_Conditions <= 3 AND
Road_Type <= 2.497012 AND
Road_Type <= 1.457819 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
1st_Road_Class <= 3.499952 AND
?Accident_Index > 42046306: Slight (7.0)

ID > 374812.5188 AND
?Accident_Index > 8884897.961 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Number_of_Casualties <= 2.499629 AND
Longitude > -4.410238 AND
Road_Surface_Conditions <= 2.492903 AND
1st_Road_Class <= 3.499952 AND
Speed_limit <= 64.991979 AND
Number_of_Vehicles <= 1.49997 AND
Speed_limit <= 40 AND
Urban_or_Rural_Area <= 1.499961 AND
Road_Type > 4.499356 AND
Light_Conditions <= 2.499744: Slight (11.0/1.0)

ID > 374812.5188 AND
?Accident_Index > 8884897.961 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
1st_Road_Class > 2 AND
2nd_Road_Number <= 701 AND
Speed_limit <= 44.990661 AND
Light_Conditions > 2.499744 AND
Number_of_Vehicles <= 1.49997 AND
Road_Type > 4.499356: Serious (16.0/3.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 5 AND
1st_Road_Class <= 1.008751 AND
Road_Surface_Conditions <= 1.499759 AND
Number_of_Casualties <= 2.499629 AND
Urban_or_Rural_Area > 1.499961 AND
Speed_limit > 64.991979 AND
Road_Type <= 4.997603 AND
2nd_Road_Number <= 2.498566 AND
Number_of_Vehicles > 2.498841 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 1.49984 AND
Time <= 16.957269 AND
Junction_Control <= -0.500123: Slight (22.0)

1st_Road_Class > 5.999968 AND
ID > 273572 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties > 1.49984 AND
ID > 313791 AND
Number_of_Vehicles > 2.498841 AND
Road_Surface_Conditions > 1.499759 AND
Number_of_Casualties <= 4: Slight (4.0/1.0)

1st_Road_Class > 5.999968 AND
ID > 273572 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties > 1.49984 AND
ID > 313791 AND
Road_Surface_Conditions <= 1.499759 AND
Urban_or_Rural_Area <= 1.499961 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Light_Conditions > 2.499744: Slight (33.0/13.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.997056 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles <= 1.009776 AND
Road_Type <= 3.603997 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Road_Surface_Conditions <= 3 AND
Road_Type <= 2.497012 AND
Urban_or_Rural_Area <= 1.499961 AND
Road_Type > 1.457819 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377: Slight (8.0/1.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.997056 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles <= 1.009776 AND
Special_Conditions_at_Site > 5.43302 AND
Urban_or_Rural_Area > 1.499961 AND
Road_Type > 4.499356 AND
Special_Conditions_at_Site > 6.381936 AND
Junction_Control <= -0.500123: Slight (14.0/3.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 5 AND
Number_of_Casualties > 2.499629 AND
ID > 267911 AND
Urban_or_Rural_Area <= 1.499961 AND
Road_Surface_Conditions > 1.499759 AND
Longitude <= -0.267032 AND
Time <= 17.622611 AND
1st_Road_Class <= 5.499854: Slight (24.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 5 AND
Number_of_Casualties > 2.499629 AND
ID > 267911 AND
Speed_limit <= 44.88973 AND
Speed_limit > 38.962983 AND
Road_Type <= 4.499356 AND
Number_of_Vehicles <= 2.498841 AND
Junction_Control <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377: Slight (7.0/1.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 5 AND
Number_of_Casualties > 2.499629 AND
ID > 267911 AND
Speed_limit <= 33.946634 AND
ID <= 313079 AND
Road_Type > 1.457819 AND
Road_Type <= 4.499356: Slight (8.0)

ID > 374812.5188 AND
?Accident_Index > 8884897.961 AND
Number_of_Casualties > 2.499629 AND
Time <= 22.515476 AND
Road_Type > 4.499356 AND
2nd_Road_Number <= 702.246108 AND
Longitude > -5.054009 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
2nd_Road_Number <= 4 AND
Time > 19.75: Serious (14.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 5 AND
Number_of_Casualties > 2.499629 AND
ID > 267911 AND
Speed_limit <= 44.88973 AND
Speed_limit > 38.962983 AND
Road_Type <= 4.499356 AND
Number_of_Vehicles <= 2.498841: Serious (5.0/1.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 5 AND
Number_of_Casualties > 2.499629 AND
ID > 267911 AND
Speed_limit <= 44.88973 AND
Speed_limit > 38.962983 AND
Road_Type > 4.499356 AND
Urban_or_Rural_Area <= 1.499961 AND
Road_Surface_Conditions <= 1.499759 AND
Time <= 18.522567 AND
Number_of_Casualties <= 3.49998: Serious (7.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 5 AND
Number_of_Casualties > 2.499629 AND
ID > 267911 AND
Speed_limit <= 44.88973 AND
ID <= 291607 AND
Road_Type > 4.499356 AND
Number_of_Casualties <= 3.49998 AND
Number_of_Vehicles <= 2.498841 AND
Urban_or_Rural_Area > 1.499961: Slight (7.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 5 AND
Number_of_Casualties > 2.499629 AND
ID > 267911 AND
Urban_or_Rural_Area <= 1.499961 AND
Road_Type > 4.499356 AND
Number_of_Casualties <= 4.498032 AND
Longitude <= -3.046371: Slight (12.0)

1st_Road_Class > 5.999968 AND
ID > 273572 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties > 1.49984 AND
ID > 313791 AND
Longitude > -4.384599 AND
2nd_Road_Number > 151 AND
Road_Type > 2.497012 AND
Road_Surface_Conditions > 1.499759 AND
Longitude > -1.050145: Slight (12.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.997056 AND
Number_of_Casualties > 2.499629 AND
Number_of_Casualties <= 5.486338 AND
Junction_Control > 2.497348 AND
Urban_or_Rural_Area <= 1.499961 AND
Number_of_Casualties <= 3.49998 AND
Longitude <= 0.396344: Serious (10.0/1.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.997056 AND
Number_of_Casualties > 2.499629 AND
Number_of_Casualties <= 5.486338 AND
Junction_Control > 2.497348 AND
Urban_or_Rural_Area > 1.499961 AND
Speed_limit <= 54.995633 AND
Number_of_Casualties <= 4.498032 AND
2nd_Road_Number <= 3575 AND
1st_Road_Class <= 4.499789: Slight (6.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.997056 AND
Number_of_Casualties > 2.499629 AND
Number_of_Casualties <= 5.486338 AND
Junction_Control > 2.497348 AND
Urban_or_Rural_Area > 1.499961: Serious (51.0/23.0)

1st_Road_Class > 5.999968 AND
ID > 273572 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties <= 1.49984 AND
Special_Conditions_at_Site > 0.492434 AND
Number_of_Vehicles <= 2.498841 AND
Road_Type > 4.499356 AND
Road_Surface_Conditions > 1.499759 AND
ID > 311226: Slight (9.0)

ID > 374812.5188 AND
?Accident_Index > 8884897.961 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498173 AND
Road_Surface_Conditions <= 2.492903 AND
Longitude <= -4.25848: Serious (11.0)

1st_Road_Class > 5.999968 AND
ID > 273572 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties <= 1.49984 AND
Number_of_Vehicles > 2.902742 AND
Number_of_Vehicles <= 4.29584 AND
Number_of_Vehicles <= 3.494688 AND
Urban_or_Rural_Area > 1.499961 AND
Junction_Control > -0.500123: Slight (9.0)

1st_Road_Class > 5.999968 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.955726 AND
ID > 323627 AND
Number_of_Vehicles <= 1.49997 AND
Road_Surface_Conditions <= 1.499759 AND
Pedestrian_Crossing-Physical_Facilities <= 1.997377 AND
Special_Conditions_at_Site <= 1 AND
Speed_limit <= 34.999306 AND
Speed_limit > 24.64289 AND
Urban_or_Rural_Area <= 1.499961: Slight (14.0/4.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 2.499629 AND
1st_Road_Class <= 1.008751 AND
Road_Surface_Conditions <= 1.499759 AND
Urban_or_Rural_Area > 1.499961 AND
Speed_limit > 64.991979 AND
Road_Type <= 4.997603 AND
Number_of_Casualties > 1.49984 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control <= -0.500123: Slight (23.0/2.0)

1st_Road_Class > 5.999968 AND
ID > 273572 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties > 1.49984 AND
ID > 313791 AND
2nd_Road_Number > 2650.359963: Slight (8.0/1.0)

ID > 374812.5188 AND
?Accident_Index > 8884897.961 AND
Number_of_Vehicles <= 1.382433 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Number_of_Casualties > 1.49984 AND
ID <= 382285: Serious (8.0)

1st_Road_Class > 5.999968 AND
ID > 273572 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties <= 1.49984 AND
Pedestrian_Crossing-Physical_Facilities <= 0.123534 AND
Number_of_Vehicles > 2.902742 AND
Urban_or_Rural_Area <= 1.499961 AND
?Accident_Index > 4589072 AND
Longitude <= 1.166493 AND
Number_of_Vehicles <= 3.494688 AND
Speed_limit <= 34.999306 AND
Light_Conditions > 2.499744: Slight (22.0/2.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.997056 AND
Number_of_Casualties > 2.499629 AND
Number_of_Casualties > 4.498032 AND
Number_of_Casualties <= 7 AND
Road_Type > 4.499356 AND
Urban_or_Rural_Area > 1.499961 AND
ID <= 315848: Serious (13.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.997056 AND
Number_of_Casualties > 2.499629 AND
Junction_Control > 2.497348: Slight (6.0/1.0)

Light_Conditions <= 1 AND
Number_of_Casualties > 5 AND
Number_of_Casualties <= 5.997867: Fatal (22.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 2.499629 AND
1st_Road_Class <= 1.008751 AND
Road_Surface_Conditions > 1.499759: Slight (14.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 2.499629 AND
Speed_limit > 69.845613 AND
Road_Surface_Conditions <= 1.009909 AND
Number_of_Casualties <= 1.49984 AND
Road_Type > 4.997603 AND
?Accident_Index > 22068514.15: Slight (12.0)

Light_Conditions <= 1 AND
Number_of_Vehicles > 1.995904 AND
Number_of_Casualties <= 2.499629 AND
Number_of_Vehicles <= 2 AND
Pedestrian_Crossing-Physical_Facilities <= 0.028093 AND
Speed_limit > 69.727289 AND
Road_Surface_Conditions <= 1.390006 AND
Number_of_Casualties <= 1.49984 AND
Junction_Control <= -0.500123 AND
Time > 6.983333: Slight (123.0/20.0)

Speed_limit <= 30.000268 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.984048 AND
Number_of_Vehicles > 1.49997 AND
Junction_Control > -0.500123 AND
Number_of_Casualties <= 3 AND
Number_of_Casualties <= 1.49984 AND
Urban_or_Rural_Area <= 1.499961: Serious (6.0/1.0)

Speed_limit <= 30.000268 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.984048 AND
Number_of_Vehicles <= 1.49997 AND
1st_Road_Class <= 5.499854 AND
1st_Road_Class > 3.499952 AND
Road_Surface_Conditions <= 1.499759 AND
Urban_or_Rural_Area <= 1.499961 AND
2nd_Road_Number <= 4744 AND
Junction_Control > -0.500123 AND
1st_Road_Class <= 4.499789: Slight (17.0/2.0)

Speed_limit <= 30.000268 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.984048 AND
Number_of_Casualties <= 1.49984 AND
Longitude <= -1.931215 AND
Speed_limit > 24.64289 AND
Road_Surface_Conditions <= 1.499759 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Road_Type > 2.497012 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488868 AND
Road_Type > 4.499356 AND
Light_Conditions <= 2.499744 AND
ID <= 374404: Slight (26.0/1.0)

1st_Road_Class > 5.999968 AND
ID > 273572 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties > 1.49984 AND
ID > 313791 AND
Road_Type <= 2.497012 AND
Number_of_Casualties <= 2.499629 AND
Junction_Control > 0.499774: Serious (4.0/1.0)

1st_Road_Class > 5.999968 AND
ID > 273572 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties > 1.49984 AND
Road_Type <= 2.497012 AND
Road_Type > 1.457819: Slight (7.0/1.0)

1st_Road_Class > 5.999968 AND
ID > 273572 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties > 1.49984 AND
ID > 313791 AND
Road_Type <= 4.499356 AND
Road_Type <= 2: Slight (4.0)

1st_Road_Class > 5.999968 AND
Pedestrian_Crossing-Physical_Facilities > 4.83325 AND
Number_of_Casualties > 2.499629 AND
Road_Surface_Conditions <= 1.499759 AND
Junction_Control <= 3: Serious (5.0/1.0)

1st_Road_Class > 5.999968 AND
Pedestrian_Crossing-Physical_Facilities > 4.83325 AND
Number_of_Vehicles > 1.49997 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Number_of_Casualties <= 2.499629 AND
?Accident_Index > 5026604.911 AND
Urban_or_Rural_Area <= 1.499961 AND
Speed_limit <= 34.999306 AND
Number_of_Casualties <= 1.49984 AND
Light_Conditions <= 2.499744 AND
Road_Type > 4.499356 AND
ID > 311016: Slight (12.0)

1st_Road_Class > 5.999968 AND
ID > 273572 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties > 1.49984 AND
ID > 313791 AND
Urban_or_Rural_Area <= 1.499961 AND
Speed_limit > 34.999306 AND
Number_of_Casualties <= 2.499629 AND
Longitude > -1.26775: Slight (3.0)

1st_Road_Class > 5.999968 AND
ID > 273572 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties > 1.49984 AND
ID > 313791 AND
Urban_or_Rural_Area <= 1.499961 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499769 AND
2nd_Road_Number <= 4 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498526 AND
Light_Conditions > 2.499744 AND
Road_Type > 4.499356 AND
Junction_Control > -0.500123: Serious (11.0/1.0)

Speed_limit <= 30.000268 AND
Number_of_Vehicles <= 1.000813 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.955726 AND
Road_Surface_Conditions > 1.499759 AND
Road_Type <= 4.499356: Slight (4.0)

Speed_limit <= 30.000268 AND
Number_of_Vehicles <= 1.000813 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.955726 AND
Speed_limit <= 24.64289 AND
Longitude <= -0.852507: Slight (6.0)

1st_Road_Class > 5.999968 AND
ID > 273572 AND
Number_of_Vehicles > 1.988221 AND
Number_of_Casualties > 1.49984 AND
ID > 313791 AND
Urban_or_Rural_Area <= 1.499961 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Light_Conditions <= 2.499744 AND
Road_Type > 4.499356 AND
Road_Surface_Conditions > 1.499759: Serious (17.0/5.0)

ID > 374812.5188 AND
?Accident_Index > 8884897.961 AND
Number_of_Vehicles <= 1.382433 AND
Pedestrian_Crossing-Physical_Facilities > 0.498526 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498173 AND
Urban_or_Rural_Area > 1.499961 AND
1st_Road_Class <= 3.499952: Serious (4.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.997056 AND
Number_of_Casualties > 2.499629 AND
Junction_Control > 0.555185 AND
Junction_Control > 1.878256: Serious (3.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.997056 AND
Number_of_Casualties > 2.499629 AND
Number_of_Casualties <= 5.486338 AND
Urban_or_Rural_Area > 1.634881 AND
ID <= 373474.1733 AND
Special_Conditions_at_Site <= 3 AND
Time <= 16.823418 AND
Longitude <= -0.14345 AND
Number_of_Vehicles <= 2.498841 AND
Junction_Control <= -0.500123 AND
Number_of_Vehicles > 1.49997 AND
Number_of_Casualties <= 3.49998 AND
Time <= 13.191491: Serious (11.0)

Speed_limit <= 30.000268 AND
Number_of_Vehicles <= 1.000813 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.955726 AND
Road_Surface_Conditions > 1.499759 AND
Urban_or_Rural_Area <= 1.499961 AND
1st_Road_Class <= 5.499854 AND
1st_Road_Class > 3.499952: Slight (4.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.997056 AND
Number_of_Casualties <= 2.499629 AND
