=== Run information ===
Urban_or_Rural_Area <= 1.021881 AND
Number_of_Casualties <= 2.107658 AND
Number_of_Casualties > 1.977906 AND
Time > 19.15 AND
Light_Conditions <= 2.497929: Slight (17.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Road_Surface_Conditions <= 2.481633 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
?Accident_Index > 9323168.111 AND
Time > 11.72256: Serious (8.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Road_Surface_Conditions <= 2.481633 AND
Urban_or_Rural_Area > 1.561518 AND
Road_Type > 4.497407 AND
1st_Road_Class <= 3.498171 AND
Road_Type > 6.492937 AND
Junction_Control <= 3: Serious (3.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Road_Surface_Conditions <= 2.481633 AND
1st_Road_Class <= 3.162982 AND
Junction_Control > 1.498826 AND
Speed_limit > 44.992053 AND
Speed_limit > 54.992654 AND
2nd_Road_Number > 359: Slight (9.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area <= 1.021881 AND
Number_of_Casualties <= 2.107658 AND
Number_of_Casualties > 1.977906 AND
ID <= 1352171 AND
Road_Surface_Conditions <= 1.499958 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
1st_Road_Class > 3.498171 AND
Road_Type > 2.486491 AND
Pedestrian_Crossing-Physical_Facilities <= 0.485525 AND
Road_Type > 4.497407 AND
1st_Road_Class <= 4.499237: Slight (17.0/2.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Road_Surface_Conditions <= 2.481633 AND
Urban_or_Rural_Area > 1.561518 AND
Road_Type > 4.497407 AND
1st_Road_Class <= 3.498171 AND
Special_Conditions_at_Site <= 1.434047 AND
2nd_Road_Number <= 68 AND
Junction_Control > 1.498826 AND
Speed_limit > 40: Slight (9.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Road_Surface_Conditions <= 2.481633 AND
Urban_or_Rural_Area > 1.561518 AND
Junction_Control <= 1.498826 AND
Road_Type > 4.497407 AND
1st_Road_Class <= 3.498171: Slight (83.0/31.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area > 1.975777 AND
Number_of_Casualties > 1.499974 AND
Light_Conditions <= 2.497929 AND
Road_Surface_Conditions <= 1.499958 AND
Road_Type <= 3.499631 AND
Longitude <= -0.837076: Serious (3.0)

Speed_limit <= 30 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.004407 AND
Urban_or_Rural_Area <= 1.021881 AND
Number_of_Casualties <= 2.107658 AND
Number_of_Casualties > 1.977906 AND
ID <= 1352171 AND
Road_Surface_Conditions > 1.499958 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Time > 7.75: Slight (64.0/21.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Number_of_Vehicles <= 1.002585 AND
Road_Surface_Conditions > 1.987382 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Urban_or_Rural_Area > 1.561518 AND
Junction_Control > 1.498826: Slight (55.0/27.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Road_Surface_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles > 2.498075 AND
2nd_Road_Number <= 38.316355 AND
Junction_Control <= 3 AND
Number_of_Vehicles <= 3.499437 AND
Longitude <= -0.53055 AND
?Accident_Index <= 521301045: Serious (8.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Road_Surface_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.994397 AND
1st_Road_Class <= 5.125133 AND
Speed_limit <= 54.992654 AND
Speed_limit > 34.982587 AND
Junction_Control <= 0.498416 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
1st_Road_Class > 3.498171: Slight (7.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.006259 AND
Road_Surface_Conditions <= 1 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.994397 AND
1st_Road_Class <= 5.125133 AND
?Accident_Index <= 212005684 AND
1st_Road_Class > 4.499237 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Speed_limit <= 34.982587 AND
Road_Type > 4.497407 AND
Junction_Control > 1.498826: Slight (26.0/3.0)

1st_Road_Class > 5.998598 AND
Number_of_Vehicles <= 1.014031 AND
Number_of_Casualties <= 1.040349 AND
Road_Surface_Conditions <= 1.029128 AND
Speed_limit <= 32.151956 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Pedestrian_Crossing-Physical_Facilities <= 6.455408 AND
Light_Conditions <= 5.499393 AND
Junction_Control > 3 AND
Light_Conditions > 2.497929 AND
Longitude <= -1.131181: Serious (4.0)

1st_Road_Class > 5.998598 AND
Number_of_Vehicles <= 1.014031 AND
Number_of_Casualties <= 1.040349 AND
Road_Surface_Conditions <= 1.029128 AND
Speed_limit <= 32.151956 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Pedestrian_Crossing-Physical_Facilities <= 6.455408 AND
Light_Conditions <= 5.499393 AND
Light_Conditions > 2.497929 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Longitude <= -0.315702: Slight (8.0/2.0)

1st_Road_Class > 5.998598 AND
Number_of_Vehicles <= 1.014031 AND
Number_of_Casualties <= 1.040349 AND
Road_Surface_Conditions <= 1.029128 AND
Speed_limit <= 32.151956 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Pedestrian_Crossing-Physical_Facilities <= 6.455408 AND
Light_Conditions <= 5.499393 AND
2nd_Road_Number <= 11.491692 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Urban_or_Rural_Area <= 1.499213: Serious (4.0)

1st_Road_Class > 5.998598 AND
Number_of_Vehicles <= 1.014031 AND
Number_of_Casualties <= 1.040349 AND
Road_Surface_Conditions <= 1.029128 AND
Speed_limit <= 32.151956 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Pedestrian_Crossing-Physical_Facilities <= 6.455408 AND
2nd_Road_Number <= 11.491692 AND
Light_Conditions <= 2.497929 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Pedestrian_Crossing-Physical_Facilities > 1.991899: Slight (8.0/2.0)

1st_Road_Class > 5.998598 AND
Number_of_Vehicles <= 1.014031 AND
Number_of_Casualties <= 1.040349 AND
Road_Surface_Conditions <= 1.029128 AND
Speed_limit <= 32.151956 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Pedestrian_Crossing-Physical_Facilities <= 6.455408 AND
Junction_Control > 0.498416: Serious (8.0/1.0)

1st_Road_Class > 5.998598 AND
Number_of_Vehicles <= 1.014031 AND
Number_of_Casualties <= 1.040349 AND
Road_Surface_Conditions <= 1.029128 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Urban_or_Rural_Area <= 1.499213: Slight (9.0)

1st_Road_Class > 5.998598 AND
Number_of_Vehicles <= 1.014031 AND
Number_of_Casualties <= 1.040349 AND
Road_Surface_Conditions <= 1.029128 AND
Speed_limit <= 32.151956 AND
Longitude > -3.174386 AND
Junction_Control <= 2.498023 AND
Urban_or_Rural_Area <= 1.499213 AND
Junction_Control <= 0.498416: Serious (172.0/70.0)

ID > 1345910.179 AND
?Accident_Index > 9105643 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Road_Surface_Conditions <= 3 AND
Number_of_Vehicles <= 2.498075 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions <= 1.499958 AND
Junction_Control <= -0.005229 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899: Slight (7.0/3.0)

ID > 1345910.179 AND
?Accident_Index > 9105643 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Longitude <= -2.100391 AND
1st_Road_Class <= 4.018926 AND
Number_of_Casualties <= 1.008884 AND
?Accident_Index <= 9700112 AND
?Accident_Index > 9106627: Slight (21.0/2.0)

ID > 1345910.179 AND
?Accident_Index > 9105643 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Longitude <= -2.100391 AND
1st_Road_Class <= 4.018926 AND
Speed_limit <= 44.992053 AND
Number_of_Casualties > 2.499945 AND
1st_Road_Class > 3.498171: Slight (7.0)

ID > 1345910.179 AND
?Accident_Index > 9105643 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Longitude <= -2.100391 AND
1st_Road_Class <= 4.018926 AND
Number_of_Casualties > 1.008884 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Light_Conditions <= 4.331508 AND
Urban_or_Rural_Area > 1.499213 AND
Road_Type > 4.497407 AND
Speed_limit > 34.982587 AND
Special_Conditions_at_Site <= 0.482042 AND
1st_Road_Class <= 3.498171 AND
Number_of_Vehicles <= 2.498075 AND
Number_of_Vehicles > 1.499903 AND
Light_Conditions <= 2.497929 AND
Number_of_Casualties <= 3.494974: Serious (28.0/2.0)

Junction_Control > 3.988334 AND
ID <= 1261058 AND
2nd_Road_Number > 0.473964 AND
Speed_limit > 59.830588: Serious (16.0)

Junction_Control > 3.988334 AND
ID <= 1261058 AND
Speed_limit > 50.315106: Fatal (17.0/1.0)

Junction_Control > 3.988334 AND
Road_Type <= 1 AND
Number_of_Vehicles > 1.499903 AND
Number_of_Vehicles > 2.498075 AND
Light_Conditions <= 2.497929: Slight (16.0/1.0)

Junction_Control > 3.988334 AND
Road_Type <= 1 AND
Number_of_Vehicles > 1.499903 AND
1st_Road_Class <= 3.498171 AND
Speed_limit > 54.992654 AND
Urban_or_Rural_Area > 1.499213 AND
1st_Road_Class > 2 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
?Accident_Index <= 42294209: Slight (24.0)

Junction_Control > 3.988334 AND
Number_of_Casualties <= 1.004108 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
?Accident_Index > 9702703 AND
Pedestrian_Crossing-Physical_Facilities <= 5.989509 AND
Light_Conditions <= 6.459418 AND
Speed_limit <= 64.990997 AND
Light_Conditions <= 5 AND
Longitude > -2.118142 AND
Urban_or_Rural_Area <= 1.499213 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Light_Conditions <= 2.497929 AND
2nd_Road_Number <= 830.755145: Slight (15.0/1.0)

Junction_Control > 3.988334 AND
Number_of_Casualties <= 1.004108 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Light_Conditions <= 6.459418 AND
Speed_limit <= 64.990997 AND
Light_Conditions <= 5 AND
1st_Road_Class <= 5.499728 AND
Road_Type <= 4.497407: Slight (13.0/1.0)

Junction_Control > 3.988334 AND
Number_of_Casualties <= 1.004108 AND
Road_Surface_Conditions <= 1.013236 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.134735 AND
Road_Type > 5.698323 AND
Longitude > -1.204793 AND
Time > 19.316667 AND
1st_Road_Class <= 4.499237 AND
Longitude <= 0.608207: Serious (19.0)

Junction_Control > 3.988334 AND
Number_of_Casualties <= 1.004108 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Light_Conditions <= 6.459418 AND
Light_Conditions <= 5 AND
Road_Type > 4.497407 AND
2nd_Road_Number > 0.473964 AND
ID <= 1300181: Slight (6.0)

Junction_Control > 3.988334 AND
Number_of_Casualties <= 1.004108 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area <= 1.071991 AND
Speed_limit <= 54.992654 AND
Longitude > 0.315804 AND
Light_Conditions <= 4.499376: Slight (53.0/9.0)

Junction_Control > 3.988334 AND
Number_of_Casualties <= 1.004108 AND
Road_Surface_Conditions <= 1.013236 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.134735 AND
Road_Type > 5.698323 AND
Light_Conditions > 5.499393 AND
2nd_Road_Number <= 397 AND
Light_Conditions <= 6.459418 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
2nd_Road_Number <= 1.473963 AND
2nd_Road_Number > -0.508653 AND
?Accident_Index <= 440020700: Slight (11.0/2.0)

Junction_Control > 3.988334 AND
Number_of_Casualties <= 1.004108 AND
Road_Surface_Conditions <= 1.013236 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.134735 AND
1st_Road_Class <= 3.041376 AND
1st_Road_Class <= 2.489654 AND
Special_Conditions_at_Site <= 2 AND
Road_Type > 4.999412: Slight (5.0)

Junction_Control > 3.988334 AND
Number_of_Casualties <= 1.004108 AND
Road_Surface_Conditions <= 1.013236 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.134735 AND
Road_Type > 5.698323 AND
Longitude > -1.204793 AND
Urban_or_Rural_Area > 1.499213 AND
2nd_Road_Number > 1.473963 AND
Pedestrian_Crossing-Physical_Facilities <= 3.496592 AND
Speed_limit > 34.982587 AND
Special_Conditions_at_Site <= 2 AND
Time > 12.387521 AND
1st_Road_Class > 3.498171: Slight (11.0)

Junction_Control > 3.988334 AND
Number_of_Casualties <= 1.004108 AND
Road_Surface_Conditions <= 1.013236 AND
Light_Conditions <= 1.033227 AND
Number_of_Vehicles > 1.994397 AND
Number_of_Vehicles <= 2.498075 AND
1st_Road_Class <= 3.041376 AND
?Accident_Index <= 471206111 AND
Urban_or_Rural_Area <= 1.499213 AND
Pedestrian_Crossing-Physical_Facilities > 0.485525 AND
2nd_Road_Number <= 6740: Slight (16.0/2.0)

Junction_Control > 3.988334 AND
Number_of_Casualties <= 1.004108 AND
Road_Surface_Conditions <= 1.013236 AND
Light_Conditions <= 1.033227 AND
Pedestrian_Crossing-Physical_Facilities <= 0.266785 AND
Number_of_Vehicles <= 1.007951 AND
Special_Conditions_at_Site > 2 AND
Urban_or_Rural_Area > 1.499213: Serious (7.0)

Junction_Control > 3.988334 AND
Number_of_Casualties <= 1.004108 AND
Road_Surface_Conditions <= 1.013236 AND
Light_Conditions <= 1.033227 AND
Pedestrian_Crossing-Physical_Facilities <= 0.266785 AND
Number_of_Vehicles <= 1.007951 AND
Speed_limit <= 31.775531 AND
Urban_or_Rural_Area > 1.499213 AND
Road_Type <= 7 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.479535 AND
2nd_Road_Number <= 5.496304: Serious (3.0)

Junction_Control > 3.988334 AND
Number_of_Casualties <= 1.004108 AND
Road_Surface_Conditions <= 1.013236 AND
Light_Conditions <= 1.033227 AND
Pedestrian_Crossing-Physical_Facilities <= 0.266785 AND
Number_of_Vehicles <= 1.007951 AND
Speed_limit <= 31.775531 AND
Urban_or_Rural_Area > 1.499213 AND
Road_Type <= 7: Serious (54.0/23.0)

ID > 1345910.179 AND
?Accident_Index > 9105643 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Longitude <= -2.663451 AND
Number_of_Casualties > 3.494974 AND
Road_Type > 4.497407 AND
1st_Road_Class <= 5 AND
Light_Conditions > 5: Serious (5.0)

Junction_Control > 3.988334 AND
Road_Type <= 1 AND
Number_of_Vehicles > 1.499903 AND
1st_Road_Class <= 3.498171 AND
Urban_or_Rural_Area > 1.499213 AND
Light_Conditions > 2.497929 AND
Pedestrian_Crossing-Physical_Facilities <= 3.496592 AND
Longitude > -0.244404: Slight (7.0)

Junction_Control > 3.988334 AND
Road_Type <= 1 AND
Number_of_Vehicles <= 1.499903 AND
Road_Surface_Conditions > 1.499958 AND
Road_Surface_Conditions <= 2.481633 AND
Number_of_Casualties > 1.499974: Serious (6.0/1.0)

Junction_Control > 3.988334 AND
Number_of_Casualties <= 1.004108 AND
Urban_or_Rural_Area <= 1.00171 AND
Number_of_Vehicles > 1.994397 AND
Speed_limit <= 54.373258 AND
Road_Surface_Conditions > 1.55941 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Light_Conditions <= 2.497929: Slight (8.0/1.0)

ID > 1345910.179 AND
?Accident_Index > 9105643 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Longitude <= -2.663451 AND
Special_Conditions_at_Site > 0.482042 AND
Road_Type > 4.497407 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
Speed_limit <= 34.982587: Slight (5.0/1.0)

Junction_Control > 3.988334 AND
Number_of_Casualties <= 1.004108 AND
Urban_or_Rural_Area <= 1.00171 AND
Number_of_Vehicles > 1.994397 AND
Speed_limit <= 54.373258 AND
Road_Surface_Conditions > 1.55941 AND
Pedestrian_Crossing-Physical_Facilities <= 4.488262 AND
Road_Type <= 2.486491: Slight (7.0/1.0)

Junction_Control > 3.988334 AND
Number_of_Casualties <= 1.004108 AND
Urban_or_Rural_Area <= 1.00171 AND
Number_of_Vehicles > 1.994397 AND
Speed_limit <= 54.373258 AND
Light_Conditions > 3.939744 AND
Road_Type <= 4.497407 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
2nd_Road_Number <= 587.531085 AND
?Accident_Index <= 43144112: Slight (7.0/1.0)

Junction_Control > 3.988334 AND
Number_of_Casualties <= 1.004108 AND
Urban_or_Rural_Area <= 1.00171 AND
Special_Conditions_at_Site > 0.482042 AND
Road_Surface_Conditions > 1.365679: Slight (8.0/1.0)

ID > 1345910.179 AND
?Accident_Index > 9105643 AND
Special_Conditions_at_Site > 0.482042 AND
Road_Surface_Conditions <= 3 AND
Light_Conditions <= 2.497929 AND
ID <= 1348333: Serious (9.0)

Junction_Control > 3.988334 AND
Number_of_Casualties <= 1.004108 AND
Urban_or_Rural_Area <= 1.00171 AND
Number_of_Vehicles > 1.994397 AND
Speed_limit <= 54.373258 AND
Light_Conditions > 3.939744 AND
Road_Type > 4.497407 AND
Speed_limit <= 34.982587: Slight (97.0/43.0)

ID > 1345910.179 AND
?Accident_Index > 9105643 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.479535 AND
Longitude <= -2.138595 AND
Number_of_Vehicles > 1.575373 AND
Number_of_Casualties <= 3.494974 AND
Number_of_Casualties > 2.499945 AND
Light_Conditions <= 5 AND
?Accident_Index <= 941201371: Slight (9.0)

Junction_Control > 3.988334 AND
Light_Conditions <= 1.013565 AND
Number_of_Vehicles > 1.994397 AND
Special_Conditions_at_Site <= 1.092493 AND
Number_of_Vehicles <= 2.019624 AND
Road_Surface_Conditions <= 1.095962 AND
Road_Type > 5.490448 AND
Number_of_Casualties > 3.494974 AND
Urban_or_Rural_Area > 1.499213 AND
1st_Road_Class <= 3.498171 AND
Number_of_Casualties <= 4.499468 AND
?Accident_Index > 30375755.5: Serious (10.0)

1st_Road_Class > 5.998598 AND
Light_Conditions <= 1.089993 AND
Road_Surface_Conditions <= 1.060677 AND
Number_of_Vehicles > 1.987187 AND
Road_Type <= 4.497407 AND
Junction_Control > 0.498416 AND
Number_of_Casualties > 1.499974: Slight (11.0/1.0)

1st_Road_Class > 5.998598 AND
Light_Conditions <= 1.089993 AND
Road_Surface_Conditions <= 1.060677 AND
Number_of_Vehicles > 1.987187 AND
Speed_limit <= 50 AND
Junction_Control <= 3.493686 AND
Junction_Control > 2.498023: Slight (5.0)

Junction_Control > 3.988334 AND
Light_Conditions <= 1.013565 AND
Number_of_Vehicles > 1.994397 AND
Special_Conditions_at_Site <= 1.092493 AND
Number_of_Vehicles <= 2.019624 AND
Road_Surface_Conditions <= 1.095962 AND
1st_Road_Class > 3.837521 AND
Speed_limit > 54.992654 AND
Number_of_Casualties > 3.494974 AND
Number_of_Casualties <= 5: Slight (7.0)

Junction_Control > 3.988334 AND
Light_Conditions <= 1.013565 AND
Number_of_Vehicles > 1.994397 AND
Special_Conditions_at_Site <= 1.092493 AND
Number_of_Vehicles <= 2.019624 AND
Road_Surface_Conditions <= 1.095962 AND
1st_Road_Class > 3.837521 AND
Speed_limit > 54.992654 AND
Urban_or_Rural_Area > 1.499213 AND
1st_Road_Class <= 4.499237 AND
Number_of_Casualties <= 2.499945 AND
2nd_Road_Number <= 856.543361 AND
?Accident_Index > 450220739.9: Serious (13.0)

1st_Road_Class > 5.998598 AND
Light_Conditions <= 1.089993 AND
Road_Surface_Conditions <= 1.060677 AND
Number_of_Vehicles > 1.987187 AND
Speed_limit <= 50 AND
Junction_Control <= 3 AND
Road_Type <= 4.497407 AND
Road_Type <= 2.486491 AND
ID > 1298490: Serious (4.0/1.0)

1st_Road_Class > 5.998598 AND
Light_Conditions <= 1.089993 AND
Road_Surface_Conditions <= 1.060677 AND
Number_of_Vehicles > 1.987187 AND
Speed_limit <= 50 AND
Junction_Control <= 3 AND
Road_Type <= 4.497407 AND
Road_Type > 2.486491: Serious (4.0)

Junction_Control > 3.988334 AND
Light_Conditions <= 1.013565 AND
Number_of_Vehicles > 1.994397 AND
Special_Conditions_at_Site <= 1.092493 AND
Number_of_Vehicles <= 2.019624 AND
Road_Surface_Conditions <= 1.095962 AND
1st_Road_Class > 3.837521 AND
Speed_limit > 39.509559 AND
?Accident_Index <= 14043580.25 AND
1st_Road_Class <= 5.499728 AND
Urban_or_Rural_Area > 1.499213 AND
Number_of_Casualties > 1.499974: Serious (15.0)

1st_Road_Class > 5.998598 AND
Light_Conditions <= 1.089993 AND
Road_Surface_Conditions <= 1.060677 AND
Number_of_Vehicles > 1.987187 AND
Road_Type <= 4.497407 AND
Road_Type <= 2.486491: Slight (6.0)

1st_Road_Class > 5.998598 AND
Light_Conditions <= 1.089993 AND
Road_Surface_Conditions <= 1.060677 AND
Road_Type <= 2.279354 AND
2nd_Road_Number <= 11.491692 AND
Urban_or_Rural_Area <= 1.499213 AND
Number_of_Casualties <= 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 1.991899 AND
?Accident_Index > 17051432: Serious (10.0/3.0)

1st_Road_Class > 5.998598 AND
Light_Conditions <= 1.089993 AND
Road_Type > 5.872418 AND
Special_Conditions_at_Site > 3.498814 AND
2nd_Road_Number <= 33 AND
Road_Surface_Conditions > 1.499958 AND
Longitude <= -0.571889 AND
ID > 1313120: Slight (9.0/2.0)

Junction_Control > 3.988334 AND
Light_Conditions <= 1.013565 AND
Number_of_Vehicles > 1.994397 AND
Special_Conditions_at_Site <= 1.092493 AND
