=== Run information ===
Number_of_Vehicles <= 2.499672 AND
Urban_or_Rural_Area <= 1.499875 AND
2nd_Road_Number <= 2211: Slight (32.0/12.0)

Junction_Control > 3.996508 AND
Light_Conditions <= 1.001065 AND
Pedestrian_Crossing-Physical_Facilities <= 0.026017 AND
Number_of_Vehicles <= 1.007146 AND
Road_Surface_Conditions > 1.499474 AND
2nd_Road_Number > 3082: Slight (5.0)

Junction_Control > 3.996508 AND
Light_Conditions <= 1.001065 AND
Pedestrian_Crossing-Physical_Facilities <= 0.026017 AND
Number_of_Vehicles <= 1.007146 AND
Road_Surface_Conditions > 1.499474 AND
Number_of_Casualties > 1.499474 AND
1st_Road_Class > 5 AND
Speed_limit <= 34.993865: Slight (4.0/1.0)

Junction_Control > 3.996508 AND
Light_Conditions <= 1.001065 AND
Number_of_Vehicles > 1.983268 AND
Speed_limit <= 60.320662 AND
Number_of_Casualties <= 4.348461 AND
Number_of_Vehicles <= 2.009197 AND
Road_Type > 5.479361 AND
Number_of_Casualties > 1.950099 AND
1st_Road_Class > 3.499855 AND
Urban_or_Rural_Area > 1.499875 AND
Special_Conditions_at_Site <= 1.451357 AND
Road_Surface_Conditions <= 1.499474: Slight (95.0/36.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type <= 3.103655 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Road_Type > 2 AND
2nd_Road_Number <= 23: Serious (5.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type <= 3.103655 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Light_Conditions > 2.499682 AND
Road_Type <= 2 AND
ID > 1602531: Slight (6.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
1st_Road_Class > 5.982906 AND
Road_Surface_Conditions <= 1.006719 AND
Road_Type > 5.521818 AND
Number_of_Vehicles > 1.899464 AND
Number_of_Vehicles <= 2.499672 AND
Speed_limit <= 54.994966 AND
Speed_limit <= 34.993865 AND
Urban_or_Rural_Area > 1.499875: Slight (72.0/31.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Road_Type <= 3.005705 AND
Speed_limit <= 34.993865 AND
Road_Surface_Conditions <= 1.499474 AND
Light_Conditions > 2.499682 AND
Speed_limit > 24.631283 AND
1st_Road_Class <= 4: Serious (4.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Road_Type <= 3.005705 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357 AND
Number_of_Vehicles <= 1.499401 AND
Light_Conditions > 2.499682: Serious (7.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Road_Type <= 3.005705 AND
Speed_limit <= 34.993865 AND
Road_Surface_Conditions <= 1.499474 AND
Number_of_Vehicles <= 1.499401 AND
Urban_or_Rural_Area <= 1.499875 AND
Longitude <= 1.049361: Serious (42.0/12.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Road_Surface_Conditions > 1.998285 AND
Speed_limit <= 62.493019 AND
Road_Surface_Conditions <= 2.089298 AND
Junction_Control <= -0.835397 AND
1st_Road_Class <= 5.327879 AND
Road_Type <= 4.495192 AND
1st_Road_Class <= 3.499855 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
Longitude > -2.065859: Serious (9.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Road_Surface_Conditions > 1.998285 AND
Speed_limit <= 62.493019 AND
Road_Surface_Conditions <= 2.089298 AND
Junction_Control <= -0.835397 AND
1st_Road_Class <= 5.327879 AND
Road_Type <= 4.495192 AND
1st_Road_Class <= 3.499855 AND
?Accident_Index > 20052314: Slight (4.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Road_Surface_Conditions > 1.998285 AND
Speed_limit <= 62.493019 AND
Road_Surface_Conditions <= 2.089298 AND
Junction_Control <= -0.835397 AND
1st_Road_Class <= 5.327879 AND
Urban_or_Rural_Area <= 1.499875 AND
Road_Type > 2.494 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
Time <= 16.716667 AND
Number_of_Vehicles <= 1.499401 AND
ID > 1565089: Slight (23.0/3.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type <= 3.103655 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
1st_Road_Class <= 5.499806 AND
Road_Type > 2 AND
Light_Conditions <= 2.499682 AND
Road_Surface_Conditions <= 1.499474 AND
Longitude <= -0.718827 AND
ID > 1612156: Slight (3.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type <= 3.103655 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
1st_Road_Class <= 5.499806 AND
Number_of_Vehicles <= 2.499672 AND
Road_Type > 2 AND
Light_Conditions <= 2.499682 AND
Longitude <= -0.718827: Serious (4.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.671732 AND
Road_Surface_Conditions > 1.889931 AND
Light_Conditions > 5 AND
Time <= 17.303811: Serious (9.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
1st_Road_Class > 5.982906 AND
Road_Type > 5.521818 AND
Number_of_Vehicles <= 2.251507 AND
Road_Surface_Conditions <= 1.112793 AND
Junction_Control > 3.816668 AND
Number_of_Vehicles > 1.499401 AND
2nd_Road_Number <= 4387 AND
2nd_Road_Number <= 75.286155 AND
Speed_limit > 50: Serious (15.0/3.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Road_Surface_Conditions > 1.998285 AND
Speed_limit <= 62.493019 AND
Road_Surface_Conditions <= 2.089298 AND
?Accident_Index <= 521402113 AND
Speed_limit <= 40.275657 AND
Special_Conditions_at_Site > 1.451357 AND
1st_Road_Class > 4.497236: Serious (5.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.004157 AND
Number_of_Vehicles <= 1.000807 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.987837 AND
Road_Surface_Conditions <= 2.499908 AND
Junction_Control <= 3 AND
2nd_Road_Number <= 262 AND
Special_Conditions_at_Site <= 4.368113 AND
Longitude <= 0.534332 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357 AND
Time <= 17.165614 AND
Time > 8.283333: Slight (19.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Urban_or_Rural_Area <= 1.014807 AND
Road_Surface_Conditions <= 1.029065 AND
Speed_limit <= 50.994022 AND
Speed_limit <= 34.993865 AND
Light_Conditions <= 2.499682 AND
1st_Road_Class <= 3.21277 AND
Pedestrian_Crossing-Physical_Facilities <= 5.955365 AND
Longitude <= -3.207232 AND
Junction_Control > 0.498946: Slight (10.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Urban_or_Rural_Area <= 1.014807 AND
Road_Surface_Conditions <= 1.029065 AND
Speed_limit <= 50.994022 AND
Speed_limit <= 34.993865 AND
Light_Conditions <= 2.499682 AND
1st_Road_Class <= 3.21277 AND
Pedestrian_Crossing-Physical_Facilities <= 5.955365 AND
Junction_Control > 0.498946 AND
Time > 17.333333 AND
Longitude <= 0.853061: Serious (12.0/1.0)

Number_of_Casualties <= 1 AND
Number_of_Vehicles > 1.999632 AND
Number_of_Vehicles <= 2.001471 AND
Urban_or_Rural_Area <= 1.014807 AND
Road_Surface_Conditions <= 1.029065 AND
Speed_limit <= 50.994022 AND
Speed_limit <= 34.993865 AND
Light_Conditions <= 2.499682 AND
1st_Road_Class <= 3.21277 AND
Pedestrian_Crossing-Physical_Facilities <= 5.955365 AND
Junction_Control > 0.498946: Slight (59.0/19.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type <= 3.103655 AND
Pedestrian_Crossing-Physical_Facilities <= 4 AND
Road_Type <= 2 AND
Urban_or_Rural_Area <= 1.499875 AND
1st_Road_Class <= 5.499806 AND
Speed_limit <= 64.957235 AND
Speed_limit > 44.994324 AND
ID <= 1599439: Slight (5.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.990154 AND
ID > 1545911 AND
Number_of_Vehicles <= 1.005769 AND
Road_Surface_Conditions <= 1.032091 AND
Pedestrian_Crossing-Physical_Facilities > 0.48357 AND
Speed_limit > 24.631283 AND
Urban_or_Rural_Area <= 1.499875 AND
?Accident_Index <= 9770309 AND
Junction_Control <= 3: Slight (11.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.671732 AND
Road_Surface_Conditions > 1.889931 AND
?Accident_Index <= 521401008 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit > 34.993865 AND
2nd_Road_Number <= 26: Serious (4.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Road_Type > 5.671732 AND
Road_Surface_Conditions > 1.889931 AND
?Accident_Index <= 521401008 AND
Urban_or_Rural_Area <= 1.499875 AND
1st_Road_Class > 3.499855 AND
Road_Surface_Conditions <= 3 AND
2nd_Road_Number <= 1661: Slight (83.0/36.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.990154 AND
Number_of_Vehicles <= 1.005769 AND
Light_Conditions > 4.496946 AND
Road_Surface_Conditions <= 3 AND
Road_Type <= 7.436162 AND
2nd_Road_Number <= 488 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions <= 6.468332 AND
Road_Surface_Conditions <= 1.499474: Serious (31.0/11.0)

Number_of_Casualties > 1 AND
Number_of_Casualties <= 1.998954: Fatal (1295.0)

Number_of_Casualties > 2 AND
Number_of_Casualties <= 2.999768: Fatal (542.0)

ID <= 1544537.848 AND
Junction_Control <= -0.97393 AND
Number_of_Vehicles > 1.981048 AND
Number_of_Vehicles <= 2.893994 AND
Number_of_Vehicles <= 2.009197 AND
1st_Road_Class > 3.499855: Serious (42.0)

Number_of_Casualties > 3 AND
Number_of_Casualties <= 3.999863: Fatal (218.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 4.348461 AND
Road_Type > 5.671732 AND
Pedestrian_Crossing-Physical_Facilities <= 0.403852 AND
Number_of_Casualties > 3.49448 AND
2nd_Road_Number <= 964 AND
Urban_or_Rural_Area > 1.499875 AND
Longitude > -1.758234: Serious (12.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 4.348461 AND
Road_Type > 5.671732 AND
Pedestrian_Crossing-Physical_Facilities <= 0.403852 AND
1st_Road_Class <= 3.063941 AND
Speed_limit <= 54.994966 AND
Light_Conditions <= 4.155589 AND
Road_Surface_Conditions <= 1.499474 AND
Light_Conditions > 2.499682 AND
Urban_or_Rural_Area <= 1.499875 AND
2nd_Road_Number <= 7408 AND
Number_of_Vehicles <= 2.499672 AND
Speed_limit <= 34.993865 AND
Time <= 20.704963: Slight (6.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 4.348461 AND
Road_Type > 5.671732 AND
Pedestrian_Crossing-Physical_Facilities <= 0.403852 AND
1st_Road_Class <= 3.063941 AND
Speed_limit <= 54.994966 AND
Light_Conditions <= 4.155589 AND
Road_Surface_Conditions <= 1.499474 AND
Light_Conditions > 2.499682 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Vehicles <= 2.499672 AND
Number_of_Casualties <= 1.499474 AND
2nd_Road_Number <= 7408: Slight (9.0/2.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 4.348461 AND
Road_Type > 5.671732 AND
Pedestrian_Crossing-Physical_Facilities <= 0.403852 AND
1st_Road_Class <= 3.063941 AND
Speed_limit <= 54.994966 AND
Light_Conditions <= 4.155589 AND
Road_Surface_Conditions <= 1.499474 AND
Light_Conditions > 2.499682 AND
Number_of_Vehicles <= 2.499672: Serious (7.0/1.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 4.348461 AND
Road_Type > 5.671732 AND
Pedestrian_Crossing-Physical_Facilities <= 0.403852 AND
1st_Road_Class <= 3.063941 AND
Speed_limit <= 54.994966 AND
Light_Conditions <= 4.155589 AND
Road_Surface_Conditions <= 1.499474 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Vehicles > 2.499672 AND
ID > 1572595 AND
Number_of_Vehicles <= 3.497028 AND
Light_Conditions <= 2.499682 AND
Number_of_Casualties <= 2.499104 AND
Number_of_Casualties <= 1.499474: Slight (4.0/1.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 4.348461 AND
Road_Type > 5.671732 AND
Pedestrian_Crossing-Physical_Facilities <= 0.403852 AND
1st_Road_Class <= 3.063941 AND
Speed_limit <= 54.994966 AND
Light_Conditions <= 4.155589 AND
Road_Surface_Conditions <= 1.499474 AND
Number_of_Casualties > 1.499474 AND
Light_Conditions <= 2.499682 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Vehicles <= 3.497028 AND
Number_of_Casualties > 2.499104 AND
Number_of_Vehicles <= 2.499672 AND
Longitude > -3.474526: Serious (11.0/1.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 4.348461 AND
Road_Type > 5.671732 AND
Pedestrian_Crossing-Physical_Facilities <= 0.403852 AND
1st_Road_Class <= 3.063941 AND
Speed_limit <= 54.994966 AND
Light_Conditions <= 4.155589 AND
Road_Surface_Conditions <= 1.499474 AND
Number_of_Casualties > 2.499104 AND
Number_of_Vehicles <= 2.499672: Slight (7.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 4.348461 AND
Road_Type > 5.671732 AND
Pedestrian_Crossing-Physical_Facilities <= 0.403852 AND
1st_Road_Class <= 3.063941 AND
Speed_limit <= 54.994966 AND
Light_Conditions <= 4.155589 AND
Road_Surface_Conditions <= 1.499474 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Casualties > 1.499474 AND
Number_of_Vehicles <= 3.497028 AND
Number_of_Vehicles <= 2.499672: Slight (36.0/13.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 4.348461 AND
Road_Type > 5.671732 AND
Pedestrian_Crossing-Physical_Facilities <= 0.403852 AND
1st_Road_Class <= 3.063941 AND
Number_of_Casualties > 2.499104 AND
Speed_limit <= 54.994966 AND
Longitude > -0.078766: Slight (5.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 4.348461 AND
Road_Type > 5.671732 AND
Pedestrian_Crossing-Physical_Facilities <= 0.403852 AND
1st_Road_Class <= 3.063941 AND
Number_of_Casualties > 2.499104 AND
Road_Surface_Conditions > 1.499474 AND
Number_of_Vehicles <= 2.499672 AND
Urban_or_Rural_Area > 1.499875 AND
Time > 9.555885: Serious (13.0/2.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles > 1.995547 AND
Number_of_Casualties <= 4.348461 AND
Road_Type > 5.671732 AND
Pedestrian_Crossing-Physical_Facilities <= 0.403852 AND
Road_Surface_Conditions <= 1.024395 AND
Number_of_Vehicles <= 2.075042 AND
Light_Conditions <= 1.0866 AND
Urban_or_Rural_Area <= 1.125194: Serious (156.0/76.0)

Road_Type <= 3 AND
ID <= 1544783 AND
1st_Road_Class <= 5.570305 AND
1st_Road_Class <= 3.12913 AND
?Accident_Index > 3871030.099: Serious (15.0/1.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Speed_limit <= 64.957235 AND
Number_of_Vehicles <= 2.499672 AND
Light_Conditions > 2.499682 AND
Road_Surface_Conditions > 1.499474: Slight (6.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Number_of_Casualties > 1.499474 AND
Light_Conditions <= 2.499682 AND
Time <= 14.666661: Slight (8.0/1.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Junction_Control <= 3.497823 AND
Number_of_Casualties <= 1.499474 AND
Road_Type > 2.494 AND
2nd_Road_Number <= 601 AND
Junction_Control <= 0.498946 AND
Urban_or_Rural_Area <= 1.499875 AND
ID > 1576616: Serious (4.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
1st_Road_Class <= 1.121836 AND
Time > 5.566438 AND
Time <= 17.762583 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit > 60 AND
Light_Conditions <= 2.499682 AND
Road_Surface_Conditions <= 1.499474 AND
Number_of_Casualties <= 1.499474 AND
Time <= 13.405705: Slight (9.0)

Road_Type <= 3 AND
Number_of_Vehicles > 1.994232 AND
Number_of_Casualties <= 3.49448 AND
Light_Conditions <= 1.295317 AND
1st_Road_Class <= 1.172138 AND
Road_Surface_Conditions <= 1.499474 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Casualties <= 1.499474 AND
?Accident_Index > 41003153: Slight (53.0/6.0)

1st_Road_Class > 5.990154 AND
Number_of_Vehicles <= 1.005769 AND
Number_of_Casualties > 1.499474 AND
Pedestrian_Crossing-Physical_Facilities <= 7.495786 AND
Number_of_Casualties > 2.499104 AND
Junction_Control > 1.499263: Serious (12.0/1.0)

1st_Road_Class > 5.990154 AND
Number_of_Vehicles <= 1.005769 AND
Light_Conditions > 4.496946 AND
Road_Surface_Conditions > 3: Slight (5.0/1.0)

1st_Road_Class > 5.990154 AND
Number_of_Vehicles <= 1.005769 AND
Light_Conditions > 4.496946 AND
Road_Type <= 7.436162 AND
2nd_Road_Number > 488: Serious (4.0/1.0)

1st_Road_Class > 5.990154 AND
Number_of_Vehicles <= 1.005769 AND
Light_Conditions > 4.496946 AND
Junction_Control > 1.499263 AND
Road_Surface_Conditions > 1.499474 AND
Urban_or_Rural_Area > 1.499875 AND
Longitude <= -0.076806: Serious (3.0/1.0)

1st_Road_Class > 5.990154 AND
Number_of_Vehicles <= 1.005769 AND
Light_Conditions > 4.496946 AND
Junction_Control > 1.499263 AND
Road_Surface_Conditions <= 1.499474 AND
?Accident_Index > 42270308: Serious (5.0/1.0)

1st_Road_Class > 5.990154 AND
Number_of_Vehicles <= 1.005769 AND
Light_Conditions > 4.496946 AND
Junction_Control <= 1.499263 AND
Road_Type <= 7.436162 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions <= 6.468332 AND
Road_Surface_Conditions <= 1.499474 AND
?Accident_Index <= 133714278.5: Serious (9.0)

1st_Road_Class > 5.990154 AND
Number_of_Vehicles <= 1.005769 AND
Light_Conditions > 4.496946 AND
Junction_Control > 1.499263: Slight (8.0)

1st_Road_Class > 5.990154 AND
Number_of_Vehicles <= 1.005769 AND
Number_of_Casualties > 2.499104 AND
Light_Conditions > 4.496946 AND
Road_Surface_Conditions > 1.499474 AND
Speed_limit <= 54.994966: Slight (3.0)

1st_Road_Class > 5.990154 AND
Number_of_Vehicles <= 1.005769 AND
Road_Surface_Conditions <= 1.032091 AND
Number_of_Casualties > 1.499474 AND
ID <= 1556585: Serious (10.0)

1st_Road_Class > 5.990154 AND
Number_of_Vehicles <= 1.005769 AND
Road_Surface_Conditions <= 1.032091 AND
Light_Conditions <= 1.14315 AND
Road_Type <= 4.495192 AND
Number_of_Casualties <= 1.499474 AND
Time > 12.4 AND
Time <= 17.053249: Slight (7.0)

1st_Road_Class > 5.990154 AND
Number_of_Vehicles <= 1.005769 AND
Road_Surface_Conditions <= 1.032091 AND
Road_Type <= 3.524789 AND
Light_Conditions <= 2.499682: Serious (14.0/1.0)

Junction_Control > 3.996508 AND
Road_Type <= 3.002137 AND
Number_of_Vehicles > 2.499672 AND
Number_of_Casualties > 1.499474 AND
Number_of_Casualties <= 5.471548 AND
Urban_or_Rural_Area <= 1.499875: Slight (11.0)

Junction_Control > 3.996508 AND
Road_Type <= 3.002137 AND
Road_Type <= 2.494 AND
Special_Conditions_at_Site <= 0.48408 AND
2nd_Road_Number <= 97 AND
Light_Conditions <= 4.496946 AND
2nd_Road_Number > 12 AND
Road_Surface_Conditions > 1.499474: Slight (7.0)

1st_Road_Class > 5.990154 AND
Number_of_Vehicles <= 1.005769 AND
Road_Surface_Conditions <= 1.032091 AND
Light_Conditions <= 1.14315 AND
Urban_or_Rural_Area <= 1.33652 AND
Number_of_Casualties <= 1.499474 AND
Speed_limit <= 24.631283 AND
Pedestrian_Crossing-Physical_Facilities <= 0.48357 AND
2nd_Road_Number <= 2.466155 AND
Longitude <= -0.50946: Serious (21.0/5.0)

Junction_Control > 3.996508 AND
Road_Type <= 3.002137 AND
Number_of_Casualties > 3.49448 AND
Pedestrian_Crossing-Physical_Facilities <= 3.49342 AND
?Accident_Index <= 49284054.77: Serious (6.0)

ID > 1631746.016 AND
Road_Type > 5.834572 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Pedestrian_Crossing-Physical_Facilities <= 1.993257 AND
2nd_Road_Number <= 99 AND
Urban_or_Rural_Area <= 1.499875: Serious (6.0/1.0)

Number_of_Vehicles > 1.999632 AND
ID <= 1544473.904 AND
Number_of_Casualties <= 4.062146 AND
1st_Road_Class <= 3.228262 AND
Longitude > -3.023418: Serious (58.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 4 AND
Urban_or_Rural_Area <= 1.001793 AND
Junction_Control <= 2.11977 AND
Junction_Control > 1.689469 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.486596 AND
Light_Conditions > 2.499682: Slight (18.0/2.0)

Junction_Control > 3.996508 AND
Road_Type <= 3.002137 AND
Road_Type <= 2.494 AND
Special_Conditions_at_Site <= 0.48408 AND
Urban_or_Rural_Area <= 1.499875 AND
Longitude > 0.495228: Slight (12.0/1.0)

ID > 1631746.016 AND
Road_Type > 5.834572 AND
Special_Conditions_at_Site > 1.451357 AND
Light_Conditions <= 5 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Surface_Conditions <= 1.499474: Slight (9.0)

Junction_Control > 3.996508 AND
Number_of_Vehicles <= 1.011112 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.987837 AND
Light_Conditions > 2.499682 AND
Speed_limit <= 44.994324 AND
1st_Road_Class <= 3.499855 AND
Urban_or_Rural_Area <= 1.499875 AND
2nd_Road_Number <= 99 AND
Longitude <= -1.505748: Slight (4.0)

Number_of_Vehicles > 1.999632 AND
Number_of_Casualties <= 4 AND
Urban_or_Rural_Area <= 1.001793 AND
