=== Run information ===
Light_Conditions > 2.499294 AND
Speed_limit <= 50: Slight (36.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Special_Conditions_at_Site > 1.496108 AND
Junction_Control <= -0.500933 AND
ID <= 1017725 AND
Special_Conditions_at_Site > 4.454318: Serious (12.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Pedestrian_Crossing-Physical_Facilities <= 0.171831 AND
1st_Road_Class <= 3.018021 AND
Number_of_Vehicles > 1.980951 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
ID <= 964082 AND
Road_Type <= 2: Serious (12.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Speed_limit <= 30.001401 AND
?Accident_Index > 8772837.764 AND
Pedestrian_Crossing-Physical_Facilities <= 1.15907 AND
Road_Surface_Conditions > 2.4996 AND
Longitude <= 1.240969: Slight (25.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Pedestrian_Crossing-Physical_Facilities <= 0.171831 AND
1st_Road_Class <= 3.018021 AND
Number_of_Vehicles > 1.980951 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Speed_limit <= 32.193447 AND
ID > 1029124.483: Slight (13.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Junction_Control <= -0.887599 AND
Speed_limit <= 50 AND
Light_Conditions <= 2.499294 AND
Number_of_Vehicles > 1.498012 AND
Speed_limit > 34.989721: Serious (9.0/1.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Pedestrian_Crossing-Physical_Facilities <= 0.171831 AND
1st_Road_Class <= 3.018021 AND
Speed_limit <= 30.08003 AND
Time > 19.483333 AND
Road_Surface_Conditions <= 3 AND
?Accident_Index > 79422350.34: Serious (28.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Speed_limit <= 30.001401 AND
?Accident_Index > 8772837.764 AND
Pedestrian_Crossing-Physical_Facilities <= 1.15907 AND
1st_Road_Class <= 3.009637 AND
Number_of_Vehicles > 1.498012 AND
2nd_Road_Number <= 1087 AND
Longitude > -0.305269: Slight (31.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Urban_or_Rural_Area <= 1.101324 AND
2nd_Road_Number > 728: Serious (17.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Speed_limit <= 30.001401 AND
?Accident_Index > 8772837.764 AND
2nd_Road_Number <= 0.489491 AND
Road_Type > 5.684695 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Road_Surface_Conditions <= 2.4996 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
?Accident_Index > 350184010 AND
Longitude <= 0.35995: Slight (14.0)

Junction_Control > 3.996943 AND
Time > 21.616667 AND
Number_of_Casualties > 1.638616 AND
Number_of_Casualties <= 4.498012 AND
Speed_limit <= 64.984652 AND
Light_Conditions <= 5 AND
?Accident_Index > 5433610 AND
2nd_Road_Number <= 1056 AND
2nd_Road_Number <= 20.499725 AND
Speed_limit <= 34.989721 AND
Longitude <= -1.058218 AND
Urban_or_Rural_Area <= 1.4995 AND
Longitude > -2.583443: Serious (21.0/1.0)

Number_of_Casualties <= 1 AND
Light_Conditions <= 1.002712 AND
Speed_limit <= 30.001401 AND
?Accident_Index > 8772837.764 AND
2nd_Road_Number <= 0.489491 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Time <= 17.119857 AND
Road_Surface_Conditions <= 2.4996 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
?Accident_Index > 338538500.2: Serious (16.0)

Number_of_Casualties <= 1 AND
Junction_Control > 3.996943 AND
Pedestrian_Crossing-Physical_Facilities <= 0.171831 AND
1st_Road_Class <= 3.018021 AND
?Accident_Index <= 471005608.6 AND
Number_of_Vehicles <= 2.15303 AND
Number_of_Vehicles > 1.980951 AND
Road_Type <= 6.485393 AND
?Accident_Index > 40002465 AND
Speed_limit > 34.989721 AND
1st_Road_Class > 2 AND
Light_Conditions <= 2.499294 AND
2nd_Road_Number > 289: Slight (33.0)

Number_of_Casualties <= 1 AND
1st_Road_Class > 5.998232 AND
Road_Surface_Conditions <= 1.00787 AND
Junction_Control <= -0.887599 AND
Urban_or_Rural_Area <= 1.4995 AND
Light_Conditions <= 2.499294 AND
Speed_limit > 23.314468: Serious (193.0/65.0)

Junction_Control > 3.996943 AND
Pedestrian_Crossing-Physical_Facilities <= 0.059971 AND
Road_Surface_Conditions <= 2.048912 AND
Longitude <= 0.796466 AND
Light_Conditions <= 1.063049 AND
Longitude > -0.247621 AND
Number_of_Vehicles <= 1.498012 AND
ID > 974664 AND
Time > 13.807924 AND
Longitude > -0.205148: Serious (40.0)

Junction_Control > 3.996943 AND
Pedestrian_Crossing-Physical_Facilities <= 0.059971 AND
Road_Surface_Conditions <= 2.048912 AND
Longitude <= 0.77345 AND
Number_of_Casualties <= 4.008327 AND
Light_Conditions <= 1.06924 AND
ID > 1052212.472 AND
1st_Road_Class > 2: Slight (33.0/2.0)

Junction_Control > 3.996943 AND
Pedestrian_Crossing-Physical_Facilities <= 0.059971 AND
Road_Surface_Conditions <= 2.048912 AND
Longitude <= 0.77345 AND
Number_of_Casualties <= 4.008327 AND
Light_Conditions <= 1.06924 AND
?Accident_Index > 930001545 AND
Longitude <= -2.946002 AND
Road_Type <= 6.485393 AND
Urban_or_Rural_Area <= 1.4995: Serious (18.0/2.0)

Junction_Control > 3.996943 AND
Pedestrian_Crossing-Physical_Facilities <= 0.059971 AND
Road_Surface_Conditions <= 2.048912 AND
Longitude <= 0.77345 AND
Light_Conditions <= 1.063049 AND
Road_Surface_Conditions > 1.99784 AND
Longitude > -0.496573 AND
1st_Road_Class <= 5.49544 AND
ID <= 1004219.5 AND
?Accident_Index > 32407610 AND
?Accident_Index <= 353247608.7 AND
Speed_limit > 44.989256: Serious (28.0)

Junction_Control > 3.996943 AND
Pedestrian_Crossing-Physical_Facilities <= 0.059971 AND
Road_Surface_Conditions <= 2.048912 AND
Longitude <= 0.77345 AND
Light_Conditions <= 1.063049 AND
Road_Surface_Conditions <= 1.035653 AND
Number_of_Vehicles <= 2.015732 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Number_of_Casualties <= 1.498635 AND
2nd_Road_Number <= 166.386188 AND
Time > 8.62147: Serious (21.0/1.0)

Junction_Control > 3.996943 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.078494 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.964906 AND
Longitude > -2.537954: Slight (33.0)

Junction_Control > 3.996943 AND
Pedestrian_Crossing-Physical_Facilities <= 0.059971 AND
Road_Surface_Conditions <= 2.048912 AND
Longitude <= 0.77345 AND
Light_Conditions <= 1.063049 AND
Road_Surface_Conditions <= 1.035653 AND
Number_of_Vehicles <= 2.015732 AND
Speed_limit <= 40.09915 AND
Time > 16.956015 AND
1st_Road_Class <= 3.499933: Slight (33.0)

Number_of_Casualties > 1 AND
Number_of_Casualties <= 1.998569: Fatal (1395.0)

Number_of_Casualties > 2 AND
Number_of_Casualties <= 2.998983: Fatal (567.0)

ID <= 957724.0636 AND
Number_of_Casualties > 3.056904 AND
Special_Conditions_at_Site <= 2.493698 AND
1st_Road_Class <= 5.338896: Fatal (36.0)

Number_of_Casualties > 3 AND
Number_of_Casualties <= 3.998839: Fatal (218.0)

ID <= 957724.0636 AND
Speed_limit <= 39.65038 AND
Time <= 23.55: Fatal (21.0)

ID <= 957422 AND
2nd_Road_Number <= 1.381313 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Number_of_Casualties > 1.498635 AND
Special_Conditions_at_Site <= 2.493698 AND
Speed_limit <= 54.977912: Serious (41.0/1.0)

Number_of_Casualties > 4 AND
Number_of_Casualties <= 4.995803: Fatal (96.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 5.300236 AND
Time > 22.916667 AND
Road_Type <= 6.485393 AND
?Accident_Index > 17051860 AND
Longitude > -2.148586: Serious (29.0/1.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 5.300236 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Casualties > 3.497138 AND
Road_Type <= 6.485393 AND
Time > 13.537358 AND
Road_Type > 4.499885 AND
Number_of_Casualties <= 4.498012 AND
ID > 980874 AND
Speed_limit <= 54.977912: Serious (21.0/1.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 5.300236 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.015732 AND
Road_Surface_Conditions > 2.258084 AND
Road_Type <= 6.485393 AND
Number_of_Casualties <= 2.499245 AND
Speed_limit > 59.833986: Slight (17.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 5.300236 AND
Number_of_Vehicles > 1.993501 AND
Number_of_Vehicles <= 2.015732 AND
Speed_limit > 69.058083 AND
?Accident_Index <= 937335491.6 AND
2nd_Road_Number <= 5839.706342 AND
ID > 947172.6713 AND
Pedestrian_Crossing-Physical_Facilities <= 7.453413 AND
Longitude <= 0.604754: Slight (53.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 5.300236 AND
Speed_limit > 69.058083 AND
Longitude <= 0.879329 AND
Time <= 20.737973 AND
2nd_Road_Number > 0.489491 AND
Number_of_Vehicles <= 2.499897 AND
Number_of_Casualties <= 1.498635 AND
Number_of_Vehicles > 1.498012: Serious (17.0/1.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 5.300236 AND
Time <= 3.549904 AND
Road_Surface_Conditions > 2.4996 AND
Road_Surface_Conditions <= 3.499572: Fatal (3.0/1.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 5.300236 AND
Time <= 3.549904 AND
2nd_Road_Number <= 2426 AND
1st_Road_Class <= 4.499925 AND
?Accident_Index <= 521004098.4 AND
Longitude <= 1.010225 AND
?Accident_Index > 4555263 AND
Speed_limit <= 54.977912 AND
Number_of_Casualties > 1.498635: Serious (36.0)

Light_Conditions <= 1 AND
ID <= 954958.0353 AND
2nd_Road_Number <= 1.381313 AND
Longitude <= -1.42478 AND
Time <= 17.083333 AND
Urban_or_Rural_Area > 1.4995: Serious (44.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 5.300236 AND
Pedestrian_Crossing-Physical_Facilities <= 0.171831 AND
Number_of_Vehicles <= 2.015732 AND
Speed_limit > 69.058083 AND
2nd_Road_Number <= 0.489491: Slight (13.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 5.300236 AND
Speed_limit > 69.058083 AND
Longitude <= 0.493625 AND
Time <= 20.839696 AND
Number_of_Vehicles <= 2.499897 AND
ID > 977436 AND
Number_of_Casualties <= 1.498635 AND
Number_of_Vehicles <= 1.498012 AND
Longitude <= -0.66685 AND
Urban_or_Rural_Area > 1.4995 AND
1st_Road_Class > 2 AND
?Accident_Index <= 276455194.9: Serious (16.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.001401 AND
Number_of_Vehicles > 1.993501 AND
?Accident_Index <= 4549056 AND
Longitude > -5.431083 AND
Urban_or_Rural_Area <= 1.220481: Slight (29.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 5.300236 AND
Pedestrian_Crossing-Physical_Facilities <= 0.171831 AND
Number_of_Vehicles <= 2.015732 AND
Speed_limit > 69.058083 AND
Light_Conditions <= 5 AND
ID > 990763 AND
Longitude <= -0.298378 AND
Urban_or_Rural_Area > 1.4995 AND
Time <= 19.083333 AND
Light_Conditions <= 2.499294 AND
Time > 11.173721 AND
2nd_Road_Number > 7.372333: Serious (20.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.001401 AND
Number_of_Vehicles > 1.993501 AND
Road_Type > 2.935791 AND
?Accident_Index <= 4551863 AND
Number_of_Vehicles <= 4 AND
Number_of_Casualties > 1.498635: Slight (15.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 5.300236 AND
Pedestrian_Crossing-Physical_Facilities <= 0.171831 AND
Number_of_Vehicles <= 2.015732 AND
Number_of_Vehicles > 1.993501 AND
Urban_or_Rural_Area <= 1.005249 AND
?Accident_Index <= 521007372 AND
ID <= 1010364 AND
ID <= 1008347 AND
ID > 960737 AND
Time <= 15.35 AND
Time > 13.266667: Slight (28.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.001401 AND
?Accident_Index > 8772837.764 AND
2nd_Road_Number <= 0.489491 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Road_Surface_Conditions <= 2.4996 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Number_of_Vehicles <= 2.499897 AND
Junction_Control <= -0.500933 AND
Time <= 8.333333: Serious (8.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.001401 AND
?Accident_Index > 8772837.764 AND
2nd_Road_Number <= 0.489491 AND
Longitude <= -2.632351 AND
Number_of_Vehicles <= 2.856154 AND
ID <= 1041689.347: Slight (26.0/1.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 5.300236 AND
Pedestrian_Crossing-Physical_Facilities <= 0.171831 AND
Number_of_Vehicles <= 2.015732 AND
Number_of_Vehicles > 1.993501 AND
Urban_or_Rural_Area <= 1.005249 AND
?Accident_Index > 521007372: Slight (20.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.001401 AND
?Accident_Index > 8772837.764 AND
2nd_Road_Number <= 0.489491 AND
Pedestrian_Crossing-Physical_Facilities <= 1.15907 AND
?Accident_Index > 628864342.5 AND
ID > 1044994 AND
Number_of_Casualties <= 2.499245: Slight (25.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 5.300236 AND
Pedestrian_Crossing-Physical_Facilities <= 0.171831 AND
Number_of_Vehicles <= 2.015732 AND
Number_of_Vehicles > 1.993501 AND
Urban_or_Rural_Area <= 1.005249 AND
ID > 1024680 AND
1st_Road_Class <= 5.49544 AND
ID <= 1025600: Serious (16.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.001401 AND
?Accident_Index > 8772837.764 AND
2nd_Road_Number <= 0.489491 AND
Road_Type > 5.684695 AND
Number_of_Casualties > 1.498635 AND
Longitude > -3.90511 AND
Longitude <= 0.655704 AND
Pedestrian_Crossing-Physical_Facilities > 0.498117 AND
Number_of_Casualties <= 3.497138 AND
Junction_Control > -0.500933: Slight (19.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.001401 AND
?Accident_Index > 8772837.764 AND
2nd_Road_Number <= 0.489491 AND
Pedestrian_Crossing-Physical_Facilities <= 1.15907 AND
Road_Type <= 3.444652 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499799 AND
Number_of_Casualties <= 2.499245 AND
Speed_limit <= 23.314468 AND
ID > 1023544: Serious (4.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.001401 AND
?Accident_Index > 8772837.764 AND
2nd_Road_Number <= 0.489491 AND
Road_Type > 5.684695 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499799 AND
Road_Surface_Conditions <= 2.4996 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Number_of_Vehicles <= 1.498012 AND
Junction_Control <= -0.500933 AND
?Accident_Index <= 9702109: Serious (4.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.001401 AND
Number_of_Vehicles > 1.993501 AND
Road_Type > 2.935791 AND
Pedestrian_Crossing-Physical_Facilities > 4.494999 AND
Longitude > -1.167944: Slight (28.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 5.300236 AND
Pedestrian_Crossing-Physical_Facilities <= 0.171831 AND
Number_of_Vehicles <= 2.015732 AND
Number_of_Vehicles > 1.993501 AND
Urban_or_Rural_Area <= 1.005249 AND
ID > 1028426 AND
Time > 8.233333 AND
Number_of_Casualties <= 2.499245 AND
Light_Conditions <= 2.499294 AND
Number_of_Casualties <= 1.498635 AND
ID <= 1041427 AND
Time <= 16.633333 AND
Longitude > -3.027428: Serious (28.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 5.300236 AND
Pedestrian_Crossing-Physical_Facilities <= 0.171831 AND
Number_of_Vehicles <= 2.015732 AND
Number_of_Vehicles > 1.993501 AND
Time <= 10.621924 AND
1st_Road_Class > 5.160248: Slight (23.0/2.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 5.300236 AND
Pedestrian_Crossing-Physical_Facilities <= 0.171831 AND
1st_Road_Class > 5.89988 AND
Number_of_Vehicles > 2.499897 AND
Number_of_Vehicles <= 5.438407 AND
Road_Surface_Conditions <= 1.499008: Slight (13.0)

Light_Conditions <= 1 AND
Road_Type <= 3.007493 AND
ID <= 1050730 AND
ID > 958318 AND
Number_of_Vehicles > 1.998639 AND
Road_Surface_Conditions <= 2.4996 AND
Number_of_Vehicles > 3.233631 AND
Number_of_Casualties <= 5.007291 AND
Longitude > -4.348288: Slight (39.0/1.0)

ID > 1048231.877 AND
Number_of_Casualties > 3.497138 AND
Road_Type > 4.499885 AND
Number_of_Vehicles > 1.498012 AND
ID > 1048622: Serious (29.0/1.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 4.498012 AND
1st_Road_Class > 5.984874 AND
Urban_or_Rural_Area > 1.915201 AND
Number_of_Casualties <= 2.499245 AND
Number_of_Vehicles <= 2.499897 AND
2nd_Road_Number > -0.52621 AND
?Accident_Index > 5415410 AND
2nd_Road_Number <= 4554.258173 AND
Number_of_Casualties > 1.498635 AND
ID > 968402: Slight (11.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 4.498012 AND
1st_Road_Class > 5.984874 AND
Number_of_Vehicles > 1.498012 AND
ID > 960748 AND
Urban_or_Rural_Area <= 1.414427 AND
Road_Surface_Conditions <= 1.499008 AND
Time > 11.433333 AND
Number_of_Vehicles <= 4 AND
2nd_Road_Number <= 3573 AND
Number_of_Casualties <= 2.499245: Serious (44.0/8.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.994016 AND
Number_of_Casualties <= 2.499245 AND
Road_Surface_Conditions <= 2.004855 AND
Pedestrian_Crossing-Physical_Facilities <= 4.006367 AND
Time > 18.687369 AND
Special_Conditions_at_Site <= 3 AND
Longitude > -2.753952 AND
Longitude <= -0.104576 AND
Urban_or_Rural_Area > 1.4995 AND
Junction_Control <= 1 AND
Junction_Control <= -0.500933 AND
ID > 985574: Serious (12.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 4.498012 AND
Pedestrian_Crossing-Physical_Facilities <= 0.171831 AND
1st_Road_Class > 5.89988 AND
Road_Surface_Conditions > 1.499008 AND
Road_Surface_Conditions <= 2.4996 AND
2nd_Road_Number <= 311 AND
Number_of_Casualties <= 2.499245 AND
Number_of_Casualties <= 1.498635 AND
?Accident_Index > 17051860 AND
ID <= 967876: Serious (17.0/1.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.994016 AND
Number_of_Casualties <= 2.499245 AND
Road_Surface_Conditions <= 2.004855 AND
Pedestrian_Crossing-Physical_Facilities <= 4.006367 AND
ID > 971666 AND
?Accident_Index > 504006 AND
1st_Road_Class <= 2.498521 AND
ID > 978490: Slight (30.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 4.498012 AND
Pedestrian_Crossing-Physical_Facilities <= 0.171831 AND
Road_Type <= 1.022917 AND
ID > 996736 AND
Light_Conditions <= 5.498694 AND
Light_Conditions > 2.499294: Slight (20.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.001401 AND
Number_of_Vehicles > 1.993501 AND
Road_Type > 2.935791 AND
Road_Surface_Conditions > 1.76395 AND
2nd_Road_Number <= 662 AND
Road_Type <= 4.499885 AND
Number_of_Casualties <= 1.498635: Slight (9.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.001401 AND
Number_of_Vehicles > 1.993501 AND
Road_Type > 2.935791 AND
Road_Surface_Conditions > 1.76395 AND
2nd_Road_Number <= 662 AND
2nd_Road_Number <= 63.169313 AND
?Accident_Index > 9928858.137 AND
Number_of_Casualties <= 1.498635 AND
Speed_limit > 23.314468 AND
Road_Surface_Conditions <= 3 AND
Urban_or_Rural_Area <= 1.4995 AND
Pedestrian_Crossing-Physical_Facilities <= 0.498117 AND
Number_of_Vehicles <= 2.499897 AND
ID > 960703.8319 AND
Longitude <= -1.142568 AND
Longitude > -1.499605: Serious (17.0/1.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.001401 AND
Number_of_Vehicles > 1.993501 AND
Road_Type > 2.935791 AND
Road_Surface_Conditions > 2.4996 AND
Number_of_Vehicles <= 2.499897 AND
1st_Road_Class <= 5.49544 AND
Junction_Control <= 0 AND
Road_Surface_Conditions > 3.499572 AND
1st_Road_Class <= 3.499933: Serious (8.0)

Light_Conditions <= 1 AND
Road_Surface_Conditions > 1.994016 AND
Number_of_Casualties <= 2.499245 AND
?Accident_Index <= 503003: Slight (25.0/1.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.001401 AND
Number_of_Vehicles > 1.993501 AND
Road_Type > 2.935791 AND
Urban_or_Rural_Area > 1.861613 AND
Longitude > -0.784269 AND
Longitude <= -0.352127: Slight (19.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.005249 AND
Number_of_Vehicles > 1.993501 AND
Pedestrian_Crossing-Physical_Facilities > 4.494999 AND
Number_of_Vehicles <= 2.499897 AND
Number_of_Casualties <= 3 AND
Speed_limit <= 54.977912 AND
ID > 1034752 AND
ID <= 1052666: Slight (13.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 4.498012 AND
Pedestrian_Crossing-Physical_Facilities <= 0.171831 AND
Number_of_Casualties > 2.499245 AND
2nd_Road_Number <= 6464 AND
Speed_limit <= 63.434711 AND
ID <= 1039462.132 AND
Number_of_Casualties > 3.497138 AND
?Accident_Index <= 32407610: Slight (17.0)

Light_Conditions <= 1 AND
Urban_or_Rural_Area <= 1.005249 AND
Number_of_Vehicles > 1.993501 AND
Pedestrian_Crossing-Physical_Facilities > 4.494999 AND
Number_of_Vehicles <= 2.499897 AND
ID > 967528 AND
1st_Road_Class <= 3.499933 AND
Road_Surface_Conditions <= 1.499008 AND
Junction_Control <= 3.498407 AND
Pedestrian_Crossing-Physical_Facilities <= 6.484957 AND
Road_Type > 2.499862: Serious (40.0/4.0)

Junction_Control > 3.996943 AND
Number_of_Casualties <= 3.497138 AND
Number_of_Casualties > 2.499245 AND
2nd_Road_Number <= 6624 AND
Road_Type > 2.499862 AND
1st_Road_Class > 3.499933 AND
Pedestrian_Crossing-Physical_Facilities <= 1.996227 AND
Time > 17.183333: Slight (18.0)

Light_Conditions <= 1 AND
Speed_limit <= 30.001401 AND
2nd_Road_Number > 3865.214051 AND
Pedestrian_Crossing-Physical_Facilities <= 6.085186 AND
Junction_Control > 1.170324: Slight (30.0/1.0)

Junction_Control > 3.996943 AND
Number_of_Casualties > 2.499245 AND
Number_of_Casualties <= 5.300236 AND
