=== Run information ===
Number_of_Casualties <= 5.470512 AND
Number_of_Casualties > 4.497078 AND
ID > 687146: Serious (6.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.984172 AND
Road_Type > 5.941978 AND
Number_of_Casualties <= 3.498641 AND
?Accident_Index > 2288926 AND
Road_Surface_Conditions <= 1.012793 AND
Number_of_Vehicles > 2.499651 AND
Number_of_Vehicles > 3.495454 AND
Longitude > -2.584255 AND
1st_Road_Class <= 3.499081 AND
2nd_Road_Number <= 44.286998: Serious (6.0/2.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Type <= 3.003315 AND
Number_of_Vehicles > 1.927647 AND
Junction_Control > 2.497515 AND
Road_Surface_Conditions > 1.499822 AND
Urban_or_Rural_Area <= 1.499517 AND
1st_Road_Class <= 3.499081 AND
ID > 648804: Serious (3.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Type <= 3.003315 AND
Number_of_Vehicles > 1.927647 AND
Junction_Control > 2.497515 AND
Road_Surface_Conditions <= 1.499822 AND
Urban_or_Rural_Area <= 1.499517 AND
Road_Type > 2.49173 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
1st_Road_Class <= 5 AND
?Accident_Index > 20164901 AND
Longitude > -3.343919: Serious (11.0/2.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Number_of_Vehicles > 1.981739 AND
Number_of_Casualties <= 3.498641 AND
Road_Type > 4.4984 AND
Light_Conditions > 3.567934 AND
Pedestrian_Crossing-Physical_Facilities > 1.99841 AND
2nd_Road_Number <= 695.295026 AND
Number_of_Vehicles <= 2.499651 AND
Speed_limit > 24.430255 AND
ID <= 686573: Slight (6.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Type <= 3.003315 AND
Number_of_Vehicles > 1.927647 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control > 3.499717 AND
1st_Road_Class <= 4.49886 AND
1st_Road_Class > 3.499081: Slight (6.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
ID > 728511 AND
Number_of_Casualties <= 2.498759 AND
1st_Road_Class > 3.499081 AND
1st_Road_Class <= 5.499921 AND
Number_of_Vehicles > 1.499749 AND
Number_of_Vehicles > 2.499651: Slight (5.0/1.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Number_of_Vehicles > 1.981739 AND
Pedestrian_Crossing-Physical_Facilities <= 2.092729 AND
Light_Conditions > 3.567934 AND
Urban_or_Rural_Area > 1.499517 AND
Number_of_Vehicles <= 2.499651 AND
Number_of_Casualties <= 3.498641 AND
Longitude <= -0.911768 AND
Light_Conditions > 5 AND
Junction_Control <= -0.501238: Slight (17.0/7.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
ID > 728511 AND
Number_of_Casualties <= 2.498759 AND
1st_Road_Class > 3.499081 AND
2nd_Road_Number <= 732 AND
2nd_Road_Number <= 36 AND
1st_Road_Class <= 5.499921 AND
Number_of_Vehicles <= 1.499749 AND
Special_Conditions_at_Site <= 5.485096 AND
Road_Surface_Conditions <= 3 AND
1st_Road_Class <= 4.49886 AND
Junction_Control > 1.498248 AND
?Accident_Index <= 930915161.4: Serious (8.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Type <= 3.003315 AND
Number_of_Vehicles > 1.927647 AND
Junction_Control > 2.497515 AND
Road_Surface_Conditions > 1.499822 AND
Road_Type <= 2: Serious (3.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Type <= 3.003315 AND
Number_of_Vehicles > 1.927647 AND
Junction_Control > 2.497515 AND
Road_Surface_Conditions <= 1.499822 AND
Special_Conditions_at_Site <= 0.48455 AND
Junction_Control > 3.499717 AND
Speed_limit > 34.959556 AND
Road_Type <= 1.471669 AND
Number_of_Casualties > 2.498759 AND
ID <= 703780.5693: Slight (6.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Urban_or_Rural_Area <= 1.000945 AND
Number_of_Vehicles > 1.992716 AND
Junction_Control <= 0.160914 AND
Road_Surface_Conditions > 1.499822 AND
Junction_Control > -0.501238 AND
Number_of_Casualties <= 1.498145 AND
Time <= 12.922092: Slight (10.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Type <= 3.003315 AND
Junction_Control <= 3.765207 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 1.022733 AND
Number_of_Casualties > 1.498145 AND
Road_Type > 2.49173 AND
Junction_Control > -0.501238 AND
Speed_limit > 50: Slight (10.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Urban_or_Rural_Area <= 1.000945 AND
Number_of_Vehicles > 1.992716 AND
Junction_Control <= 0.160914 AND
Road_Surface_Conditions <= 1.499822 AND
Junction_Control <= -0.501238 AND
Number_of_Vehicles <= 2.499651 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Number_of_Casualties <= 1.498145 AND
Longitude <= -0.842937: Slight (3.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
ID > 729272 AND
Number_of_Casualties <= 1.498145 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
2nd_Road_Number <= 732 AND
?Accident_Index > 9702712: Serious (6.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.984172 AND
Road_Type > 5.941978 AND
Number_of_Casualties <= 3.498641 AND
Road_Surface_Conditions <= 1.012793 AND
Speed_limit > 59.729889 AND
?Accident_Index <= 930001681 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Casualties > 1.498145: Slight (101.0/41.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.981028 AND
Longitude <= 0.016436 AND
Number_of_Vehicles <= 1.499749 AND
2nd_Road_Number <= 1394 AND
Road_Type > 4.4984 AND
Urban_or_Rural_Area > 1.499517 AND
Road_Surface_Conditions > 1.499822: Slight (10.0/1.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Special_Conditions_at_Site > 2.428328 AND
Number_of_Vehicles > 1.499749 AND
Speed_limit > 44.969036: Serious (6.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Special_Conditions_at_Site > 3.49304 AND
Time <= 10.633333: Slight (8.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Number_of_Vehicles > 1.981739 AND
Pedestrian_Crossing-Physical_Facilities <= 2.092729 AND
Light_Conditions > 3.567934 AND
Speed_limit > 50: Serious (6.0/1.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Number_of_Vehicles > 1.981739 AND
Pedestrian_Crossing-Physical_Facilities <= 2.092729 AND
Light_Conditions > 3.567934 AND
2nd_Road_Number > 72 AND
ID > 671366: Slight (3.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Number_of_Vehicles > 1.981739 AND
Pedestrian_Crossing-Physical_Facilities <= 2.092729 AND
Light_Conditions > 3.567934 AND
Road_Surface_Conditions > 1.499822 AND
Light_Conditions <= 5.499609 AND
Number_of_Vehicles > 3.495454: Serious (6.0/1.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Number_of_Vehicles > 1.981739 AND
Pedestrian_Crossing-Physical_Facilities <= 2.092729 AND
Light_Conditions > 3.567934 AND
Number_of_Vehicles > 3.495454: Slight (6.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Urban_or_Rural_Area <= 1.000945 AND
Number_of_Vehicles > 1.992716 AND
Junction_Control <= 0.160914 AND
Road_Surface_Conditions <= 1.499822 AND
Junction_Control <= -0.501238 AND
Number_of_Vehicles <= 2.499651 AND
Road_Type <= 4.4984 AND
Road_Type > 2.49173 AND
1st_Road_Class <= 5 AND
1st_Road_Class <= 3.499081 AND
1st_Road_Class > 2 AND
Longitude > -1.232292: Slight (18.0/1.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Number_of_Vehicles > 1.981739 AND
Pedestrian_Crossing-Physical_Facilities <= 2.092729 AND
Light_Conditions > 3.567934 AND
Urban_or_Rural_Area > 1.499517 AND
Number_of_Vehicles <= 2.499651 AND
ID <= 717387: Serious (3.0/1.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Number_of_Vehicles > 1.981739 AND
Pedestrian_Crossing-Physical_Facilities <= 2.092729 AND
Light_Conditions > 3.567934 AND
Light_Conditions > 4.497065 AND
Junction_Control <= 1.498248: Slight (4.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Urban_or_Rural_Area <= 1.030047 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
Speed_limit <= 34.959556 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2.210522 AND
Road_Surface_Conditions > 1.499822: Slight (22.0/7.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Road_Surface_Conditions > 3.735464 AND
Road_Surface_Conditions <= 4.469477 AND
Urban_or_Rural_Area > 1.499517 AND
2nd_Road_Number <= 413.16414 AND
Junction_Control > 3: Slight (11.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Road_Surface_Conditions > 3.735464 AND
Junction_Control > 3.499717: Serious (7.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Road_Surface_Conditions > 3.735464 AND
Road_Type > 4.4984 AND
Special_Conditions_at_Site <= 3.49304 AND
Road_Surface_Conditions > 4.469477 AND
1st_Road_Class <= 3.499081: Slight (5.0/2.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Road_Surface_Conditions > 3.735464 AND
Road_Type > 4.4984 AND
Special_Conditions_at_Site <= 3.49304 AND
Road_Surface_Conditions <= 4.469477 AND
Urban_or_Rural_Area > 1.499517 AND
Number_of_Casualties <= 1.498145 AND
Speed_limit > 34.959556 AND
Speed_limit > 44.969036 AND
Junction_Control <= -0.501238 AND
Number_of_Vehicles <= 1.499749 AND
1st_Road_Class > 3.499081: Slight (21.0/6.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Urban_or_Rural_Area <= 1.000945 AND
Number_of_Vehicles > 1.992716 AND
Junction_Control <= 0.160914 AND
Road_Surface_Conditions <= 1.499822 AND
Junction_Control <= -0.501238 AND
Speed_limit <= 34.959556 AND
Number_of_Casualties <= 2.498759 AND
Number_of_Vehicles <= 2.499651 AND
ID > 636106 AND
Number_of_Casualties <= 1.498145 AND
1st_Road_Class <= 5.499921 AND
Road_Type > 4.4984: Slight (70.0/14.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Number_of_Vehicles > 1.981739 AND
Pedestrian_Crossing-Physical_Facilities <= 2.092729 AND
Light_Conditions > 3.567934 AND
Road_Surface_Conditions <= 1.499822 AND
Number_of_Vehicles > 2.499651 AND
Number_of_Casualties <= 2.498759: Serious (7.0/1.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Number_of_Vehicles > 1.981739 AND
Pedestrian_Crossing-Physical_Facilities <= 2.092729 AND
Light_Conditions > 3.567934 AND
Number_of_Vehicles > 2.499651 AND
?Accident_Index > 232917591.3: Slight (6.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Number_of_Vehicles > 1.981739 AND
Pedestrian_Crossing-Physical_Facilities <= 2.092729 AND
Light_Conditions > 3.567934 AND
Number_of_Vehicles <= 2.499651 AND
Road_Surface_Conditions <= 1.499822 AND
Longitude > -1.866971: Serious (24.0/6.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Speed_limit > 67.751556 AND
Road_Surface_Conditions <= 2.484975 AND
2nd_Road_Number <= 19.498072 AND
Junction_Control <= 2 AND
Special_Conditions_at_Site <= 2 AND
Urban_or_Rural_Area > 1.499517 AND
Junction_Control > -0.501238 AND
Number_of_Casualties <= 1.498145 AND
1st_Road_Class > 1.492729 AND
Time <= 17.504222: Slight (11.0/2.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Road_Type <= 3.06761 AND
Road_Type > 1.471669 AND
Road_Surface_Conditions <= 2.484975 AND
Longitude <= -3.904873: Slight (8.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Number_of_Vehicles <= 1.00208 AND
Road_Type <= 3.759725 AND
Urban_or_Rural_Area > 1.499517 AND
2nd_Road_Number <= 243.256177 AND
Light_Conditions > 2.499915: Slight (5.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Road_Type <= 3.06761 AND
2nd_Road_Number <= 15.377335 AND
Road_Surface_Conditions <= 2.484975 AND
Number_of_Vehicles <= 1.499749 AND
2nd_Road_Number <= 7 AND
1st_Road_Class <= 5 AND
Number_of_Casualties <= 1.498145 AND
Road_Type > 2.49173 AND
Junction_Control <= -0.501238 AND
1st_Road_Class <= 2 AND
?Accident_Index <= 223775275.3: Slight (6.0/1.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Number_of_Vehicles > 1.981739 AND
Pedestrian_Crossing-Physical_Facilities <= 2.092729 AND
Number_of_Casualties <= 3.498641 AND
Road_Type <= 4.4984 AND
Number_of_Vehicles <= 2.499651 AND
Urban_or_Rural_Area <= 1.499517 AND
Number_of_Casualties <= 1.498145: Slight (10.0/1.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Physical_Facilities <= 0.009105 AND
Road_Surface_Conditions > 1.987653 AND
Light_Conditions > 3.83543 AND
Road_Type > 5.640168 AND
Speed_limit <= 54.999407 AND
Urban_or_Rural_Area <= 1.499517 AND
2nd_Road_Number <= 4129 AND
?Accident_Index <= 9701808: Slight (20.0/5.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Road_Type <= 3.06761 AND
Road_Surface_Conditions <= 2.484975 AND
2nd_Road_Number <= 15.377335 AND
Number_of_Vehicles <= 1.499749 AND
1st_Road_Class <= 5 AND
Number_of_Casualties <= 1.498145 AND
2nd_Road_Number <= 7 AND
Road_Type > 2.49173 AND
1st_Road_Class > 2 AND
?Accident_Index > 33680725.51: Slight (21.0/9.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control <= 0.240441 AND
Road_Type <= 3.294238 AND
Road_Surface_Conditions <= 2.484975 AND
Number_of_Vehicles <= 1.499749: Serious (18.0/2.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Physical_Facilities <= 0.009105 AND
Road_Surface_Conditions > 1.987653 AND
Light_Conditions > 3.83543 AND
Road_Type > 5.640168 AND
Speed_limit <= 54.999407 AND
2nd_Road_Number <= 4138 AND
Urban_or_Rural_Area <= 1.499517 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Road_Surface_Conditions <= 3 AND
Speed_limit <= 34.959556 AND
1st_Road_Class <= 3.499081: Serious (18.0/2.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Road_Surface_Conditions > 3.735464 AND
Road_Type > 4.4984 AND
Special_Conditions_at_Site <= 3.49304 AND
Road_Surface_Conditions > 4.469477: Serious (4.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control <= 0.240441 AND
1st_Road_Class > 5.646861 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.497202 AND
ID <= 705973: Serious (4.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control <= 0.240441 AND
1st_Road_Class > 5.646861 AND
Junction_Control > -0.501238 AND
Special_Conditions_at_Site <= 3 AND
Number_of_Vehicles <= 1.499749: Slight (13.0/2.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.984172 AND
Road_Type > 5.941978 AND
Number_of_Casualties <= 3.498641 AND
?Accident_Index > 2288926 AND
Road_Surface_Conditions <= 1.012793 AND
Number_of_Vehicles > 2.499651 AND
Urban_or_Rural_Area > 1.499517: Slight (47.0/21.0)

ID > 728506 AND
Longitude <= -2.061729 AND
Number_of_Casualties > 2.498759 AND
Road_Type > 4.4984 AND
Junction_Control > 1.498248 AND
Road_Surface_Conditions > 1.499822: Serious (7.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Number_of_Vehicles <= 1.00208 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Number_of_Casualties > 2.498759 AND
Number_of_Casualties <= 4.497078 AND
Road_Surface_Conditions <= 1.499822 AND
Junction_Control <= 1 AND
Speed_limit <= 44.969036: Serious (7.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Number_of_Vehicles <= 1.00208 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Road_Type <= 3.759725 AND
Number_of_Casualties > 1.498145 AND
Road_Surface_Conditions <= 1.499822: Serious (8.0/1.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Number_of_Vehicles > 1.981739 AND
Number_of_Casualties <= 3.498641 AND
Pedestrian_Crossing-Physical_Facilities <= 2.092729 AND
Junction_Control <= 0.160914 AND
Number_of_Casualties > 2.498759 AND
Junction_Control <= -0.501238 AND
Road_Surface_Conditions > 1.499822: Serious (5.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Urban_or_Rural_Area > 1.986563 AND
ID > 662021 AND
Number_of_Vehicles > 2.499651 AND
Number_of_Casualties > 1.498145 AND
2nd_Road_Number <= 11.465448 AND
1st_Road_Class <= 3.499081 AND
Junction_Control > -0.501238: Slight (8.0/1.0)

1st_Road_Class > 5.995471 AND
ID > 633958 AND
Number_of_Vehicles <= 1.00208 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.043114 AND
Road_Type <= 3.759725 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions > 1.499822 AND
Junction_Control > -0.501238 AND
Road_Type > 1.471669 AND
ID > 659011: Slight (7.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
ID > 728506 AND
Number_of_Casualties <= 2.498759 AND
Road_Surface_Conditions <= 1.051439 AND
Number_of_Casualties <= 1.498145 AND
Special_Conditions_at_Site <= 2 AND
Time > 19.120906: Serious (10.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Road_Surface_Conditions > 1.994375 AND
Number_of_Casualties <= 2.498759 AND
Junction_Control <= 0.240441 AND
1st_Road_Class > 5.646861 AND
Urban_or_Rural_Area > 1.499517 AND
Number_of_Vehicles <= 2.499651 AND
Special_Conditions_at_Site <= 2 AND
ID > 685791 AND
Number_of_Casualties <= 1.498145 AND
Road_Surface_Conditions <= 3 AND
Number_of_Vehicles > 1.499749: Slight (22.0/5.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Urban_or_Rural_Area <= 1.000945 AND
Number_of_Vehicles > 1.992716 AND
Junction_Control <= 0.160914 AND
Junction_Control <= -0.501238 AND
Number_of_Vehicles <= 2.499651 AND
?Accident_Index <= 20008902 AND
Speed_limit <= 44.969036 AND
Road_Type > 4.4984 AND
ID <= 656806: Serious (8.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Physical_Facilities <= 0.009105 AND
Road_Surface_Conditions > 1.987653 AND
Road_Surface_Conditions > 3.646279 AND
Road_Type > 2 AND
Speed_limit <= 64.986495 AND
2nd_Road_Number > 122: Serious (10.0/1.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Urban_or_Rural_Area <= 1.000945 AND
Number_of_Vehicles > 1.992716 AND
Junction_Control <= 0.160914 AND
Road_Surface_Conditions > 1.499822 AND
Longitude > -3.208142 AND
Number_of_Vehicles > 2.499651 AND
1st_Road_Class <= 4: Slight (11.0/1.0)

Junction_Control > 3.991774 AND
Pedestrian_Crossing-Physical_Facilities <= 0.009105 AND
Road_Surface_Conditions > 1.987653 AND
Speed_limit <= 31.312329 AND
Light_Conditions > 2.499915 AND
2nd_Road_Number <= 4138 AND
Road_Type > 4.4984 AND
Speed_limit > 24.430255 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.497202 AND
Urban_or_Rural_Area <= 1.499517 AND
Road_Surface_Conditions <= 3 AND
Number_of_Vehicles <= 2.499651 AND
?Accident_Index <= 520804406 AND
Number_of_Vehicles <= 1.499749: Serious (38.0/12.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Junction_Control > 3.984172 AND
Road_Type > 5.941978 AND
Number_of_Casualties <= 3.498641 AND
?Accident_Index > 2288926 AND
Road_Surface_Conditions <= 1.012793 AND
Urban_or_Rural_Area <= 1.163022 AND
1st_Road_Class > 3.948065 AND
Speed_limit > 34.959556 AND
Number_of_Casualties <= 1.498145: Serious (7.0)

Light_Conditions <= 1.001204 AND
Pedestrian_Crossing-Physical_Facilities <= 0.007909 AND
Urban_or_Rural_Area <= 1.000945 AND
Number_of_Vehicles > 1.992716 AND
Junction_Control <= 0.160914 AND
Road_Surface_Conditions > 1.499822 AND
Number_of_Vehicles > 2.499651 AND
