=== Run information ===
Speed_limit <= 30.141908 AND
Number_of_Casualties > 1.498682 AND
Pedestrian_Crossing-Physical_Facilities <= 7.483357: Serious (41.0/17.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Casualties <= 3.499098 AND
Road_Type > 5.731055 AND
Number_of_Vehicles <= 2.050628 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Urban_or_Rural_Area <= 1.499875 AND
?Accident_Index <= 950003365 AND
Road_Surface_Conditions > 1.499822 AND
?Accident_Index <= 13273898.62: Serious (9.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Road_Type <= 3.023549 AND
Number_of_Vehicles > 1.988631 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Pedestrian_Crossing-Physical_Facilities <= 2.49589 AND
Road_Type > 2 AND
Special_Conditions_at_Site <= 2 AND
Special_Conditions_at_Site > -0.534995 AND
?Accident_Index > 420034515: Slight (15.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Casualties <= 3.499098 AND
Road_Type > 5.731055 AND
Number_of_Vehicles <= 2.050628 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Road_Surface_Conditions > 1.499822 AND
Urban_or_Rural_Area > 1.499875 AND
Time > 17.35 AND
1st_Road_Class > 4.49926: Slight (8.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions <= 1.004066 AND
Road_Type > 5.8722 AND
?Accident_Index > 502037 AND
Special_Conditions_at_Site <= 0.345935 AND
Urban_or_Rural_Area <= 1.043861 AND
Speed_limit > 34.996282 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876: Serious (23.0/3.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Casualties <= 3.499098 AND
Road_Type > 5.731055 AND
Number_of_Vehicles <= 2.050628 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Road_Surface_Conditions > 1.499822 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Casualties > 1.498682 AND
Longitude <= -1.319744: Slight (5.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Casualties <= 3.499098 AND
Road_Type > 5.731055 AND
Number_of_Vehicles <= 2.050628 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Number_of_Casualties > 2.497157 AND
Light_Conditions <= 5.499218 AND
Urban_or_Rural_Area > 1.499875 AND
2nd_Road_Number <= 5282.885989 AND
ID > 1715246: Slight (7.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Casualties <= 3.499098 AND
Road_Type > 5.731055 AND
Number_of_Vehicles <= 2.050628 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Urban_or_Rural_Area <= 1.499875 AND
ID > 1775237: Slight (8.0/1.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Casualties <= 3.499098 AND
Road_Type > 5.731055 AND
Number_of_Vehicles <= 2.050628 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Number_of_Casualties > 1.498682 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Casualties <= 2.497157 AND
Road_Type <= 6.442879 AND
Light_Conditions <= 2.499915: Slight (13.0/3.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Casualties <= 3.499098 AND
Road_Type > 5.731055 AND
Number_of_Vehicles <= 2.050628 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 2.499915 AND
Road_Surface_Conditions > 1.499822 AND
Speed_limit > 34.996282 AND
ID > 1742572: Slight (3.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Casualties <= 3.499098 AND
Road_Type > 5.731055 AND
Number_of_Vehicles <= 2.050628 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Urban_or_Rural_Area <= 1.499875 AND
Light_Conditions <= 2.499915 AND
Road_Surface_Conditions > 1.499822: Serious (4.0)

ID > 1772009.325 AND
Road_Surface_Conditions > 2.46134 AND
Junction_Control <= 3 AND
Number_of_Casualties <= 2.497157 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
1st_Road_Class > 3.498654: Slight (16.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Casualties <= 3.499098 AND
Road_Type > 5.731055 AND
Number_of_Vehicles <= 2.050628 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Number_of_Casualties > 1.498682 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit > 34.996282 AND
ID > 1719506: Serious (6.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Road_Type <= 3.023549 AND
Number_of_Vehicles > 1.988631 AND
Number_of_Vehicles > 2.783593 AND
Number_of_Casualties <= 2.497157 AND
Number_of_Casualties > 1.498682 AND
2nd_Road_Number <= 28 AND
Road_Surface_Conditions <= 1.499822 AND
Road_Type > 2.482388 AND
2nd_Road_Number <= 3 AND
Pedestrian_Crossing-Physical_Facilities <= 4.497502 AND
Speed_limit > 44.998313 AND
1st_Road_Class <= 2.499882 AND
Longitude <= -0.03817: Slight (19.0/2.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Casualties <= 3.499098 AND
Road_Type > 5.731055 AND
Number_of_Vehicles <= 2.050628 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Road_Surface_Conditions > 1.499822 AND
Urban_or_Rural_Area <= 1.499875 AND
2nd_Road_Number <= 100 AND
Longitude > -2.029199 AND
Speed_limit <= 34.996282: Serious (16.0/7.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Junction_Control > 3.99673 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Vehicles <= 2.05625 AND
Speed_limit <= 61.662118 AND
Number_of_Casualties > 1.498682 AND
Road_Type <= 4.497636 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Urban_or_Rural_Area > 1.499875 AND
Road_Type <= 2 AND
?Accident_Index > 242866834: Slight (5.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Junction_Control > 3.99673 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Vehicles <= 2.05625 AND
Speed_limit <= 61.662118 AND
Number_of_Casualties > 1.498682 AND
Urban_or_Rural_Area <= 1.499875 AND
Speed_limit <= 44.998313 AND
2nd_Road_Number <= 2423.525613 AND
Number_of_Casualties > 3.499098: Slight (8.0/1.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Junction_Control > 3.99673 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Casualties > 3.499098 AND
Number_of_Vehicles <= 4.43508 AND
Urban_or_Rural_Area > 1.499875 AND
Speed_limit > 44.998313 AND
Speed_limit > 54.977451 AND
Number_of_Vehicles <= 2.498731 AND
Longitude <= -0.108278: Serious (10.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions <= 1.004066 AND
Road_Type > 5.8722 AND
?Accident_Index > 502037 AND
Special_Conditions_at_Site <= 0.345935 AND
Urban_or_Rural_Area <= 1.043861 AND
Pedestrian_Crossing-Physical_Facilities > 2.49589 AND
ID > 1774618: Slight (25.0/6.0)

ID > 1772009.325 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions <= 5 AND
Junction_Control <= 1.49766: Slight (11.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 4.318166 AND
Speed_limit <= 20.394213 AND
Road_Type <= 7.492322 AND
Light_Conditions <= 2.499915 AND
Longitude <= -0.401943: Slight (15.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 4.318166 AND
Number_of_Vehicles <= 1.021486 AND
?Accident_Index > 502033 AND
Number_of_Casualties > 1.498682 AND
Number_of_Casualties <= 3.499098 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Road_Surface_Conditions <= 3.497498 AND
2nd_Road_Number <= 2221 AND
Number_of_Casualties <= 2.497157 AND
Urban_or_Rural_Area > 1.499875 AND
Light_Conditions <= 5: Serious (18.0/1.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Casualties <= 3.499098 AND
Road_Type > 5.731055 AND
Number_of_Vehicles <= 2.050628 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Road_Surface_Conditions > 1.499822 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Casualties > 1.498682: Slight (7.0)

Junction_Control > 3.999101 AND
Number_of_Vehicles > 1.996323 AND
1st_Road_Class > 2.922478 AND
Number_of_Casualties <= 3.499098 AND
Road_Type > 5.731055 AND
Number_of_Vehicles <= 2.050628 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Urban_or_Rural_Area <= 1.499875 AND
Time > 21.083333 AND
1st_Road_Class <= 4.49926: Slight (16.0/1.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Road_Type <= 3.023549 AND
Number_of_Vehicles > 1.988631 AND
Number_of_Vehicles > 2.783593 AND
Number_of_Casualties <= 2.497157 AND
Number_of_Vehicles > 3.488091 AND
Road_Type > 2 AND
Special_Conditions_at_Site <= 1 AND
ID <= 1753456 AND
Number_of_Casualties > 1.498682: Slight (16.0/1.0)

ID > 1772009.325 AND
Number_of_Casualties > 2.497157 AND
Number_of_Vehicles <= 2.498731 AND
Pedestrian_Crossing-Physical_Facilities <= 1.994208 AND
1st_Road_Class <= 4.49926 AND
Junction_Control <= 1.49766 AND
Time <= 12.162839: Serious (12.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Junction_Control > 3.99673 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Vehicles <= 2.05625 AND
Speed_limit <= 61.662118 AND
Number_of_Casualties > 1.498682 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Time > 12.561004: Slight (4.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Junction_Control > 3.99673 AND
Road_Surface_Conditions <= 1.009338 AND
Number_of_Vehicles > 1.996323 AND
Number_of_Vehicles <= 2.05625 AND
Urban_or_Rural_Area <= 1.480071: Serious (147.0/71.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 4.318166 AND
Number_of_Vehicles <= 1.021486 AND
?Accident_Index > 502033 AND
Road_Surface_Conditions <= 1.036567 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.498876 AND
Speed_limit <= 44.998313 AND
Junction_Control > 1.49766 AND
ID <= 1715589: Slight (5.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 4.318166 AND
Number_of_Vehicles <= 1.021486 AND
?Accident_Index > 502033 AND
Road_Surface_Conditions <= 1.036567 AND
Number_of_Casualties > 1.498682 AND
2nd_Road_Number <= 1336 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
ID > 1749047: Serious (9.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 4.318166 AND
Number_of_Vehicles > 1.991703 AND
Urban_or_Rural_Area > 1.796485 AND
Special_Conditions_at_Site > 1.478104 AND
Junction_Control <= 1.49766 AND
Road_Surface_Conditions > 1.499822: Slight (7.0/1.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 4.318166 AND
Number_of_Vehicles <= 1.021486 AND
Road_Type <= 2.482388 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Road_Surface_Conditions > 1.499822 AND
Junction_Control > 1.49766 AND
Longitude <= -0.566907: Serious (4.0/1.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 4.318166 AND
Number_of_Vehicles <= 1.021486 AND
Road_Type <= 2.482388 AND
Road_Surface_Conditions <= 1.499822 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Road_Type > 1.469698 AND
?Accident_Index > 5099054.441 AND
Urban_or_Rural_Area <= 1.499875 AND
?Accident_Index <= 249584346.8: Serious (9.0/1.0)

ID > 1772009.325 AND
1st_Road_Class <= 1.499305 AND
Speed_limit <= 64.988815: Slight (12.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 4.318166 AND
Number_of_Vehicles <= 1.021486 AND
Road_Type <= 2.482388 AND
Urban_or_Rural_Area <= 1.499875: Slight (18.0/1.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 4.318166 AND
Number_of_Vehicles > 1.991703 AND
Urban_or_Rural_Area > 1.796485 AND
Number_of_Vehicles <= 2.498731 AND
Number_of_Casualties > 2.497157 AND
Special_Conditions_at_Site <= 1.478104 AND
Junction_Control <= 1.49766 AND
Number_of_Casualties <= 3.499098 AND
Speed_limit > 54.977451 AND
Road_Surface_Conditions > 1.499822: Serious (10.0/3.0)

ID > 1772009.325 AND
Longitude <= -2.922188 AND
Number_of_Casualties <= 1.498682 AND
Special_Conditions_at_Site <= 2 AND
Road_Type <= 4.497636 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Urban_or_Rural_Area <= 1.499875 AND
Number_of_Vehicles <= 1.499451: Serious (9.0/1.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 4.318166 AND
Number_of_Vehicles > 1.991703 AND
Urban_or_Rural_Area > 1.796485 AND
Road_Surface_Conditions > 2.46134 AND
Junction_Control <= 1.49766: Slight (14.0/2.0)

ID > 1772009.325 AND
Longitude <= -2.922188 AND
Number_of_Casualties <= 1.498682 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Vehicles > 2.498731 AND
Urban_or_Rural_Area <= 1.499875: Slight (17.0/2.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 4.318166 AND
Number_of_Vehicles <= 1.021486 AND
?Accident_Index > 502033 AND
Road_Surface_Conditions <= 1.036567 AND
Number_of_Casualties > 1.498682 AND
2nd_Road_Number <= 1336 AND
Number_of_Casualties > 2.497157 AND
ID <= 1728767: Serious (7.0/1.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Casualties > 1.498682 AND
Light_Conditions <= 4.497455 AND
Road_Type > 5.028335 AND
Pedestrian_Crossing-Physical_Facilities > 4.497502 AND
Junction_Control <= 3 AND
2nd_Road_Number <= 114.421018 AND
?Accident_Index <= 20005533.19: Serious (3.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Casualties > 1.498682 AND
Light_Conditions <= 4.497455 AND
Road_Type > 5.028335 AND
Number_of_Casualties <= 2.497157 AND
Junction_Control <= 0.499997 AND
Urban_or_Rural_Area <= 1.499875 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Number_of_Vehicles > 1.499451 AND
Speed_limit <= 34.996282 AND
Light_Conditions > 2.499915: Slight (17.0/2.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions <= 1.004066 AND
Road_Type > 5.8722 AND
?Accident_Index > 502037 AND
Number_of_Casualties > 1.498682 AND
Urban_or_Rural_Area <= 1.499875: Slight (3.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions <= 1.004066 AND
Road_Type > 5.8722 AND
?Accident_Index > 502037 AND
Special_Conditions_at_Site <= 0.345935 AND
Number_of_Casualties > 1.498682 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Longitude <= 1.046729 AND
1st_Road_Class <= 5.499806 AND
?Accident_Index <= 6316146.842: Serious (5.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions <= 1.004066 AND
Road_Type > 5.8722 AND
?Accident_Index > 502037 AND
Number_of_Casualties > 1.498682 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Speed_limit > 54.977451 AND
Junction_Control <= 1.49766 AND
1st_Road_Class > 3.498654: Slight (7.0/1.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions <= 1.004066 AND
Road_Type > 5.8722 AND
?Accident_Index > 502037 AND
Number_of_Casualties > 1.498682 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
1st_Road_Class <= 4.49926 AND
1st_Road_Class > 3.498654 AND
Speed_limit <= 40: Serious (4.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions <= 1.004066 AND
Road_Type > 5.8722 AND
?Accident_Index > 502037 AND
Number_of_Casualties > 1.498682 AND
Pedestrian_Crossing-Physical_Facilities <= 0.494103 AND
Longitude <= 0.628605: Slight (28.0/10.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 3.499098 AND
Number_of_Casualties > 1.498682 AND
Road_Type <= 3.528319 AND
Longitude <= -1.588979: Slight (11.0)

1st_Road_Class > 5.992446 AND
Number_of_Casualties <= 3.499098 AND
Junction_Control > 3.974095 AND
Road_Type > 5.726233 AND
Urban_or_Rural_Area <= 1.121552 AND
Pedestrian_Crossing-Physical_Facilities > 5.679759 AND
Number_of_Vehicles <= 1.499451: Serious (9.0/1.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Number_of_Vehicles <= 1.000414 AND
Road_Surface_Conditions <= 1.004066 AND
Number_of_Casualties <= 1.498682 AND
?Accident_Index > 502037 AND
Road_Type > 5.8722 AND
Special_Conditions_at_Site <= 0.345935 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.009478 AND
Urban_or_Rural_Area <= 1.043861 AND
Pedestrian_Crossing-Physical_Facilities > 0.494103 AND
1st_Road_Class > 3.498654: Serious (94.0/37.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Pedestrian_Crossing-Physical_Facilities <= 0.031851 AND
Number_of_Vehicles <= 1.005364 AND
Road_Surface_Conditions > 1.977127 AND
Urban_or_Rural_Area > 1.84215 AND
Road_Surface_Conditions > 2.46134 AND
1st_Road_Class > 5.499806: Slight (10.0)

Light_Conditions <= 1.006083 AND
Number_of_Casualties <= 4.003795 AND
Pedestrian_Crossing-Physical_Facilities <= 0.031851 AND
Number_of_Vehicles <= 1.005364 AND
Road_Surface_Conditions <= 1.004066 AND
Number_of_Casualties <= 1.498682 AND
?Accident_Index > 502037 AND
Special_Conditions_at_Site <= 1.79052 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.009478 AND
Road_Type > 5.717223: Serious (873.0/368.0)

Number_of_Vehicles > 1.997096 AND
ID <= 1688707 AND
1st_Road_Class <= 4.522986 AND
Special_Conditions_at_Site <= 2.759279 AND
Light_Conditions <= 4.00248 AND
1st_Road_Class <= 3.498654 AND
Light_Conditions > 3.633835: Serious (13.0/1.0)

Number_of_Vehicles > 1.997096 AND
ID <= 1688707 AND
Junction_Control <= 3.891739 AND
Special_Conditions_at_Site <= 2.759279 AND
Junction_Control > 2.056515: Fatal (7.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
Speed_limit > 34.996282 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 2 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control <= 3 AND
Junction_Control <= 0.499997 AND
Road_Type > 4.497636 AND
Urban_or_Rural_Area > 1.499875 AND
Number_of_Casualties <= 1.498682 AND
1st_Road_Class <= 3.498654 AND
Speed_limit > 44.998313 AND
Speed_limit > 54.977451 AND
Road_Surface_Conditions <= 1.499822 AND
Longitude <= -0.911808: Slight (10.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class <= 1.002351 AND
Urban_or_Rural_Area <= 1.499875 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 2.497157: Slight (23.0/1.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
Did_Police_Officer_Attend_Scene_of_Accident > 2: Slight (9.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
Speed_limit > 34.996282 AND
Special_Conditions_at_Site <= 2 AND
Junction_Control <= 3 AND
Junction_Control > 0.499997: Slight (8.0/1.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.991151 AND
1st_Road_Class <= 1.002351 AND
Road_Type > 6.442879 AND
Time <= 16.606864: Slight (4.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.991151 AND
1st_Road_Class <= 1.002351 AND
Road_Type > 6.442879 AND
Junction_Control > 3: Serious (4.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
1st_Road_Class <= 1.002351 AND
2nd_Road_Number <= 24 AND
2nd_Road_Number <= 2 AND
Time > 17.35 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.498876 AND
Special_Conditions_at_Site <= 2 AND
Time <= 18.557095: Slight (19.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.991151 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.986339 AND
Junction_Control <= 3.498876 AND
Special_Conditions_at_Site <= 2 AND
Number_of_Casualties <= 1.498682 AND
Road_Type > 4.497636 AND
Pedestrian_Crossing-Physical_Facilities > -0.510104 AND
Speed_limit <= 44.998313: Slight (11.0/1.0)

Number_of_Vehicles > 1.997096 AND
Number_of_Casualties <= 4 AND
Number_of_Vehicles <= 2 AND
Urban_or_Rural_Area > 1.991151 AND
