=== Run information ===
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Urban_or_Rural_Area <= 1.05161 AND
Number_of_Casualties > 1.499974 AND
Pedestrian_Crossing-Physical_Facilities <= 1.147418 AND
Longitude <= -1.48529 AND
Road_Type > 4.499189 AND
Speed_limit <= 34.987544 AND
Light_Conditions <= 2.497314 AND
Speed_limit > 24.697661 AND
Road_Surface_Conditions <= 1.499668 AND
1st_Road_Class > 3.49894: Slight (38.0/5.0)

ID > 185306 AND
?Accident_Index > 9101354 AND
Number_of_Casualties <= 2.499939 AND
Light_Conditions <= 5.317233 AND
Speed_limit <= 31.906534 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Casualties <= 1.499974 AND
Road_Type <= 4.499189 AND
1st_Road_Class <= 4.499171 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Number_of_Vehicles > 1.499932: Slight (8.0)

ID > 185306 AND
?Accident_Index > 9101354 AND
Number_of_Casualties <= 2.499939 AND
Light_Conditions <= 5.317233 AND
Speed_limit <= 31.906534 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions > 2.497314 AND
Junction_Control <= 3 AND
Road_Type <= 4.499189 AND
ID <= 196868: Serious (7.0)

1st_Road_Class > 5.99873 AND
Junction_Control <= -0.957753 AND
Special_Conditions_at_Site <= 0.496651 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
Light_Conditions <= 4.102379 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Surface_Conditions <= 1.499668 AND
Road_Type <= 6.498499 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles > 2 AND
Time > 16.283398: Serious (5.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Pedestrian_Crossing-Physical_Facilities > 4.482188 AND
Time <= 10.02: Slight (16.0/1.0)

1st_Road_Class > 5.99873 AND
Junction_Control <= -0.957753 AND
Special_Conditions_at_Site <= 0.496651 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
Light_Conditions <= 4.102379 AND
Urban_or_Rural_Area > 1.498948 AND
Number_of_Vehicles > 1.499932 AND
Number_of_Vehicles > 2.499991: Slight (5.0/1.0)

1st_Road_Class > 5.99873 AND
Junction_Control <= -0.957753 AND
Special_Conditions_at_Site <= 0.496651 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
Light_Conditions <= 4.102379 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Surface_Conditions <= 1.499668 AND
Road_Type <= 6.498499 AND
Number_of_Casualties <= 2.499939 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
Light_Conditions > 2.497314 AND
Longitude <= -0.225453 AND
?Accident_Index > 4897508.757: Serious (8.0/1.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Pedestrian_Crossing-Physical_Facilities > 4.482188 AND
Road_Type <= 1.479949: Serious (6.0/1.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions <= 1.187496 AND
Light_Conditions > 3.275121 AND
Light_Conditions <= 5.49911 AND
Urban_or_Rural_Area > 1.498948 AND
Pedestrian_Crossing-Physical_Facilities <= 5.953189 AND
Speed_limit > 44.996107 AND
Road_Type > 4.499189: Slight (12.0/1.0)

ID > 185306 AND
?Accident_Index > 9101354 AND
Number_of_Casualties <= 2.499939 AND
Light_Conditions <= 5.317233 AND
Speed_limit <= 31.906534 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Casualties <= 1.499974 AND
Road_Type <= 4.499189 AND
1st_Road_Class <= 4.499171 AND
Number_of_Vehicles <= 1.499932 AND
Road_Surface_Conditions <= 1.499668 AND
Light_Conditions <= 2.497314 AND
Junction_Control <= 0.499126: Slight (6.0)

ID > 185306 AND
?Accident_Index > 9101354 AND
Number_of_Casualties <= 2.499939 AND
Light_Conditions <= 5.317233 AND
Speed_limit <= 31.906534 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Casualties <= 1.499974 AND
Road_Type <= 4.499189 AND
1st_Road_Class <= 4.499171 AND
2nd_Road_Number <= 714 AND
?Accident_Index > 9702111 AND
Pedestrian_Crossing-Physical_Facilities > 1.995015: Serious (9.0)

1st_Road_Class > 5.99873 AND
Junction_Control <= -0.957753 AND
Special_Conditions_at_Site <= 0.496651 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
Light_Conditions <= 4.102379 AND
Urban_or_Rural_Area > 1.498948 AND
Light_Conditions > 2.497314 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions <= 1.499668: Slight (6.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Speed_limit <= 40.655024 AND
Time <= 7.65 AND
Speed_limit <= 34.987544 AND
Road_Surface_Conditions <= 1.499668 AND
Road_Type > 2.476576 AND
1st_Road_Class <= 3.49894 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605: Slight (7.0/1.0)

1st_Road_Class > 5.99873 AND
Junction_Control <= -0.957753 AND
Special_Conditions_at_Site <= 0.496651 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
Light_Conditions <= 4.102379 AND
Urban_or_Rural_Area > 1.498948 AND
Light_Conditions > 2.497314 AND
Number_of_Vehicles <= 1.499932 AND
Speed_limit <= 34.987544: Serious (9.0/4.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Vehicles <= 2.019017 AND
Number_of_Casualties > 2.499939 AND
Time > 20.733974 AND
Urban_or_Rural_Area > 1.498948: Serious (8.0)

1st_Road_Class > 5.99873 AND
Junction_Control <= -0.957753 AND
Special_Conditions_at_Site <= 0.496651 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
Light_Conditions <= 4.102379 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Surface_Conditions <= 1.499668 AND
Road_Type <= 6.498499 AND
Road_Type > 3.998453 AND
Speed_limit <= 54.996223 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499605 AND
ID <= 179671: Slight (21.0/4.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Vehicles <= 2.019017 AND
Special_Conditions_at_Site > 1.593924 AND
Urban_or_Rural_Area <= 1.498948 AND
?Accident_Index > 20112202: Slight (10.0/1.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Vehicles <= 2.019017 AND
Number_of_Casualties > 2.499939 AND
Road_Surface_Conditions <= 1.230328 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Type > 4.499189 AND
1st_Road_Class > 4.499171 AND
?Accident_Index <= 450258590.9 AND
Longitude <= -0.71: Slight (9.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Number_of_Casualties <= 1.499974 AND
Time > 7.32 AND
Road_Surface_Conditions <= 1.187496 AND
Urban_or_Rural_Area <= 1.171235 AND
Speed_limit > 34.987544 AND
Time > 10.238783 AND
Speed_limit <= 54.996223: Slight (25.0/3.0)

ID > 185306 AND
?Accident_Index > 9101354 AND
Number_of_Casualties <= 2.499939 AND
Light_Conditions <= 5.317233 AND
Road_Type > 5.290639 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Speed_limit <= 32.47236 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions > 2.497314 AND
Number_of_Vehicles <= 1.499932 AND
Light_Conditions <= 4.49835 AND
Urban_or_Rural_Area > 1.498948 AND
?Accident_Index <= 943963909.4: Serious (9.0/1.0)

1st_Road_Class > 5.99873 AND
Junction_Control <= -0.957753 AND
Special_Conditions_at_Site <= 0.496651 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
Number_of_Vehicles <= 1.099898 AND
Light_Conditions <= 1.067508 AND
Pedestrian_Crossing-Physical_Facilities <= 2.132596 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Type <= 6.498499 AND
Road_Type > 3.998453 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties <= 1.499974 AND
Longitude <= -0.345199 AND
Speed_limit <= 44.996107: Serious (13.0/5.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Number_of_Casualties <= 1.499974 AND
Time > 7.32 AND
Longitude <= -2.375438 AND
ID <= 184462.5501 AND
2nd_Road_Number > 366.39426: Slight (19.0/1.0)

1st_Road_Class > 5.99873 AND
Junction_Control <= -0.957753 AND
Special_Conditions_at_Site <= 0.496651 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
Number_of_Vehicles <= 1.099898 AND
Light_Conditions <= 1.067508 AND
Pedestrian_Crossing-Physical_Facilities <= 2.132596 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Type <= 6.498499 AND
Road_Type > 3.998453 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Casualties <= 1.499974 AND
Longitude > -3.995434 AND
Longitude <= -0.345199 AND
ID <= 140615: Slight (12.0/5.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 3.497301 AND
Number_of_Vehicles <= 2.019017 AND
Number_of_Casualties > 2.499939 AND
Road_Surface_Conditions > 1.815231 AND
Road_Surface_Conditions <= 3 AND
Urban_or_Rural_Area > 1.498948 AND
Time > 14.514121: Slight (18.0/1.0)

1st_Road_Class > 5.99873 AND
Junction_Control <= -0.957753 AND
Special_Conditions_at_Site <= 0.496651 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
Number_of_Vehicles <= 1.099898 AND
Light_Conditions <= 1.067508 AND
Pedestrian_Crossing-Physical_Facilities <= 2.132596 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Type <= 6.498499 AND
Road_Surface_Conditions <= 1.499668 AND
Longitude > -4.045404 AND
Number_of_Casualties <= 1.499974: Serious (14.0/1.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Urban_or_Rural_Area <= 1.05161 AND
Time <= 8.45 AND
Road_Type <= 2.476576: Serious (6.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions <= 1.187496 AND
1st_Road_Class > 4.526663 AND
Urban_or_Rural_Area <= 1.498948 AND
1st_Road_Class <= 5.498847 AND
Pedestrian_Crossing-Physical_Facilities <= 4.482188 AND
Pedestrian_Crossing-Physical_Facilities > 0.499605: Slight (7.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions <= 1.187496 AND
Speed_limit <= 30.290003 AND
1st_Road_Class <= 3.49894 AND
Urban_or_Rural_Area > 1.498948 AND
Longitude > -4.23878 AND
Road_Type > 4.499189: Serious (12.0/1.0)

1st_Road_Class > 5.99873 AND
ID > 185387 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Urban_or_Rural_Area > 1.498948 AND
Road_Type <= 7.422772 AND
ID > 185748 AND
Time <= 14: Slight (8.0)

1st_Road_Class > 5.99873 AND
ID > 185387 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Number_of_Casualties > 1.499974 AND
Junction_Control <= 3 AND
Light_Conditions <= 2.497314: Serious (7.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Speed_limit <= 40.655024 AND
Time <= 7.65 AND
Speed_limit <= 34.987544 AND
Urban_or_Rural_Area <= 1.498948 AND
1st_Road_Class > 3.49894 AND
Light_Conditions > 2.497314 AND
Number_of_Casualties > 1.499974 AND
Time <= 3.808744: Serious (7.0/1.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Speed_limit <= 40.655024 AND
Time <= 7.65 AND
Speed_limit <= 34.987544 AND
Light_Conditions <= 2.497314: Serious (9.0/1.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Speed_limit <= 40.655024 AND
Urban_or_Rural_Area <= 1.171235 AND
Speed_limit <= 34.987544 AND
1st_Road_Class <= 3.462895 AND
Number_of_Casualties > 1.499974 AND
Longitude > -1.48529 AND
ID <= 120951: Serious (8.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles <= 1.0045 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13093 AND
ID > 180769.1308 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Urban_or_Rural_Area > 1.498948 AND
Time > 18.473338: Slight (13.0/2.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Speed_limit <= 40.655024 AND
Road_Surface_Conditions <= 1.242754 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions > 3.275121 AND
Speed_limit > 34.987544 AND
Time > 17.15 AND
Time <= 19.51451: Slight (5.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Speed_limit <= 40.655024 AND
Road_Surface_Conditions <= 1.242754 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions > 3.275121 AND
Speed_limit > 34.987544 AND
Longitude <= -0.205695: Serious (9.0/1.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles <= 1.0045 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13093 AND
ID > 180798.7938 AND
Urban_or_Rural_Area > 1.498948 AND
Number_of_Casualties <= 1.499974 AND
Road_Surface_Conditions <= 1.499668 AND
Light_Conditions <= 2.999238 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565: Serious (6.0/2.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Speed_limit <= 40.655024 AND
Urban_or_Rural_Area <= 1.171235 AND
Speed_limit <= 34.987544 AND
1st_Road_Class <= 3.462895 AND
Number_of_Casualties > 1.499974 AND
?Accident_Index <= 240469911.6: Slight (8.0/1.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles <= 1.0045 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13093 AND
ID > 180798.7938 AND
Urban_or_Rural_Area > 1.498948: Serious (18.0/3.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Speed_limit <= 40.655024 AND
Urban_or_Rural_Area <= 1.171235 AND
Speed_limit <= 34.987544 AND
1st_Road_Class <= 3.462895 AND
Road_Surface_Conditions > 1.499668 AND
Longitude > -0.44: Slight (5.0/1.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Speed_limit <= 40.655024 AND
Road_Surface_Conditions <= 1.242754 AND
Speed_limit <= 30.290003 AND
Number_of_Casualties <= 1.499974 AND
Urban_or_Rural_Area > 1.498948 AND
Longitude <= 0.97 AND
Light_Conditions > 2.497314 AND
Time > 10.044765: Slight (4.0)

Junction_Control > 3.997775 AND
Number_of_Vehicles > 1.987794 AND
ID > 69256 AND
Number_of_Casualties <= 2.499939 AND
Number_of_Vehicles <= 2.029968 AND
Speed_limit <= 40.655024 AND
Road_Surface_Conditions <= 1.242754 AND
Speed_limit <= 30.290003 AND
Number_of_Casualties <= 1.499974 AND
Light_Conditions > 3.275121: Slight (171.0/70.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles <= 1.0045 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13093 AND
Urban_or_Rural_Area <= 1.025246 AND
Speed_limit <= 44.996107 AND
Number_of_Casualties > 1.499974 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Road_Type <= 4.499189 AND
Road_Type > 1.479949: Serious (5.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles <= 1.0045 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13093 AND
Urban_or_Rural_Area <= 1.025246 AND
Number_of_Casualties > 1.499974 AND
Road_Type > 3.998453 AND
Speed_limit <= 50 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
2nd_Road_Number <= 23.483791 AND
Number_of_Casualties <= 3.497301 AND
Road_Surface_Conditions > 1.499668 AND
Longitude <= -1.98: Slight (8.0/1.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles <= 1.0045 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13093 AND
Urban_or_Rural_Area <= 1.025246 AND
Speed_limit <= 44.996107 AND
Road_Surface_Conditions > 1.958146 AND
Number_of_Casualties > 1.499974 AND
2nd_Road_Number <= 23.483791 AND
Junction_Control <= 1.499734 AND
?Accident_Index <= 290287843.2: Serious (4.0/1.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles <= 1.0045 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13093 AND
Urban_or_Rural_Area <= 1.025246 AND
Speed_limit <= 44.996107 AND
Number_of_Casualties > 1.499974 AND
Road_Type > 3.49998 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
Junction_Control <= 1.499734 AND
Road_Surface_Conditions <= 1.499668 AND
Number_of_Casualties <= 3.497301 AND
ID <= 126389: Slight (5.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles <= 1.0045 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13093 AND
Urban_or_Rural_Area <= 1.025246 AND
Speed_limit <= 44.996107 AND
Road_Surface_Conditions > 1.958146 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
?Accident_Index <= 41009996: Serious (8.0/1.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles <= 1.0045 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13093 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
ID > 171707 AND
Road_Type <= 4.499189: Slight (9.0/1.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles <= 1.0045 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13093 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
ID > 171430.4181 AND
Urban_or_Rural_Area > 1.498948 AND
Junction_Control <= 1.499734 AND
Number_of_Casualties <= 2.499939 AND
ID > 176071: Serious (6.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles <= 1.0045 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13093 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
ID > 171707 AND
Urban_or_Rural_Area > 1.498948: Slight (9.0)

Road_Surface_Conditions > 1.999571 AND
ID <= 69182 AND
Junction_Control <= 2.125108 AND
Special_Conditions_at_Site <= 3 AND
Longitude > -1.47835: Serious (14.0)

ID > 185306 AND
?Accident_Index > 9101418 AND
Number_of_Casualties <= 2.499939 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.49565 AND
Road_Type > 2.476576 AND
ID <= 197666 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995015 AND
Urban_or_Rural_Area <= 1.498948 AND
Number_of_Vehicles <= 1.499932 AND
Longitude > -4.4: Slight (9.0/1.0)

1st_Road_Class > 5.99873 AND
Number_of_Vehicles <= 1.0045 AND
Pedestrian_Crossing-Physical_Facilities <= 0.13093 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.243567 AND
ID > 171430.4181: Slight (238.0/119.0)

Road_Surface_Conditions > 1.999571 AND
ID <= 69159 AND
Special_Conditions_at_Site <= 3 AND
Junction_Control > -0.794756 AND
Urban_or_Rural_Area > 1.045082: Fatal (9.0)

Road_Surface_Conditions > 1.999571 AND
ID <= 69159 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.406341 AND
Special_Conditions_at_Site <= 3 AND
Junction_Control <= 0.499126 AND
Road_Surface_Conditions <= 3.938366 AND
Road_Type <= 6.498499 AND
Time > 21.212472: Serious (9.0)

Road_Surface_Conditions > 1.999571 AND
ID <= 69159 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.406341 AND
Time <= 20.332606 AND
Special_Conditions_at_Site <= 3 AND
Urban_or_Rural_Area > 1.15716 AND
Light_Conditions <= 1.03593 AND
1st_Road_Class > 3.49894: Serious (9.0)

Road_Surface_Conditions > 1.999571 AND
ID <= 69159 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.406341 AND
Special_Conditions_at_Site <= 3 AND
Junction_Control <= 0.499126 AND
1st_Road_Class <= 3.344773 AND
Speed_limit <= 64.990857 AND
Road_Type <= 6.498499 AND
Road_Type <= 4.499189: Serious (5.0/1.0)

Road_Surface_Conditions > 1.999571 AND
ID <= 69159 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.406341 AND
Special_Conditions_at_Site <= 3 AND
Junction_Control <= 0.499126 AND
1st_Road_Class <= 3.344773 AND
Road_Type > 4.499189 AND
Road_Type <= 6.498499 AND
Urban_or_Rural_Area > 1.15716 AND
Speed_limit <= 56.081091: Fatal (4.0/1.0)

Road_Surface_Conditions > 1.999571 AND
ID <= 69159 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.406341 AND
Special_Conditions_at_Site <= 3 AND
Junction_Control <= 0.499126 AND
1st_Road_Class <= 3.344773 AND
Road_Type > 4.499189 AND
Number_of_Vehicles <= 2.499991: Serious (8.0)

Road_Surface_Conditions > 1.999571 AND
Number_of_Casualties > 2.499939 AND
Number_of_Casualties <= 6.021838 AND
Speed_limit <= 51.403243 AND
Light_Conditions > 2.497314 AND
Road_Type > 1.479949 AND
Number_of_Casualties <= 4.498805 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.49565 AND
