=== Run information ===
Special_Conditions_at_Site <= 1 AND
Urban_or_Rural_Area <= 1.499837 AND
Pedestrian_Crossing-Physical_Facilities > 4.498638: Slight (33.0/7.0)

Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
Number_of_Casualties <= 2.499878 AND
Road_Type > 5.759835 AND
Road_Surface_Conditions <= 1.000871 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Light_Conditions <= 1.951476 AND
Pedestrian_Crossing-Physical_Facilities <= 1.41611 AND
Number_of_Vehicles <= 2.499651 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
Road_Type <= 7.493679 AND
Time > 15.616667 AND
?Accident_Index <= 255844020.5: Serious (6.0)

Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
Number_of_Casualties <= 2.499878 AND
Road_Type > 5.759835 AND
Road_Surface_Conditions <= 1.000871 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Light_Conditions <= 1.951476 AND
Pedestrian_Crossing-Physical_Facilities <= 0.040293 AND
Urban_or_Rural_Area <= 1.499837 AND
Number_of_Casualties > 1.498422 AND
2nd_Road_Number <= 104.232278 AND
1st_Road_Class > 4.499215 AND
Time <= 8.933333: Slight (12.0)

Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
Number_of_Casualties <= 2.499878 AND
Road_Type > 5.759835 AND
Road_Surface_Conditions <= 1.000871 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Light_Conditions <= 1.951476 AND
Pedestrian_Crossing-Physical_Facilities <= 0.040293 AND
Urban_or_Rural_Area <= 1.499837 AND
Number_of_Casualties > 1.498422 AND
Longitude <= 0.530921: Serious (47.0/22.0)

Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.789732 AND
?Accident_Index > 520713950 AND
Light_Conditions <= 4.499683: Serious (13.0/1.0)

Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.789732 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
?Accident_Index <= 470708932 AND
Number_of_Casualties > 1.498422 AND
Urban_or_Rural_Area <= 1.499837 AND
Road_Surface_Conditions <= 3 AND
Junction_Control <= 3.493131 AND
Light_Conditions <= 4.499683 AND
Road_Surface_Conditions <= 1.499797 AND
?Accident_Index > 14348394.86 AND
Road_Type > 4.496845 AND
?Accident_Index <= 42152404: Slight (11.0)

Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.789732 AND
Light_Conditions <= 6.496324 AND
?Accident_Index <= 470708932 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Road_Surface_Conditions <= 1.499797 AND
?Accident_Index > 350404507 AND
ID <= 528022: Slight (10.0)

Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.789732 AND
Light_Conditions <= 6.496324 AND
?Accident_Index <= 470708932 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Road_Surface_Conditions <= 1.499797 AND
Number_of_Casualties > 1.498422 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
2nd_Road_Number <= 164: Serious (22.0/6.0)

Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.789732 AND
Light_Conditions <= 6.496324 AND
?Accident_Index > 470706717.1: Slight (10.0)

Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.789732 AND
Light_Conditions <= 6.496324 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Road_Surface_Conditions <= 1.499797 AND
Urban_or_Rural_Area <= 1.499837 AND
Road_Type > 4.496845 AND
Junction_Control <= 3 AND
Time > 2.15 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593: Serious (8.0/2.0)

Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.789732 AND
Light_Conditions <= 6.496324 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Road_Surface_Conditions <= 1.499797 AND
Urban_or_Rural_Area <= 1.499837 AND
ID <= 533567 AND
Road_Type > 4.496845 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Time <= 2.15: Serious (5.0)

Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.789732 AND
Light_Conditions <= 6.496324 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Road_Surface_Conditions <= 1.499797 AND
Urban_or_Rural_Area <= 1.499837 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Number_of_Casualties <= 1.498422 AND
1st_Road_Class <= 4 AND
2nd_Road_Number <= 127: Slight (7.0/1.0)

Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.989124 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Vehicles <= 2.035621 AND
Light_Conditions > 3.789732 AND
Light_Conditions <= 6.496324 AND
Number_of_Casualties > 1.498422 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Urban_or_Rural_Area <= 1.499837 AND
Light_Conditions <= 4.499683 AND
Road_Surface_Conditions <= 3 AND
Road_Type > 2 AND
Road_Type > 4.496845: Slight (44.0/20.0)

ID > 548271.5603 AND
Longitude <= -1.789575 AND
Number_of_Casualties <= 2.499878 AND
?Accident_Index > 6002161 AND
Pedestrian_Crossing-Physical_Facilities <= 4.108966 AND
Pedestrian_Crossing-Physical_Facilities > 1.460438 AND
Junction_Control > 3.001607 AND
Speed_limit <= 34.999304 AND
?Accident_Index > 9704204 AND
Time <= 19.9: Serious (8.0)

Light_Conditions <= 1.000052 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.990878 AND
Number_of_Casualties <= 3.499103 AND
Number_of_Vehicles <= 2.009571 AND
Road_Surface_Conditions <= 1.036773 AND
Number_of_Casualties > 2.499878: Slight (55.0/26.0)

ID > 548271.5603 AND
Longitude <= -1.789575 AND
Number_of_Casualties <= 2.499878 AND
?Accident_Index > 6002161 AND
Pedestrian_Crossing-Physical_Facilities <= 4.108966 AND
Pedestrian_Crossing-Physical_Facilities > 1.460438 AND
Road_Type > 4.496845: Slight (24.0/3.0)

ID > 548271.5603 AND
Longitude <= -1.789575 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 0.035504 AND
Number_of_Vehicles <= 1.070509 AND
Road_Surface_Conditions <= 1.499797 AND
Special_Conditions_at_Site > 0.426893 AND
Speed_limit > 50 AND
Speed_limit <= 64.996369 AND
1st_Road_Class <= 4.499215 AND
Junction_Control <= -0.500422 AND
Longitude > -3.960241: Serious (3.0/1.0)

ID > 548271.5603 AND
Longitude <= -1.789575 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 0.035504 AND
Special_Conditions_at_Site > 2.463642 AND
Speed_limit > 50 AND
1st_Road_Class <= 4.499215 AND
Speed_limit <= 64.996369 AND
Time > 10.454932: Slight (12.0)

ID > 548271.5603 AND
Longitude <= -1.789575 AND
Number_of_Casualties <= 2.499878 AND
Pedestrian_Crossing-Physical_Facilities <= 0.035504 AND
Number_of_Vehicles <= 1.070509 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Class > 5.495824 AND
Junction_Control <= 1.499749 AND
Urban_or_Rural_Area > 1.499837 AND
ID <= 558768 AND
?Accident_Index <= 7705758.972: Serious (5.0/1.0)

ID > 548271.5603 AND
Longitude <= -1.789575 AND
Number_of_Casualties <= 2.499878 AND
?Accident_Index > 6002161 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Number_of_Casualties <= 1.498422 AND
Road_Type <= 4.169916 AND
?Accident_Index > 620172516 AND
Urban_or_Rural_Area <= 1.499837 AND
Junction_Control <= 1.499749: Serious (6.0)

Light_Conditions <= 1.000052 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.990878 AND
Number_of_Casualties <= 3.499103 AND
Number_of_Vehicles <= 2.009571 AND
Road_Surface_Conditions <= 1.036773 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Class <= 5.495824 AND
Speed_limit <= 64.996369 AND
Road_Type <= 4.496845 AND
Junction_Control > 1 AND
Speed_limit <= 44.994938 AND
Speed_limit > 34.999304 AND
1st_Road_Class <= 3.499873 AND
2nd_Road_Number <= 2433.347117: Slight (10.0/1.0)

ID > 548271.5603 AND
Longitude <= -1.789575 AND
Number_of_Casualties <= 2.499878 AND
?Accident_Index > 6002161 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Number_of_Casualties <= 1.498422 AND
Road_Type <= 4.169916 AND
Road_Type > 1.489076 AND
Light_Conditions > 2.499812 AND
Urban_or_Rural_Area <= 1.499837 AND
2nd_Road_Number <= 4 AND
Road_Surface_Conditions > 1.499797 AND
Time <= 21.206972 AND
ID <= 566086: Slight (9.0)

Light_Conditions <= 1.000052 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.976114 AND
Number_of_Casualties > 2.499878 AND
Number_of_Vehicles <= 3.493883 AND
Urban_or_Rural_Area <= 1.499837 AND
2nd_Road_Number <= 40 AND
Road_Type > 4.496845 AND
Number_of_Casualties <= 6.484898 AND
Number_of_Vehicles > 2.499651 AND
Longitude <= -1.506013: Serious (8.0)

Light_Conditions <= 1.000052 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.976114 AND
Number_of_Casualties > 3.499103 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Urban_or_Rural_Area <= 1.499837 AND
Number_of_Casualties <= 6.484898 AND
Number_of_Vehicles > 2.499651 AND
ID > 453176: Serious (4.0)

Light_Conditions <= 1.000052 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.976114 AND
Number_of_Casualties > 2.499878 AND
Number_of_Vehicles <= 3.493883 AND
Number_of_Vehicles > 2.499651 AND
?Accident_Index > 16003240: Slight (11.0)

Light_Conditions <= 1.000052 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.990878 AND
Number_of_Vehicles <= 2.009571 AND
Number_of_Casualties > 3.499103 AND
Number_of_Casualties <= 6.484898 AND
Time <= 14.25 AND
?Accident_Index > 9702812: Serious (9.0)

Light_Conditions <= 1.000052 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.990878 AND
Number_of_Vehicles <= 2.009571 AND
Road_Surface_Conditions <= 1.036773 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities > 0.01147 AND
Number_of_Casualties > 1.498422 AND
Number_of_Casualties <= 3 AND
Special_Conditions_at_Site <= 2.463642 AND
Pedestrian_Crossing-Physical_Facilities <= 6.498063 AND
1st_Road_Class <= 3.499873 AND
Junction_Control <= 3 AND
Road_Type > 4.496845 AND
Special_Conditions_at_Site <= 0.426893 AND
Pedestrian_Crossing-Physical_Facilities > 4.498638: Slight (12.0/3.0)

ID > 548271.5603 AND
Longitude <= -1.789575 AND
Number_of_Casualties <= 2.499878 AND
?Accident_Index > 6002161 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Light_Conditions <= 1.470894 AND
Number_of_Vehicles <= 1.070509 AND
Road_Surface_Conditions <= 1.499797 AND
Time <= 9.55458 AND
Junction_Control <= -0.500422 AND
?Accident_Index > 9703003: Slight (16.0/2.0)

ID > 548271.5603 AND
Longitude <= -1.789575 AND
Number_of_Casualties <= 2.499878 AND
?Accident_Index > 6002161 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Number_of_Vehicles <= 1.070509 AND
Road_Type <= 4.496845 AND
Number_of_Casualties <= 1.498422 AND
Junction_Control > 1: Serious (14.0/2.0)

Light_Conditions <= 1.000052 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles > 1.976114 AND
Number_of_Casualties > 2.499878 AND
Number_of_Vehicles <= 3.493883 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Urban_or_Rural_Area <= 1.499837 AND
Number_of_Casualties <= 6.484898: Slight (19.0/4.0)

Light_Conditions <= 1.000052 AND
Speed_limit <= 30.00999 AND
Number_of_Casualties > 2.499878 AND
Number_of_Casualties <= 4.499301 AND
Time > 8.874055 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Urban_or_Rural_Area > 1.499837 AND
Road_Type > 4.496845 AND
Road_Surface_Conditions <= 1.499797: Serious (13.0/1.0)

Light_Conditions <= 1.000052 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.990878 AND
Number_of_Vehicles <= 2.009571 AND
Road_Surface_Conditions <= 1.036773 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Pedestrian_Crossing-Physical_Facilities > 0.01147 AND
Longitude > 0.945862 AND
Road_Type > 4.496845: Serious (10.0/1.0)

Light_Conditions <= 1.000052 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles <= 1.005212 AND
Road_Surface_Conditions > 1.885356 AND
Number_of_Casualties > 1.498422 AND
1st_Road_Class <= 3.499873: Serious (5.0)

Light_Conditions <= 1.000052 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles <= 1.005212 AND
Road_Surface_Conditions > 1.885356 AND
1st_Road_Class <= 3.499873 AND
1st_Road_Class > 2 AND
Speed_limit > 54.994446 AND
?Accident_Index <= 34745576.43: Slight (5.0)

ID > 548271.5603 AND
Longitude <= -1.789575 AND
Number_of_Casualties <= 2.499878 AND
?Accident_Index > 6002161 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Number_of_Casualties <= 1.498422 AND
Junction_Control <= -0.795808 AND
Road_Surface_Conditions <= 1.499797 AND
Number_of_Vehicles > 1.499451 AND
Light_Conditions > 3.499883 AND
Number_of_Vehicles <= 2.499651 AND
Time > 14.790985: Slight (4.0/1.0)

Light_Conditions <= 1.000052 AND
Urban_or_Rural_Area <= 1 AND
Number_of_Vehicles > 1.990878 AND
Number_of_Vehicles <= 2.009571 AND
Road_Surface_Conditions <= 1.036773 AND
Pedestrian_Crossing-Physical_Facilities > 0.01147 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
1st_Road_Class <= 5 AND
1st_Road_Class <= 3.499873 AND
Pedestrian_Crossing-Physical_Facilities > 4.498638: Serious (4.0/1.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Number_of_Vehicles > 1.994615 AND
Number_of_Casualties <= 2.499878 AND
Urban_or_Rural_Area <= 1.062778 AND
1st_Road_Class <= 3.04155 AND
Number_of_Vehicles <= 2.030355 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
Pedestrian_Crossing-Physical_Facilities <= 7.490164 AND
Speed_limit <= 34.999304 AND
Pedestrian_Crossing-Physical_Facilities > 2.499507 AND
Road_Type > 4.496845 AND
Time > 13.6: Slight (17.0/1.0)

ID > 548271.5603 AND
Longitude <= -1.789575 AND
Number_of_Casualties <= 2.499878 AND
?Accident_Index > 6002161 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Light_Conditions <= 1.470894 AND
Number_of_Vehicles <= 1.070509 AND
ID > 569230: Serious (14.0/2.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Road_Type <= 1.108022 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507: Slight (7.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Road_Type <= 1.108022 AND
Urban_or_Rural_Area > 1.499837 AND
Special_Conditions_at_Site <= 2 AND
Road_Surface_Conditions <= 1.499797 AND
1st_Road_Class <= 3.499873 AND
Number_of_Vehicles <= 1.499451 AND
Light_Conditions <= 5 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
ID <= 516689: Serious (7.0)

1st_Road_Class > 5.996578 AND
Speed_limit <= 30.062506 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Light_Conditions <= 1.025457 AND
Number_of_Vehicles <= 2.352449 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Time > 9.55 AND
2nd_Road_Number > 5 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Longitude <= -0.650852 AND
ID > 469481.1888: Slight (8.0/1.0)

ID > 548271.5603 AND
Longitude <= -1.789575 AND
Number_of_Casualties <= 2.499878 AND
?Accident_Index > 6002161 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Light_Conditions <= 1.470894 AND
Urban_or_Rural_Area <= 1.021576 AND
Number_of_Vehicles > 1.499451 AND
Longitude <= -4.401111 AND
1st_Road_Class > 4.499215: Serious (4.0)

1st_Road_Class > 5.996578 AND
Speed_limit <= 30.062506 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Number_of_Vehicles <= 1.038365 AND
Urban_or_Rural_Area > 1.499837 AND
Light_Conditions > 5 AND
2nd_Road_Number <= 303 AND
Number_of_Casualties <= 1.498422 AND
Light_Conditions <= 6.496324 AND
?Accident_Index > 4210704.032: Serious (9.0/2.0)

Light_Conditions <= 1.000052 AND
Speed_limit <= 30.00999 AND
Number_of_Vehicles <= 1.005212 AND
Road_Surface_Conditions > 1.879518 AND
1st_Road_Class <= 3.499873 AND
Road_Type > 1.489076 AND
Urban_or_Rural_Area <= 1.499837 AND
Road_Type > 2.49145 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1.499856 AND
Road_Type <= 4.496845 AND
?Accident_Index > 350456907: Serious (5.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Number_of_Vehicles > 1.994615 AND
Number_of_Casualties <= 2.499878 AND
1st_Road_Class <= 3.016856 AND
Light_Conditions <= 5.497666 AND
Urban_or_Rural_Area <= 1.082988 AND
Number_of_Vehicles <= 2.030355 AND
Road_Surface_Conditions <= 1.499797 AND
Road_Type > 2 AND
Light_Conditions <= 2.499812 AND
Road_Type <= 4.496845 AND
Pedestrian_Crossing-Physical_Facilities <= 1.995055 AND
Time > 7.954449 AND
2nd_Road_Number <= 775: Slight (31.0/5.0)

ID > 548271.5603 AND
Longitude <= -1.789575 AND
Number_of_Casualties <= 2.499878 AND
?Accident_Index > 6002161 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Light_Conditions <= 1.470894 AND
Urban_or_Rural_Area <= 1.021576 AND
Number_of_Casualties > 1.498422 AND
Road_Surface_Conditions > 1.499797: Slight (5.0)

ID > 548271.5603 AND
Longitude <= -1.789575 AND
Number_of_Casualties <= 2.499878 AND
?Accident_Index > 6002161 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Number_of_Casualties <= 1.498422 AND
Urban_or_Rural_Area <= 1.021576 AND
Light_Conditions <= 2.499812 AND
Road_Type <= 4.496845 AND
2nd_Road_Number <= 458 AND
ID <= 565859: Slight (6.0/1.0)

1st_Road_Class > 5.996578 AND
Speed_limit <= 30.062506 AND
Did_Police_Officer_Attend_Scene_of_Accident <= 1 AND
Light_Conditions <= 1.025457 AND
Number_of_Vehicles <= 2.352449 AND
Pedestrian_Crossing-Physical_Facilities <= 2.499507 AND
Time > 9.55 AND
Junction_Control > 3 AND
2nd_Road_Number > 5: Serious (11.0)

ID > 548271.5603 AND
Longitude <= -1.789575 AND
Number_of_Casualties <= 2.499878 AND
?Accident_Index > 6002161 AND
Pedestrian_Crossing-Physical_Facilities <= 0.499593 AND
Number_of_Casualties <= 1.498422 AND
Urban_or_Rural_Area <= 1.021576 AND
Light_Conditions <= 2.499812 AND
Road_Type > 4.496845 AND
Number_of_Vehicles > 1.499451 AND
Speed_limit <= 50 AND
Speed_limit <= 34.999304: Slight (75.0/27.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Road_Type <= 1.108022 AND
Light_Conditions > 2.499812 AND
Light_Conditions <= 5 AND
Pedestrian_Crossing-Physical_Facilities <= 7.490164 AND
1st_Road_Class > 5.495824 AND
2nd_Road_Number <= 163.132613: Serious (9.0/1.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Road_Type <= 1.108022 AND
Light_Conditions > 2.499812 AND
Light_Conditions <= 5 AND
1st_Road_Class <= 5.495824 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
2nd_Road_Number > 76.330955: Slight (5.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Road_Type <= 1.108022 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Speed_limit > 34.999304: Serious (5.0)

Junction_Control > 3.999101 AND
Number_of_Casualties <= 5.067565 AND
Road_Type <= 1.108022 AND
1st_Road_Class > 3.499873 AND
Number_of_Vehicles <= 1.499451 AND
Road_Surface_Conditions <= 1.499797: Slight (13.0)

Light_Conditions <= 1.000052 AND
Road_Surface_Conditions > 1.999817 AND
ID > 452869 AND
Road_Type > 5.971983 AND
Number_of_Casualties <= 2.499878 AND
Road_Surface_Conditions <= 2.113523 AND
ID > 474295 AND
Urban_or_Rural_Area <= 1.499837 AND
Number_of_Vehicles <= 2.499651 AND
Did_Police_Officer_Attend_Scene_of_Accident > 1.499856 AND
Number_of_Vehicles <= 1.499451 AND
Special_Conditions_at_Site <= 1 AND
Time > 12.433333: Slight (5.0/1.0)

Light_Conditions <= 1.000052 AND
Road_Surface_Conditions > 1.999817 AND
ID > 452869 AND
Road_Type > 5.971983 AND
Number_of_Casualties <= 2.499878 AND
Road_Surface_Conditions <= 2.113523 AND
ID > 474295 AND
Pedestrian_Crossing-Physical_Facilities > 0.499593 AND
1st_Road_Class > 5.495824 AND
Longitude > -1.045496: Slight (8.0)

Light_Conditions <= 1.000052 AND
Road_Surface_Conditions > 1.999817 AND
ID > 452869 AND
Pedestrian_Crossing-Physical_Facilities <= 0.382892 AND
Number_of_Casualties <= 2.499878 AND
Number_of_Vehicles <= 1.005915 AND
2nd_Road_Number <= 58 AND
Urban_or_Rural_Area <= 1.499837 AND
1st_Road_Class <= 3.499873 AND
1st_Road_Class > 2 AND
Junction_Control > 3: Serious (14.0/3.0)

Light_Conditions <= 1.000052 AND
Road_Surface_Conditions > 1.999817 AND
ID > 452869 AND
Pedestrian_Crossing-Physical_Facilities <= 0.382892 AND
Number_of_Casualties <= 2.499878 AND
Road_Surface_Conditions <= 2.113523 AND
