=== Run information ===,,,,,,,,,
,,,,,,,,,
Scheme:       weka.classifiers.trees.J48 -C 0.25 -M 2,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1025655: Serious (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 4.499189,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1023338: Serious (9.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1023338,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1030073: Slight (6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1030073,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -0.3: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -0.3: Serious (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 3.49894,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 41009996: Serious (13.0/3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 41009996: Slight (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 50.3416,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 55.513798: Fatal (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 55.513798,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number <= 19: Slight (22.0/6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number > 19: Serious (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 64.990857: Serious (7.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 19.2,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Special_Conditions_at_Site <= 3,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 23.070172,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 97960: Serious (8.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 97960,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= 1,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 4.499171,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 160697,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 4.499189: Slight (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 4.499189: Serious (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 160697: Slight (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 4.499171: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > 1: Slight (26.0/6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 23.070172: Serious (8.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Special_Conditions_at_Site > 3: Serious (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number > 2144: Slight (15.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 2.269506,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= 3.370791,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area <= 1.112018: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Urban_or_Rural_Area > 1.112018,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 3.228145,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class <= 2: Fatal (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 2: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   1st_Road_Class > 3.228145: Fatal (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > 3.370791,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 34.987544,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -1.27551: Slight (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -1.27551: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 34.987544: Slight (3.0),,,,,,,,,
|   |   |   |   |   |   |   1st_Road_Class > 5.00028: Fatal (126.0),,,,,,,,,
|   |   |   |   |   |   1st_Road_Class > 5.998077,,,,,,,,,
|   |   |   |   |   |   |   Speed_limit <= 30.315292,,,,,,,,,
|   |   |   |   |   |   |   |   Urban_or_Rural_Area <= 1.984986,,,,,,,,,
|   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1001807.481,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1001431.887: Slight (47.0/11.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1001431.887,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   ID <= 181982,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -3.22: Slight (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Longitude > -3.22: Serious (6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   ID > 181982,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -3.17184,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 183039: Fatal (9.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   ID > 183039: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Longitude > -3.17184: Slight (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1001807.481,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1014816.676,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Longitude <= -2.586192,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= 3.997775,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= -0.733143,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1014715.615,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 4.499189: Slight (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 4.499189: Serious (10.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1014715.615: Slight (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > -0.733143: Fatal (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > 3.997775: Serious (10.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Longitude > -2.586192,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.032243,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number <= 210: Serious (209.0/91.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number > 210,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 15: Serious (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 15: Slight (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.032243,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.958146: Fatal (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.958146,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= 3.498702: Slight (35.0/11.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > 3.498702,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 3,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1013655: Serious (23.0/7.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1013655: Slight (7.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 3: Slight (5.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1014816.676,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.936704,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= -0.500721,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 7.422772,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 137340,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 2.497314: Serious (63.0/21.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 2.497314,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 18.41002: Serious (6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 18.41002: Slight (12.0/4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 137340,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 4.49835,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -2.125056,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1020555.042,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 2.497314: Serious (58.0/28.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 2.497314,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 9702801: Serious (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 9702801,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 719901335: Slight (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 719901335: Serious (4.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1020555.042: Slight (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -2.125056: Slight (54.0/13.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 4.49835: Serious (5.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 7.422772,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 2.497314,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 24655441.04: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 24655441.04: Slight (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 2.497314: Serious (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > -0.500721,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 3.577392,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 12.404796,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.36333,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 118311: Slight (9.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 118311,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -1.095283: Slight (35.0/9.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -1.095283,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude <= -0.300652: Serious (10.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Longitude > -0.300652,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number <= 103,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 10.220026: Serious (6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 10.220026,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 42023134.18,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 127260: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 127260: Slight (2.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 42023134.18: Slight (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number > 103: Slight (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.36333: Fatal (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 12.404796,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= 2.965988,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number <= 4,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 15.039998: Serious (9.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 15.039998,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 2.476576: Serious (4.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 2.476576,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control <= 1,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 17.089345: Slight (7.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 17.089345,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 17.8: Serious (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 17.8,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 19.7: Slight (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 19.7,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID <= 155996: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ID > 155996: Slight (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > 1: Serious (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number > 4: Slight (6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Junction_Control > 2.965988,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type <= 3.998453,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 42024208,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 15.059249: Serious (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 15.059249: Slight (4.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 42024208: Slight (6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Type > 3.998453: Serious (115.0/55.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 3.577392: Slight (74.0/34.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.936704,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions <= 2.497314,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number <= 1401,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Time <= 15.623497,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number <= 207,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 3.497427: Slight (68.0/31.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 3.497427: Serious (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number > 207: Serious (3.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   Time > 15.623497: Slight (29.0/6.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number > 1401: Slight (4.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Light_Conditions > 2.497314,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 2.498607: Serious (60.0/22.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 2.498607: Slight (9.0/3.0),,,,,,,,,
|   |   |   |   |   |   |   |   Urban_or_Rural_Area > 1.984986,,,,,,,,,
|   |   |   |   |   |   |   |   |   Road_Surface_Conditions <= 1.499668: Serious (130.0/59.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   Road_Surface_Conditions > 1.499668,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1022257: Serious (30.0/9.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1022257,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1026566: Slight (11.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1026566,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number <= 162,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1029632: Serious (5.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1029632: Slight (5.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   2nd_Road_Number > 162: Serious (2.0),,,,,,,,,
|   |   |   |   |   |   |   Speed_limit > 30.315292,,,,,,,,,
|   |   |   |   |   |   |   |   Urban_or_Rural_Area <= 1.898528,,,,,,,,,
|   |   |   |   |   |   |   |   |   Urban_or_Rural_Area <= 1.009567,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Speed_limit <= 39.358471: Fatal (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   Speed_limit > 39.358471,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Time <= 16.03,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location <= 1010535: Serious (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   LOAS_of_Accidnt_Location > 1010535,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit <= 54.996223,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index <= 9701111: Serious (5.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   |   ?Accident_Index > 9701111: Slight (13.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   |   Speed_limit > 54.996223: Slight (10.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   Time > 16.03,,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Time <= 22.931616: Serious (19.0/2.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   |   |   |   Time > 22.931616: Slight (3.0/1.0),,,,,,,,,
|   |   |   |   |   |   |   |   |   Urban_or_Rural_Area > 1.009567: Fatal (15.0),,,,,,,,,
